Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_BND,Predicted_Covariance,Future_Cov_45_BND,Beta_Predicted
2014-06-27,3.536085878696092e-05,-0.2246216462111439,2.692624215091997e-06,-0.0452645361678645,-2.1917997916255784e-06,-1.4772283214736504e-06,-0.06198378282695414
2014-06-30,3.524942345217237e-05,-0.23131335323557942,2.685252721981308e-06,-0.0459278252371833,-2.250449625918914e-06,-1.498958917968566e-06,-0.06384358680284236
2014-07-01,3.707778978776346e-05,-0.25480728552556503,2.948816477792748e-06,-0.0266963303909849,-2.6643583290393203e-06,-8.49958631674707e-07,-0.07185860711467276
2014-07-02,3.729144432547138e-05,-0.256376091391313,3.0251457253132173e-06,-0.0264815951340226,-2.7230478586558273e-06,-8.529599538284424e-07,-0.07302071313971309
2014-07-03,3.7850371933542936e-05,-0.26934769421313903,2.8953447326481633e-06,-0.0205705878506644,-2.819671260904547e-06,-6.569003804518362e-07,-0.07449520617274989
2014-07-07,3.637233936281704e-05,-0.23427153455670777,2.88221917232285e-06,-0.0089425232802872,-2.3986597130832425e-06,-2.915703104784325e-07,-0.06594735876503342
2014-07-08,3.904012916123487e-05,-0.21557310228641727,2.8860196554982835e-06,-0.004935014805206,-2.2882308519400725e-06,-1.5709679167101532e-07,-0.058612276677921064
2014-07-09,3.921043801203444e-05,-0.19728073944655466,2.8560183064245253e-06,-0.0083723847594512,-2.0876900788919796e-06,-2.6345763064562125e-07,-0.05324322258912862
2014-07-10,3.784415060760939e-05,-0.17932198110584158,2.8291573059286437e-06,-0.000590807852275,-1.8555021294629286e-06,-1.8857991343380016e-08,-0.049030090507298625
2014-07-11,4.137743263306523e-05,-0.1738782179032162,2.844762776722064e-06,-0.0022520252486821,-1.8864703290069562e-06,-7.187740659891262e-08,-0.04559176848250014
2014-07-14,3.5819786180035966e-05,-0.1478875105562764,2.85596753301843e-06,0.0009626435171577,-1.4957865574196006e-06,3.137296020151482e-08,-0.04175866795802573
2014-07-15,3.740515266448331e-05,-0.1309796968492794,2.834367911343684e-06,-0.0007934176602388,-1.348645501236229e-06,-2.5785641539148192e-08,-0.036055072768538275
2014-07-16,4.331224214055195e-05,-0.12650563372234247,2.808663923828937e-06,-0.0010771913701625,-1.3952919470897509e-06,-3.5333158468700355e-08,-0.03221472447817198
2014-07-17,4.7474517764657056e-05,-0.16296422118935755,2.852245289625138e-06,0.0138433675823095,-1.8963390237262024e-06,4.208866709141473e-07,-0.03994435568838897
2014-07-18,4.82618636397603e-05,-0.17158523757990146,2.741178075606854e-06,0.005006020494006,-1.9735611587510078e-06,1.4874858353080058e-07,-0.04089276728893451
2014-07-21,3.56854935741795e-05,-0.15792553318970615,2.6778776578431014e-06,0.0024752056993162,-1.5438090117959955e-06,7.525626948045577e-08,-0.04326152890632932
2014-07-22,3.6878426197529086e-05,-0.1505499629674552,2.699696361338836e-06,-0.0048402115251565,-1.5021880511628003e-06,-1.5168390898386435e-07,-0.04073351837512657
2014-07-23,3.8554343811198455e-05,-0.14868122308702705,2.691811996671014e-06,-0.0287485379753546,-1.5146599605537426e-06,-1.0693216759391978e-06,-0.039286363372466375
2014-07-24,3.79220014302475e-05,-0.14793279572346935,2.7276939998674046e-06,-0.0317692946260758,-1.5045544662297473e-06,-1.2288474249821286e-06,-0.03967497519868976
2014-07-25,3.58816002468109e-05,-0.15347082481319183,2.7458486379898242e-06,-0.028272866231406,-1.5233511532689618e-06,-1.0817774570280364e-06,-0.04245493909944429
2014-07-28,3.90148494586092e-05,-0.13930759449540087,2.7044876305885332e-06,-0.0278331241135906,-1.4309757055150217e-06,-1.0690356286604484e-06,-0.036677719518901176
2014-07-29,3.5953585678647994e-05,-0.1326361385103211,2.6706691616338326e-06,-0.0405058792019979,-1.2996997042459252e-06,-1.7068037897300602e-06,-0.036149376472839174
2014-07-30,3.539196672747045e-05,-0.13184779628514837,2.8205541593391588e-06,-0.0397711364376611,-1.317323518675646e-06,-1.6758454491764013e-06,-0.03722097528005329
2014-07-31,4.5379445989039353e-05,-0.125549046401233,2.629052409716875e-06,-0.0659747597532559,-1.371332077954602e-06,-2.3587802859921976e-06,-0.03021923357737387
2014-08-01,4.584672797284814e-05,-0.1427717393411793,2.6443079547649983e-06,-0.0660853733205595,-1.571999628853223e-06,-2.3483892454240587e-06,-0.03428815312150978
2014-08-11,3.847004227028839e-05,-0.18832681811469967,2.438908413264522e-06,-0.0453576980293399,-1.8241949389887944e-06,-2.664753218670393e-06,-0.0474185842108543
2014-08-12,3.841634430365733e-05,-0.20131112846147547,2.4966216942299263e-06,-0.0496976704932574,-1.9715244656667697e-06,-2.9602378143792906e-06,-0.05131993950499543
2014-08-13,3.776559449586869e-05,-0.19490772428642886,2.5125465270247986e-06,-0.0556407449603767,-1.8986034684735761e-06,-3.2400172299368884e-06,-0.05027336372743373
2014-08-14,3.862814115860239e-05,-0.21621872819937857,2.569302675785108e-06,-0.0588770399470888,-2.1540354577472476e-06,-3.6005944347254653e-06,-0.055763373363037154
2014-08-15,3.923523389055349e-05,-0.21294054455974623,2.561233240564508e-06,-0.0543298707819578,-2.134622329537084e-06,-3.4556351310883736e-06,-0.05440575008400876
2014-08-18,5.8802594173761744e-05,-0.23977986708408983,2.6714263229613955e-06,-0.0526406083429179,-3.005263513447416e-06,-3.738746797438535e-06,-0.05110766889921316
2014-08-19,5.790352204668287e-05,-0.24237130753930022,2.670398591374796e-06,-0.0511436600099041,-3.0138507481715035e-06,-3.6454749695161105e-06,-0.05204952378789122
2014-08-20,5.609710643686182e-05,-0.2400601470397809,2.611558163128543e-06,-0.0591095775387127,-2.905628918865948e-06,-4.396286765625069e-06,-0.05179641345915549
2014-08-21,5.441563613273725e-05,-0.26269159515777746,2.5144512079082043e-06,-0.0573383289186921,-3.072767065565361e-06,-4.335002719233372e-06,-0.05646845803786788
2014-08-22,5.0059045313325706e-05,-0.2553212690177181,2.4987482263587288e-06,-0.0572380189565724,-2.855548397053116e-06,-4.3268942716490594e-06,-0.057043604790700426
2014-08-25,6.652021183637015e-05,-0.2605783243480022,2.5390199373625944e-06,-0.0582221298610257,-3.3864771873719254e-06,-4.544092300020701e-06,-0.050908995835764276
2014-08-26,6.338834696697776e-05,-0.26647355457176325,2.579945193682787e-06,-0.0576610716089009,-3.4077212973686402e-06,-4.501484184784417e-06,-0.05375942835587584
2014-08-27,6.228211919321129e-05,-0.254296328286494,2.598631394557424e-06,-0.0555064073934411,-3.235147756719573e-06,-4.38753435025248e-06,-0.05194344377851873
2014-08-28,6.139493236265438e-05,-0.2718811693407366,2.6249665577799115e-06,-0.0585716623211787,-3.451495243052284e-06,-4.800401627094884e-06,-0.056217917509292295
2014-08-29,6.15753093611576e-05,-0.27514586366058547,2.615889337380479e-06,-0.0590294493086283,-3.4920139774617363e-06,-4.828348408570472e-06,-0.056711269723064325
2014-09-02,7.761239871585492e-05,-0.2636952832140808,3.280388071072356e-06,-0.0595353745196779,-4.207562022858943e-06,-4.886413661643293e-06,-0.05421249816363952
2014-09-03,7.595624179294328e-05,-0.2730706370050587,3.2976786289224635e-06,-0.0565440953465595,-4.321762556405695e-06,-4.689228222438543e-06,-0.05689805675466172
2014-09-04,7.498131031863036e-05,-0.23008192018059148,3.0076708410558644e-06,-0.0595066793560603,-3.4552076983830196e-06,-4.949793499827643e-06,-0.04608091914772147
2014-09-05,7.387822741090312e-05,-0.2449956719349384,2.843630682419516e-06,-0.0587386353265217,-3.551021005973224e-06,-4.862920638338711e-06,-0.04806586636442709
2014-09-08,7.348698808482049e-05,-0.23988243400689,2.8107938910731784e-06,-0.0610090430788834,-3.4476103137396104e-06,-5.050377286315284e-06,-0.046914568192130746
2014-09-09,8.133593066383054e-05,-0.21903119004030233,2.8117330031027947e-06,-0.0650702183989524,-3.312334760307804e-06,-5.318452485958462e-06,-0.04072412688062809
2014-09-10,8.008754908927675e-05,-0.21982290039255845,2.796253959427371e-06,-0.0633622850858743,-3.2896049113288495e-06,-5.166809449741406e-06,-0.04107511028539276
2014-09-11,7.945435898388616e-05,-0.23970376894923942,2.7451775377509834e-06,-0.0630721333086938,-3.540127837395556e-06,-5.143104736730605e-06,-0.04455548924777703
2014-09-12,7.986652544186676e-05,-0.220338214818171,2.7626025001905424e-06,-0.0669549249049207,-3.272890098570108e-06,-5.398386717753592e-06,-0.04097949773653768
2014-09-15,7.976789477234261e-05,-0.23455298087007187,2.69903686585848e-06,-0.0668777015013966,-3.4415923691506206e-06,-5.389489034316927e-06,-0.04314508210318095
2014-09-16,8.12776222335961e-05,-0.25766351275997723,2.644108513718611e-06,-0.0643126170032838,-3.7772702271565037e-06,-5.151827837389013e-06,-0.04647368024990241
2014-09-17,8.038458733415224e-05,-0.29307808835152793,2.6453211422144774e-06,-0.0622422934342365,-4.273748337834069e-06,-4.991434171452242e-06,-0.0531662658174563
2014-09-18,8.052555846541116e-05,-0.3151058586990097,2.633558165134565e-06,-0.0621425920506376,-4.588754337898082e-06,-4.952394169692851e-06,-0.05698506691970512
2014-09-19,7.686942885417954e-05,-0.2334648419588028,2.579797826753886e-06,-0.0564288044701405,-3.287692203526461e-06,-4.478987967692056e-06,-0.042769827388247895
2014-09-22,7.562338268336147e-05,-0.28173984707735894,2.6050328290967985e-06,-0.0550773225674528,-3.954421191100036e-06,-4.285964093512047e-06,-0.0522909852850325
2014-09-23,7.716105522203933e-05,-0.3012430285759114,2.6223959337817966e-06,-0.0559993469139004,-4.285141976916513e-06,-4.304397545057925e-06,-0.055535035965819164
2014-09-24,7.845740621167833e-05,-0.33442349332069404,2.594077006280921e-06,-0.0543969880270995,-4.770953506845107e-06,-4.126327329960201e-06,-0.06080947277269222
2014-09-25,8.684570042440597e-05,-0.4409235187519233,2.721548717883862e-06,-0.0486554785336174,-6.778685454115629e-06,-3.3706487205165216e-06,-0.0780543587188415
2014-09-26,7.784867175631449e-05,-0.4338013619538057,2.675757831499779e-06,-0.0359451183247717,-6.260945412904856e-06,-2.503773896282286e-06,-0.08042456308699983
2014-09-29,7.945972408695768e-05,-0.39858316262251836,2.656622879906607e-06,-0.0388754279800038,-5.7910515312409215e-06,-2.727425403171492e-06,-0.07288033777846266
2014-09-30,7.034453028421699e-05,-0.3590787769150526,2.7067132838205664e-06,-0.0397829332364369,-4.9547988876828266e-06,-2.785214060216307e-06,-0.0704361642285999
2014-10-01,6.051441443903661e-05,-0.3894940588195382,2.8411539439694422e-06,-0.0326959705860433,-5.107138529731035e-06,-2.126786836082291e-06,-0.08439540524474654
2014-10-02,5.727685640094654e-05,-0.3694466014189096,2.5992452565154237e-06,-0.0332505147818753,-4.507802632398115e-06,-2.1615298146126093e-06,-0.07870199092008165
2014-10-03,5.732458945014978e-05,-0.40475679529541786,2.5990994304147997e-06,-0.0367978854197647,-4.94055879807597e-06,-2.368120832413079e-06,-0.08618568131870086
2014-10-06,5.950629355094935e-05,-0.3763012316183414,2.689357618732604e-06,-0.0351997995856914,-4.76037721936037e-06,-2.26366446058507e-06,-0.07999787812837864
2014-10-07,5.823383972398379e-05,-0.38494885130927686,2.7969268208481097e-06,-0.0361516285031303,-4.912824986974679e-06,-2.3417260979023887e-06,-0.08436374812755677
2014-10-08,6.403572465426801e-05,-0.31496961331942475,2.887990088086953e-06,-0.0577737427629313,-4.283291887999099e-06,-3.412561540789576e-06,-0.06688909840756548
2014-10-09,6.579132724406009e-05,-0.23835844111717355,2.91319669325899e-06,-0.0982553893729942,-3.2998922895099264e-06,-5.485734735390411e-06,-0.0501569496731479
2014-10-10,6.388921163395802e-05,-0.22867704457481422,2.803005256168718e-06,-0.0917860142929511,-3.060189293666599e-06,-4.930151931776964e-06,-0.047898373064914526
2014-10-13,7.100010076144222e-05,-0.2551195791619254,2.9115410909586937e-06,-0.0875902399062957,-3.6680456691774892e-06,-4.249823903410083e-06,-0.051662541740637676
2014-10-14,5.126108009219706e-05,-0.27238019540152403,2.937909747767487e-06,-0.0937461022903079,-3.342632477627349e-06,-5.2391742540184295e-06,-0.06520799935575612
2014-10-15,4.732231652345586e-05,-0.2789443551605816,3.022825898641257e-06,-0.0841535802573082,-3.336238905178625e-06,-5.522711809297051e-06,-0.07050032944868578
2014-10-16,5.30327919984953e-05,-0.28146178721505255,3.0643305647965214e-06,-0.0886071109595042,-3.5880583202959537e-06,-5.820382845191671e-06,-0.0676573528393104
2014-10-17,4.626798859027275e-05,-0.30644702095950654,3.1013537010205513e-06,-0.0893647093275947,-3.67088993638799e-06,-5.697238492759697e-06,-0.07933973462506964
2014-10-20,4.9165393824874467e-05,-0.3137561624184453,3.1231112761904948e-06,-0.0917724551859039,-3.887905987380466e-06,-5.730605198275757e-06,-0.07907810117883039
2014-10-21,6.127847379397686e-05,-0.3220433440162411,3.281420094644711e-06,-0.0952830616383726,-4.566665635103506e-06,-5.262972386207771e-06,-0.07452316208881118
2014-10-22,6.0122674099070425e-05,-0.32270147121057674,3.4706202036300942e-06,-0.0976947296857587,-4.661477958220839e-06,-5.231123612166882e-06,-0.07753277824169354
2014-10-23,6.055871725038731e-05,-0.3502377809841043,3.8035696121388336e-06,-0.0895374305171732,-5.31553535218591e-06,-4.594038860773198e-06,-0.08777490002319879
2014-10-24,5.99990058104541e-05,-0.3527140751643907,3.916876796477508e-06,-0.0943651552501485,-5.407104628728544e-06,-4.854693693625994e-06,-0.09011990374991216
2014-10-27,5.8561423507449295e-05,-0.3539788404220927,4.014043847546832e-06,-0.0938042320214075,-5.4271793131717505e-06,-5.075373688190197e-06,-0.09267498957707862
2014-10-28,5.4522480778452264e-05,-0.35431920252540117,4.209826006762516e-06,-0.0977583564625949,-5.368025462445639e-06,-5.048993566796896e-06,-0.0984552680986432
2014-10-29,5.3729820257279105e-05,-0.3463275844494543,4.437250935917007e-06,-0.1064457979721672,-5.347512057724843e-06,-6.34312641015019e-06,-0.09952596215879549
2014-10-30,5.3551839514494966e-05,-0.34628580473092796,4.505227974371243e-06,-0.1155023789439434,-5.378736532991633e-06,-7.029459568516353e-06,-0.10043980901040311
2014-10-31,5.56093263598845e-05,-0.3556793090496967,4.631824390288705e-06,-0.1046985764770924,-5.708321976640009e-06,-6.428947500117645e-06,-0.10265044283575214
2014-11-03,5.4562010343014535e-05,-0.35315689043962706,4.891829153027909e-06,-0.1043277480714522,-5.769637216446716e-06,-7.117971278480096e-06,-0.10574458639215795
2014-11-04,6.02491600622342e-05,-0.39351046232846026,4.020104860651115e-06,-0.1069726234440607,-6.124215616450733e-06,-7.435323959868705e-06,-0.10164814928747126
2014-11-05,6.0354415020847636e-05,-0.39720175508175715,4.058495262466759e-06,-0.1105588286588079,-6.21653242072644e-06,-7.754000829803312e-06,-0.10300045851789176
2014-11-06,5.86925643313682e-05,-0.4078797671809879,4.240509201749371e-06,-0.1079822592823498,-6.4347652829672446e-06,-7.552200056479704e-06,-0.10963510209977635
2014-11-07,5.828791566618652e-05,-0.399720532314475,4.696348347837266e-06,-0.1115795789465078,-6.613416450117556e-06,-7.887652884903402e-06,-0.11346119301970636
2014-11-10,5.7340540123530906e-05,-0.40149589501756755,4.892259129061139e-06,-0.1176451532723275,-6.724604164558857e-06,-8.489440111703513e-06,-0.1172748660907586
2014-11-11,6.57571982494724e-05,-0.4179849572116146,4.856845614699846e-06,-0.1251115473837581,-7.469808222523062e-06,-9.536706688807228e-06,-0.1135968140580411
2014-11-12,6.673646336542344e-05,-0.40783385587554727,4.7795826109417035e-06,-0.1260803683072215,-7.283830913939014e-06,-9.62449017840052e-06,-0.10914319618730066
2014-11-13,7.11343776232816e-05,-0.41481237287155376,4.795297449335421e-06,-0.1287698701734205,-7.661243142190386e-06,-9.904806300598683e-06,-0.10770099350223222
2014-11-14,6.859476809423724e-05,-0.42712498415858496,4.662809939310667e-06,-0.1213534605228433,-7.638785737711873e-06,-9.931944957734227e-06,-0.1113610549308588
2014-11-17,6.853595565786147e-05,-0.4265984021975073,4.6486930804145756e-06,-0.1247054113569781,-7.614543952536618e-06,-1.0295434905897788e-05,-0.11110290765549696
2014-11-18,7.650833651469074e-05,-0.4252042458452883,4.8937639416638706e-06,-0.1283943878017727,-8.227605891975027e-06,-1.0519775719963069e-05,-0.10753868489083153
2014-11-19,7.466095393809579e-05,-0.4252039907881009,5.238083390831234e-06,-0.1245260892230622,-8.40872797890796e-06,-1.0685237832052026e-05,-0.11262550952509866
2014-11-20,7.31046489834875e-05,-0.4024341162920833,5.410201412620661e-06,-0.1301802946363235,-8.003390467488535e-06,-1.1616654577320756e-05,-0.1094785431402085
2014-11-21,7.04730363634149e-05,-0.3746255083609892,5.469620650705621e-06,-0.1344659311139017,-7.355080670288985e-06,-1.218390000805454e-05,-0.10436730201832589
2014-11-24,6.987047932397521e-05,-0.3591408810933949,5.465413351694982e-06,-0.1445162155627455,-7.018159139619778e-06,-1.3525579394831617e-05,-0.10044526969792207
2014-11-25,8.166110492431963e-05,-0.38913126787710006,5.648082966022157e-06,-0.14989331798852,-8.357074789731032e-06,-1.4606045709446982e-05,-0.10233849759289991
2014-11-26,7.228929035700332e-05,-0.4129301737835453,5.754415515165179e-06,-0.1549459407486269,-8.421980059045088e-06,-1.5837288277757813e-05,-0.11650384195850907
2014-11-28,6.63644735069259e-05,-0.40506197275013284,5.704084567840513e-06,-0.1541355966971906,-7.881017248293068e-06,-1.5785882163821046e-05,-0.11875355641103055
2014-12-01,6.796408095783602e-05,-0.3701724060322147,6.215227569506188e-06,-0.1632708776906028,-7.6080311743949304e-06,-1.6934350507895434e-05,-0.11194194149575638
2014-12-02,6.956629167082881e-05,-0.40052716381113407,6.377110390022014e-06,-0.1570355310228645,-8.43613205604901e-06,-1.616379512600788e-05,-0.12126752559942085
2014-12-03,9.973973303376368e-05,-0.4512451475185891,6.495012541938623e-06,-0.1560346860109018,-1.1485149229693341e-05,-1.6063432967809766e-05,-0.11515119281305287
2014-12-04,7.195368455764464e-05,-0.4357034066498507,6.519798593692021e-06,-0.1563928073223244,-9.43701324321937e-06,-1.6513495052879288e-05,-0.13115399581322407
2014-12-05,6.914099334132158e-05,-0.45401700370500214,6.916609838103422e-06,-0.1553546082856919,-9.928566857269507e-06,-1.6394843144831638e-05,-0.14359884603127007
2014-12-08,6.652863915801598e-05,-0.4801030784286604,7.107920388575721e-06,-0.1504862939832518,-1.0440230524164746e-05,-1.6033230490563966e-05,-0.15692836432994753
2014-12-09,5.578278936298998e-05,-0.48406358512147163,6.8599202062288945e-06,-0.1519511310670124,-9.469173161309851e-06,-1.6236064666955024e-05,-0.16975080072980953
2014-12-10,7.622608908783083e-05,-0.5170160261722333,6.770683327667936e-06,-0.1524156152407077,-1.1745515309890736e-05,-1.5321935164241835e-05,-0.15408786480383468
2014-12-11,6.0199482263474304e-05,-0.6191690513670097,6.401800800121302e-06,-0.1525037428346497,-1.2155048517246201e-05,-1.526601519194852e-05,-0.2019128414435087
2014-12-12,5.635062229218622e-05,-0.7278326710127518,6.63363082970196e-06,-0.1487859733051639,-1.4072023572171552e-05,-1.3912494423079137e-05,-0.24972259399738395
2014-12-15,5.5088696774690915e-05,-0.6739050432326653,6.67282012155145e-06,-0.1533955820663661,-1.2920658993567206e-05,-1.4201364150840163e-05,-0.234542832741385
2014-12-16,5.154869882225274e-05,-0.6083283819075876,6.473268499311722e-06,-0.1520171052661304,-1.1112422457134379e-05,-1.3775627659399203e-05,-0.2155713473089126
2014-12-17,8.951914955443635e-05,-0.5903403919450929,6.817731277475261e-06,-0.1516758449324549,-1.4584126170402137e-05,-1.26172237467051e-05,-0.16291627258515867
2014-12-18,9.913276275332198e-05,-0.5785141957085403,6.801144901504197e-06,-0.1662235403038625,-1.5021511652889215e-05,-1.1727855815949666e-05,-0.15152923448999547
2014-12-19,7.377698274922788e-05,-0.5736687771148199,7.009427505148956e-06,-0.1634828834809535,-1.3045566186007752e-05,-1.1533506961412287e-05,-0.17682433870127715
2014-12-22,6.996587850894997e-05,-0.5386259808527134,7.11242758804457e-06,-0.1638235070054008,-1.2015431522760761e-05,-1.1547959111117314e-05,-0.17173273285239687
2014-12-23,6.063494070426503e-05,-0.47041889088842015,9.728613413018138e-06,-0.1692873779412645,-1.1425407675853023e-05,-1.2063514327987075e-05,-0.18842943595142933
2014-12-24,5.292955813268682e-05,-0.4479135028591473,9.145816331033158e-06,-0.1662245935614454,-9.854952308113886e-06,-1.1921903921574982e-05,-0.18618995993522056
2014-12-26,5.0003308753932844e-05,-0.43899526369983116,8.684515391042209e-06,-0.1661112093832361,-9.14812311526075e-06,-1.1957328756262022e-05,-0.1829503555510461
2014-12-29,4.966432774890378e-05,-0.416216080894438,8.081380329023064e-06,-0.1665780205128227,-8.338422743118345e-06,-1.1988985432633588e-05,-0.16789561282851345
2014-12-30,4.653062419950052e-05,-0.4210567678337105,7.691925170044912e-06,-0.1318219139433972,-7.965767327588253e-06,-1.0006421341369931e-05,-0.1711940784081242
2014-12-31,4.3755181092948726e-05,-0.4285959008552704,7.471075153842504e-06,-0.1313673333579814,-7.749154297757127e-06,-9.713762576689364e-06,-0.17710255343922976
2015-01-02,6.483180836307134e-05,-0.42886392454997496,7.642417221237816e-06,-0.1389426617858333,-9.546165403940652e-06,-1.113035467535954e-05,-0.14724508917721654
2015-01-05,8.284505496642122e-05,-0.4559349557018871,7.660575525912e-06,-0.137264047948974,-1.1485949026335737e-05,-9.964216819333917e-06,-0.13864374923755227
2015-01-06,7.372029621424698e-05,-0.4652091739716931,7.730753686247094e-06,-0.1230416557202112,-1.1105873550412039e-05,-9.05975059857057e-06,-0.15064879172671783
2015-01-07,7.097584833724285e-05,-0.4408205129491727,7.564737983123327e-06,-0.1276729464839991,-1.0214427652241542e-05,-9.129428561880594e-06,-0.14391413264562233
2015-01-08,6.58935484829367e-05,-0.4468227695160056,7.3497085177397795e-06,-0.1160829671939761,-9.833130474840537e-06,-7.95771495803059e-06,-0.14922751469951345
2015-01-09,5.142752848602693e-05,-0.4470613473763306,7.2878050123147124e-06,-0.1144391300365231,-8.654925254905835e-06,-7.690641464026515e-06,-0.16829362619005528
2015-01-12,5.214866604959718e-05,-0.4426778463272112,7.202985542128866e-06,-0.0852367098584628,-8.57957276252864e-06,-5.8373613278248375e-06,-0.16452142331634795
2015-01-13,5.1084978694142575e-05,-0.4407360119661302,6.975435086262948e-06,-0.0783080274557923,-8.319759966625969e-06,-5.391064698152665e-06,-0.1628611811005789
2015-01-14,5.779000718727771e-05,-0.4403038979675005,6.78475581278609e-06,-0.070705842780724,-8.718585188692485e-06,-4.808346890519099e-06,-0.15086665693670054
2015-01-15,5.577655409897309e-05,-0.43388121889617287,6.980191625187506e-06,-0.0575661219198588,-8.561115655399621e-06,-3.787822848605224e-06,-0.1534895045722669
2015-01-16,7.006830803083834e-05,-0.40598129608424643,7.350870757042278e-06,-0.0514539748181758,-9.213745975256786e-06,-3.2672911756533206e-06,-0.13149662428271636
2015-01-20,6.698197984101967e-05,-0.37892160930707897,7.453661823103577e-06,-0.0393576810940608,-8.46668116428652e-06,-2.7079897473098556e-06,-0.12640237246468394
2015-01-21,5.396910834789416e-05,-0.362733321393411,7.574619164073621e-06,-0.0338161055238681,-7.333992730811076e-06,-2.3150686966922267e-06,-0.13589241985498254
2015-01-22,5.806897077464812e-05,-0.38347180561941796,7.5440239518486985e-06,-0.0372237481936469,-8.026145564874686e-06,-2.370544593480961e-06,-0.13821745861524307
2015-01-23,5.910063936486745e-05,-0.39360910128695026,7.696602341665551e-06,-0.0240085411973693,-8.394807576356282e-06,-1.5896724823738417e-06,-0.1420425847600322
2015-01-26,6.288399592442454e-05,-0.325518898227397,7.678231367297654e-06,-0.0261545986012751,-7.15281297399431e-06,-1.777348093533282e-06,-0.1137461586027505
2015-01-27,6.964065036165525e-05,-0.282699517028595,7.444532059086047e-06,-0.0268894879305442,-6.436876518043046e-06,-1.7246619785212015e-06,-0.09242987371047365
2015-01-28,7.988841611727443e-05,-0.1884621056027036,7.624472942755152e-06,-0.0114200103519511,-4.6512625858585195e-06,-6.882094679978887e-07,-0.05822199026991058
2015-01-29,8.021798542057233e-05,-0.12659142981464488,7.567444786026513e-06,-0.0062527691824899,-3.1189959518251506e-06,-3.716892595160265e-07,-0.038881504384243336
2015-01-30,7.830236811365751e-05,-0.0896332050472299,8.044344910630203e-06,0.0231042777701221,-2.249581417427891e-06,1.2851712559734401e-06,-0.02872941740615784
2015-02-02,6.708254753246161e-05,-0.04824881657938269,8.159442277465012e-06,0.038780440808183,-1.1288121528601439e-06,2.0454575931606745e-06,-0.016827210569394454
2015-02-03,8.067150173734702e-05,-0.019004302864084634,8.306004363793772e-06,0.0572661927803041,-4.919354175054844e-07,2.7919269864810344e-06,-0.006098007436469253
2015-02-04,7.910110058857453e-05,0.00018332289712600202,8.184415284146181e-06,0.0574183318229381,4.664464626633637e-09,2.805978879800931e-06,5.8968390982253655e-05
2015-02-05,8.520627788871464e-05,0.01230791442161446,7.939147117992023e-06,0.0675826320758097,3.201158587325684e-07,3.2007873659762962e-06,0.003756951561135696
2015-02-06,8.507292515013707e-05,0.020726059252812006,8.587524361058722e-06,0.0594122380839792,5.602042630124344e-07,2.803730469140216e-06,0.006584988843674805
2015-02-09,6.296753465448077e-05,0.08762066673282831,8.192466088871514e-06,0.0602557710411525,1.9900877419573972e-06,2.830627452101319e-06,0.031604981088707476
2015-02-10,6.653518645016198e-05,0.1331249230437423,7.896488979337635e-06,0.0734103816390897,3.0514206128645377e-06,3.2795301701648212e-06,0.045861757900839385
2015-02-11,6.58212274519105e-05,0.16298702266522533,7.4991476131336946e-06,0.0600505099734114,3.621112070055511e-06,2.873037909320426e-06,0.05501435038872716
2015-02-12,6.625281595902424e-05,0.18569820042467355,7.223307214654146e-06,0.0535414961666707,4.062355340641103e-06,2.5509423458948384e-06,0.061315964941830864
2015-02-13,6.59493776327874e-05,0.23977124533601527,7.162033680838911e-06,0.0595085361444282,5.210994672744543e-06,2.814906497354345e-06,0.0790150697366679
2015-02-17,5.2818371217651516e-05,0.21505079863059737,6.97497691456001e-06,0.0529378775099968,4.127669813252522e-06,2.5298931135537952e-06,0.07814837372101857
2015-02-18,4.925751255554142e-05,0.24355142343340688,6.809019663449897e-06,0.0548033836301497,4.460352730883638e-06,2.6264077831886337e-06,0.09055172499533481
2015-02-19,5.2538640297651296e-05,0.25661582339289796,6.5432551050005664e-06,0.0557050324921678,4.757948896275025e-06,2.674679094310101e-06,0.09056094465558001
2015-02-20,5.811623348480445e-05,0.24062469153100874,6.42772509897124e-06,0.0578749193298164,4.650691879780421e-06,2.756380277273089e-06,0.08002397266499435
2015-02-23,5.7842904366347e-05,0.24352827044527872,6.415427883076225e-06,0.052794219307547,4.691235593400926e-06,2.526566067832675e-06,0.08110304357625386
2015-02-24,5.363774172174018e-05,0.14964636064818276,6.40249222271672e-06,0.0529795564937346,2.773166412512079e-06,2.5452931016811215e-06,0.05170177422641328
2015-02-25,4.6420168910813084e-05,0.04062090114450017,6.384071897368498e-06,0.0457289969383267,6.992811099538143e-07,2.297149163947848e-06,0.015064165563407164
2015-02-26,6.082008377129165e-05,-0.044255327780077944,6.430999393893379e-06,0.019421407242177,-8.752423087218151e-07,1.0284590561847795e-06,-0.01439067910549225
2015-02-27,6.477291200020017e-05,-0.10156498600781137,6.42530660084147e-06,0.0193452417170903,-2.0719899858537425e-06,1.0228616838237675e-06,-0.031988526096330815
2015-03-02,7.10002492943561e-05,-0.14162728372627315,5.607846531058487e-06,0.0387934506101636,-2.826017992890724e-06,2.129176362099128e-06,-0.03980293056682785
2015-03-03,6.22129036386534e-05,-0.1099601318049805,5.598769637061715e-06,0.0412981420374726,-2.0522099400844556e-06,2.2667379620621672e-06,-0.032986885678960666
