Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_XLV,Predicted_Covariance,Future_Cov_45_XLV,Beta_Predicted
2014-07-24,3.79220014302475e-05,0.8887577346917647,5.8366579877447604e-05,1.072217886855486,4.181298197920212e-05,4.147376278857185e-05,1.1026048310269583
2014-07-25,3.58816002468109e-05,0.8852549188972734,5.894153505488983e-05,1.0745600007671974,4.071130008382987e-05,4.1114854629160484e-05,1.1346010156681412
2014-07-28,3.90148494586092e-05,0.8911499056310933,5.823025822930132e-05,1.0799483660638904,4.2475655639830454e-05,4.147947157222548e-05,1.0887048451870311
2014-07-29,3.5953585678647994e-05,0.8936307728995818,5.7166338581523666e-05,1.0656137611941074,4.0513466885816605e-05,4.490196588313746e-05,1.1268268830798875
2014-07-30,3.539196672747045e-05,0.8889195536085632,5.583148083492375e-05,1.06414076804851,3.9514308069920575e-05,4.483994230872515e-05,1.1164767523148256
2014-07-31,4.5379445989039353e-05,0.9142666347085564,6.301868898653786e-05,1.1157435350837168,4.8891926216502234e-05,3.9890919870289416e-05,1.0774024484192968
2014-08-01,4.584672797284814e-05,0.9186612176278177,6.050127865350163e-05,1.1276827654431536,4.8382892911585943e-05,4.0072983559781104e-05,1.0553183411527165
2014-08-11,3.847004227028839e-05,0.9060757966158328,6.443740989341525e-05,1.169532131145758,4.51122926544526e-05,6.870971513574562e-05,1.172660334956123
2014-08-12,3.841634430365733e-05,0.9007273910258021,6.425826726093106e-05,1.172456100168034,4.475235484396559e-05,6.98372549250168e-05,1.1649300748198745
2014-08-13,3.776559449586869e-05,0.89634610073861,6.484418076969985e-05,1.162818459111783,4.4356717543642566e-05,6.771210280332956e-05,1.1745271889866555
2014-08-14,3.862814115860239e-05,0.8940878612113374,6.724395239190763e-05,1.157992321606021,4.556786904348875e-05,7.081641183688081e-05,1.1796547200237437
2014-08-15,3.923523389055349e-05,0.8934979945966034,6.656438339720519e-05,1.158367945961053,4.566176154340952e-05,7.367764567036364e-05,1.1637948092977553
2014-08-18,5.8802594173761744e-05,0.9001346681442313,7.263701387956425e-05,1.183148041176594,5.882808654365004e-05,8.403191165703596e-05,1.0004335245790852
2014-08-19,5.790352204668287e-05,0.9045308040079159,7.404548967022521e-05,1.1786836052240095,5.922773937968377e-05,8.401552761360956e-05,1.022869374542248
2014-08-20,5.609710643686182e-05,0.9075985619967942,7.476207789106179e-05,1.1915509720580788,5.877663394061185e-05,8.862184416046346e-05,1.047765877314294
2014-08-21,5.441563613273725e-05,0.9107329420653532,7.681324145589167e-05,1.2035155398291228,5.888042650125484e-05,9.099049861039922e-05,1.0820497688867685
2014-08-22,5.0059045313325706e-05,0.9124585385340099,7.913737068281762e-05,1.203632913744252,5.7430848059163114e-05,9.09883405224013e-05,1.1472621521184911
2014-08-25,6.652021183637015e-05,0.914012977971266,8.679039368816508e-05,1.1774748678715308,6.944884113731018e-05,9.189898228275979e-05,1.0440261571647431
2014-08-26,6.338834696697776e-05,0.9189192303642654,9.203488421511654e-05,1.176549364072615,7.01872599941175e-05,9.185084853978845e-05,1.1072580900505522
2014-08-27,6.228211919321129e-05,0.9171919376662503,9.677119800853821e-05,1.1945214918788305,7.120573570427275e-05,9.442160506955293e-05,1.143277342303955
2014-08-28,6.139493236265438e-05,0.9201169174662747,9.773000543532165e-05,1.1607398237445616,7.127270468558039e-05,9.513162368489707e-05,1.1608890496788706
2014-08-29,6.15753093611576e-05,0.9206372824095856,0.0001010881464258875,1.1612382011509297,7.263433690550586e-05,9.498415936736174e-05,1.1796016562334062
2014-09-02,7.761239871585492e-05,0.9182366144098564,0.00010517478277883292,1.158031892983584,8.296138065877648e-05,9.50463973418583e-05,1.0689191679605807
2014-09-03,7.595624179294328e-05,0.9172511596968064,0.00010837719106441499,1.1430509345830908,8.322215338494455e-05,9.479374759256699e-05,1.0956591771853081
2014-09-04,7.498131031863036e-05,0.9172318959843788,0.0001083576066757237,1.1416934478998522,8.267712447496985e-05,9.496659649577637e-05,1.1026364319806683
2014-09-05,7.387822741090312e-05,0.9160561420246596,0.00011008302583402362,1.139761484756827,8.26114991763561e-05,9.435986410302226e-05,1.1182117123205924
2014-09-08,7.348698808482049e-05,0.9149363503415587,0.00011160128682204176,1.146154510182004,8.28572867002526e-05,9.487958526650918e-05,1.1275096293865887
2014-09-09,8.133593066383054e-05,0.9141408057953577,0.00011290825805794786,1.1537679925655284,8.760263496731785e-05,9.430213082515596e-05,1.0770471826207808
2014-09-10,8.008754908927675e-05,0.9118243358498227,0.0001133140270486609,1.152352086731982,8.68631386228229e-05,9.396731262274871e-05,1.0846022835084281
2014-09-11,7.945435898388616e-05,0.9097996971649002,0.00011596570537075289,1.1527876509791148,8.733120226936191e-05,9.400201510827975e-05,1.099136704218748
2014-09-12,7.986652544186676e-05,0.9055039742026217,0.00011955479966414641,1.151301478973808,8.848227171786614e-05,9.282619047139805e-05,1.107876813575302
2014-09-15,7.976789477234261e-05,0.9040813284410822,0.00012071060833907315,1.1504651187472856,8.871443368445938e-05,9.271280266298008e-05,1.112157139631805
2014-09-16,8.12776222335961e-05,0.8986191920327881,0.00012664488636474126,1.1548799131976897,9.117064220227001e-05,9.251283438441778e-05,1.1217188654983146
2014-09-17,8.038458733415224e-05,0.8986129791251538,0.0001225756470311634,1.157888965588804,8.919924481487509e-05,9.285529550246979e-05,1.1096560643408049
2014-09-18,8.052555846541116e-05,0.89818801973596,0.00012304424896452691,1.154423354266017,8.940561411634587e-05,9.200066010065385e-05,1.110276238006459
2014-09-19,7.686942885417954e-05,0.8952748611238233,0.00011803588368587074,1.1579006420159323,8.527863590773401e-05,9.190737057200257e-05,1.1093959871811543
2014-09-22,7.562338268336147e-05,0.8980730911082416,0.00011159505565348908,1.1667369966583363,8.250156944005299e-05,9.079222883656936e-05,1.090953174965616
2014-09-23,7.716105522203933e-05,0.8953120875408771,0.0001165098602720665,1.1667029817752024,8.488967438420021e-05,8.967878604524176e-05,1.1001621755939046
2014-09-24,7.845740621167833e-05,0.8911490904493118,0.00012748423772308343,1.1518409247763368,8.912418820703764e-05,8.737382086860099e-05,1.1359563425609596
2014-09-25,8.684570042440597e-05,0.8951946852956325,0.00013802747296194314,1.1538009351530176,9.801091071944427e-05,7.993051888529328e-05,1.1285637658568595
2014-09-26,7.784867175631449e-05,0.8933620439831426,0.00013684950997243733,1.1553473622787769,9.220929968722451e-05,8.047625662755552e-05,1.1844685028906121
2014-09-29,7.945972408695768e-05,0.890411137540111,0.0001339763079979757,1.1597625976973165,9.18709300292606e-05,8.136671761491174e-05,1.1561949287505777
2014-09-30,7.034453028421699e-05,0.8855618403576982,0.0001305177906184339,1.1526248852070584,8.485333535332429e-05,8.069558414294113e-05,1.206253492780271
2014-10-01,6.051441443903661e-05,0.8861382480331689,0.00013131313276890157,1.1767533021877576,7.899234035444511e-05,7.654470528174416e-05,1.3053475124348022
2014-10-02,5.727685640094654e-05,0.8829039698528208,0.00012600052578117375,1.1756619403768305,7.500483072566763e-05,7.642673662950371e-05,1.309513744969218
2014-10-03,5.732458945014978e-05,0.8767351712955332,0.00011899891335375899,1.1229312592841698,7.24119767828065e-05,7.226602502138225e-05,1.2631922439806902
2014-10-06,5.950629355094935e-05,0.87744056711694,0.00011649192037950276,1.1222596265531732,7.305451502146818e-05,7.217141182845088e-05,1.2276771188734654
2014-10-07,5.823383972398379e-05,0.8726223714413844,0.00012284043874625876,1.114958765766989,7.380482175090777e-05,7.222158856980571e-05,1.2673871772963483
2014-10-08,6.403572465426801e-05,0.867497599905487,0.0001313499559131667,1.0777464611535683,7.955993357439718e-05,6.365999411093216e-05,1.2424304402572959
2014-10-09,6.579132724406009e-05,0.8717943555513691,0.00013751720504983676,1.0672945326780243,8.292336078547764e-05,5.958853481897029e-05,1.2603995733033992
2014-10-10,6.388921163395802e-05,0.8723086880331643,0.00011986122844570546,1.103992992037825,7.633493230302373e-05,5.929937392195411e-05,1.1948016003135438
2014-10-13,7.100010076144222e-05,0.8663644483347301,0.0001224821408982775,1.0663829731236592,8.079165217937645e-05,5.17402378874488e-05,1.1379089791834733
2014-10-14,5.126108009219706e-05,0.8453279676287339,0.00011159339218630946,1.045067388053462,6.393495352978546e-05,5.8405523210431056e-05,1.247241638584155
2014-10-15,4.732231652345586e-05,0.8370598259755434,0.00010400238609494106,1.0429668416962807,5.872339402826942e-05,6.844634863697488e-05,1.240923909529291
2014-10-16,5.30327919984953e-05,0.8290179432583888,9.553116493141708e-05,1.038437213570979,5.900770356467884e-05,6.821238248518864e-05,1.112664473074566
2014-10-17,4.626798859027275e-05,0.8330823255245167,9.371291977220961e-05,1.0162758957175455,5.4856483611939826e-05,6.479029804842704e-05,1.1856249922105475
2014-10-20,4.9165393824874467e-05,0.8334179331492239,9.411822126707802e-05,1.017716166939193,5.669300245495142e-05,6.354989135701924e-05,1.1531078680441378
2014-10-21,6.127847379397686e-05,0.8370352904885192,0.00010707013255858525,0.9686467893194322,6.780034582759335e-05,5.3503332245193054e-05,1.1064300663809536
2014-10-22,6.0122674099070425e-05,0.8351705369311426,0.00010443074870152747,0.9771020764573892,6.617721784685167e-05,5.231952388930878e-05,1.100703167956311
2014-10-23,6.055871725038731e-05,0.8371966418251655,0.00010784545157861147,0.9530912115304024,6.765762178804104e-05,4.8901761401253866e-05,1.1172234958065979
2014-10-24,5.99990058104541e-05,0.8375407159694068,0.00010817369639053323,0.933385899074382,6.747436266097017e-05,4.801881187970367e-05,1.1245913452988179
2014-10-27,5.8561423507449295e-05,0.837039271210111,0.00010441474234877275,0.9396324654632328,6.545345217672846e-05,5.083977331313935e-05,1.1176888855579554
2014-10-28,5.4522480778452264e-05,0.7963693671880626,9.981628736991487e-05,0.9533975607827202,5.874934872307739e-05,4.924078437052871e-05,1.0775252315058932
2014-10-29,5.3729820257279105e-05,0.7790695698680176,9.532750368005097e-05,0.8690279304037797,5.5756184353269324e-05,5.1785548340234404e-05,1.037713956352119
2014-10-30,5.3551839514494966e-05,0.7659700829739073,9.848766737252685e-05,0.8246154538588497,5.562754963939281e-05,5.0185987903226876e-05,1.0387607623513289
2014-10-31,5.56093263598845e-05,0.7588120722207863,9.581884421763133e-05,0.9062647217753697,5.539027390142894e-05,5.564859154295634e-05,0.9960608683328057
2014-11-03,5.4562010343014535e-05,0.757001940370209,9.31432704352827e-05,0.9079357042896946,5.3965712563752777e-05,6.194574679609335e-05,0.989071191191215
2014-11-04,6.02491600622342e-05,0.7478935285350201,9.15860974543669e-05,0.9176020208974958,5.555588248795052e-05,6.37795734267567e-05,0.9221021908116931
2014-11-05,6.0354415020847636e-05,0.7402048369936334,8.98003259948843e-05,0.9146302145459512,5.449358723467322e-05,6.414723752581708e-05,0.9028931390661319
2014-11-06,5.86925643313682e-05,0.7426273215465866,8.880732142895529e-05,0.9150573619166256,5.3615066746977134e-05,6.399844109835797e-05,0.913489934504746
2014-11-07,5.828791566618652e-05,0.7396497772960552,8.990843082579357e-05,0.9137353766868208,5.354459063290583e-05,6.459271085274016e-05,0.9186224969778367
2014-11-10,5.7340540123530906e-05,0.7562958540974757,9.039803968350077e-05,0.9163531137209552,5.445053055377582e-05,6.61253325251701e-05,0.9495991917144654
2014-11-11,6.57571982494724e-05,0.7622614480610457,9.062409386037216e-05,0.9385363390239642,5.884335745080405e-05,7.154052498930757e-05,0.8948580386220482
2014-11-12,6.673646336542344e-05,0.7663977587985784,9.024368268881368e-05,0.9360786615762832,5.947633855530008e-05,7.145664313573725e-05,0.8912120234725402
2014-11-13,7.11343776232816e-05,0.7693531793048412,8.821664148426284e-05,0.9313662113461544,6.0945378796530174e-05,7.163944411749874e-05,0.8567640686938875
2014-11-14,6.859476809423724e-05,0.768987225017851,8.729532957876243e-05,0.9198117533185468,5.9505913362526975e-05,7.528025707777298e-05,0.8674993008326267
2014-11-17,6.853595565786147e-05,0.7699201731808704,8.62900294317682e-05,0.9221230203750108,5.920866159613771e-05,7.612867339272648e-05,0.8639065586494982
2014-11-18,7.650833651469074e-05,0.774555481315859,8.958362070148892e-05,0.9079672126307432,6.412409030357344e-05,7.439274879134376e-05,0.8381320680166751
2014-11-19,7.466095393809579e-05,0.7768425943792843,8.950200783634698e-05,0.8923320685873488,6.350328420692184e-05,7.656853626024865e-05,0.8505554892799093
2014-11-20,7.31046489834875e-05,0.7810466713001298,8.814255445268007e-05,0.9090962108170604,6.269635606706404e-05,8.112331200444602e-05,0.8576247467001117
2014-11-21,7.04730363634149e-05,0.7863785046909507,8.689519550600589e-05,0.9083752967600398,6.153766424439231e-05,8.230749375569689e-05,0.8732086400684551
2014-11-24,6.987047932397521e-05,0.7891083121563492,8.31680777638409e-05,0.9225103188036364,6.0153626005978674e-05,8.633969904998542e-05,0.8609304900723314
2014-11-25,8.166110492431963e-05,0.7972795855201587,8.41045328646907e-05,0.9023706861349362,6.607360024940712e-05,8.792965333892734e-05,0.8091195962954651
2014-11-26,7.228929035700332e-05,0.8053746031203098,7.759802605091071e-05,0.8775610632226054,6.031984931190439e-05,8.96970096308604e-05,0.8344230385166682
2014-11-28,6.63644735069259e-05,0.8065767802617543,7.011565038793753e-05,0.8881184015977931,5.5020055670381626e-05,9.095713602541011e-05,0.829058873866296
2014-12-01,6.796408095783602e-05,0.8086961163079424,7.027474181479668e-05,0.9103593149366076,5.5888790501614394e-05,9.442188310200809e-05,0.822328349239167
2014-12-02,6.956629167082881e-05,0.809791603820994,7.141193233001049e-05,0.9071822996359516,5.707659919725593e-05,9.337701307305704e-05,0.8204634432338129
2014-12-03,9.973973303376368e-05,0.8124501873775558,8.0125778384992e-05,0.9161076859599792,7.263015561292984e-05,9.431130206321907e-05,0.7281968118798076
2014-12-04,7.195368455764464e-05,0.8100110470171371,8.354700508445097e-05,0.932374684352795,6.280336357730347e-05,9.844931490843703e-05,0.8728304042163326
2014-12-05,6.914099334132158e-05,0.8107673656588804,8.884563879456646e-05,0.9300352904519988,6.354510826931253e-05,9.81482485416754e-05,0.919065596231972
2014-12-08,6.652863915801598e-05,0.8184854799063481,8.487015741559803e-05,0.9341659112990738,6.150250475233148e-05,9.95286479309069e-05,0.9244515674858967
2014-12-09,5.578278936298998e-05,0.8190600590248902,8.884367266549202e-05,0.933906864818121,5.766059419171695e-05,9.978847899074477e-05,1.0336627990491423
2014-12-10,7.622608908783083e-05,0.8193578127240282,9.05796288303248e-05,0.9346549520134088,6.808331390650775e-05,9.395836872141187e-05,0.8931760073386339
2014-12-11,6.0199482263474304e-05,0.8264320294252446,7.717995808868562e-05,0.936167336951288,5.633208005070354e-05,9.37127477821972e-05,0.9357568858176495
2014-12-12,5.635062229218622e-05,0.8297892574562226,7.439052525861975e-05,0.9349446260315012,5.372494491958145e-05,8.742364355054321e-05,0.9534046428273631
2014-12-15,5.5088696774690915e-05,0.8238809640777127,7.82192989721752e-05,0.9352834571536992,5.408199173037681e-05,8.6588549555163e-05,0.9817257422437953
2014-12-16,5.154869882225274e-05,0.8317322832197104,6.807324239451734e-05,0.9234026817112728,4.926978088888806e-05,8.367776442444575e-05,0.9557909707629535
2014-12-17,8.951914955443635e-05,0.8230790521392359,8.134374622682686e-05,0.9198799776583192,7.023629713191697e-05,7.652063190020715e-05,0.7845952232735016
2014-12-18,9.913276275332198e-05,0.815945607690224,9.887920814626845e-05,0.8862954027651959,8.078343273307618e-05,6.25323264982093e-05,0.8149014562833728
2014-12-19,7.377698274922788e-05,0.8151889494076069,0.00010005199442064992,0.884116012123778,7.003765617274561e-05,6.2373246442731e-05,0.9493158104717774
2014-12-22,6.996587850894997e-05,0.8257173211112914,0.00010203371373176486,0.9055456297798726,6.976641190154386e-05,6.383213311142415e-05,0.9971490873600538
2014-12-23,6.063494070426503e-05,0.8346048769494966,0.00011889227213864322,0.917879689409706,7.086294711124838e-05,6.54086259662209e-05,1.1686817252261932
2014-12-24,5.292955813268682e-05,0.8243758652940368,9.795618819906077e-05,0.9274541878444156,5.935951466687896e-05,6.65185546990454e-05,1.121481394537116
2014-12-26,5.0003308753932844e-05,0.8225146195433187,9.715046090589506e-05,0.9131975454059964,5.7327820372032535e-05,6.573549918981642e-05,1.1464805390008037
2014-12-29,4.966432774890378e-05,0.8120899714085327,9.071170283283869e-05,0.9131896408214168,5.450772896918001e-05,6.572426102396395e-05,1.0975227379451067
2014-12-30,4.653062419950052e-05,0.8123268804558278,8.860765411492149e-05,0.9457392100110056,5.215979588737753e-05,7.178977099731776e-05,1.1209777815088375
2014-12-31,4.3755181092948726e-05,0.8263178039065776,9.649988078300767e-05,0.943190834174242,5.3693936075133675e-05,6.974284697331605e-05,1.2271446428497723
2015-01-02,6.483180836307134e-05,0.8348838671034796,9.610157926122904e-05,0.927854826627164,6.589999765498235e-05,7.432816656070182e-05,1.0164763149275267
2015-01-05,8.284505496642122e-05,0.8313508286051956,0.00010065293170259342,0.9909003667231824,7.591556764133603e-05,7.193104274513118e-05,0.9163560537452253
2015-01-06,7.372029621424698e-05,0.83901650854531,9.35852678306719e-05,1.0083327007108775,6.968957013973566e-05,7.424512239657038e-05,0.9453240656711801
2015-01-07,7.097584833724285e-05,0.8670409735195909,0.00011184953171646565,0.961008647338432,7.725240389734086e-05,6.871823698629345e-05,1.0884322724861963
2015-01-08,6.58935484829367e-05,0.8816358298020277,0.00011783958582737323,1.000592191418718,7.768841896274294e-05,6.859255617782493e-05,1.1789988663740056
2015-01-09,5.142752848602693e-05,0.8871937005918274,0.00011452896965712926,0.9970826377215726,6.80885292129079e-05,6.700684524843228e-05,1.3239704729619242
2015-01-12,5.214866604959718e-05,0.8910198168690217,0.00010946189313152662,1.0211356552129252,6.731943191978031e-05,6.993157988032352e-05,1.2909137859011508
2015-01-13,5.1084978694142575e-05,0.8932141971976205,0.0001041385629620633,1.000947158945198,6.514903929241932e-05,6.890954948842293e-05,1.2753071638236648
2015-01-14,5.779000718727771e-05,0.8979413509126789,0.00010066594876733507,1.0094888161085465,6.848818251556921e-05,6.865023057574902e-05,1.1851215434810791
2015-01-15,5.577655409897309e-05,0.8998785628312026,0.0001029401177221333,1.0036798701506868,6.818707738843223e-05,6.604164772701882e-05,1.2225043029269467
2015-01-16,7.006830803083834e-05,0.8921519495809777,0.00011176162506508269,0.9899536470302804,7.894888451015853e-05,6.286135962629898e-05,1.1267417000480686
2015-01-20,6.698197984101967e-05,0.8891364863757991,0.00011041034057837562,1.0121004039799368,7.646316966364421e-05,6.963716969695717e-05,1.141548366368506
2015-01-21,5.396910834789416e-05,0.8875886473108529,0.00010849857370463445,1.0178256065926643,6.791979630464548e-05,6.968088619345283e-05,1.258493949294526
2015-01-22,5.806897077464812e-05,0.8856329552813269,0.00010708883047543074,1.0403308412775534,6.983898529808827e-05,6.625207752836944e-05,1.2026902555086911
2015-01-23,5.910063936486745e-05,0.8847102690350225,0.00010622350485318193,1.0266096049862767,7.009829767219879e-05,6.797468558256942e-05,1.18608357583808
2015-01-26,6.288399592442454e-05,0.8829671758968142,9.692734990162944e-05,1.0516376639680447,6.893468476620857e-05,7.146453385257676e-05,1.0962198529663396
2015-01-27,6.964065036165525e-05,0.8828122465947521,9.416777601809167e-05,1.092214697716179,7.149092481061449e-05,7.005344119600614e-05,1.0265688852609856
2015-01-28,7.988841611727443e-05,0.8785189015951869,9.653478783679199e-05,1.0894920441826788,7.714982380239777e-05,6.565657271814862e-05,0.9657197820663203
2015-01-29,8.021798542057233e-05,0.878358900631448,9.457424784188756e-05,1.0811444556231034,7.650579456636774e-05,6.426749019709808e-05,0.9537237087824874
2015-01-30,7.830236811365751e-05,0.8764321005077981,9.928072603095387e-05,1.0628190095272714,7.727485456707955e-05,5.91191144313969e-05,0.9868776185020802
2015-02-02,6.708254753246161e-05,0.8754698232485845,9.829897790950229e-05,1.1060529225439435,7.109195470225767e-05,5.833828346731169e-05,1.0597682604086538
2015-02-03,8.067150173734702e-05,0.8789543084288007,9.70258883494337e-05,1.1716260107509358,7.776249455982264e-05,5.712086169283006e-05,0.9639400889424914
2015-02-04,7.910110058857453e-05,0.8811646601000622,9.922838588024947e-05,1.1573548224057544,7.806678558662961e-05,5.65588216341909e-05,0.9869241389279189
2015-02-05,8.520627788871464e-05,0.8804490870410189,0.00010466585918813783,1.1390506169384316,8.314623070602165e-05,5.3946682926086506e-05,0.9758228239310776
2015-02-06,8.507292515013707e-05,0.8845453240369213,0.00010386663888722256,1.12803610809604,8.31483839921708e-05,5.32332951687286e-05,0.9773777479195662
2015-02-09,6.296753465448077e-05,0.8810172147336562,0.0001031830290709378,1.103401766835012,7.101447420708222e-05,5.183436006100056e-05,1.1277950549716944
2015-02-10,6.653518645016198e-05,0.8758934991428663,0.00010479782298913033,1.082380592061328,7.313969123968843e-05,4.835419361688575e-05,1.0992633393230744
2015-02-11,6.58212274519105e-05,0.8747739405243519,9.787629200981885e-05,1.0654718590967982,7.021300804878858e-05,5.0976104014014525e-05,1.066722860798771
2015-02-12,6.625281595902424e-05,0.8706020716315769,9.389166346473011e-05,1.0803554353008673,6.866499360302584e-05,5.1472682420895364e-05,1.0364086810361914
2015-02-13,6.59493776327874e-05,0.876688423772597,9.037359854672275e-05,1.07915024438574,6.768172367068031e-05,5.104657636293364e-05,1.0262678148009035
2015-02-17,5.2818371217651516e-05,0.8853410834493967,8.514776643544928e-05,1.064981849419857,5.93731034338513e-05,5.089532058398609e-05,1.1240994764717251
2015-02-18,4.925751255554142e-05,0.888914752108371,8.550869215930946e-05,1.0651974113222875,5.7690125539007756e-05,5.104872338922767e-05,1.171194454327306
2015-02-19,5.2538640297651296e-05,0.8954099353894674,8.027754461230002e-05,1.0591746760314646,5.815115749822701e-05,5.085630932182551e-05,1.1068264646511345
2015-02-20,5.811623348480445e-05,0.8983790625928488,8.100164720150412e-05,1.0781180135041548,6.163895638370389e-05,5.1346995614121e-05,1.0606151274380249
2015-02-23,5.7842904366347e-05,0.9026393092199251,7.813694094212722e-05,1.0802281320949885,6.068306256613489e-05,5.169633683131878e-05,1.049101237755971
2015-02-24,5.363774172174018e-05,0.8980692423453653,6.996426990823057e-05,1.0960039496129288,5.501526614589994e-05,5.2655240568028195e-05,1.0256819989049135
2015-02-25,4.6420168910813084e-05,0.8955481556203468,5.70937587627628e-05,1.110770909891346,4.610378909235726e-05,5.5798435081262545e-05,0.9931844319855087
2015-02-26,6.082008377129165e-05,0.8921801431808648,5.8291878496155834e-05,1.1187390516243985,5.3122693317040935e-05,5.9242736368349346e-05,0.8734399892772913
2015-02-27,6.477291200020017e-05,0.8925671792541855,5.8815548346828026e-05,1.1206651167719086,5.5091386118882816e-05,5.9254126937641813e-05,0.8505312547737944
2015-03-02,7.10002492943561e-05,0.8730424495358778,5.023795294313059e-05,1.1157438371832755,5.214122916624039e-05,6.123753795868838e-05,0.7343809308340719
2015-03-03,6.22129036386534e-05,0.865610357825357,6.090893803022101e-05,1.107548873337456,5.32847820839524e-05,6.0790218449905625e-05,0.8564908398013772
2015-03-04,6.357489191775788e-05,0.8643736412470587,6.687253663767804e-05,1.1232022020934118,5.6359642378867906e-05,6.169723947615095e-05,0.8865078756528
2015-03-05,6.337223751236057e-05,0.8608762242832411,7.199251413673569e-05,1.1288376381301115,5.814788252988111e-05,6.63723391329131e-05,0.9175608249359908
2015-03-06,6.737776824421294e-05,0.8539404523885153,8.581308496919242e-05,1.0927684803486937,6.493257945319449e-05,5.973789725223289e-05,0.9637092641276602
2015-03-09,6.459093954914395e-05,0.8531640127890402,8.469691216897556e-05,1.0950592764042728,6.310330675840322e-05,5.974605532875688e-05,0.9769683983369082
2015-03-10,6.248974140729342e-05,0.855941442536806,8.870453781955477e-05,1.147044703780286,6.372668636390455e-05,5.530315487426575e-05,1.019794368303575
2015-03-11,5.4252554100076106e-05,0.8497209408978481,8.76298796951069e-05,1.157914750335512,5.858851945300403e-05,5.8058606085871594e-05,1.0799218658891092
2015-03-12,5.508043688697334e-05,0.8432166508222636,8.91671731682003e-05,1.1667354340687826,5.909358818962159e-05,5.472475362930557e-05,1.0728598306306711
2015-03-13,5.707193087433516e-05,0.8442353335865704,7.630618658453616e-05,1.1871621681336604,5.571276113238704e-05,5.458268408730928e-05,0.9761849700697733
2015-03-16,5.2149496476829495e-05,0.8440651758806882,8.190908271781825e-05,1.1425613791426408,5.516543836971263e-05,4.8390031427135467e-05,1.057832617697913
2015-03-17,4.691748238540657e-05,0.8513186515779656,7.99178520432994e-05,1.1422134026136517,5.212924076371627e-05,4.8099792664680375e-05,1.1110835047690195
2015-03-18,5.051902620859181e-05,0.8508435999880781,8.345600682831987e-05,1.1424702065586263,5.524665934417355e-05,4.48192099203856e-05,1.0935812403838003
2015-03-19,5.142834644805491e-05,0.8542627162734552,8.338116679515312e-05,1.1738073123307675,5.5940548043117604e-05,4.560365482229112e-05,1.0877376370562533
2015-03-20,5.066833282542825e-05,0.8529023858104537,8.09608594423698e-05,1.1578710305303608,5.462672841438478e-05,4.7723708853959814e-05,1.0781236596553259
2015-03-23,5.007282454924587e-05,0.8535169432973394,7.633555192827405e-05,1.1614675953831557,5.2768726943308866e-05,5.0032921379208415e-05,1.0538396309441584
2015-03-24,4.2218867344400384e-05,0.8600296501605087,6.931405917752838e-05,1.153280107202029,4.652403560481271e-05,4.880250167935691e-05,1.1019726139333137
2015-03-25,4.692159710753298e-05,0.8585794384159815,7.593138749073004e-05,1.1223545708586389,5.1248073546171684e-05,4.2717492575438376e-05,1.0922065041546531
2015-03-26,4.732340893496746e-05,0.8598178660443935,7.361024840394583e-05,1.12427725688211,5.0747379076596746e-05,4.261057224095892e-05,1.0723525675492769
2015-03-27,4.354358066573599e-05,0.8597085965552217,6.99188556978486e-05,1.1249427269724412,4.743626591156411e-05,4.263383766215164e-05,1.0893974539142859
2015-03-30,4.5502666776921666e-05,0.8612770220080527,6.905761325495734e-05,1.1495298523765602,4.827997850455936e-05,4.015150228014738e-05,1.0610362408263576
2015-03-31,3.983451498744685e-05,0.8586408107505433,7.32522927742409e-05,1.0890066110339065,4.6382259838905706e-05,3.79072404549112e-05,1.1643736556983877
2015-04-01,4.176214734580363e-05,0.8543505696869901,7.330518331024992e-05,1.0703985318681568,4.727100830905257e-05,3.698842905031276e-05,1.1319103856809336
2015-04-02,4.894523588776545e-05,0.854589428487655,6.795968959114569e-05,1.067373245241618,4.928768524876355e-05,3.765289849552459e-05,1.0069965820939828
2015-04-06,4.8199312485919956e-05,0.8558348143954553,6.617050798925634e-05,1.0940968732986645,4.8332872334636625e-05,3.751704510166589e-05,1.0027709907429838
2015-04-07,4.533264144371158e-05,0.8603689552694392,6.198230669945089e-05,1.0937583873188634,4.5606223506350204e-05,4.069878388272987e-05,1.0060349905482195
2015-04-08,4.177649686660928e-05,0.8553713514821424,6.422335729176452e-05,1.090861656800044,4.4306476389265214e-05,4.057248134143075e-05,1.0605598772614673
2015-04-09,4.664355209638432e-05,0.8466497495458775,6.614721272818575e-05,1.1050313383287615,4.7027876261733545e-05,4.2241579814258134e-05,1.0082395990029889
2015-04-10,4.853778747139849e-05,0.8481127865342407,6.48538720990058e-05,1.082703964438172,4.758406653632175e-05,4.111770628907385e-05,0.9803509598446626
2015-04-13,4.467938122611643e-05,0.8500690588194538,6.245085195408994e-05,1.0768730947472291,4.490316645959476e-05,4.111083470154461e-05,1.0050086914217944
2015-04-14,4.646938254229903e-05,0.8506526142270009,6.121929738603158e-05,1.0766554017120715,4.53711578506082e-05,4.107875888566392e-05,0.9763667035882999
2015-04-15,4.691423215315267e-05,0.8568901808560733,5.871877424115765e-05,1.097895129383936,4.497446057404051e-05,4.4006511719578276e-05,0.9586528119488403
2015-04-16,4.176974619173272e-05,0.8612642765807361,5.5751651991354835e-05,1.0692616733511422,4.156197936939896e-05,4.502359253871471e-05,0.9950259017284888
