Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_GE,Predicted_Covariance,Future_Cov_45_GE,Beta_Predicted
2014-07-29,3.5953585678647994e-05,0.6689127506709865,7.750171213732666e-05,0.9471241928598492,3.530987885960602e-05,4.762809292925769e-05,0.982096171859035
2014-07-30,3.539196672747045e-05,0.6791107366046871,7.65309805596891e-05,0.9432470158635222,3.5343665153286735e-05,5.57373260233664e-05,0.998635239048577
2014-07-31,4.5379445989039353e-05,0.6650800463701604,7.713479521500384e-05,0.9872601082628908,3.934854505434766e-05,5.2549019501700643e-05,0.8671006046184796
2014-08-01,4.584672797284814e-05,0.668447212733414,7.604288191349177e-05,0.9762674675272608,3.946849565581943e-05,5.752565640265394e-05,0.8608792252130599
2014-08-11,3.847004227028839e-05,0.695204734595491,7.911970040008923e-05,0.960151023798454,3.835450392135168e-05,5.6408628352823216e-05,0.9969966669616597
2014-08-12,3.841634430365733e-05,0.7100781023116083,7.95665063280635e-05,0.9255412619474626,3.925810045662056e-05,5.5129792104781696e-05,1.0219114069342379
2014-08-13,3.776559449586869e-05,0.7137510632500702,7.994946434003936e-05,0.9172981819347504,3.921955937977945e-05,5.3415207085650795e-05,1.038499721858471
2014-08-14,3.862814115860239e-05,0.7176474589906562,7.918928389968373e-05,0.9817830049466334,3.969138597459734e-05,6.0040423684610556e-05,1.027525135409167
2014-08-15,3.923523389055349e-05,0.7234283734244628,7.893034220964497e-05,0.9796055022166824,4.025832058711843e-05,6.23075140681476e-05,1.0260757129527718
2014-08-18,5.8802594173761744e-05,0.7336122685002893,8.147809118930933e-05,0.9392556866902676,5.077912952017362e-05,6.670970000409678e-05,0.863552539367927
2014-08-19,5.790352204668287e-05,0.7417607216339497,8.229704593639216e-05,0.9564655476483404,5.120453731062548e-05,6.81760204975816e-05,0.884307819295404
2014-08-20,5.609710643686182e-05,0.749075177111099,8.545185279810833e-05,0.9436418931690248,5.1862849873928806e-05,7.018355635702839e-05,0.9245191627183349
2014-08-21,5.441563613273725e-05,0.7536491973461412,8.604764226866882e-05,0.9456945276282354,5.1570409946569864e-05,7.149821814036285e-05,0.947713076821762
2014-08-22,5.0059045313325706e-05,0.7582416049575877,8.741959645115977e-05,0.9434163832355412,5.015951062605883e-05,7.131733450626377e-05,1.002006936251067
2014-08-25,6.652021183637015e-05,0.7780705712632277,8.852426746714517e-05,0.9591815419832246,5.9707236689363946e-05,7.486173160706826e-05,0.8975803750630694
2014-08-26,6.338834696697776e-05,0.7844543540017681,8.914605866786008e-05,0.9638033931250702,5.896895946268899e-05,7.524219738441964e-05,0.9302807579665857
2014-08-27,6.228211919321129e-05,0.7892019095250594,9.020845226108774e-05,0.9535990624100203,5.915526903059898e-05,7.537775977889942e-05,0.9497953794264417
2014-08-28,6.139493236265438e-05,0.7905424195153642,9.088367000032102e-05,0.936999768425106,5.90519671193808e-05,7.679439228258028e-05,0.9618378072406059
2014-08-29,6.15753093611576e-05,0.7925625443570274,9.128307914975617e-05,0.9391140326976736,5.941990950404559e-05,7.681538280214394e-05,0.9649957120885915
2014-09-02,7.761239871585492e-05,0.8001733896518605,9.280154589433354e-05,0.9349463301637572,6.790898869084243e-05,7.673647066930695e-05,0.8749760323664595
2014-09-03,7.595624179294328e-05,0.8055481838347576,9.349190394806277e-05,0.9341277374219652,6.788287995099148e-05,7.746764932456004e-05,0.8937103567609389
2014-09-04,7.498131031863036e-05,0.803109925470708,9.474050974594397e-05,0.9524347267587604,6.768919739797806e-05,7.922396730142079e-05,0.9027475928379387
2014-09-05,7.387822741090312e-05,0.7935977883372056,9.591415681613285e-05,0.9513669917286623,6.680362643553263e-05,7.876284753627268e-05,0.9042397033158052
2014-09-08,7.348698808482049e-05,0.7900392230090784,9.667097367328881e-05,0.9521524539269935,6.658891270247865e-05,7.881994018828812e-05,0.9061320165363165
2014-09-09,8.133593066383054e-05,0.7999582802858802,9.644908640730957e-05,0.9500162350408372,7.085289784966164e-05,7.764867448232233e-05,0.871114368169016
2014-09-10,8.008754908927675e-05,0.7928038003482336,9.590561782625025e-05,0.948803877440849,6.948167006156774e-05,7.736919262410888e-05,0.8675714371545291
2014-09-11,7.945435898388616e-05,0.7857092416625683,9.500292395716571e-05,0.9475366965745252,6.826360373017052e-05,7.726519172147324e-05,0.8591549236966949
2014-09-12,7.986652544186676e-05,0.7871601554791551,9.400184484622921e-05,0.9471181836014986,6.820460323484051e-05,7.636346735894142e-05,0.8539823518989226
2014-09-15,7.976789477234261e-05,0.7775444260216168,9.269114303677567e-05,0.9481906094191884,6.685877212868498e-05,7.641205928406991e-05,0.8381664367537812
2014-09-16,8.12776222335961e-05,0.7821280930426059,9.65579337525363e-05,0.954258240366086,6.928789417274471e-05,7.644183048133245e-05,0.8524842665009037
2014-09-17,8.038458733415224e-05,0.792392998568216,9.701601298370795e-05,0.955202789608116,6.997593887886934e-05,7.66011594632842e-05,0.8705143759460381
2014-09-18,8.052555846541116e-05,0.7965735179655026,9.9057773736231e-05,0.9639446245154556,7.114379347230398e-05,7.682064073650342e-05,0.8834933259464819
2014-09-19,7.686942885417954e-05,0.8032101049530537,0.00010067898047838282,0.9785565430446038,7.066028669632524e-05,7.767208650189236e-05,0.9192248173245442
2014-09-22,7.562338268336147e-05,0.8044035948994436,9.990442503989267e-05,0.9763046851712832,6.991887229359386e-05,7.597331587509717e-05,0.9245668444421131
2014-09-23,7.716105522203933e-05,0.8043802805682702,0.00010105949192075239,0.9853128856999184,7.103118331110575e-05,7.573621122477604e-05,0.9205574380327717
2014-09-24,7.845740621167833e-05,0.8094593761643256,0.00010246646316027332,1.006897881685271,7.257765034475828e-05,7.637904961956957e-05,0.9250579881387303
2014-09-25,8.684570042440597e-05,0.8009088668709764,0.00010247659608124633,1.029783299299332,7.555611317506831e-05,7.133909407127383e-05,0.8700040739591411
2014-09-26,7.784867175631449e-05,0.8058237316803755,0.00010137258265799556,1.0666726842718215,7.158564005811049e-05,7.429958078386955e-05,0.9195486376722157
2014-09-29,7.945972408695768e-05,0.7984500529997612,0.00010256644794944022,1.052492404243415,7.208152032785885e-05,7.384084675428022e-05,0.9071453639705014
2014-09-30,7.034453028421699e-05,0.8004290561541554,0.00010212198106840758,1.0742836487641263,6.78418415196008e-05,7.52108927065706e-05,0.9644224113160693
2014-10-01,6.051441443903661e-05,0.7930504261111196,0.00010786961285723837,1.0676702244614271,6.407369660289603e-05,6.944913816477563e-05,1.0588170966678545
2014-10-02,5.727685640094654e-05,0.7710857829118053,0.00010904814039650252,1.067016767176766,6.093985475135983e-05,6.936399541703689e-05,1.0639525033422181
2014-10-03,5.732458945014978e-05,0.7463265598552087,0.00011137557009888632,1.0783317265632075,5.963405532468094e-05,6.939583067875648e-05,1.0402875257665736
2014-10-06,5.950629355094935e-05,0.7331062354686317,0.00011191117791032428,1.076020102801652,5.982532919641121e-05,6.919779357429336e-05,1.0053613765271516
2014-10-07,5.823383972398379e-05,0.7517848912463342,0.00011213885026189212,1.0463811451539635,6.0751828850671794e-05,6.777946492086235e-05,1.0432392770015295
2014-10-08,6.403572465426801e-05,0.7601965922101757,0.00011361901048943804,1.046774936646076,6.484292303280869e-05,6.18305776954579e-05,1.0126054383377214
2014-10-09,6.579132724406009e-05,0.7663511060217892,0.00011392698467649027,1.0918651780946138,6.634762997317057e-05,6.0960348048685974e-05,1.0084555632545125
2014-10-10,6.388921163395802e-05,0.7592462332857631,0.00010909537424745318,1.0653285187942805,6.338690965198646e-05,5.7222568115304666e-05,0.9921379217378763
2014-10-13,7.100010076144222e-05,0.7485651957516841,0.00010488505585410252,1.0853847058412167,6.459753119442283e-05,5.266219012774028e-05,0.9098230918216329
2014-10-14,5.126108009219706e-05,0.7319748887365433,9.772264115627126e-05,0.9889496872154144,5.180690606424863e-05,5.526928174286642e-05,1.0106479608129573
2014-10-15,4.732231652345586e-05,0.7071871109165663,9.58407354631095e-05,1.0078008341271718,4.7625813131634425e-05,6.613852376851484e-05,1.0064133928868029
2014-10-16,5.30327919984953e-05,0.6897869130438508,9.334808769346915e-05,0.982384148343064,4.8533309743801196e-05,6.453039471084301e-05,0.9151566024503902
2014-10-17,4.626798859027275e-05,0.683976681990459,9.748358439144831e-05,0.9388111452043316,4.5935383944765703e-05,5.985171365894424e-05,0.992811344178965
2014-10-20,4.9165393824874467e-05,0.6652842994511722,9.559256151180002e-05,0.9357665397636562,4.560884613106483e-05,5.8432659192557635e-05,0.9276615640163904
2014-10-21,6.127847379397686e-05,0.6816084187289752,9.390623678051149e-05,0.9410396944054112,5.170542764220221e-05,5.197845074267203e-05,0.8437779931667359
2014-10-22,6.0122674099070425e-05,0.691549160940782,9.324614787955919e-05,0.9293596817404688,5.177947620256584e-05,4.976312837945456e-05,0.8612304256002216
2014-10-23,6.055871725038731e-05,0.7009180567638794,9.110749344587905e-05,0.928535733464762,5.206341257326632e-05,4.76418545686941e-05,0.8597178893007901
2014-10-24,5.99990058104541e-05,0.7096866656743752,9.119479932089843e-05,0.9199012788551724,5.249569724782916e-05,4.7325084406192754e-05,0.874942785113323
2014-10-27,5.8561423507449295e-05,0.7181513041951918,8.996968880379123e-05,0.9242811588285336,5.2127857468340334e-05,5.0009175203713694e-05,0.8901398624934282
2014-10-28,5.4522480778452264e-05,0.7263512112088147,9.141768662557962e-05,0.906389816275776,5.128018491974756e-05,4.681294282128959e-05,0.9405328625474781
2014-10-29,5.3729820257279105e-05,0.720115904571802,9.117874293019641e-05,0.9063966838595452,5.040305923626742e-05,5.401235983937527e-05,0.9380835259622706
2014-10-30,5.3551839514494966e-05,0.7137804057659626,9.04707830729695e-05,0.958385380830573,4.968279195070972e-05,5.8327208038506424e-05,0.9277513601985977
2014-10-31,5.56093263598845e-05,0.7090653257470656,8.993832763499172e-05,0.9295705139690495,5.01455581088946e-05,5.707966844489106e-05,0.9017472677940699
2014-11-03,5.4562010343014535e-05,0.7066215494357609,8.919333150800643e-05,0.9138498309382744,4.929447577158259e-05,6.23492500289346e-05,0.9034578356201215
2014-11-04,6.02491600622342e-05,0.714294936553928,8.97578301709131e-05,0.9338237878353636,5.2527803719729706e-05,6.490709641816582e-05,0.8718429213863108
2014-11-05,6.0354415020847636e-05,0.7185211147450586,9.004586652186145e-05,0.9144909078628742,5.296950912791666e-05,6.413746730529926e-05,0.877640999579234
2014-11-06,5.86925643313682e-05,0.7101102262955235,9.375749120146399e-05,0.8901479550517981,5.2676910806384654e-05,6.225629544237989e-05,0.8975056961045321
2014-11-07,5.828791566618652e-05,0.7127730421535596,9.280904067974274e-05,0.8812161546708561,5.242466578188689e-05,6.229390010465496e-05,0.899408825701054
2014-11-10,5.7340540123530906e-05,0.7129586375270975,9.234465361688908e-05,0.8745832294863456,5.1880135647269375e-05,6.311115879323842e-05,0.9047723571403762
2014-11-11,6.57571982494724e-05,0.7176512192554265,9.206582490910014e-05,0.8401366502050144,5.58385718144188e-05,6.403994658419962e-05,0.8491628795158837
2014-11-12,6.673646336542344e-05,0.7204645332704308,9.216423649423065e-05,0.8501405217419694,5.6503508458014595e-05,6.48964562177393e-05,0.8466662092748745
2014-11-13,7.11343776232816e-05,0.7196070612280518,9.296152911994338e-05,0.8599834212421719,5.851764146442362e-05,6.614877531256731e-05,0.8226351789331092
2014-11-14,6.859476809423724e-05,0.71932817839627,9.301038483348553e-05,0.8568420317288978,5.7456383966725046e-05,7.012661905098965e-05,0.8376205002659971
2014-11-17,6.853595565786147e-05,0.7172827876733141,9.354299028833639e-05,0.8327435668880488,5.7432175876089607e-05,6.874968049028032e-05,0.8379860662160593
2014-11-18,7.650833651469074e-05,0.7188513104886785,9.568998675184778e-05,0.8163858796176295,6.150730461965878e-05,6.688918808337378e-05,0.8039294464054706
2014-11-19,7.466095393809579e-05,0.7208610425187095,9.654381355322339e-05,0.8014488605601436,6.120128597975924e-05,6.877010061700731e-05,0.8197227968785871
2014-11-20,7.31046489834875e-05,0.7234607004252442,9.712436772691069e-05,0.8342273649468134,6.0960924531844215e-05,7.444238134971788e-05,0.8338857429657279
2014-11-21,7.04730363634149e-05,0.7227116895664324,9.78758339941707e-05,0.8409099321758675,6.002253160852708e-05,7.619448617607255e-05,0.8517091742578434
2014-11-24,6.987047932397521e-05,0.7152044568779299,9.762577695806442e-05,0.826969742149998,5.90689600780975e-05,7.739785366658096e-05,0.8454065386356767
2014-11-25,8.166110492431963e-05,0.7135591609025532,9.889963103103492e-05,0.8423078369071731,6.41261176905454e-05,8.207695267799765e-05,0.785271246941552
2014-11-26,7.228929035700332e-05,0.7163574932696245,9.921142642407375e-05,0.8436492935011521,6.0666317780230405e-05,8.623082993946136e-05,0.8392158434621168
2014-11-28,6.63644735069259e-05,0.693704014741739,9.883153411960036e-05,0.8453902006215422,5.6181043697295493e-05,8.658110375164358e-05,0.8465529933185162
2014-12-01,6.796408095783602e-05,0.6893361850853404,9.95524912011032e-05,0.8455224235849708,5.670180273831931e-05,8.769704239850171e-05,0.8342907303270434
2014-12-02,6.956629167082881e-05,0.6832270524934086,9.60780915072304e-05,0.8471418566600233,5.5856878820505675e-05,8.719700136986876e-05,0.8029302335793199
2014-12-03,9.973973303376368e-05,0.7101764930240354,0.00010013102315932923,0.8283032320536635,7.097162034052233e-05,8.527202371006669e-05,0.7115681803208473
2014-12-04,7.195368455764464e-05,0.7166537781475494,9.554041975952566e-05,0.8164379091935933,5.941956748595774e-05,8.620756673716417e-05,0.8258029849514464
2014-12-05,6.914099334132158e-05,0.7250972800316016,9.391261694405994e-05,0.8180750286658632,5.842867726926466e-05,8.633288657273744e-05,0.8450656324942502
2014-12-08,6.652863915801598e-05,0.7293350263251519,9.359198643453889e-05,0.8053341058535072,5.755071499992595e-05,8.580254719076784e-05,0.8650517390448037
2014-12-09,5.578278936298998e-05,0.7296491961394053,9.25474442579053e-05,0.8110876323267193,5.24259654322825e-05,8.666517423431762e-05,0.939823304480815
2014-12-10,7.622608908783083e-05,0.7367676058855337,9.517384399874041e-05,0.8171551868617934,6.275396149379208e-05,8.214643081318968e-05,0.8232609365736236
2014-12-11,6.0199482263474304e-05,0.7385839653914701,9.540781480331387e-05,0.8145893801416948,5.5974242825358775e-05,8.154248296663985e-05,0.9298126947400813
2014-12-12,5.635062229218622e-05,0.7464490669648502,9.890191049977553e-05,0.7896949186507922,5.572523109928213e-05,7.384181389954952e-05,0.988901787283531
2014-12-15,5.5088696774690915e-05,0.7469106869426335,9.54210164329743e-05,0.7821699264586479,5.4152927796387473e-05,7.241329772241755e-05,0.9830134123134067
2014-12-16,5.154869882225274e-05,0.7433563356616782,9.415528456147499e-05,0.7889249426239983,5.178789408568282e-05,7.14915353885682e-05,1.0046401804292842
2014-12-17,8.951914955443635e-05,0.7323015663550696,9.500420630665378e-05,0.8317160414224448,6.753351490391889e-05,6.918667499775071e-05,0.7544029991354191
2014-12-18,9.913276275332198e-05,0.7351393210381804,9.750732742876376e-05,0.8284795851092553,7.227646183270572e-05,5.84531475076126e-05,0.7290875370088856
2014-12-19,7.377698274922788e-05,0.7119254548487806,9.501628150477491e-05,0.8397715215990708,5.9606549402478554e-05,5.9244799725392636e-05,0.8079288035549593
2014-12-22,6.996587850894997e-05,0.7119209407009707,8.794038040288118e-05,0.8316010851948599,5.5843043969551775e-05,5.8619764062763914e-05,0.7981468275626439
2014-12-23,6.063494070426503e-05,0.7115905119281025,8.59966031097734e-05,0.8289276392023633,5.138451665862132e-05,5.906985254300431e-05,0.8474407010512169
2014-12-24,5.292955813268682e-05,0.7143500564940475,8.377598656344234e-05,0.8373231443086326,4.756855873478452e-05,6.00542065640163e-05,0.8987144501667096
2014-12-26,5.0003308753932844e-05,0.7218826261171595,8.361186655685905e-05,0.8470072449343738,4.667667594077122e-05,6.097086478522917e-05,0.9334717462491924
2014-12-29,4.966432774890378e-05,0.7258074851793154,8.459916707584062e-05,0.8500562478155403,4.704644010641304e-05,6.118041228131473e-05,0.9472883705236799
2014-12-30,4.653062419950052e-05,0.728804606041493,8.520749326754313e-05,0.8642559513526905,4.5890146320916086e-05,6.560448818650192e-05,0.9862353473738418
2014-12-31,4.3755181092948726e-05,0.7300813516379887,8.72172586279215e-05,0.8606711871499617,4.510110830632062e-05,6.364105409516008e-05,1.0307604077906283
2015-01-02,6.483180836307134e-05,0.728905501453912,8.855645885240885e-05,0.8803319880117131,5.523004751483107e-05,7.052122892058987e-05,0.8518973773727173
2015-01-05,8.284505496642122e-05,0.7315058098211185,9.297106279512357e-05,0.8628624019683636,6.419851358434416e-05,6.263656206365285e-05,0.7749226988909008
2015-01-06,7.372029621424698e-05,0.731885529424345,9.798148910626166e-05,0.8084524396737498,6.22026252040908e-05,5.9527624456755884e-05,0.8437652640911348
2015-01-07,7.097584833724285e-05,0.7277452754066228,9.76708723461911e-05,0.8676491671963833,6.059227014125673e-05,6.204243974025776e-05,0.8537026546460087
2015-01-08,6.58935484829367e-05,0.7280620166395738,9.898494561527663e-05,0.9076018106626824,5.8799603364545884e-05,6.221788328840153e-05,0.8923423418268663
2015-01-09,5.142752848602693e-05,0.7301306582070018,9.900335076422592e-05,0.8903385396150553,5.2098276739644216e-05,5.983333224919764e-05,1.013042591650103
2015-01-12,5.214866604959718e-05,0.7295417179948571,9.734865199702106e-05,0.907840814109648,5.198005138849758e-05,6.217268203928173e-05,0.9967666543773289
2015-01-13,5.1084978694142575e-05,0.7332260821837251,9.230257621139877e-05,0.919537686434114,5.0349066718905576e-05,6.330496784323336e-05,0.9855943568139066
2015-01-14,5.779000718727771e-05,0.7314731035623163,9.234325533127332e-05,0.9213646011450344,5.3435186082127496e-05,6.265734825747534e-05,0.9246440463134444
2015-01-15,5.577655409897309e-05,0.7308157995102217,9.299892073292746e-05,0.9152589936519956,5.2634769086223124e-05,6.022359702070743e-05,0.9436719413111286
2015-01-16,7.006830803083834e-05,0.7330539089015505,9.451072930841286e-05,0.9760965122705334,5.965368634696794e-05,6.198144132493652e-05,0.8513647328363241
2015-01-20,6.698197984101967e-05,0.7344556640192721,9.660083838211203e-05,0.9750691470314792,5.9079256652644464e-05,6.708924864676223e-05,0.8820171752591943
2015-01-21,5.396910834789416e-05,0.7369571483638055,0.00010031455150262462,0.97350972455329,5.422465844901565e-05,6.66469971726357e-05,1.0047351180878175
2015-01-22,5.806897077464812e-05,0.734153111611848,0.00010278077370626758,0.9991472893921692,5.671718261290385e-05,6.362935813551424e-05,0.9767209898210485
2015-01-23,5.910063936486745e-05,0.7251388629075465,0.00010381851456612747,1.0163286197784849,5.680082925552096e-05,6.729395287406534e-05,0.9610865443409463
2015-01-26,6.288399592442454e-05,0.7470535911958777,9.977898797016227e-05,1.0259425166902274,5.917542293804889e-05,6.971840799060095e-05,0.9410251697294698
2015-01-27,6.964065036165525e-05,0.763064173036739,9.939692449052895e-05,1.0433201087516313,6.348614341051802e-05,6.691739640555156e-05,0.9116247921411434
2015-01-28,7.988841611727443e-05,0.7782259512968032,0.0001021025844664519,0.9973527653573058,7.028553939023514e-05,6.010393991766398e-05,0.8797963810805501
2015-01-29,8.021798542057233e-05,0.7863050531766449,0.000102217997673603,1.0015739310655498,7.12017432748569e-05,5.953750441177287e-05,0.8876032338827203
2015-01-30,7.830236811365751e-05,0.7891737581437074,0.00010152657443320725,1.0316817370506248,7.036390772707888e-05,5.7387109303405145e-05,0.8986178760895738
2015-02-02,6.708254753246161e-05,0.7987153532199829,0.00010133292033509043,1.0247191920433396,6.585247250015622e-05,5.404837099686251e-05,0.9816632629863953
2015-02-03,8.067150173734702e-05,0.8036972719080265,9.981523126389107e-05,1.0955664571445036,7.211921213267848e-05,5.341269270195326e-05,0.8939862352815325
2015-02-04,7.910110058857453e-05,0.8074650346745174,9.762530186691246e-05,1.2907960820387048,7.095715320411349e-05,6.307996817984018e-05,0.8970438170409305
2015-02-05,8.520627788871464e-05,0.8102959470662154,9.602470318505957e-05,1.3653902802490987,7.32944264099255e-05,6.466637691390668e-05,0.8601998376886401
2015-02-06,8.507292515013707e-05,0.8098580538507951,9.477057924618833e-05,1.368130829857139,7.271790459603587e-05,6.456363566069644e-05,0.8547714148502945
2015-02-09,6.296753465448077e-05,0.7115637513059535,0.00012730885255249106,1.3563252251904634,6.370909895562466e-05,6.371591218672802e-05,1.0117769308456022
2015-02-10,6.653518645016198e-05,0.6501545234774626,0.00015484964872263863,1.4249480807231734,6.599292680609476e-05,6.365802925020861e-05,0.9918500319455271
2015-02-11,6.58212274519105e-05,0.6091672045354724,0.00017756493848726594,1.3488336567580828,6.58564187809027e-05,6.453317766908462e-05,1.000534650147901
2015-02-12,6.625281595902424e-05,0.6118299032162378,0.00018528877719089633,1.2967489005279438,6.778871911710698e-05,6.178257835851192e-05,1.0231824585242182
2015-02-13,6.59493776327874e-05,0.6115108822586948,0.00019559335745681549,1.2985607283483915,6.94522934485238e-05,6.142525540479672e-05,1.0531152217272008
2015-02-17,5.2818371217651516e-05,0.5958168675933223,0.0002136790804874328,1.3077241299128195,6.329746237439332e-05,6.249593724398569e-05,1.1983986047877175
2015-02-18,4.925751255554142e-05,0.587438483956663,0.0002315696083132827,1.2998300263332565,6.273926308028935e-05,6.229330146881345e-05,1.2736993775222871
2015-02-19,5.2538640297651296e-05,0.5815317427452013,0.0002362668394720335,1.289498542430129,6.479093181685678e-05,6.191531786766553e-05,1.233205340865154
2015-02-20,5.811623348480445e-05,0.5830297762956648,0.0002539728180877683,1.2786896222420434,7.083258384689821e-05,6.0899520834164474e-05,1.2188089213561764
2015-02-23,5.7842904366347e-05,0.5868653498925994,0.00027140447077149605,1.2834597876707334,7.353126081185731e-05,6.142236766617067e-05,1.271223525467331
2015-02-24,5.363774172174018e-05,0.5521405544298026,0.0002896738785737838,1.2738078153784027,6.882394400298252e-05,6.119745916962438e-05,1.2831253105327352
2015-02-25,4.6420168910813084e-05,0.528663344057145,0.0003060154367111803,1.2306047418601904,6.300923753350454e-05,6.181816447290335e-05,1.3573676919307203
2015-02-26,6.082008377129165e-05,0.5188654774354605,0.0003063666702127473,1.2013572112955395,7.08270316881016e-05,6.361777435913803e-05,1.1645336095629226
2015-02-27,6.477291200020017e-05,0.5145237219063085,0.00031664447558430847,1.2040251724021858,7.368652419755578e-05,6.366171243657611e-05,1.137613269530449
2015-03-02,7.10002492943561e-05,0.5163719105309941,0.0003246257043200416,1.215028890793243,7.839421196428763e-05,6.668679256046134e-05,1.1041399536398429
2015-03-03,6.22129036386534e-05,0.5100080472024628,0.0003348646328238667,1.2063418705965734,7.361255725602774e-05,6.621268605316853e-05,1.1832361608386919
2015-03-04,6.357489191775788e-05,0.5282258508641667,0.00034280008593866475,1.204160953758242,7.797994556112231e-05,6.614428514597405e-05,1.2265840052390364
2015-03-05,6.337223751236057e-05,0.5455424336456046,0.00034628822787062226,1.1761598359200076,8.081592000721328e-05,6.915474543664742e-05,1.2752574815028483
2015-03-06,6.737776824421294e-05,0.5586206300466523,0.0003551765994231591,1.200568047970624,8.641665537419711e-05,6.563092913431932e-05,1.282569275090518
2015-03-09,6.459093954914395e-05,0.5647685727815688,0.0003522375104852614,1.187123137203382,8.518715696131253e-05,6.476902772815411e-05,1.31887161815471
2015-03-10,6.248974140729342e-05,0.5396176136847628,0.0003599776964117287,1.1857939898838177,8.093349170938747e-05,5.7171397466370755e-05,1.2951484497572494
2015-03-11,5.4252554100076106e-05,0.5168116990439025,0.00034467341580059186,1.1630818477017983,7.067182795002096e-05,5.831768774150261e-05,1.3026451772142802
2015-03-12,5.508043688697334e-05,0.5094171464159051,0.00032862787991636135,1.2040108025431673,6.853689881967672e-05,5.6473123736733e-05,1.2443056499409477
2015-03-13,5.707193087433516e-05,0.5101841098120905,0.00034099149091798846,1.1737915397943712,7.11721330285737e-05,5.3967936749260524e-05,1.2470601912047679
2015-03-16,5.2149496476829495e-05,0.5113189915189185,0.00034689920723332616,1.1760241845669808,6.87731057284229e-05,4.9807256125679835e-05,1.3187683558743357
2015-03-17,4.691748238540657e-05,0.4897630209000236,0.0003445944860843482,1.1634207736488855,6.227410617761345e-05,4.899285708453705e-05,1.3273113349531191
2015-03-18,5.051902620859181e-05,0.4772950988559178,0.0003500650566556568,1.1761573864767234,6.34729730572677e-05,4.6140761046802186e-05,1.2564171921127174
2015-03-19,5.142834644805491e-05,0.4672780556963514,0.00035129742766629277,1.1526064670436735,6.280788244172742e-05,4.4779979573162093e-05,1.2212697234037337
2015-03-20,5.066833282542825e-05,0.4608466679019945,0.000347074160845511,1.1310177240443005,6.111332318692146e-05,4.661690218316856e-05,1.2061443465582375
2015-03-23,5.007282454924587e-05,0.45874522561376935,0.0003407035830922507,1.0746997469092183,5.99185027889454e-05,4.62951942500176e-05,1.1966271790802705
2015-03-24,4.2218867344400384e-05,0.44486956651992254,0.00034039299731411033,1.061139620087883,5.333057843298636e-05,4.49034608053802e-05,1.2631930174237551
2015-03-25,4.692159710753298e-05,0.43538697771511475,0.00034260543941788766,1.091584652131926,5.520252654533824e-05,4.154637089171794e-05,1.1764843898818569
2015-03-26,4.732340893496746e-05,0.4287333755053344,0.00033953379253018616,1.0830576473132143,5.434590261210795e-05,4.104833201904914e-05,1.1483936562302792
2015-03-27,4.354358066573599e-05,0.42997272570067235,0.00033481255135931967,1.0830790554459238,5.19163130681043e-05,4.104726002312222e-05,1.1922839664161273
2015-03-30,4.5502666776921666e-05,0.4364387001924026,0.0003330942637601439,1.1194084801868318,5.37310411016e-05,3.9099404031757615e-05,1.180832793054047
2015-03-31,3.983451498744685e-05,0.42584019099452575,0.0003349767098893402,1.1056494065188742,4.919078136685148e-05,3.8486559665555426e-05,1.2348783807799113
2015-04-01,4.176214734580363e-05,0.41809314262377867,0.00032997234252495967,1.1128404751218648,4.907984981610344e-05,3.845504242846944e-05,1.1752233286690683
2015-04-02,4.894523588776545e-05,0.40890154057332,0.00031130696220848527,1.1021045670415754,5.047407590879142e-05,3.887808840934251e-05,1.031235726895498
2015-04-06,4.8199312485919956e-05,0.40511473514701524,0.00031173039225588947,1.0999367293790483,4.9657864000344775e-05,3.7717296239660994e-05,1.030260836497427
2015-04-07,4.533264144371158e-05,0.4038405281305421,0.000313308422614019,1.0624863041699792,4.812840275047032e-05,3.953514868834371e-05,1.0616721465531667
2015-04-08,4.177649686660928e-05,0.3941067869509678,0.00031441288327715104,1.0563380566861469,4.5167919881993e-05,3.9288443065148264e-05,1.0811801675524015
2015-04-09,4.664355209638432e-05,0.38548228640131305,0.0003418185501911382,0.9904181329457786,4.8674113255565186e-05,3.786030781316225e-05,1.0435335875575023
2015-04-10,4.853778747139849e-05,0.4101678329803415,0.0006747218641823161,0.6813739485890227,7.4227353737138e-05,2.5876448975272766e-05,1.5292694126380897
2015-04-13,4.467938122611643e-05,0.41701936424815805,0.0006496387621061779,0.5982281362130321,7.104700286771897e-05,2.2838028122004322e-05,1.5901518982136191
2015-04-14,4.646938254229903e-05,0.4241567539153474,0.0005729756523516472,0.596292419801699,6.921144579337758e-05,2.275096795077772e-05,1.4893988688224435
2015-04-15,4.691423215315267e-05,0.4665114362646253,0.0004200754839202063,0.6132674080523379,6.54904944256052e-05,2.4581363608775864e-05,1.3959621935580202
2015-04-16,4.176974619173272e-05,0.5334998453487285,0.00030425033798499106,0.6062707208367488,6.014239943976594e-05,2.5528349685963654e-05,1.4398555156092767
2015-04-17,4.332386275975345e-05,0.5724220123980439,0.00025435341533289565,0.6570876312147774,6.0089514983822866e-05,2.5943407939009814e-05,1.3869842427726504
2015-04-20,4.305137811564542e-05,0.5968047278847172,0.00021843111031663497,0.7347849118501002,5.787393747183783e-05,2.772870946393438e-05,1.3442993001612114
2015-04-21,4.4326391543702614e-05,0.6121046193976594,0.0001902236893323456,0.7476887384342475,5.620683700584539e-05,2.9128182595980524e-05,1.2680219401669435
