Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_BAC,Predicted_Covariance,Future_Cov_45_BAC,Beta_Predicted
2014-08-12,3.841634430365733e-05,0.5346003027504125,0.00014783820933158434,1.1825197942451635,4.028845050103102e-05,7.043669806719613e-05,1.0487320236036999
2014-08-13,3.776559449586869e-05,0.5345273847794993,0.0001488537341276658,1.2051169998859868,4.007725699548865e-05,7.017518989907598e-05,1.0612108065682069
2014-08-14,3.862814115860239e-05,0.5365443112624817,0.00014565296846156593,1.172636746439859,4.0245485379652004e-05,7.17119839411148e-05,1.0418695845189392
2014-08-15,3.923523389055349e-05,0.5341423976131194,0.00014591364057171377,1.1353418394223262,4.041505006380848e-05,7.22130770722395e-05,1.0300703234380117
2014-08-18,5.8802594173761744e-05,0.5550438027614196,0.0001612262582489347,1.1019831699997509,5.404349019444422e-05,7.826725749118499e-05,0.9190664281705945
2014-08-19,5.790352204668287e-05,0.5770034182848303,0.00017010099056938047,1.129394157047146,5.726434504047507e-05,8.050221922787387e-05,0.9889613449473336
2014-08-20,5.609710643686182e-05,0.6027013236967408,0.0001735536104926429,1.1189481926897609,5.946880366928741e-05,8.322199778403687e-05,1.0601046550631001
2014-08-21,5.441563613273725e-05,0.6050701313991131,0.0002039264148393991,1.0764169245522952,6.373886303807177e-05,8.138134443331925e-05,1.1713336012941606
2014-08-22,5.0059045313325706e-05,0.6121610840459065,0.000207764406093636,1.0782565716479071,6.242989036716447e-05,8.151054610696953e-05,1.2471250695335505
2014-08-25,6.652021183637015e-05,0.6205793455913666,0.00020796884077401746,1.0706113540115223,7.299166399754986e-05,8.35585510473598e-05,1.0972855013916452
2014-08-26,6.338834696697776e-05,0.6247723167393641,0.0002056787048790416,1.0659781139567264,7.133803715682551e-05,8.321877286376737e-05,1.1254124862096366
2014-08-27,6.228211919321129e-05,0.62305735812549,0.00020419304860859138,1.0547667938229144,7.026356750778611e-05,8.337461847603873e-05,1.128149915545019
2014-08-28,6.139493236265438e-05,0.6183613972896758,0.0002075363401496589,1.034893512094915,6.980004608949527e-05,8.481754320184407e-05,1.136902402256796
2014-08-29,6.15753093611576e-05,0.6150738755154159,0.00020811227428848097,1.0349135148274595,6.962728007294445e-05,8.465135759948342e-05,1.1307662242435461
2014-09-02,7.761239871585492e-05,0.6231582745293879,0.00020863557003999498,1.0377669348411382,7.929724436800756e-05,8.517555434766571e-05,1.0217084599887318
2014-09-03,7.595624179294328e-05,0.6261028416537517,0.00020980590559104383,1.035133929435226,7.903805843699122e-05,8.584413997891905e-05,1.0405735798836515
2014-09-04,7.498131031863036e-05,0.6251734059847254,0.00020557535603389412,1.0310278375155746,7.761801533214727e-05,8.576137911745597e-05,1.035164829773077
2014-09-05,7.387822741090312e-05,0.6202693197269258,0.00020188829867225723,1.0440400165788617,7.575200072871326e-05,8.643516683099481e-05,1.0253629977799603
2014-09-08,7.348698808482049e-05,0.6199662677584638,0.0002057815240674986,1.058352127699503,7.623887408388502e-05,8.761123395667742e-05,1.0374472552322902
2014-09-09,8.133593066383054e-05,0.6349152675372981,0.00020711128502418132,1.044083279803694,8.240600727823904e-05,8.533715502496404e-05,1.0131562595482093
2014-09-10,8.008754908927675e-05,0.6456660890829408,0.00020036516125753674,1.0367781338657571,8.179025914788761e-05,8.454295882926005e-05,1.021260608895807
2014-09-11,7.945435898388616e-05,0.6522468811349241,0.0001982809033771169,1.033438761562154,8.186746063851727e-05,8.426992256148631e-05,1.0303709159005425
2014-09-12,7.986652544186676e-05,0.6563515678356127,0.00019409233813606235,1.0680010627008911,8.17190140942467e-05,8.610991289466069e-05,1.0231948071126287
2014-09-15,7.976789477234261e-05,0.6622899627627199,0.00019127057828366496,1.0671873155572933,8.180621963228367e-05,8.600167478300819e-05,1.0255531986365998
2014-09-16,8.12776222335961e-05,0.6749351756748232,0.00018567530047723058,1.081675018750582,8.291338111650325e-05,8.664868158487506e-05,1.0201255750101288
2014-09-17,8.038458733415224e-05,0.6900695568918488,0.00017925031257356192,1.0828752456521142,8.283411233260243e-05,8.683967454185491e-05,1.0304725704228315
2014-09-18,8.052555846541116e-05,0.7032214443065496,0.00017396214985803684,1.0663568556418646,8.323123936479435e-05,8.4982285103098e-05,1.0336002748809918
2014-09-19,7.686942885417954e-05,0.7000266712755323,0.00016632648022064968,1.070823817263304,7.915386261933575e-05,8.499572227475351e-05,1.0297183652748318
2014-09-22,7.562338268336147e-05,0.6793956542538847,0.00016203330756714416,1.1054034092254656,7.520608186261564e-05,8.601941960747838e-05,0.9944818546071512
2014-09-23,7.716105522203933e-05,0.6827032932353782,0.0001642594918548724,1.1235222231258888,7.685928046855926e-05,8.635969105990895e-05,0.9960890276498723
2014-09-24,7.845740621167833e-05,0.6879752384895704,0.00016689616555650417,1.123129325009811,7.872505270268137e-05,8.519587934830087e-05,1.003411360430154
2014-09-25,8.684570042440597e-05,0.7155706660393556,0.00017448059848730677,1.1235699778061077,8.808465569105326e-05,7.78362441854577e-05,1.0142661670133655
2014-09-26,7.784867175631449e-05,0.7241920239092718,0.00017519652669683366,1.1320256863124798,8.457501564652885e-05,7.88517744663235e-05,1.086402808660236
2014-09-29,7.945972408695768e-05,0.7311199215423987,0.00017408476213003114,1.160571860341432,8.598892572518401e-05,8.142349392859084e-05,1.0821699510443936
2014-09-30,7.034453028421699e-05,0.7317396135166712,0.0001712236812785668,1.172646508236725,8.030704554462424e-05,8.209730345909014e-05,1.1416245900023092
2014-10-01,6.051441443903661e-05,0.7347618598120828,0.0001708370713567311,1.1932005070675795,7.470799503622708e-05,7.761455267277672e-05,1.2345487555116206
2014-10-02,5.727685640094654e-05,0.7275726586289057,0.00016757869308293353,1.1965854219598462,7.128125820657461e-05,7.778691795493208e-05,1.2445036736582602
2014-10-03,5.732458945014978e-05,0.7170542190392821,0.00016585996171078376,1.1348920272882173,6.991868511503281e-05,7.30357579437754e-05,1.2196979653179205
2014-10-06,5.950629355094935e-05,0.724211775230219,0.00015982907935654047,1.139233350210996,7.062767843060145e-05,7.326297528790942e-05,1.1868942630434536
2014-10-07,5.823383972398379e-05,0.7222024586042846,0.00017239805699421071,1.0532045655493447,7.236238283462524e-05,6.822145280020337e-05,1.242617405577372
2014-10-08,6.403572465426801e-05,0.7217244771031875,0.00017591397458004157,1.0767865946843185,7.660070546789999e-05,6.360329701566694e-05,1.1962182966066353
2014-10-09,6.579132724406009e-05,0.7188155363987818,0.0001933675926476745,1.008014699793984,8.107624463558625e-05,5.627885948782243e-05,1.2323241988237308
2014-10-10,6.388921163395802e-05,0.7180952842726566,0.0001954639577249696,1.0663823840789877,8.024706982023359e-05,5.7279174952514646e-05,1.2560347477754934
2014-10-13,7.100010076144222e-05,0.714027676614364,0.00019780949254189176,1.1716645150415808,8.461903978074891e-05,5.684843274922005e-05,1.191815770305254
2014-10-14,5.126108009219706e-05,0.7011588296648573,0.0001915668672383939,1.2444431216606715,6.948170746202991e-05,6.954800470962109e-05,1.3554475898100788
2014-10-15,4.732231652345586e-05,0.6824658797914411,0.00021657314278455278,1.0198810386971255,6.909016676204786e-05,6.693130630056187e-05,1.4599912226993899
2014-10-16,5.30327919984953e-05,0.6757416864944371,0.00021386513205852588,1.0348902450921091,7.196526839391062e-05,6.797939086337286e-05,1.356995656497823
2014-10-17,4.626798859027275e-05,0.6786087002000541,0.000207277411086457,1.0483624092589643,6.645623313428244e-05,6.683589883896376e-05,1.4363328763389125
2014-10-20,4.9165393824874467e-05,0.6767893627743773,0.0002002303308069985,1.0649447456712202,6.715034028213144e-05,6.649901523346628e-05,1.3658049912366974
2014-10-21,6.127847379397686e-05,0.7076044347305028,0.00019090587157013315,1.0656160947301154,7.653395543018868e-05,5.885944452696548e-05,1.2489533549334464
2014-10-22,6.0122674099070425e-05,0.7247436827402889,0.00018521223346355678,1.0457413772448323,7.647833374251387e-05,5.599485692136433e-05,1.2720381268553111
2014-10-23,6.055871725038731e-05,0.7393973185430609,0.00017995545812281633,1.0461198794589313,7.718780956705476e-05,5.3674930713362365e-05,1.2745945269598835
2014-10-24,5.99990058104541e-05,0.7465021682828661,0.00015799984859792658,1.0307752809134163,7.268276426090377e-05,5.302908941897946e-05,1.2113994770266623
2014-10-27,5.8561423507449295e-05,0.7461957674898889,0.000156379834748929,1.0403127792790436,7.140834516881461e-05,5.6287184422937484e-05,1.2193751601637746
2014-10-28,5.4522480778452264e-05,0.7455294345811448,0.0001502864404012522,1.0394645813660948,6.748581511372648e-05,5.368594741298535e-05,1.2377612711341894
2014-10-29,5.3729820257279105e-05,0.7410117799248421,0.00014630853081271032,1.1275386994688024,6.570034204287476e-05,6.719025681912955e-05,1.2227910260685069
2014-10-30,5.3551839514494966e-05,0.7359396612806087,0.00014259820315666078,1.2093401489416749,6.431117313866267e-05,7.360028216990233e-05,1.200914361144503
2014-10-31,5.56093263598845e-05,0.7342133352367284,0.00014688993910941231,1.1884703717268872,6.635782008891586e-05,7.29772446041741e-05,1.1932858107194249
2014-11-03,5.4562010343014535e-05,0.729442988919214,0.00015276173844415875,1.187807586419788,6.659533872277445e-05,8.104057109242388e-05,1.2205440801046386
2014-11-04,6.02491600622342e-05,0.74425310400261,0.00015523615902381314,1.2112844162575038,7.197681039249548e-05,8.41924947940057e-05,1.1946525116391205
2014-11-05,6.0354415020847636e-05,0.7552840843693667,0.00015782846133736517,1.229423020774833,7.37152795670462e-05,8.622510964444914e-05,1.2213734412235369
2014-11-06,5.86925643313682e-05,0.7614982633421116,0.0001608994758024961,1.2415869887134046,7.40010316285594e-05,8.683568382995234e-05,1.2608246457040488
2014-11-07,5.828791566618652e-05,0.7631860996975239,0.00016443166978737979,1.2726234773476708,7.471579950384742e-05,8.99628080449174e-05,1.281840303430011
2014-11-10,5.7340540123530906e-05,0.7656015672707549,0.00016690541039113477,1.385834248703928,7.489777410512837e-05,0.00010000375308182994,1.3061923369360184
2014-11-11,6.57571982494724e-05,0.7593011094084211,0.00017400978029182487,1.370393504425932,8.12217820877332e-05,0.00010445911007614683,1.2351770490523428
2014-11-12,6.673646336542344e-05,0.7476844844006353,0.00017981438922735365,1.3650595153953564,8.190533359556562e-05,0.00010420339086289425,1.2272950867516492
2014-11-13,7.11343776232816e-05,0.7389955099553951,0.00018477914888153092,1.3744178462768732,8.472431161969638e-05,0.00010571838369585228,1.1910459393963535
2014-11-14,6.859476809423724e-05,0.7306911759749889,0.00018817763638187838,1.476316218357963,8.301629813968802e-05,0.00012082631478137265,1.2102424200288588
2014-11-17,6.853595565786147e-05,0.7260018404310065,0.00019279776749611593,1.4962723649281957,8.345415390743347e-05,0.00012352932055622711,1.2176696612219895
2014-11-18,7.650833651469074e-05,0.7281758480767636,0.00020523367138858484,1.5062138352762562,9.124623572521863e-05,0.00012340906798726284,1.1926312854508083
2014-11-19,7.466095393809579e-05,0.7263907138976408,0.0002141322702846115,1.4793391115662222,9.18455483997771e-05,0.00012693798014508362,1.230168428813938
2014-11-20,7.31046489834875e-05,0.7257682235263943,0.00021543617469994679,1.5048269876104912,9.108141355333442e-05,0.00013428342102418268,1.2459045330196088
2014-11-21,7.04730363634149e-05,0.7256106722115854,0.00021989081638270987,1.510682045562185,9.032723147570834e-05,0.0001368822484224813,1.2817275391670293
2014-11-24,6.987047932397521e-05,0.7237831651134419,0.00022309533976620644,1.503248746230463,9.036506969681784e-05,0.00014069224126958825,1.2933225959108334
2014-11-25,8.166110492431963e-05,0.724913091675497,0.00023879336428463114,1.5129730303718696,0.00010122894159630116,0.00014742854141413392,1.2396224823325162
2014-11-26,7.228929035700332e-05,0.7234077752013803,0.0002491400091354108,1.5373150619773617,9.708271002539372e-05,0.0001571315885569001,1.3429750042633866
2014-11-28,6.63644735069259e-05,0.7153287947806033,0.00025141675013796067,1.5368855904474177,9.239971640339382e-05,0.00015740098556039873,1.3923069305108076
2014-12-01,6.796408095783602e-05,0.713363952145185,0.00026137059665432813,1.5260191752727357,9.507782726649356e-05,0.000158277728161719,1.3989422931427342
2014-12-02,6.956629167082881e-05,0.7092691282719099,0.00027678632559033855,1.4861880604564996,9.841987269119622e-05,0.00015297454768017194,1.4147638220662346
2014-12-03,9.973973303376368e-05,0.716903323667256,0.0002930417976086629,1.484520323812775,0.00012256302729200938,0.00015282815199981937,1.2288285075970637
2014-12-04,7.195368455764464e-05,0.7166887116081134,0.0002980799983067649,1.459318979145831,0.0001049599223055521,0.00015408929064769086,1.4587150463638174
2014-12-05,6.914099334132158e-05,0.7113701492909222,0.0003183163700016674,1.4491797939667552,0.00010553412930304895,0.0001529344747022416,1.526361196201925
2014-12-08,6.652863915801598e-05,0.7141257810700603,0.0003091407135990546,1.4770702729083651,0.00010241348258695205,0.00015737119646880347,1.5393894100810317
2014-12-09,5.578278936298998e-05,0.714710657838173,0.0003139749581888517,1.469995603328771,9.458622166170529e-05,0.0001570698652138382,1.6956165645682124
2014-12-10,7.622608908783083e-05,0.7249920149087455,0.0003089678509554474,1.5282522259057842,0.0001112606744789115,0.00015363111898316273,1.459614100766896
2014-12-11,6.0199482263474304e-05,0.7260565889606989,0.0003097999884211349,1.5309171749553006,9.915338557137884e-05,0.00015324872961198515,1.6470803708479664
2014-12-12,5.635062229218622e-05,0.7315200556710677,0.00030040754041481076,1.564492023836926,9.51767805802974e-05,0.0001462905815183317,1.68901028433709
2014-12-15,5.5088696774690915e-05,0.7260522377968653,0.0003098187658192898,1.563063741626358,9.485341630059905e-05,0.0001447084530518441,1.7218308265403914
2014-12-16,5.154869882225274e-05,0.7215459329722855,0.0003151951881241271,1.5840878222317138,9.19734814860674e-05,0.00014354834596179463,1.7842056848652006
2014-12-17,8.951914955443635e-05,0.7406812197361872,0.00034650660227095013,1.5685348228228893,0.00013045029450962608,0.00013047927850916798,1.457233398204924
2014-12-18,9.913276275332198e-05,0.7681912828321764,0.000296171043878725,1.7173584429699025,0.00013162830157860593,0.00012116774896405642,1.3277981761301716
2014-12-19,7.377698274922788e-05,0.7806305991693672,0.00029376096220954024,1.7356094180906223,0.00011492196858994593,0.00012244501001949454,1.5576940707994547
2014-12-22,6.996587850894997e-05,0.7808770278287874,0.00029892741525433655,1.7421485089252562,0.00011292982782865093,0.00012280447485414836,1.6140700329261934
2014-12-23,6.063494070426503e-05,0.7692050406312053,0.0003071699931509908,1.7471835562891955,0.0001049767188012496,0.00012450528870635173,1.7312908626933907
2014-12-24,5.292955813268682e-05,0.7594367515699304,0.00030793158992566225,1.7301725512426698,9.695447668942244e-05,0.0001240908489033955,1.831764331876179
2014-12-26,5.0003308753932844e-05,0.7553481630330527,0.00030705113172359365,1.7353936203848377,9.359483866583216e-05,0.00012492035978491718,1.871772908597189
2014-12-29,4.966432774890378e-05,0.749311485193797,0.0003089048568999451,1.7357025216566755,9.281048419098253e-05,0.00012492231678263766,1.868755470933181
2014-12-30,4.653062419950052e-05,0.746168862455258,0.00031151168933548506,1.5823578132745204,8.983462004540268e-05,0.00012011461917654079,1.9306558119709687
2014-12-31,4.3755181092948726e-05,0.7497101107853792,0.0003189513867622738,1.58941372034997,8.856667857493593e-05,0.00011752683959519801,2.0241415156480453
2015-01-02,6.483180836307134e-05,0.7373975279124446,0.0003234432770673588,1.567124208465112,0.0001067812030182984,0.00012553846339467107,1.6470495843691713
2015-01-05,8.284505496642122e-05,0.7397079868161622,0.0003521198468208631,1.5555803202111496,0.00012633941315136557,0.00011292206387673287,1.5250085017454995
2015-01-06,7.372029621424698e-05,0.7379468540714258,0.00038062454251221287,1.4443844042933267,0.00012361381656475137,0.00010635229503997252,1.6767948979139087
2015-01-07,7.097584833724285e-05,0.7375661175077747,0.0003798192718137557,1.4631315625664338,0.00012110016984465279,0.00010462322242055569,1.7062165889056153
2015-01-08,6.58935484829367e-05,0.7400557060704741,0.00039034790002173117,1.4179471479564452,0.000118689358631979,9.72030565874049e-05,1.8012288207959224
2015-01-09,5.142752848602693e-05,0.725490722952032,0.00038890088968683117,1.400216119407932,0.00010260042468479941,9.409858448836745e-05,1.995048716227465
2015-01-12,5.214866604959718e-05,0.7156376991914636,0.0003873012148763405,1.3051012979315275,0.00010170428296193268,8.937871790323646e-05,1.9502758299743372
2015-01-13,5.1084978694142575e-05,0.707088698426268,0.000386283036373233,1.3226904430418154,9.932837314467272e-05,9.105975448164925e-05,1.9443753464080773
2015-01-14,5.779000718727771e-05,0.7033092827613509,0.00039606449407745463,1.2994159535306815,0.00010640344257062601,8.836670936837428e-05,1.8412083290768373
2015-01-15,5.577655409897309e-05,0.6815109475193412,0.00046096352934487663,1.1587623229966637,0.00010927780412730865,7.62459977634088e-05,1.9592068010045924
2015-01-16,7.006830803083834e-05,0.6590103377083573,0.0004377578607737987,1.17023058295889,0.00011541706315413395,7.430881813683769e-05,1.6472077947613177
2015-01-20,6.698197984101967e-05,0.6410664774240146,0.00041517343803867696,1.1508376268720328,0.00010690470950031078,7.918292967870403e-05,1.596021941334772
2015-01-21,5.396910834789416e-05,0.6333894602650203,0.0004011554740164486,1.1409365988646154,9.319654559995623e-05,7.810913066490287e-05,1.72684983044736
2015-01-22,5.806897077464812e-05,0.6258857254724414,0.00042279372808151866,0.9925592937247298,9.806891695804684e-05,6.3209810447031e-05,1.6888351153773504
2015-01-23,5.910063936486745e-05,0.6199739993873143,0.0004096875138491191,0.9709376832963036,9.647081109993693e-05,6.428849235558914e-05,1.632314170145582
2015-01-26,6.288399592442454e-05,0.6053174440368391,0.00037417736901655115,0.964243064740665,9.285216051834461e-05,6.552559260978078e-05,1.4765626635739961
2015-01-27,6.964065036165525e-05,0.6025897696485416,0.0003473521236006519,0.9547394258874256,9.372126515494223e-05,6.123592950064245e-05,1.345783887258841
2015-01-28,7.988841611727443e-05,0.6027063374347361,0.0003358007072961679,0.8841797736236536,9.871620854274154e-05,5.328374255948561e-05,1.2356761260334455
2015-01-29,8.021798542057233e-05,0.6019253634321005,0.00032298392367384124,0.8431245336685103,9.68877726886683e-05,5.0118647346940094e-05,1.2078061070805814
2015-01-30,7.830236811365751e-05,0.6019015927593948,0.00031287000814568826,0.8040702618600255,9.420954529359533e-05,4.472626232281024e-05,1.2031506525683644
2015-02-02,6.708254753246161e-05,0.5788323462501269,0.0003004129725841623,0.7592185018273129,8.217068495836866e-05,4.004465181589875e-05,1.2249189689554623
2015-02-03,8.067150173734702e-05,0.5677933132570548,0.0003003330299683033,0.6562354866758476,8.837957183692512e-05,3.1993772866405365e-05,1.0955488609183734
2015-02-04,7.910110058857453e-05,0.5562646724797435,0.0002884815862964632,0.644108634521007,8.402950230095303e-05,3.147697202936429e-05,1.062305096587877
2015-02-05,8.520627788871464e-05,0.5500555643973154,0.0002795064596589262,0.5992024129423049,8.488643292103789e-05,2.8378881586867772e-05,0.9962462276770909
2015-02-06,8.507292515013707e-05,0.5347954483279187,0.00028867180718184556,0.6520480657913746,8.380801814208078e-05,3.0770883042970416e-05,0.9851314974085589
2015-02-09,6.296753465448077e-05,0.4931139703021398,0.00026971241582858085,0.6166056658387388,6.426227866425205e-05,2.896620348036586e-05,1.0205620883345023
2015-02-10,6.653518645016198e-05,0.4675318836240534,0.00025244371970683025,0.6174957168342555,6.0592546904459584e-05,2.7585959752417186e-05,0.9106842580180682
2015-02-11,6.58212274519105e-05,0.4533162321006575,0.0002280583467184669,0.6537952388340459,5.554017509561938e-05,3.127997592252127e-05,0.8438033936118475
2015-02-12,6.625281595902424e-05,0.4504079800056274,0.00023412333235459885,0.5742204737339468,5.609583227174795e-05,2.7358281467665627e-05,0.8466935549794874
2015-02-13,6.59493776327874e-05,0.4465805602989339,0.0002354214344147289,0.5841941287394405,5.5645258688729326e-05,2.7633881712596673e-05,0.8437571465581917
2015-02-17,5.2818371217651516e-05,0.4291270363655727,0.00022602740209202922,0.6152227206071468,4.688769963741142e-05,2.940140023316814e-05,0.8877157427706118
2015-02-18,4.925751255554142e-05,0.417333414236983,0.00022403059460588589,0.6111435964334139,4.384025408053313e-05,2.928856198279643e-05,0.8900216800655547
2015-02-19,5.2538640297651296e-05,0.41472931483557124,0.00021276612203600462,0.6056355680312215,4.384856526917532e-05,2.9079613099794624e-05,0.8345964992766579
2015-02-20,5.811623348480445e-05,0.4098756034246333,0.00021030912770329447,0.5867928331868255,4.531373494892597e-05,2.7946893247902728e-05,0.7797087359554034
2015-02-23,5.7842904366347e-05,0.4247620100515753,0.0002243114140167633,0.5935189044058651,4.838340174242547e-05,2.8403956799768713e-05,0.8364621775557821
2015-02-24,5.363774172174018e-05,0.41536507389698013,0.00021459850627762966,0.5337432207539183,4.456342538503979e-05,2.5642587967203285e-05,0.8308221777162845
2015-02-25,4.6420168910813084e-05,0.41168781704836244,0.0002153712371905392,0.5235333432148019,4.116377776535333e-05,2.6299159443332005e-05,0.8867649285042706
2015-02-26,6.082008377129165e-05,0.40929177276311257,0.00022651686941491589,0.5396992269329839,4.804042018659166e-05,2.857972909139794e-05,0.7898775734549011
2015-02-27,6.477291200020017e-05,0.4124269091246318,0.00022955052385277441,0.5428269420480749,5.029014045682887e-05,2.870147026788842e-05,0.776406971739567
2015-03-02,7.10002492943561e-05,0.4177711201458717,0.0002310218455218627,0.5203234792101156,5.350506251820936e-05,2.8557924988737655e-05,0.7535897838384428
2015-03-03,6.22129036386534e-05,0.4145241301137835,0.0002116641416163444,0.5290224768889645,4.756786914720377e-05,2.9036544308949687e-05,0.7645981197644898
2015-03-04,6.357489191775788e-05,0.4128530203184968,0.00022422756685782722,0.5010174581032542,4.9292720012757534e-05,2.7520774119492142e-05,0.7753488606244721
2015-03-05,6.337223751236057e-05,0.40938470831469675,0.00023477293709912313,0.5260776605385183,4.993501143878581e-05,3.093182200528961e-05,0.7879635215506811
2015-03-06,6.737776824421294e-05,0.4010779365044262,0.0002555053786429321,0.6405337455715507,5.2624393815587016e-05,3.501577851818303e-05,0.781034979146952
2015-03-09,6.459093954914395e-05,0.39787508115435777,0.0002663440644802338,0.6527472212471576,5.2186005128850284e-05,3.561366259950978e-05,0.8079462149508542
2015-03-10,6.248974140729342e-05,0.43390917796043077,0.0002699739451132037,0.5461095972045228,5.63591100313492e-05,2.6329909839599177e-05,0.9018937950793202
2015-03-11,5.4252554100076106e-05,0.4535306158324595,0.0002615244630302694,0.5616422833204187,5.402227427824809e-05,2.8161112965372733e-05,0.9957554104936104
2015-03-12,5.508043688697334e-05,0.4758848059391412,0.0002454675484055506,0.6081927081563399,5.5334701255392204e-05,2.8526772343689486e-05,1.0046162373210767
2015-03-13,5.707193087433516e-05,0.4969628336076317,0.00024382059074059601,0.6300372511798251,5.862331633061011e-05,2.8967503486443088e-05,1.02718298526978
2015-03-16,5.2149496476829495e-05,0.5167000468628046,0.0002358983002965132,0.6643846435764361,5.730941384212524e-05,2.8138176529732286e-05,1.0989447207335614
2015-03-17,4.691748238540657e-05,0.5100179725445138,0.00020856666144502186,0.6636268442819266,5.045163847218784e-05,2.794601564264237e-05,1.0753270616217154
2015-03-18,5.051902620859181e-05,0.5149143512288535,0.00018481370909492233,0.762300177699552,4.975418001407634e-05,2.9905105175195907e-05,0.9848602348082198
2015-03-19,5.142834644805491e-05,0.5158258642218048,0.0001730914090256129,0.6988250383120773,4.866784895786894e-05,2.7150091410725505e-05,0.9463234250983705
2015-03-20,5.066833282542825e-05,0.5162917486187453,0.0001564749045849061,0.7269741668790308,4.597119987363481e-05,2.9963530108006453e-05,0.9072964771117128
2015-03-23,5.007282454924587e-05,0.5216955192914391,0.00012128728438023498,0.7509705930310846,4.0656106739956295e-05,3.2349807079057474e-05,0.8119395521611054
2015-03-24,4.2218867344400384e-05,0.5274696005006416,0.00011270839300049112,0.7418013692950687,3.638554235836086e-05,3.139026013255441e-05,0.8618313244063565
2015-03-25,4.692159710753298e-05,0.5390769835681253,0.00010703254309962953,0.7408785039867444,3.820279208348791e-05,2.8198283158541926e-05,0.8141835410234721
2015-03-26,4.732340893496746e-05,0.5504641615749517,0.0001013401140890368,0.7436469731299657,3.812042678980429e-05,2.8184527327539433e-05,0.8055300251549916
2015-03-27,4.354358066573599e-05,0.5666038884937237,8.430868882031233e-05,0.7442639022185746,3.433031495235349e-05,2.8206614989532366e-05,0.7884127677944427
2015-03-30,4.5502666776921666e-05,0.5786974523676058,7.956670885791512e-05,0.7339144216802581,3.4820555304778426e-05,2.563462489869728e-05,0.7652420785684354
2015-03-31,3.983451498744685e-05,0.5694126318401215,7.918164196990414e-05,0.737296085754781,3.197931197741994e-05,2.566454576674849e-05,0.8028041006021451
2015-04-01,4.176214734580363e-05,0.5712177845283435,7.818067329812255e-05,0.7097061309107042,3.2639450176190986e-05,2.4524430936902676e-05,0.7815558406498146
2015-04-02,4.894523588776545e-05,0.5726036350879545,7.493080358016507e-05,0.7187473124076175,3.4676839532903555e-05,2.5354691733807737e-05,0.7084824274301131
2015-04-06,4.8199312485919956e-05,0.5803397701057273,7.44943488399058e-05,0.7556617601797642,3.4774782251796104e-05,2.5911961755994854e-05,0.7214788024612292
2015-04-07,4.533264144371158e-05,0.5976049972739695,7.32760019688765e-05,0.7816800589363947,3.444297178765028e-05,2.9086339499600466e-05,0.7597830325068806
2015-04-08,4.177649686660928e-05,0.5743547943348778,7.591946826659804e-05,0.7549337056222684,3.234616811006947e-05,2.80782934246915e-05,0.7742671247268414
2015-04-09,4.664355209638432e-05,0.5478084936477234,8.091157873642495e-05,0.7363340322752813,3.3653474376963226e-05,2.814753909273935e-05,0.7215032488825386
2015-04-10,4.853778747139849e-05,0.5437374000868129,8.842152408299669e-05,0.7558375978145249,3.5621171006927704e-05,2.8704345204188604e-05,0.7338853471208989
2015-04-13,4.467938122611643e-05,0.5255333072000032,9.699995663640632e-05,0.7664949361031371,3.459709155832283e-05,2.9261801387194696e-05,0.7743413317035778
2015-04-14,4.646938254229903e-05,0.5650084121427393,9.628464304233652e-05,0.7567886187321361,3.77934794623946e-05,2.8874547182763237e-05,0.8132985074202969
2015-04-15,4.691423215315267e-05,0.5323482073663909,9.989034628212165e-05,0.7442074532389114,3.644264257854364e-05,2.982978349774877e-05,0.7767929028354494
2015-04-16,4.176974619173272e-05,0.5107264216904974,0.00010447852633154024,0.7828774108978543,3.373904327676676e-05,3.296475917401897e-05,0.8077387667594822
2015-04-17,4.332386275975345e-05,0.5127340083233008,0.00011041507510954893,0.7625870955041798,3.546254466880629e-05,3.0108781793859224e-05,0.8185453099013579
2015-04-20,4.305137811564542e-05,0.4955930873068939,0.00010985121208140894,0.810691500202753,3.408169579903108e-05,3.059320994684381e-05,0.7916516797088397
2015-04-21,4.4326391543702614e-05,0.5026701002956534,0.0001142764024532681,0.8360211846462764,3.57760610108107e-05,3.256940551422551e-05,0.8071051977136035
2015-04-22,3.760113128202133e-05,0.5163013880856742,0.00011595055605336481,0.8227287065384479,3.409103340462632e-05,3.177765948535526e-05,0.9066491417221445
2015-04-23,3.981692672329287e-05,0.5277818671902449,0.0001112963295582727,0.8344947976797054,3.513409361742901e-05,3.210160113230014e-05,0.8823908952489693
2015-04-24,4.472325784062566e-05,0.5315000027668978,0.00011285852262657583,0.9912108013956944,3.7760450546171935e-05,4.770107790546888e-05,0.8443135041891143
2015-04-27,4.8016264703360416e-05,0.5284051708150596,0.00011401749552511679,0.9894065771553924,3.909732042187924e-05,4.748957618645338e-05,0.8142516012734121
2015-04-28,4.837591330570472e-05,0.5337233857111241,0.00011572982762762121,0.9941371550342788,3.993498026259485e-05,4.903160573859964e-05,0.825513722298769
2015-04-29,4.7158652268819175e-05,0.5277693451124689,0.00012230208701368548,1.036770170176099,4.008129895210822e-05,5.0811286391572606e-05,0.849924606064486
2015-04-30,4.7296624411946914e-05,0.5486144700353619,0.00012389537693386545,1.0685407490662404,4.199618902738594e-05,5.019597312876004e-05,0.8879320575101738
