Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_BIDU,Predicted_Covariance,Future_Cov_45_BIDU,Beta_Predicted
2014-08-15,3.923523389055349e-05,0.5447902485148163,0.00046553472167747535,1.3599369421125251,7.362808200254139e-05,8.649838119603265e-05,1.8765806827589353
2014-08-18,5.8802594173761744e-05,0.5439191375524746,0.00046717628888990205,1.3807402842100742,9.01515044889711e-05,9.80657039914195e-05,1.5331212126895846
2014-08-19,5.790352204668287e-05,0.5460572417248526,0.0004728651339066553,1.4147708427333052,9.035648087216933e-05,0.00010084361764071515,1.5604660593758406
2014-08-20,5.609710643686182e-05,0.5475634566328718,0.00047639164673665793,1.3145457719946425,8.951313250169662e-05,9.776960724247304e-05,1.5956818129727433
2014-08-21,5.441563613273725e-05,0.5493545903714853,0.00048515765240060143,1.363741661099109,8.925983013636543e-05,0.00010310422226604584,1.6403342215577885
2014-08-22,5.0059045313325706e-05,0.5518149753335743,0.0004917992282450809,1.363084782524595,8.658221363939995e-05,0.00010304206617899445,1.729601775213076
2014-08-25,6.652021183637015e-05,0.5555309423741578,0.0004853882335713634,1.43674793274603,9.982278620881246e-05,0.00011213459957314774,1.5006384293297457
2014-08-26,6.338834696697776e-05,0.5510683684855598,0.00048088110898052687,1.4451682517875553,9.621195834156831e-05,0.00011282138621874012,1.5178177527123409
2014-08-27,6.228211919321129e-05,0.5483357805343937,0.0004815453411090514,1.5261013992679802,9.496134762816406e-05,0.00012063152031792007,1.5246967967415403
2014-08-28,6.139493236265438e-05,0.5449586526523388,0.00047811832909378286,1.4863255264010415,9.336788297253748e-05,0.00012181589513720078,1.5207750766956096
2014-08-29,6.15753093611576e-05,0.5408731012532186,0.0004804166827306922,1.4872108503065975,9.302672349534327e-05,0.00012164728328639545,1.5107796365214134
2014-09-02,7.761239871585492e-05,0.5419607066687202,0.0004909730484942942,1.4689212684020776,0.00010579427816794076,0.00012056289242668507,1.3631105328320274
2014-09-03,7.595624179294328e-05,0.5313873759606486,0.00048583201899945875,1.4234675987339802,0.00010207891231131626,0.00011804883245189933,1.3439173648109577
2014-09-04,7.498131031863036e-05,0.5251071913852196,0.00047916666793182974,1.4073875740712918,9.953315686944152e-05,0.00011706715853178996,1.3274395505557182
2014-09-05,7.387822741090312e-05,0.5178268381605178,0.0004669240833996703,1.4020392220689362,9.617582630755766e-05,0.00011607361033941044,1.3018155643155538
2014-09-08,7.348698808482049e-05,0.5125677093464904,0.00045741505501126857,1.4309272548303449,9.39748614978808e-05,0.00011845330038729993,1.2787959330897152
2014-09-09,8.133593066383054e-05,0.523583305901718,0.0004604793632836149,1.410057630172029,0.00010132861275328002,0.00011524972088696578,1.245803815438975
2014-09-10,8.008754908927675e-05,0.5297740942272585,0.0004500093998569601,1.4201947471474623,0.0001005736037340115,0.00011580825454905416,1.255795749497817
2014-09-11,7.945435898388616e-05,0.5351806433814239,0.0004515661675715178,1.4163017630508956,0.00010137245389593443,0.00011548980388115338,1.2758576771916743
2014-09-12,7.986652544186676e-05,0.5380370159220679,0.0004595408846384607,1.4093583956055928,0.00010307577974534694,0.00011363259169054267,1.2906005260035225
2014-09-15,7.976789477234261e-05,0.5400909736129392,0.00047644513898232666,1.395837009133717,0.00010529007485401077,0.00011248664480885111,1.319955542947553
2014-09-16,8.12776222335961e-05,0.5383011684768003,0.000490873882862098,1.3525795698381862,0.00010752161536288408,0.00010834976719762858,1.322893219659667
2014-09-17,8.038458733415224e-05,0.5369564249286376,0.0005019586844947681,1.3551194194412717,0.00010785975334427977,0.00010867191749199207,1.341796442841903
2014-09-18,8.052555846541116e-05,0.5333573907233012,0.0005219208109383344,1.3038758936013035,0.00010934212182279497,0.00010391113663576119,1.357856113096833
2014-09-19,7.686942885417954e-05,0.5302159369697262,0.0005288088340019672,1.3168554323171906,0.00010690030771553899,0.00010452427075005052,1.3906738908952698
2014-09-22,7.562338268336147e-05,0.5268088598890495,0.0005522583194702748,1.2185069920068905,0.00010765947401992923,9.482082592230185e-05,1.4236267963667313
2014-09-23,7.716105522203933e-05,0.5219129108401495,0.0005399172882799792,1.2278733435766185,0.00010652725504803329,9.43806543647625e-05,1.3805831807443474
2014-09-24,7.845740621167833e-05,0.5217833329438947,0.0005508867680675189,1.1840383463902688,0.00010847716990451189,8.981618221209365e-05,1.3826249826796484
2014-09-25,8.684570042440597e-05,0.5270559369035018,0.0005593406638287784,1.1747305656088125,0.00011616333382284383,8.138043643297424e-05,1.3375830151080088
2014-09-26,7.784867175631449e-05,0.523973310209058,0.0005638971865586112,1.255995166482662,0.00010978290868774567,8.74869261322974e-05,1.4102091430845884
2014-09-29,7.945972408695768e-05,0.612769043379552,0.00048703503617023963,1.2347448310616174,0.00012054534535926409,8.662732717449055e-05,1.5170622191859597
2014-09-30,7.034453028421699e-05,0.5906619258461034,0.0004887658024447728,1.2087973677753636,0.00010952280299221761,8.462823504418754e-05,1.556948387453956
2014-10-01,6.051441443903661e-05,0.5849248578627806,0.0004922663929138795,1.1450111813639277,0.000100955408294226,7.447996386231459e-05,1.668286956588342
2014-10-02,5.727685640094654e-05,0.5699802302912533,0.0004957157788443193,1.1512443339200766,9.604300745428956e-05,7.483941129923484e-05,1.6768205081293948
2014-10-03,5.732458945014978e-05,0.5556696162645998,0.0005019527851229559,1.208008528457847,9.425807392326556e-05,7.774115630125693e-05,1.6442869426083484
2014-10-06,5.950629355094935e-05,0.5463954057833159,0.0005044027044309666,1.205272551480183,9.466233055259179e-05,7.750989131237592e-05,1.5907952739745386
2014-10-07,5.823383972398379e-05,0.4802227837201718,0.0004914662637950808,1.2817643899734965,8.124138713777024e-05,8.302644300250283e-05,1.3950889641287163
2014-10-08,6.403572465426801e-05,0.46433583847201265,0.0004886327869877663,1.3835196564588932,8.213621225458874e-05,8.172131049102304e-05,1.2826623372819805
2014-10-09,6.579132724406009e-05,0.4429166065953153,0.0004918324850145857,1.279307875932553,7.96736828994077e-05,7.142553397880773e-05,1.211005861059004
2014-10-10,6.388921163395802e-05,0.43031159827328835,0.0005147262543158644,1.1329632255438753,7.803419898624934e-05,6.085546777551249e-05,1.221398683604558
2014-10-13,7.100010076144222e-05,0.418377487595224,0.0005195958284146075,1.207220008669715,8.035827731685284e-05,5.857356316192414e-05,1.1318051165427745
2014-10-14,5.126108009219706e-05,0.41331761775325376,0.0005094096139291436,1.1593222363825195,6.678998753805719e-05,6.479086665552349e-05,1.3029375779427623
2014-10-15,4.732231652345586e-05,0.39008900672694263,0.0005115762744239676,1.3327412377870755,6.069485900509911e-05,8.746325171381801e-05,1.2825842744831606
2014-10-16,5.30327919984953e-05,0.38206805002589367,0.000510248824297294,1.3482016287423289,6.284981072749929e-05,8.85600438476968e-05,1.1851122363929572
2014-10-17,4.626798859027275e-05,0.3633037692481065,0.000503276832019065,1.3880996867742674,5.5438782331510616e-05,8.849505612207176e-05,1.1982103398193953
2014-10-20,4.9165393824874467e-05,0.37432638745246244,0.0005065921036089798,1.3613432837418102,5.907577288019559e-05,8.500721575602993e-05,1.2015722499980692
2014-10-21,6.127847379397686e-05,0.42225278498217134,0.0004997521141399902,1.3631730341891497,7.38930874235994e-05,7.529504104086618e-05,1.2058571770575404
2014-10-22,6.0122674099070425e-05,0.44839174839459356,0.0004894834037145619,1.3601785707523868,7.692114527320703e-05,7.283158734471146e-05,1.279403260514594
2014-10-23,6.055871725038731e-05,0.4507217001322167,0.00048118626855905085,1.4734293775874538,7.694021831773786e-05,7.559957640222267e-05,1.2705060775910966
2014-10-24,5.99990058104541e-05,0.4702305739039278,0.00047902516017479823,1.4081696675150626,7.97190386010149e-05,7.244445670988446e-05,1.3286726592247102
2014-10-27,5.8561423507449295e-05,0.4766340465189505,0.0004719014256182163,1.370731900833794,7.923490078253639e-05,7.416484814317597e-05,1.3530221097247974
2014-10-28,5.4522480778452264e-05,0.4953881712819593,0.0004744063341261763,1.2641807061672634,7.96725423902862e-05,6.52920168021612e-05,1.4612787469086228
2014-10-29,5.3729820257279105e-05,0.5044679817252518,0.00046698378355086853,1.1835077649093455,7.990835690248063e-05,7.052546463297093e-05,1.4872254647391074
2014-10-30,5.3551839514494966e-05,0.509227793097632,0.0004869783114914872,1.0217350316682563,8.223450933102958e-05,6.218265944405086e-05,1.5356056874343416
2014-10-31,5.56093263598845e-05,0.5139450737574097,0.00048651647199196384,1.0678513400302792,8.453553374901046e-05,6.55707119808563e-05,1.5201682754062773
2014-11-03,5.4562010343014535e-05,0.5145728875795801,0.000487838356183446,1.0915802511340975,8.395180797019976e-05,7.447526683320498e-05,1.5386494640212234
2014-11-04,6.02491600622342e-05,0.5176148510571196,0.00045007359764642443,1.1265671061920433,8.523618340225486e-05,7.83040662871107e-05,1.4147281607612519
2014-11-05,6.0354415020847636e-05,0.5080242579794536,0.0004331301492246594,1.214684684006003,8.213876716698614e-05,8.519144207649668e-05,1.3609404902460531
2014-11-06,5.86925643313682e-05,0.5080458872831491,0.0004224009017503021,1.2241126205893698,7.999390550927846e-05,8.56135393331586e-05,1.362930831538498
2014-11-07,5.828791566618652e-05,0.5053221578957949,0.0004143400023874545,1.231587930343837,7.853007946751835e-05,8.706197122724533e-05,1.3472789097015958
2014-11-10,5.7340540123530906e-05,0.5011945055729884,0.00042255316706822004,1.1566691739017616,7.801495667262322e-05,8.346687821607471e-05,1.3605549669492585
2014-11-11,6.57571982494724e-05,0.48779979609344515,0.0004029625094787612,1.1787204638127742,7.940458604789439e-05,8.984871154216744e-05,1.207542111916721
2014-11-12,6.673646336542344e-05,0.4762670455268794,0.0003901663254575014,1.1796886369778348,7.685232629870387e-05,9.005289128358143e-05,1.1515792480325158
2014-11-13,7.11343776232816e-05,0.4651834603472541,0.00038514601004419627,1.2366089920175647,7.699751951333675e-05,9.51183108208262e-05,1.082423465080493
2014-11-14,6.859476809423724e-05,0.45125799476952744,0.0003824645514092277,1.1961678623536494,7.309135275515211e-05,9.789810128134757e-05,1.0655528808660357
2014-11-17,6.853595565786147e-05,0.44421520064875786,0.0003747564981029284,1.1634601696159996,7.119135157111662e-05,9.605299651029404e-05,1.0387445668155728
2014-11-18,7.650833651469074e-05,0.48782188294109446,0.0003692424528356455,1.1696750012390364,8.199199837893556e-05,9.583533119282167e-05,1.0716740438238632
2014-11-19,7.466095393809579e-05,0.5221154438269159,0.0003721628185378732,1.1386110665007765,8.70321671640296e-05,9.770105300564025e-05,1.165698568976111
2014-11-20,7.31046489834875e-05,0.536005734498041,0.00035866473971887385,1.196482816423391,8.679331491875498e-05,0.0001067682910452756,1.1872475434272232
2014-11-21,7.04730363634149e-05,0.538650430016985,0.0003581696560559738,1.1390148458455236,8.557815075851842e-05,0.00010320564379773291,1.2143389184653484
2014-11-24,6.987047932397521e-05,0.5363149648310739,0.0003537665880198577,1.1311306438338766,8.431894870009857e-05,0.00010586491813065699,1.2067893267073315
2014-11-25,8.166110492431963e-05,0.5685827229192615,0.0003490796648739205,1.0896252289347867,9.599830392881881e-05,0.00010617628666547603,1.17556949563426
2014-11-26,7.228929035700332e-05,0.583094267429505,0.0003338016397947949,1.0346459288101604,9.0577428190408e-05,0.00010575292105624614,1.252985438687917
2014-11-28,6.63644735069259e-05,0.5740443341129158,0.00033194889564393135,1.0297783910115903,8.52018207152276e-05,0.00010546532198720085,1.2838468568026205
2014-12-01,6.796408095783602e-05,0.5775412675692376,0.0003348812459860277,0.9681554563089316,8.713008935266515e-05,0.00010041646174240455,1.282002024079741
2014-12-02,6.956629167082881e-05,0.5726889754527593,0.000331055945874601,0.996635199178856,8.690983904827204e-05,0.00010258447288944983,1.2493096435197204
2014-12-03,9.973973303376368e-05,0.5830940131433185,0.00032001089572718597,0.9921747078106066,0.00010417297470373147,0.00010214223720845438,1.0444481004221964
2014-12-04,7.195368455764464e-05,0.5809314824889757,0.0003198842596642402,1.017679257444864,8.813489006398453e-05,0.00010745661306915521,1.224883626263455
2014-12-05,6.914099334132158e-05,0.5897709849903492,0.00032808902223045337,1.0115896035817358,8.882742235898175e-05,0.00010675481764381464,1.284728755927415
2014-12-08,6.652863915801598e-05,0.5729439185558812,0.0003272550687019382,0.8842048289704563,8.453949027970713e-05,9.420565453841964e-05,1.2707232757145768
2014-12-09,5.578278936298998e-05,0.558304746686729,0.0003250245711472397,0.9133919633243524,7.517605483960181e-05,9.75964501131044e-05,1.3476567898104899
2014-12-10,7.622608908783083e-05,0.550479412038517,0.00032673999397647273,0.8947551034621989,8.687484612777327e-05,8.994734339701056e-05,1.1396996378454167
2014-12-11,6.0199482263474304e-05,0.5375010896479738,0.0003274207519198715,0.8794982422930411,7.546208975755759e-05,8.804002628771733e-05,1.253533866409077
2014-12-12,5.635062229218622e-05,0.5351243085503239,0.0003244985002342807,0.951528308897556,7.236197052635388e-05,8.89743300182448e-05,1.2841379133516304
2014-12-15,5.5088696774690915e-05,0.5351952665466726,0.0003196286212986451,0.9505079622925924,7.101765759689438e-05,8.799803435636314e-05,1.289151164482105
2014-12-16,5.154869882225274e-05,0.533670973339936,0.0003357418376821474,0.9179583551102944,7.020776812896475e-05,8.318440536475355e-05,1.361969743815477
2014-12-17,8.951914955443635e-05,0.5208862953500907,0.00033875476905060345,0.9095593700658616,9.070758700282177e-05,7.566210749077361e-05,1.0132757902002045
2014-12-18,9.913276275332198e-05,0.5526404199575099,0.00034012182502515397,0.7973580428912505,0.00010147720600493582,5.6257375722006716e-05,1.023649530049391
2014-12-19,7.377698274922788e-05,0.5508296356753128,0.00034103708358638844,0.7969801602488464,8.737326118029967e-05,5.6225924271812736e-05,1.1842888923403971
2014-12-22,6.996587850894997e-05,0.5459810030989366,0.00034458767520993407,0.800659682899634,8.477553670654802e-05,5.6438697040836994e-05,1.211669724059902
2014-12-23,6.063494070426503e-05,0.5299429555966825,0.0003448237422095936,0.8104771973841214,7.662829853441081e-05,5.775506362052911e-05,1.2637647146082032
2014-12-24,5.292955813268682e-05,0.4731950456905022,0.0003371441860981857,0.7917382330501317,6.321165492358652e-05,5.6784781019615874e-05,1.1942600156442635
2014-12-26,5.0003308753932844e-05,0.44076384479945735,0.00034468487589996556,0.7578592833935125,5.786506537529998e-05,5.455364894499425e-05,1.1572247280685959
2014-12-29,4.966432774890378e-05,0.42906688072795346,0.00035616671750182634,0.7740044281184552,5.7065541222100614e-05,5.570679604030863e-05,1.1490247388551473
2014-12-30,4.653062419950052e-05,0.4111454325358971,0.0003612119363820644,0.7465020635164866,5.33023008140958e-05,5.66659514817516e-05,1.1455316091518921
2014-12-31,4.3755181092948726e-05,0.4060384294762049,0.00037604763537233733,0.7360695112561133,5.2083878026474256e-05,5.442756802254412e-05,1.1903476737036685
2015-01-02,6.483180836307134e-05,0.3968976744968492,0.0003572965897066368,0.6958710733111834,6.040697075696501e-05,5.57445190319968e-05,0.9317489714103556
2015-01-05,8.284505496642122e-05,0.3991806896288245,0.00035332341876096775,0.7120991619179108,6.82950191824985e-05,5.169241729526853e-05,0.8243704975532921
2015-01-06,7.372029621424698e-05,0.3943595664406189,0.0003352830806061934,0.700998390374221,6.20000065467279e-05,5.161561383107033e-05,0.8410167854798438
2015-01-07,7.097584833724285e-05,0.4019683181366787,0.0003402045143646923,0.6291078020949356,6.246218278595107e-05,4.498521335267605e-05,0.8800484143445675
2015-01-08,6.58935484829367e-05,0.4056940203347948,0.00034453419289505395,0.5483248212637126,6.112744155650046e-05,3.7588741376143636e-05,0.9276695968548357
2015-01-09,5.142752848602693e-05,0.3972283758122572,0.00033348895994469573,0.5459734493484539,5.2021015034381694e-05,3.6690999367757896e-05,1.011540250247803
2015-01-12,5.214866604959718e-05,0.3945706736817592,0.0003316382166399957,0.6111054070245122,5.188940499563177e-05,4.185101790194678e-05,0.995028424049834
2015-01-13,5.1084978694142575e-05,0.38508869857647865,0.0003258450825674057,0.5701376618694022,4.968358977461703e-05,3.925075272425476e-05,0.9725674952726127
2015-01-14,5.779000718727771e-05,0.37963751198224865,0.0003221382713366191,0.5390734224494685,5.1798436930062946e-05,3.66596579950965e-05,0.8963216903953978
2015-01-15,5.577655409897309e-05,0.3838629033047775,0.0003030592022935162,0.5234233013145629,4.990748920700634e-05,3.4440998873814054e-05,0.8947754125944686
2015-01-16,7.006830803083834e-05,0.3695129691356838,0.000304471436514268,0.4919117900308141,5.397141187547028e-05,3.1236052344779834e-05,0.7702685192814487
2015-01-20,6.698197984101967e-05,0.35596860201003727,0.00030648203708906783,0.5891511400246562,5.1002703327321205e-05,4.053631216203542e-05,0.761439172869704
2015-01-21,5.396910834789416e-05,0.3525794387698875,0.000315000547230212,0.5420455454863544,4.597113831984902e-05,3.7108728373561644e-05,0.8518046661714541
2015-01-22,5.806897077464812e-05,0.3578339189497984,0.0003124465707212903,0.5429849688287464,4.819937982821968e-05,3.45792711551304e-05,0.8300367508711326
2015-01-23,5.910063936486745e-05,0.3574653545313478,0.000311243380771456,0.6280833590017316,4.848195320766722e-05,4.1587151182320725e-05,0.8203287431182591
2015-01-26,6.288399592442454e-05,0.3312409654587425,0.0003096713373970027,0.646332642978656,4.622369002086098e-05,4.392183983777248e-05,0.7350628620422547
2015-01-27,6.964065036165525e-05,0.315259610092871,0.0003104771931081134,0.6341364059702745,4.635692231328293e-05,4.06728068380464e-05,0.6656589516689444
2015-01-28,7.988841611727443e-05,0.3206434023966806,0.00031735950405331614,0.5067000806301145,5.1055198383192196e-05,3.0535505851389895e-05,0.6390813695472982
2015-01-29,8.021798542057233e-05,0.3294519000416638,0.00031169117170975574,0.4557527262530738,5.209429234121163e-05,2.709173941967749e-05,0.6494091327286283
2015-01-30,7.830236811365751e-05,0.35822541179892187,0.0003114007826002256,0.430160438302977,5.5937581934191295e-05,2.3927596277380146e-05,0.7143791852245992
2015-02-02,6.708254753246161e-05,0.38207456236972676,0.00030882415550388963,0.5053744389634045,5.4993141438790266e-05,2.6655756407722334e-05,0.8197831397529854
2015-02-03,8.067150173734702e-05,0.3997615569725538,0.000306969543127352,0.6062072795165634,6.290841492896582e-05,2.9554722968516815e-05,0.7798096424904193
2015-02-04,7.910110058857453e-05,0.40768341504617217,0.000305129229682132,0.5669828269149655,6.333681403080985e-05,2.7707907684243676e-05,0.800707114812993
2015-02-05,8.520627788871464e-05,0.4268784073660064,0.0003012084001067472,0.5861333669606383,6.838699556449261e-05,2.7759917276384037e-05,0.8026051279203958
2015-02-06,8.507292515013707e-05,0.44080579782413615,0.000306985438354823,0.5475859714357019,7.123638439880836e-05,2.5841199087937287e-05,0.8373567062974511
2015-02-09,6.296753465448077e-05,0.38737613196685133,0.00031603934519060516,0.559160464114796,5.4646428079282876e-05,2.626760777440043e-05,0.8678508437584865
2015-02-10,6.653518645016198e-05,0.3618347972215832,0.00032494928262780353,0.486258623307326,5.320394189651349e-05,2.172308316661919e-05,0.7996361735059655
2015-02-11,6.58212274519105e-05,0.3457898639191114,0.000328424636872768,0.4254603025824071,5.084088611670364e-05,2.0355590298424247e-05,0.7724086603193231
2015-02-12,6.625281595902424e-05,0.30894905775669856,0.0003382398652728868,0.7164955020617598,4.6248903676237886e-05,3.413686295136224e-05,0.6980669878974157
2015-02-13,6.59493776327874e-05,0.30486164471437394,0.0003448988006798665,0.6533128738728841,4.5978413436226897e-05,3.0903375761196774e-05,0.6971773667408844
2015-02-17,5.2818371217651516e-05,0.29858791240565324,0.00033564179679897155,0.6635915336834569,3.975600562297782e-05,3.171293845245965e-05,0.7526927602358865
2015-02-18,4.925751255554142e-05,0.30627817938289126,0.00032623327163700845,0.6552898732058233,3.88254431058748e-05,3.1404236549468116e-05,0.788213636693414
2015-02-19,5.2538640297651296e-05,0.31666929814346695,0.00032174060817906277,0.6752754289768913,4.1171653891791106e-05,3.242337347240075e-05,0.7836452115726271
2015-02-20,5.811623348480445e-05,0.32283225057412396,0.0003180572702087483,0.6207239987952159,4.38912861594777e-05,2.9562916159915204e-05,0.7552328072147669
2015-02-23,5.7842904366347e-05,0.3243657596010976,0.000312203802185763,0.606117285323499,4.358922454279866e-05,2.9006875872228203e-05,0.7535794583675655
2015-02-24,5.363774172174018e-05,0.30513519185122756,0.0003054778423134404,0.5987414075803333,3.905866525470602e-05,2.8765291279576678e-05,0.7281936934879374
2015-02-25,4.6420168910813084e-05,0.28122815904709303,0.0002968153119534455,0.9658291084239824,3.301074401353945e-05,4.8517432646180055e-05,0.7111293385632198
2015-02-26,6.082008377129165e-05,0.2779389645321185,0.0002958051608534576,0.9741750985464072,3.7279992438272655e-05,5.1587363877212784e-05,0.6129552957944064
2015-02-27,6.477291200020017e-05,0.27676351488026707,0.0002971381014830823,0.9683208132353204,3.8395888392557755e-05,5.1199063417876096e-05,0.5927769372548682
2015-03-02,7.10002492943561e-05,0.2791727798075908,0.000296248240311906,1.1239681370167285,4.0488426345154225e-05,6.168892819401908e-05,0.5702575237066484
2015-03-03,6.22129036386534e-05,0.3051699851555156,0.00032856682616603605,1.1721695820905589,4.3630873588406435e-05,6.433706599411522e-05,0.7013154994633333
2015-03-04,6.357489191775788e-05,0.32185867476932173,0.000353019295125142,1.2203310204689513,4.82177849578728e-05,6.703250320353904e-05,0.7584406910238805
2015-03-05,6.337223751236057e-05,0.33317303691820604,0.0003733630307210658,1.1333201892783928,5.124895623395493e-05,6.663589998076663e-05,0.808697282054448
2015-03-06,6.737776824421294e-05,0.34185926174724407,0.0003799609454651407,1.2318626101198846,5.469846527738901e-05,6.734169529553751e-05,0.8118177063854745
2015-03-09,6.459093954914395e-05,0.34404069452139385,0.00038287794601402515,1.2460738523942874,5.410355375666024e-05,6.798535835733328e-05,0.8376337940632619
2015-03-10,6.248974140729342e-05,0.36330087262193056,0.0003896885633084883,1.383238488833697,5.669302556798739e-05,6.669090762016927e-05,0.9072373207383849
2015-03-11,5.4252554100076106e-05,0.3729579590823293,0.0004019595601985496,1.326959976786744,5.507584324071895e-05,6.653464476694499e-05,1.0151751222463032
2015-03-12,5.508043688697334e-05,0.3814516698204277,0.0004045101469751335,1.4415660695422334,5.693809315728885e-05,6.761545564871782e-05,1.0337262442948205
2015-03-13,5.707193087433516e-05,0.3846081901217398,0.0004086683054768749,1.4837583506105212,5.873747723171521e-05,6.821941895318476e-05,1.0291832838290922
2015-03-16,5.2149496476829495e-05,0.3890744133044273,0.0004136043339822458,1.5672353299699913,5.714132036911937e-05,6.637592365311103e-05,1.0957214207141537
2015-03-17,4.691748238540657e-05,0.40747406007615383,0.0004246594470808175,1.5510208534492365,5.751587238292459e-05,6.531509899883264e-05,1.2258942607034387
2015-03-18,5.051902620859181e-05,0.4198432784157593,0.00043760077010994176,1.4453705829823855,6.24243068558423e-05,5.67020191857525e-05,1.2356593454136247
2015-03-19,5.142834644805491e-05,0.4277767773297702,0.0004363047835845356,1.4807978032088809,6.407866749574981e-05,5.7530559888108606e-05,1.245979540883593
2015-03-20,5.066833282542825e-05,0.4341135793094407,0.00043154617763549046,1.5139639768835311,6.419265160733655e-05,6.240071142904248e-05,1.2669185668394645
2015-03-23,5.007282454924587e-05,0.4389327436214007,0.00042760391408783383,1.5094555946611343,6.422732887335918e-05,6.502331480730894e-05,1.282678367987661
2015-03-24,4.2218867344400384e-05,0.4551906048591894,0.0004299668391741395,1.4975498392825106,6.132874246851819e-05,6.337070941405121e-05,1.45263827113667
2015-03-25,4.692159710753298e-05,0.4591598340390688,0.00043381717664524365,1.4762082643275394,6.5509405027407e-05,5.618537778392941e-05,1.3961461046876824
2015-03-26,4.732340893496746e-05,0.4612255943422942,0.00042282522743050714,1.4820933923180222,6.524268946855733e-05,5.6171951513413276e-05,1.3786557421975838
2015-03-27,4.354358066573599e-05,0.4632150494245656,0.00042433766593750447,1.4635692610537667,6.29651905324018e-05,5.546733428021917e-05,1.4460269359967561
2015-03-30,4.5502666776921666e-05,0.4642233609988062,0.0004251164647006913,1.4717780133491434,6.456533063362594e-05,5.1407188892647574e-05,1.4189350912147547
2015-03-31,3.983451498744685e-05,0.4539761125178491,0.0004308084453537341,1.4031445883932847,5.9470949532646e-05,4.884207200058564e-05,1.4929502606316964
2015-04-01,4.176214734580363e-05,0.4465505867982687,0.0004370714114693537,1.436492811466372,6.033068763369597e-05,4.963909315670937e-05,1.4446260900843775
2015-04-02,4.894523588776545e-05,0.441343774653545,0.00043431574916018517,1.4851454218240834,6.434799316592207e-05,5.239032369260576e-05,1.314693697941841
2015-04-06,4.8199312485919956e-05,0.44008246898623343,0.00044273435645488044,1.630932762110587,6.428743565129065e-05,5.592537506245543e-05,1.3337832499181472
2015-04-07,4.533264144371158e-05,0.4413515267649693,0.00044589519623617236,1.5780066474534646,6.274896151539022e-05,5.8717676824083534e-05,1.384189394595593
2015-04-08,4.177649686660928e-05,0.4406594632229834,0.00045514022353682846,1.518801057136296,6.0763351521538685e-05,5.648885646303642e-05,1.4544865194310976
2015-04-09,4.664355209638432e-05,0.42632801221522026,0.0004529191109228495,1.3874051133908536,6.19655060049285e-05,5.303576631649662e-05,1.328490289008926
2015-04-10,4.853778747139849e-05,0.42078372711598505,0.00044723440296908965,1.4690461133251582,6.199640773097125e-05,5.5789771347289485e-05,1.2772812886764446
2015-04-13,4.467938122611643e-05,0.41964233231507914,0.0004420125734011889,1.463679047413208,5.89725868604479e-05,5.5877584524890533e-05,1.3199060784211727
2015-04-14,4.646938254229903e-05,0.42277790282638655,0.00043276898805563063,1.4911903584955348,5.9954777698508025e-05,5.689494437296901e-05,1.2901995769781067
2015-04-15,4.691423215315267e-05,0.42584151315854135,0.00042068715279221355,1.4888810098265022,5.982461706562249e-05,5.967824963824478e-05,1.2751912227897826
2015-04-16,4.176974619173272e-05,0.43262917049627747,0.00040928679767712745,1.4098718863546968,5.656666632586684e-05,5.936572770263061e-05,1.354249701834741
2015-04-17,4.332386275975345e-05,0.43733108033790286,0.0003979448143120038,1.5160151149889278,5.74229306574842e-05,5.985594112789958e-05,1.3254342295356996
2015-04-20,4.305137811564542e-05,0.42033775573177207,0.0003829112355487787,1.4887627130875432,5.3968579239219776e-05,5.6181704422865e-05,1.2535854042639092
2015-04-21,4.4326391543702614e-05,0.4179848590845202,0.00037416330774050317,1.4795197391174937,5.382974687715047e-05,5.763858528298771e-05,1.214394968832016
2015-04-22,3.760113128202133e-05,0.42832122255724314,0.0003691711070125702,1.5069277438740436,5.0464259059160716e-05,5.820465037052431e-05,1.3420941694722304
2015-04-23,3.981692672329287e-05,0.430808983399056,0.00036620239290170844,1.5206975939058949,5.2021061240891565e-05,5.849866019314886e-05,1.30650619025449
2015-04-24,4.472325784062566e-05,0.43501240065213503,0.00037038225022794307,1.3119950470912858,5.59878043443466e-05,6.313851489992702e-05,1.251872225942549
2015-04-27,4.8016264703360416e-05,0.4401462373889453,0.00037362998903994656,1.339879868228949,5.895383252131646e-05,6.431160713110985e-05,1.2277888104276171
2015-04-28,4.837591330570472e-05,0.4434751551180067,0.0003727332731506283,1.3113301849440293,5.955016436053144e-05,6.467580886168922e-05,1.2309879088837585
2015-04-29,4.7158652268819175e-05,0.4423845065657165,0.0003721070278802667,1.323631363163688,5.86022832491176e-05,6.487012667344983e-05,1.2426623838837914
2015-04-30,4.7296624411946914e-05,0.4377026056072656,0.0004337689976874508,1.0152206745127528,6.269363619394952e-05,4.76911991818147e-05,1.3255414519204756
2015-05-01,5.0018555724514286e-05,0.4350223552101417,0.0004331134230210456,0.9660463568695108,6.402918454439647e-05,4.3644304891455166e-05,1.2801086240284127
2015-05-04,4.992916004912971e-05,0.4303831235045721,0.0004313863556027092,0.945102133824156,6.316340959886735e-05,4.8243693874063565e-05,1.265060528491072
2015-05-05,5.102770643270727e-05,0.4340323076648492,0.00044672387330680854,0.7922389233549224,6.553067827441912e-05,3.8388026028381645e-05,1.2842175918848642
