Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_UNP,Predicted_Covariance,Future_Cov_45_UNP,Beta_Predicted
2014-07-29,3.5953585678647994e-05,0.7059594876133517,6.828418798356684e-05,0.9532514396615436,3.497928746410611e-05,4.016733377557948e-05,0.9729012226137852
2014-07-30,3.539196672747045e-05,0.713984445468982,6.746723714337e-05,0.954250992348249,3.488892289088662e-05,4.020949176057568e-05,0.9857864966799548
2014-07-31,4.5379445989039353e-05,0.7234522595208204,7.012711015372107e-05,1.157153475346392,4.081148930233154e-05,4.137143986158651e-05,0.8993386413793786
2014-08-01,4.584672797284814e-05,0.7279719384815262,6.947808577586341e-05,1.1542793130022897,4.108589329597103e-05,4.1018110190909016e-05,0.8961575910128936
2014-08-11,3.847004227028839e-05,0.7471164937374672,6.908887430163505e-05,1.4865505793082592,3.851711180898266e-05,8.733446830493163e-05,1.0012235374831036
2014-08-12,3.841634430365733e-05,0.7476656769359855,6.706889084147778e-05,1.477149359121691,3.795124465004574e-05,8.798628480889157e-05,0.9878931829136249
2014-08-13,3.776559449586869e-05,0.7472487591161658,7.067371799290345e-05,1.486170056218691,3.860489138892147e-05,8.654119552486097e-05,1.0222238496244138
2014-08-14,3.862814115860239e-05,0.7485463305995949,7.44102862364658e-05,1.4948450318558404,4.0131655753381025e-05,9.141646229691916e-05,1.0389227788260738
2014-08-15,3.923523389055349e-05,0.7493662243611523,7.110080519921558e-05,1.4250595386289924,3.9579426496989e-05,9.064048440944112e-05,1.0087725386675566
2014-08-18,5.8802594173761744e-05,0.7509490405984598,0.00010258199599559291,1.3848375615032378,5.8323594576916324e-05,9.835670903182966e-05,0.9918541077383427
2014-08-19,5.790352204668287e-05,0.74260861156476,0.00011373446318136916,1.411656439255718,6.026407746903407e-05,0.0001006216257081803,1.04076704385008
2014-08-20,5.609710643686182e-05,0.7407068475665688,0.00012613931295806657,1.5206830275580991,6.230771436826837e-05,0.00011310110725095128,1.110711734096244
2014-08-21,5.441563613273725e-05,0.742978453448755,0.00013154589439883917,1.5412406246749006,6.286033970064763e-05,0.00011652384059592952,1.1551889156879658
2014-08-22,5.0059045313325706e-05,0.7431359703722495,0.0001380888293985887,1.540452257970657,6.178582338055199e-05,0.00011645011781101754,1.2342589235137615
2014-08-25,6.652021183637015e-05,0.7489192250931975,0.00016190025602402656,1.5312362323662032,7.77204951561228e-05,0.00011950917614344801,1.1683741378831398
2014-08-26,6.338834696697776e-05,0.750256393983338,0.00018008950115287116,1.536219832150107,8.016016751768065e-05,0.00011992960043615338,1.2645883881376525
2014-08-27,6.228211919321129e-05,0.7539322888298722,0.00019118744863057735,1.513789104072894,8.227042158863569e-05,0.0001196582882058873,1.3209316358265972
2014-08-28,6.139493236265438e-05,0.7555870223821328,0.0002052348337606269,1.4919588245799231,8.481570759745351e-05,0.00012227758757808705,1.3814773358891366
2014-08-29,6.15753093611576e-05,0.7553166330332927,0.00021433444094150247,1.4935007661395707,8.677174493920802e-05,0.00012216177063902877,1.409197060306523
2014-09-02,7.761239871585492e-05,0.7665863930693985,0.00023268646292899767,1.4912452272096537,0.00010301778747868599,0.00012239514926859458,1.3273367294810998
2014-09-03,7.595624179294328e-05,0.7673176931283843,0.0002445092604120999,1.48950463263911,0.00010456939674896244,0.000123525314500399,1.376705775333364
2014-09-04,7.498131031863036e-05,0.7666089393947743,0.00025026507558141586,1.5066273371645378,0.00010501480157335436,0.0001253219685732678,1.4005463645153406
2014-09-05,7.387822741090312e-05,0.7644480873010326,0.00024819654709752056,1.510921657142811,0.0001035151937580947,0.00012508789263810502,1.4011596837909202
2014-09-08,7.348698808482049e-05,0.7638448667117184,0.00024185393885732382,1.519563013158587,0.0001018326324346744,0.00012579063921488193,1.3857233108688123
2014-09-09,8.133593066383054e-05,0.7662477017178689,0.00024626632786043035,1.5342095608143358,0.00010844584631417892,0.00012539716099716795,1.3333079910574375
2014-09-10,8.008754908927675e-05,0.7683935860294291,0.00025358142916429287,1.543963832478184,0.00010950273215944926,0.00012590087161306866,1.3672878419263679
2014-09-11,7.945435898388616e-05,0.7677913334579887,0.0002534038002419214,1.5426315659711891,0.00010894533322748392,0.00012579114258187037,1.3711687391446794
2014-09-12,7.986652544186676e-05,0.767001736903529,0.00024812119298600605,1.5438032365534098,0.00010797188246468801,0.0001244724999523153,1.3519040908231144
2014-09-15,7.976789477234261e-05,0.76593810162973,0.00024678500021802646,1.5435902645541268,0.00010746501878426946,0.00012439367109707248,1.3472214490676278
2014-09-16,8.12776222335961e-05,0.7657083228729219,0.00025237772635198764,1.5416824198777137,0.00010966659878064252,0.00012349804404217858,1.3492840435889601
2014-09-17,8.038458733415224e-05,0.7727727037490515,0.0002707275266391929,1.5389534669215137,0.00011399987480765602,0.00012341423330075607,1.4181807556437125
2014-09-18,8.052555846541116e-05,0.7763286308360209,0.00027364325810013416,1.554346023705505,0.00011524042524814625,0.00012387211301407994,1.4311037072490032
2014-09-19,7.686942885417954e-05,0.7801492382720265,0.000258170914740606,1.56340691084994,0.00010990265210333202,0.00012409408294320503,1.429731607760689
2014-09-22,7.562338268336147e-05,0.781790244050822,0.0002617106201055731,1.5722010775576507,0.00010998386305098869,0.0001223443161736955,1.4543631764198661
2014-09-23,7.716105522203933e-05,0.7795315092214774,0.00025223937634457743,1.5763270869279986,0.00010875248652287456,0.00012116459953744503,1.4094219708365503
2014-09-24,7.845740621167833e-05,0.7758107069032367,0.00023297562247273458,1.5879940342223493,0.00010488852605135626,0.00012045856619783935,1.3368849560023266
2014-09-25,8.684570042440597e-05,0.7661702540879318,0.00022958661405190234,1.705506255524995,0.00010818641494815057,0.00011815036356175901,1.2457313881914098
2014-09-26,7.784867175631449e-05,0.7575092764872426,0.0002180500000874444,1.7231334783850267,9.869419401485702e-05,0.00012002566201089019,1.2677697870529396
2014-09-29,7.945972408695768e-05,0.7545605807642034,0.00020510366854774106,1.7717936118081137,9.632840157278992e-05,0.0001243056387316956,1.2122921729173362
2014-09-30,7.034453028421699e-05,0.7359625177615264,0.00022448669767767334,1.784350784695752,9.248390717547003e-05,0.00012492288751953578,1.3147277663494528
2014-10-01,6.051441443903661e-05,0.7277662488527061,0.00028484977451761844,1.7895534901906152,9.554968691415117e-05,0.00011640574471972147,1.5789574731886364
2014-10-02,5.727685640094654e-05,0.7239771151041787,0.0003050194743965521,1.7901219812183613,9.569256802913979e-05,0.00011637119183207467,1.670702165623014
2014-10-03,5.732458945014978e-05,0.730285094198351,0.00037005772421892346,1.8006029786292217,0.00010636473189579173,0.0001158774580646579,1.855481790903848
2014-10-06,5.950629355094935e-05,0.7296810805293874,0.0003764817279681048,1.793893349932206,0.00010921605557315547,0.00011536351542103925,1.8353698248680967
2014-10-07,5.823383972398379e-05,0.7177276895558696,0.00043298142994966206,1.7479255047311872,0.00011396776986033191,0.00011322208545221468,1.9570711874833477
2014-10-08,6.403572465426801e-05,0.7139447236181778,0.00040391657062661105,1.8354761277214875,0.00011482106950001897,0.00010841733533176228,1.7930783187032475
2014-10-09,6.579132724406009e-05,0.7058120317289351,0.00040084440002655623,1.836840851696073,0.00011462023421725944,0.0001025533736911012,1.7421784757748267
2014-10-10,6.388921163395802e-05,0.7258121519574153,0.0004415453764387502,1.707879532843117,0.00012190616535775698,9.173625898183822e-05,1.908086862242046
2014-10-13,7.100010076144222e-05,0.7305596944558688,0.00043446182291983864,1.6147438967277747,0.0001283101464725879,7.834636847142617e-05,1.807182596876945
2014-10-14,5.126108009219706e-05,0.7259522956966155,0.00042117706025237255,1.5541374010692537,0.0001066680396788511,8.685584210929929e-05,2.0808777241330128
2014-10-15,4.732231652345586e-05,0.7161506770770935,0.0003918252916089091,1.534911776466419,9.751774220076924e-05,0.00010073101308585312,2.0607136202310263
2014-10-16,5.30327919984953e-05,0.7560576132517597,0.00043175190005131974,1.584532397982841,0.00011440480511342269,0.00010408402990460706,2.157246503572143
2014-10-17,4.626798859027275e-05,0.7538564575282863,0.0004112577493023111,1.5770531164483077,0.00010398866827208594,0.00010054134107032366,2.24752947859826
2014-10-20,4.9165393824874467e-05,0.7609012994006723,0.00038127293152156387,1.6242815011285936,0.00010417801393295447,0.00010142603240782106,2.1189297151576407
2014-10-21,6.127847379397686e-05,0.758158552175534,0.0003682697989591401,1.6739239982847578,0.0001138930073641188,9.245941123322791e-05,1.8586136421581942
2014-10-22,6.0122674099070425e-05,0.7585647913594105,0.0003581094284540985,1.6475406318508177,0.00011130628893590096,8.821856336571258e-05,1.851319666062922
2014-10-23,6.055871725038731e-05,0.7724902925057829,0.000414309989271361,1.5131315245139445,0.00012236129553123,7.763663738088711e-05,2.0205397519454134
2014-10-24,5.99990058104541e-05,0.7723518149479555,0.0003987299486001674,1.4703943789337222,0.00011946113230703009,7.564565860809652e-05,1.9910518631662966
2014-10-27,5.8561423507449295e-05,0.7704949796293579,0.00037319693328101276,1.4471113449247388,0.00011390549060272122,7.829743590072296e-05,1.945060139944035
2014-10-28,5.4522480778452264e-05,0.7519083566962211,0.000345806924177608,1.4665277964525143,0.00010324512588246966,7.574277716760597e-05,1.8936248756177834
2014-10-29,5.3729820257279105e-05,0.7454521085687001,0.0003248184040446624,1.5106706926575697,9.847993549637281e-05,9.002116899101862e-05,1.832872974910634
2014-10-30,5.3551839514494966e-05,0.7516614195732795,0.0003079735270697948,1.5523481993017243,9.653085436353531e-05,9.447570693368003e-05,1.8025684129376571
2014-10-31,5.56093263598845e-05,0.7582158452521665,0.00029699182198395494,1.5114926376570446,9.744036868231516e-05,9.28122152304312e-05,1.7522306969107033
2014-11-03,5.4562010343014535e-05,0.767377338186658,0.00028927817904132025,1.5747207699521442,9.640775925822473e-05,0.00010743850432263678,1.766939279768815
2014-11-04,6.02491600622342e-05,0.7623268590834322,0.00027699547271623366,1.5961437705418462,9.848113730460411e-05,0.00011094283414215147,1.634564485262173
2014-11-05,6.0354415020847636e-05,0.7585297910419355,0.0002696864037792776,1.584377192545575,9.677355399620728e-05,0.00011111968365396926,1.6034212901041247
2014-11-06,5.86925643313682e-05,0.757141424789905,0.00026944848556796836,1.575654153402864,9.521523065601515e-05,0.0001102000964362757,1.6222707550899669
2014-11-07,5.828791566618652e-05,0.7529797264983611,0.00026264876896714347,1.564274837794516,9.316659658724511e-05,0.00011057988436241696,1.5983861409765954
2014-11-10,5.7340540123530906e-05,0.7512725446394412,0.00025919791813644607,1.519738423318348,9.158917815062229e-05,0.00010966646709491651,1.597284886980629
2014-11-11,6.57571982494724e-05,0.7475043505403447,0.00025741270232403524,1.4838528039343886,9.725240766962862e-05,0.0001131076168139843,1.478962155605663
2014-11-12,6.673646336542344e-05,0.7447190255865203,0.0002583375380957352,1.4947856364768335,9.778400056642219e-05,0.0001141061837797768,1.4652259894413981
2014-11-13,7.11343776232816e-05,0.7433349367515333,0.00025943708873600943,1.4923956285428683,0.00010098115745457327,0.00011479307701926073,1.4195830599566965
2014-11-14,6.859476809423724e-05,0.7397603247226131,0.00026268051772496695,1.5945170616752196,9.930027772341783e-05,0.00013050023973354825,1.4476363209945777
2014-11-17,6.853595565786147e-05,0.7392340373011096,0.0002662147774391183,1.5776239906328142,9.985211573141952e-05,0.00013024555169501335,1.4569303772444866
2014-11-18,7.650833651469074e-05,0.7404303074664532,0.0002700561622959978,1.592324781530155,0.00010643037997101808,0.00013046442186319236,1.3910952037309277
2014-11-19,7.466095393809579e-05,0.7422018415475067,0.00026943742209770073,1.5338596447985204,0.00010526833459117159,0.00013161623566528932,1.4099516419044624
2014-11-20,7.31046489834875e-05,0.7394478837381289,0.00027290240887267405,1.5178338814495371,0.00010444406178437925,0.00013544409279308745,1.428692473552134
2014-11-21,7.04730363634149e-05,0.7406051797331218,0.0002757731963883753,1.5029124206622997,0.00010324624448422591,0.0001361782460622098,1.4650460631752311
2014-11-24,6.987047932397521e-05,0.7430550622355118,0.00027439074125058723,1.515683296675567,0.00010288512392345231,0.00014185601724192045,1.4725120668829952
2014-11-25,8.166110492431963e-05,0.7488745043345941,0.00029477598185542243,1.50462594702227,0.00011618838587678462,0.0001466151770655367,1.422811826811106
2014-11-26,7.228929035700332e-05,0.7544264620511777,0.0003286659125950618,1.5072471143875688,0.00011628701584390749,0.0001540582924666681,1.6086340766332023
2014-11-28,6.63644735069259e-05,0.7992559839557517,0.00045350787135416007,1.4911914441569312,0.0001386583850929112,0.00015272119436112683,2.089346570020488
2014-12-01,6.796408095783602e-05,0.8122515520992963,0.00048598719580326873,1.4848961784440335,0.0001476191457295305,0.00015401247735837625,2.1720170956348457
2014-12-02,6.956629167082881e-05,0.8306839539716381,0.0005494486163436684,1.450255857962194,0.0001624047734877464,0.00014927601680782038,2.3345325672411468
2014-12-03,9.973973303376368e-05,0.8412640921515704,0.0005175039909565915,1.4534249837858555,0.0001911275552299813,0.00014962695409374114,1.9162629517494418
2014-12-04,7.195368455764464e-05,0.8460577426146108,0.00046236806000629843,1.4427817533971854,0.00015431936801043166,0.00015234312725140523,2.1447041796282296
2014-12-05,6.914099334132158e-05,0.8471860569018841,0.00045303483892202446,1.4488243143090085,0.0001499382395348545,0.0001528969603131015,2.1685867137411385
2014-12-08,6.652863915801598e-05,0.8478204977858256,0.00044946001886166537,1.413531886469174,0.00014660668208925647,0.0001506016391369479,2.2036627224711833
2014-12-09,5.578278936298998e-05,0.8480481155536694,0.00044414049227399526,1.4019300815382152,0.00013348448544325234,0.00014979702554741834,2.392933142418562
2014-12-10,7.622608908783083e-05,0.8483320841424777,0.00039992697142713756,1.4062693953623295,0.00014811807483111015,0.00014136851047165394,1.943141470375614
2014-12-11,6.0199482263474304e-05,0.8465385000010218,0.00036600951285500297,1.4074943559132826,0.00012565774997909819,0.0001408937893626072,2.087355991354436
2014-12-12,5.635062229218622e-05,0.8456143230327272,0.00033605055271286366,1.4384506943420023,0.00011636543455400167,0.00013450486506454297,2.065024835939342
2014-12-15,5.5088696774690915e-05,0.8369341527024088,0.0002768003108188046,1.4594701009476418,0.0001033488923476358,0.0001351177530123001,1.8760453305026592
2014-12-16,5.154869882225274e-05,0.8325578956845173,0.00023842700902951847,1.483562105859644,9.22998558906811e-05,0.00013443881294896882,1.7905370649401677
2014-12-17,8.951914955443635e-05,0.8379819750940195,0.0002529073250803318,1.5018345499299892,0.00012608788358363108,0.0001249307861475082,1.4085018033706562
2014-12-18,9.913276275332198e-05,0.8485827994556475,0.00028416250220483324,1.5231902435073337,0.00014242499521687185,0.00010746826546625069,1.4367096332347413
2014-12-19,7.377698274922788e-05,0.8284042736952103,0.00024399398477083594,1.5288485806511032,0.00011114561559054373,0.00010785829912242375,1.5065080116970078
2014-12-22,6.996587850894997e-05,0.8211456649539308,0.00024051093102637762,1.5139729281694096,0.00010651990244418355,0.00010672032231163721,1.522455012560982
2014-12-23,6.063494070426503e-05,0.7607676149380355,0.000241410328003141,1.504587641307919,9.204313842595712e-05,0.00010721776655391342,1.517988429722054
2014-12-24,5.292955813268682e-05,0.7357371050153036,0.0002283205983986874,1.5217807677879325,8.088059552963687e-05,0.00010914464408999818,1.5280799308182549
2014-12-26,5.0003308753932844e-05,0.7218646775073269,0.00021759372809780872,1.5176613813151778,7.529711720709976e-05,0.00010924714921075021,1.5058426948832164
2014-12-29,4.966432774890378e-05,0.6988154928212,0.0001515471555243388,1.5172265156778584,6.062596996942612e-05,0.00010919811952662317,1.2207145997413464
2014-12-30,4.653062419950052e-05,0.6763688814480215,0.00014762963664456325,1.4992494999834929,5.605828832542089e-05,0.00011380598068933374,1.2047611500991349
2014-12-31,4.3755181092948726e-05,0.664271023369721,0.00015902409827434923,1.51989662739946,5.541043018022311e-05,0.00011238650128824029,1.2663741480698079
2015-01-02,6.483180836307134e-05,0.7162597125506955,0.00018088268621756164,1.4972363426492574,7.75645168043419e-05,0.00011993991846947431,1.1963960093472141
2015-01-05,8.284505496642122e-05,0.7533901043186272,0.0002414083393192898,1.459725015015145,0.00010654408424794926,0.0001059637739346245,1.286064500664931
2015-01-06,7.372029621424698e-05,0.7680143659855377,0.00026816391397772296,1.4001047364512298,0.00010798490421644791,0.00010309191346522217,1.4647920554011424
2015-01-07,7.097584833724285e-05,0.7845223102508768,0.00026729807910853354,1.4351005400813903,0.00010805839521956728,0.00010261882584053517,1.5224671173513296
2015-01-08,6.58935484829367e-05,0.7971344909542869,0.0003114273078977768,1.3683349583676174,0.00011419087334777175,9.380204373655361e-05,1.73295984169591
2015-01-09,5.142752848602693e-05,0.8004510995061784,0.0003029350006157831,1.3471628195859275,9.990963196421416e-05,9.053324886160828e-05,1.9427266855991343
2015-01-12,5.214866604959718e-05,0.8034517568795503,0.000286270671515681,1.3374728759530716,9.816797556466263e-05,9.159565703635652e-05,1.8824637905655677
2015-01-13,5.1084978694142575e-05,0.8043078632770494,0.0002677236532546163,1.3117250374320848,9.406158533544219e-05,9.030484833723237e-05,1.8412767850723863
2015-01-14,5.779000718727771e-05,0.8067477767627972,0.0002596659501133794,1.3131513595338096,9.882609925255746e-05,8.930078488671544e-05,1.710089755349844
2015-01-15,5.577655409897309e-05,0.8080207259203898,0.00024144345251930682,1.3801556314875256,9.376830313498346e-05,9.081356987808865e-05,1.6811419179570624
2015-01-16,7.006830803083834e-05,0.8044152787115023,0.00023882317252358205,1.3949659245748165,0.00010405893042593282,8.857935410833226e-05,1.4851069385054165
2015-01-20,6.698197984101967e-05,0.8080089363280547,0.0002442230276750026,1.3536914878160569,0.00010334475964692634,9.3140209690344e-05,1.5428740669089354
2015-01-21,5.396910834789416e-05,0.7980561833156248,0.00023916421451444106,1.3737288764416595,9.066803158604826e-05,9.404621467565366e-05,1.6799986948382866
2015-01-22,5.806897077464812e-05,0.793539205809577,0.00029781610647391536,1.2283628914983995,0.00010435530784064658,7.822664703526935e-05,1.7970924307514375
2015-01-23,5.910063936486745e-05,0.7870086238950813,0.0002865668809079529,1.2602479152658927,0.00010242089799117579,8.344452981952448e-05,1.7329913701756023
2015-01-26,6.288399592442454e-05,0.783299055749566,0.00027075282662281726,1.2615040317015462,0.00010220783007725261,8.572610193375178e-05,1.6253393025482727
2015-01-27,6.964065036165525e-05,0.7818920692011457,0.0002613362918768503,1.3388870204584091,0.00010548193291750162,8.587473081245062e-05,1.514660365314177
2015-01-28,7.988841611727443e-05,0.7825797138461571,0.0002547327480786634,1.366179081064267,0.00011163821444059854,8.233069407055662e-05,1.3974268093726643
2015-01-29,8.021798542057233e-05,0.7881359240805461,0.0002487247445249109,1.3406516931336292,0.0001113259720241658,7.969362382433074e-05,1.3877931668378156
2015-01-30,7.830236811365751e-05,0.7986319552147377,0.0002578541418405112,1.2901823793408238,0.00011348048614353435,7.176616059544134e-05,1.4492599505907033
2015-02-02,6.708254753246161e-05,0.7898772091642818,0.000251658053471178,1.280086588803658,0.0001026289234037839,6.751761399316305e-05,1.5298900709476069
2015-02-03,8.067150173734702e-05,0.7862009699846864,0.00025604933573127487,1.2535931279090065,0.00011299402337950701,6.111704504791384e-05,1.4006684014312358
2015-02-04,7.910110058857453e-05,0.7418726812216392,0.00018416329430252784,1.2703503401095189,8.954104930931538e-05,6.208080435508685e-05,1.1319823446584107
2015-02-05,8.520627788871464e-05,0.7346322960273219,0.00018437000739900957,1.2686875448675898,9.207695541222246e-05,6.008642960855037e-05,1.0806358133901988
2015-02-06,8.507292515013707e-05,0.7129491151990758,0.0001607638751180078,1.2644405516945594,8.33774196119818e-05,5.967037458160491e-05,0.980069974846133
2015-02-09,6.296753465448077e-05,0.6873539614010592,0.00016924158293047715,1.219985602739132,7.095652269131696e-05,5.731110362729061e-05,1.1268747153699734
2015-02-10,6.653518645016198e-05,0.6696943912743422,0.0001785769146084438,1.205386445392154,7.299868022271342e-05,5.384934836337071e-05,1.097143994289291
2015-02-11,6.58212274519105e-05,0.6580568924539929,0.00017995768118193498,1.1055805388357065,7.161955610505202e-05,5.2895051204199864e-05,1.0880920772463232
2015-02-12,6.625281595902424e-05,0.6401140049848602,0.00016366188649441098,1.1267397981620506,6.665508346583311e-05,5.368262879672336e-05,1.0060717042888814
2015-02-13,6.59493776327874e-05,0.6390758630136305,0.00016902304534957219,1.1530137696862353,6.747310980261447e-05,5.454051069163627e-05,1.0231045723935615
2015-02-17,5.2818371217651516e-05,0.6293460776453168,0.00016118509249081787,1.1713365567877605,5.8069016224100774e-05,5.597799587094433e-05,1.0994094457175259
2015-02-18,4.925751255554142e-05,0.6247278299243957,0.00016577723994626485,1.1434786166464086,5.645332728076852e-05,5.48002867658282e-05,1.1460856294177117
2015-02-19,5.2538640297651296e-05,0.6217708901521608,0.0001664911697862249,1.135007864786851,5.815209996541622e-05,5.449744254704031e-05,1.1068444032042426
2015-02-20,5.811623348480445e-05,0.6185023275562106,0.0001708228944803954,1.0908867549848982,6.162587610354755e-05,5.1955126175522714e-05,1.060390056414457
2015-02-23,5.7842904366347e-05,0.6205977406086576,0.00017190343110756818,1.0958677863087884,6.188387615511502e-05,5.24448017232615e-05,1.0698611494881825
2015-02-24,5.363774172174018e-05,0.6166884807493213,0.00016243781436237417,1.110734710336608,5.75631626779484e-05,5.336294946810041e-05,1.0731839341143847
2015-02-25,4.6420168910813084e-05,0.6134381985590089,0.00014081960630402178,1.0775377426971957,4.9597037579068336e-05,5.4129001082123204e-05,1.0684372492129222
2015-02-26,6.082008377129165e-05,0.610293433742953,0.0001508780095070786,1.0962835856998552,5.846220308848429e-05,5.8053608979022464e-05,0.9612318738054694
2015-02-27,6.477291200020017e-05,0.611000017638554,0.00014760000446326888,1.1016795796795598,5.9742187307181435e-05,5.8250284301681264e-05,0.9223328929074057
2015-03-02,7.10002492943561e-05,0.6085760534319126,0.00015146230294140172,1.121351305892554,6.310983929106598e-05,6.15453035644599e-05,0.8888678549482594
2015-03-03,6.22129036386534e-05,0.6133122968780803,0.00016407979791526988,1.076644750538018,6.19654295095979e-05,5.9093978743282646e-05,0.9960221414757799
2015-03-04,6.357489191775788e-05,0.6139512914886232,0.00016433569143612512,1.0860251724947545,6.2754183129102e-05,5.965511376282411e-05,0.9870906774058291
2015-03-05,6.337223751236057e-05,0.6138158131340169,0.00016416708436738675,1.0302379067055356,6.260811607201996e-05,6.057496438966256e-05,0.9879423313688179
2015-03-06,6.737776824421294e-05,0.6148342428791198,0.000170436071967659,1.0336813755220289,6.588660296503192e-05,5.6507808298769584e-05,0.9778685860627463
2015-03-09,6.459093954914395e-05,0.6121831718107664,0.00016913015606682353,1.0318857153429737,6.39849320303698e-05,5.6299327689613526e-05,0.990617762754278
2015-03-10,6.248974140729342e-05,0.6087098559942997,0.00017638937873530925,1.0245868258623243,6.390736522059732e-05,4.939901969474605e-05,1.0226857045873203
2015-03-11,5.4252554100076106e-05,0.601343385722254,0.00014556590969404896,0.9813394517015392,5.343951059883113e-05,4.920500463989773e-05,0.9850137285749679
2015-03-12,5.508043688697334e-05,0.6180371333874077,0.00013670016029483458,0.9964314896977052,5.362876175523376e-05,4.673678898396617e-05,0.9736444513917263
2015-03-13,5.707193087433516e-05,0.6253615864644565,0.000139664310144127,1.0101467764296443,5.583225951437082e-05,4.644396853241484e-05,0.9782787906248708
2015-03-16,5.2149496476829495e-05,0.626625207017379,0.00011723610432733121,0.9497303625558264,4.89963366748983e-05,4.0223206324256214e-05,0.9395361409993254
2015-03-17,4.691748238540657e-05,0.5831761951432761,0.00012188443540676366,0.958169519049376,4.410027146568176e-05,4.0349513583391604e-05,0.9399539195947759
2015-03-18,5.051902620859181e-05,0.5591238047942975,0.00013361497067578863,0.960541070689918,4.593704221287251e-05,3.7682113404148684e-05,0.909301814789533
2015-03-19,5.142834644805491e-05,0.5390344811884679,0.00013105414541960428,0.9792587701108132,4.425305006464982e-05,3.804523831527358e-05,0.8604797377521658
2015-03-20,5.066833282542825e-05,0.5293178545687524,0.0001399616110913092,0.9777462427981608,4.457479118511385e-05,4.029954614459887e-05,0.8797366856077744
2015-03-23,5.007282454924587e-05,0.5422792584464238,0.00019572732955979103,0.8921867914398947,5.368460647502602e-05,3.8433023675494524e-05,1.0721305809746766
2015-03-24,4.2218867344400384e-05,0.5302801311326812,0.0001898988188766567,0.9156008805373892,4.748099110013492e-05,3.874480556024977e-05,1.1246391503781654
2015-03-25,4.692159710753298e-05,0.5259554476559307,0.0001856477252352332,0.9092748546806164,4.9088545813203934e-05,3.460754993329485e-05,1.046182330509868
2015-03-26,4.732340893496746e-05,0.528673406805502,0.00020088375761829024,0.8824984785089978,5.1546346359713795e-05,3.344705671208565e-05,1.0892356979301632
2015-03-27,4.354358066573599e-05,0.5158452615456756,0.0001271624808835327,0.8805136742780717,3.8384952820812034e-05,3.337030068144585e-05,0.8815295442851987
2015-03-30,4.5502666776921666e-05,0.5105644088128436,0.0001433419419766716,0.8367467816229721,4.12340130559689e-05,2.922641829682143e-05,0.9061889330161684
2015-03-31,3.983451498744685e-05,0.4893855204596642,0.0001490431981655176,0.7565527975105719,3.77083008207222e-05,2.6334852811261804e-05,0.9466238218942872
2015-04-01,4.176214734580363e-05,0.5407625567570657,0.0001547859729193567,0.7327635916971363,4.347742594853768e-05,2.5321198894805916e-05,1.0410725671870034
2015-04-02,4.894523588776545e-05,0.58473985005484,0.00015567166513710153,0.7789516285995323,5.104141321018827e-05,2.747847272295311e-05,1.0428269939740302
2015-04-06,4.8199312485919956e-05,0.6141564620975078,0.00015360890642719148,0.8275397932971686,5.284545557265506e-05,2.8376689949718906e-05,1.0963943850463083
2015-04-07,4.533264144371158e-05,0.6398781921609116,0.00014808947851112063,0.7986246721356006,5.242819712427208e-05,2.9716849087976102e-05,1.1565219994817835
2015-04-08,4.177649686660928e-05,0.5973754759054923,0.0001410462095093971,0.8155553092654558,4.585578252941993e-05,3.033299627116943e-05,1.0976454697921574
2015-04-09,4.664355209638432e-05,0.585280758157342,0.00013427065604388006,0.7626677025332946,4.631808655456275e-05,2.915418550666679e-05,0.9930222822406616
2015-04-10,4.853778747139849e-05,0.5837588499056544,0.0001429568986056873,0.706865617261048,4.862683735349327e-05,2.6844542729153708e-05,1.0018346506244697
2015-04-13,4.467938122611643e-05,0.5834137777720165,0.00014878881573433922,0.6423754950906391,4.756805560945387e-05,2.4523402918886107e-05,1.0646534106799341
2015-04-14,4.646938254229903e-05,0.5830972773033269,0.00014965552429158105,0.6512558019856002,4.862625697336453e-05,2.4848043320188138e-05,1.0464149578295383
2015-04-15,4.691423215315267e-05,0.5579581859646687,0.00013771415255276305,0.7055923022360252,4.484801719247012e-05,2.8281987128422106e-05,0.9559576088992069
2015-04-16,4.176974619173272e-05,0.5520628806890199,0.00013543397110368132,0.7250268007246168,4.1522478777875113e-05,3.0528833183711257e-05,0.9940802270446512
2015-04-17,4.332386275975345e-05,0.5468733633803993,0.00013206394828888486,0.7998000506247822,4.136590163915741e-05,3.157803921014174e-05,0.9548064046954066
2015-04-20,4.305137811564542e-05,0.5254087332253409,0.0001386066007255919,0.7299442618696353,4.058660947434211e-05,2.7546036990996715e-05,0.9427482057674809
2015-04-21,4.4326391543702614e-05,0.5225063842208484,0.00014422000121532162,0.8190289204873481,4.177683528495785e-05,3.19074271431497e-05,0.9424822059735882
2015-04-22,3.760113128202133e-05,0.5120056747270958,0.00014809912222757125,0.8049360238838271,3.820775078820498e-05,3.109042223906001e-05,1.016133012106306
2015-04-23,3.981692672329287e-05,0.5082942242454191,0.00015764868053225943,0.840968082882792,4.02711668019492e-05,3.235061744754005e-05,1.0114082154510082
2015-04-24,4.472325784062566e-05,0.4886931825699372,0.00015429722599731978,0.7778728794283918,4.0595888931894016e-05,3.743439313808732e-05,0.9077131428251537
2015-04-27,4.8016264703360416e-05,0.4723940192339197,0.0001458526385764075,0.7856171500340764,3.9532631279680196e-05,3.770808316960277e-05,0.8233175055141994
