Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_EZU,Predicted_Covariance,Future_Cov_45_EZU,Beta_Predicted
2014-07-30,3.539196672747045e-05,0.8085854002794189,0.00010353898317636801,1.1206725579018997,4.894746356693178e-05,4.7222035234535744e-05,1.3830105555829386
2014-07-31,4.5379445989039353e-05,0.8109593072381635,0.0001369010886167995,1.0259351181525955,6.391931439643686e-05,3.668002036621291e-05,1.408552109954703
2014-08-01,4.584672797284814e-05,0.8108672214270085,0.00013267470178028427,1.005568578977208,6.324089068121994e-05,3.573357185941446e-05,1.379398126703244
2014-08-11,3.847004227028839e-05,0.788955866297116,0.00013945565786551274,0.9716841636316828,5.778726107759517e-05,5.7086197383599356e-05,1.502136667061218
2014-08-12,3.841634430365733e-05,0.7647124919019567,0.00013059727633893127,0.9774996853655216,5.416556304915136e-05,5.8224691488416586e-05,1.4099614117628227
2014-08-13,3.776559449586869e-05,0.7495344438148377,0.00012790614331167677,0.9747726263464735,5.2093730614733044e-05,5.676200250162966e-05,1.3793965462514235
2014-08-14,3.862814115860239e-05,0.739492992822667,0.0001227690485270562,1.0400378084992838,5.0924926755240565e-05,6.360296557965492e-05,1.3183374925070583
2014-08-15,3.923523389055349e-05,0.7358372532262999,0.00011854468724754371,1.0112888222610277,5.018349932253219e-05,6.432272213396753e-05,1.2790416762270065
2014-08-18,5.8802594173761744e-05,0.741823814460145,0.00011887431100073714,0.9981584954135356,6.202160783913774e-05,7.089321334876894e-05,1.0547427151915068
2014-08-19,5.790352204668287e-05,0.7455162894861365,0.00011423017063926081,1.0153393988228434,6.063174122015496e-05,7.23724966741812e-05,1.0471166360359314
2014-08-20,5.609710643686182e-05,0.748196306132094,0.00011007907638255459,1.044903406761854,5.879469995633503e-05,7.77149018785518e-05,1.0480879262909826
2014-08-21,5.441563613273725e-05,0.7499218021387098,0.0001068029705747079,1.0309162728645582,5.71701723113489e-05,7.794131657563735e-05,1.050620306484931
2014-08-22,5.0059045313325706e-05,0.7511989940555223,0.00010440633463093462,1.031073613522848,5.430748660813407e-05,7.794376173964767e-05,1.084868604029838
2014-08-25,6.652021183637015e-05,0.7624599152092646,0.000113270978537924,1.048272537059029,6.6184021809518e-05,8.181506199349496e-05,0.9949460469596952
2014-08-26,6.338834696697776e-05,0.7682312689195173,0.00011622235964468038,1.050833562365475,6.593887565541136e-05,8.203646810300835e-05,1.0402365546740366
2014-08-27,6.228211919321129e-05,0.7716798185345369,0.00012230645460231535,1.0532840523844675,6.735091832358446e-05,8.325741436755414e-05,1.0813845000143423
2014-08-28,6.139493236265438e-05,0.7672982406032457,-0.0008671796396558641,1.0631069192646518,,8.712985055861377e-05,
2014-08-29,6.15753093611576e-05,0.7679559404421697,-0.0016590322190407926,1.0638877908061193,,8.702132548753877e-05,
2014-09-02,7.761239871585492e-05,0.7778991808859619,-0.0013463176396781302,1.064304368347459,,8.735363550825999e-05,
2014-09-03,7.595624179294328e-05,0.7875403939564133,-0.0017300767650116958,1.0698982697425536,,8.872716294894688e-05,
2014-09-04,7.498131031863036e-05,0.792078590140875,-0.0019055016331637124,1.0666901344140989,,8.872778570050553e-05,
2014-09-05,7.387822741090312e-05,0.7948720295135336,-0.002134120808359693,1.0622909833762415,,8.794614853179949e-05,
2014-09-08,7.348698808482049e-05,0.7973402869177025,-0.00232426935678115,1.0607766218088668,,8.781193551439412e-05,
2014-09-09,8.133593066383054e-05,0.7994088958458333,-0.0017026499743791872,1.0746602398238545,,8.783633380495864e-05,
2014-09-10,8.008754908927675e-05,0.7976929872722929,-0.0012476738406288484,1.080292524746617,,8.809129307412285e-05,
2014-09-11,7.945435898388616e-05,0.7956195966859818,-0.0009917552004669217,1.0820424403626734,,8.823322295340481e-05,
2014-09-12,7.986652544186676e-05,0.7910546655611188,-0.0006976859767283453,1.095303049450985,,8.831119506844081e-05,
2014-09-15,7.976789477234261e-05,0.7899868563180339,-0.0005600518577193975,1.0961786170063623,,8.833800360027578e-05,
2014-09-16,8.12776222335961e-05,0.7888265974151302,-0.00043216308652928873,1.124263704475054,,9.006029173070291e-05,
2014-09-17,8.038458733415224e-05,0.7891697054192329,-0.0003224088142150321,1.1227323413653638,,9.003595890962412e-05,
2014-09-18,8.052555846541116e-05,0.7889170928333018,-0.00023695803710660737,1.1157942734987585,,8.892215262197528e-05,
2014-09-19,7.686942885417954e-05,0.7872574100049738,-0.00014170819300701442,1.1307085934428236,,8.974902503341692e-05,
2014-09-22,7.562338268336147e-05,0.7892528546479239,-9.40533571912978e-05,1.1552543996900615,,8.989868506915003e-05,
2014-09-23,7.716105522203933e-05,0.7919259120311968,-6.585768764379071e-05,1.139396178058927,,8.757984480115141e-05,
2014-09-24,7.845740621167833e-05,0.7925644766782413,-3.397481115456213e-05,1.1435935376504434,,8.67482086769595e-05,
2014-09-25,8.684570042440597e-05,0.7969611542164123,-9.35289260784014e-06,1.145436603985534,,7.935107289077547e-05,
2014-09-26,7.784867175631449e-05,0.7965863766710621,1.673102575929487e-05,1.128897124693093,2.8748802692531207e-05,7.863385305499978e-05,0.3692908567858683
2014-09-29,7.945972408695768e-05,0.796995378214456,3.74433516434293e-05,1.1070885133284416,4.347270734476992e-05,7.767120496691311e-05,0.547103678552861
2014-09-30,7.034453028421699e-05,0.7903053435222583,5.691754228370813e-05,1.1079875211444967,5.0007270995479675e-05,7.757051005000897e-05,0.7108906803902516
2014-10-01,6.051441443903661e-05,0.7874424587211681,7.695541792581834e-05,1.1361629633171773,5.373631069261751e-05,7.390441056546136e-05,0.8879919138398424
2014-10-02,5.727685640094654e-05,0.7832443601851067,9.723575433629394e-05,1.1305554101675903,5.8452064824384225e-05,7.349447797063503e-05,1.0205180328894283
2014-10-03,5.732458945014978e-05,0.7699147734356685,8.125993411165312e-05,1.1818163054642292,5.2547415753958594e-05,7.605556083263583e-05,0.916664493509448
2014-10-06,5.950629355094935e-05,0.7690696123972772,8.94966744176241e-05,1.19301186301785,5.612425004715829e-05,7.672141850681565e-05,0.9431649443786084
2014-10-07,5.823383972398379e-05,0.7677941810890957,0.0001228366719028227,1.1326125640747464,6.493764736341323e-05,7.336511548508138e-05,1.1151187637841518
2014-10-08,6.403572465426801e-05,0.7700598768617466,0.0001274670081195364,1.1156328279072218,6.957201083670151e-05,6.589785428617283e-05,1.0864562119398848
2014-10-09,6.579132724406009e-05,0.7818652516998138,0.00018629205485875178,1.0575124292390314,8.655923364181856e-05,5.9042386409576016e-05,1.3156632837139408
2014-10-10,6.388921163395802e-05,0.785615791013461,0.00017461244069319273,1.0869369713081614,8.297773200391918e-05,5.838323463650255e-05,1.298775331261332
2014-10-13,7.100010076144222e-05,0.7749672070076441,0.00015517195080530947,1.1560457130986843,8.134285627173853e-05,5.609061820378021e-05,1.1456724060864025
2014-10-14,5.126108009219706e-05,0.7607185480562896,0.0001515217346027095,1.0390102569409352,6.704329468850561e-05,5.8067009239154606e-05,1.3078790881488063
2014-10-15,4.732231652345586e-05,0.750002334970836,0.00015256392247751398,1.0058024303266844,6.372671567532164e-05,6.60073753582517e-05,1.34665249626431
2014-10-16,5.30327919984953e-05,0.7410176520502656,0.00016255065035212732,0.99887206822102,6.880106409993484e-05,6.56134455514737e-05,1.2973306044661375
2014-10-17,4.626798859027275e-05,0.7401584200059423,0.00020185268564809302,0.952274610627706,7.152901753347111e-05,6.0710045477322354e-05,1.5459720578497151
2014-10-20,4.9165393824874467e-05,0.739591011683495,0.00019795182647209928,0.9714408659353526,7.296274124666273e-05,6.066029360192791e-05,1.4840263764906194
2014-10-21,6.127847379397686e-05,0.7349920976230834,0.00021443098353389752,0.9731043952209928,8.425203676807085e-05,5.3749548690856113e-05,1.3749042943094985
2014-10-22,6.0122674099070425e-05,0.7334098498798091,0.00021894950634596274,0.9466502409453208,8.414685093786222e-05,5.068896186929589e-05,1.3995859665058252
2014-10-23,6.055871725038731e-05,0.7384158007054208,0.0002339316692643327,0.9167030728749472,8.788885868575867e-05,4.703473749752098e-05,1.4512998735156757
2014-10-24,5.99990058104541e-05,0.7391408252753398,0.00022456908039367537,0.9408030810550704,8.579741395814273e-05,4.840039495971509e-05,1.4299805938316659
2014-10-27,5.8561423507449295e-05,0.741202224848039,0.00022210897620537554,0.9373678261784432,8.453286373293038e-05,5.071724269387415e-05,1.4434905893668617
2014-10-28,5.4522480778452264e-05,0.7220185352876588,0.000225087151420722,0.8906476043586221,7.998554406316262e-05,4.599989389562276e-05,1.4670195288467793
2014-10-29,5.3729820257279105e-05,0.7071673491991388,0.00022120508251471517,1.0280576468377982,7.709521875355702e-05,6.12621609781056e-05,1.4348683540051945
2014-10-30,5.3551839514494966e-05,0.7000549206728376,0.00021520923512729302,1.0230683125521012,7.515359522264222e-05,6.226380274302126e-05,1.4033802742163557
2014-10-31,5.56093263598845e-05,0.6982425405150126,0.00021098229948562444,0.9963852687122297,7.563157290652567e-05,6.118238468928173e-05,1.3600519527437547
2014-11-03,5.4562010343014535e-05,0.6976466748613456,0.00020517282740419772,0.9851926129722868,7.381432149968414e-05,6.721675539382734e-05,1.352851939208916
2014-11-04,6.02491600622342e-05,0.7083326884390261,0.00019334791603483378,0.9849214117007548,7.645088732129225e-05,6.845872836647812e-05,1.268912085119901
2014-11-05,6.0354415020847636e-05,0.7193907395432456,0.0001794933984354431,0.9510085585883362,7.487616723959367e-05,6.66986186621172e-05,1.2406079524377782
2014-11-06,5.86925643313682e-05,0.7303103207474781,0.0001710703574268882,0.950049948068632,7.317898169147313e-05,6.644579692208211e-05,1.2468186136546546
2014-11-07,5.828791566618652e-05,0.7379889897791604,0.00016242869681282326,0.9360095963739036,7.180761877753721e-05,6.61672938977077e-05,1.2319469302827313
2014-11-10,5.7340540123530906e-05,0.7433959545755291,0.00015623351998425634,0.9145558212477036,7.03620026657488e-05,6.5995637366547e-05,1.227089987540495
2014-11-11,6.57571982494724e-05,0.7348183047779495,0.00015561516086946004,0.9432813466396324,7.433229977366098e-05,7.190221619058395e-05,1.13040551836859
2014-11-12,6.673646336542344e-05,0.7284997739880712,0.00015959305434359622,0.944438272344238,7.518271563174664e-05,7.209478365524603e-05,1.126561280601202
2014-11-13,7.11343776232816e-05,0.7275229007234911,0.00015710167291625162,0.9510377542252496,7.69089427672153e-05,7.315255290287654e-05,1.0811782620003376
2014-11-14,6.859476809423724e-05,0.7309851865814105,0.00015387525750644728,0.9092521669795588,7.509974606300771e-05,7.441602766195393e-05,1.094831984267864
2014-11-17,6.853595565786147e-05,0.7338919693287675,0.00015113028652442793,0.9136762628894004,7.469080234267684e-05,7.54313256119628e-05,1.0898046379558928
2014-11-18,7.650833651469074e-05,0.7411574943892931,0.0001585405068402044,0.90407139476775,8.162721988769248e-05,7.407355158291291e-05,1.0669062171024832
2014-11-19,7.466095393809579e-05,0.7470786840763544,0.0001541880549165372,0.8724560022735299,8.015645048006762e-05,7.486302621770356e-05,1.0736060316953404
2014-11-20,7.31046489834875e-05,0.7499645308219646,0.00014874677247895014,0.9137859097007168,7.820544612252786e-05,8.154179786019917e-05,1.0697739091831562
2014-11-21,7.04730363634149e-05,0.7528730697009498,0.00015040478299875633,0.9481890774157978,7.751113176883747e-05,8.591500324478437e-05,1.0998693368216543
2014-11-24,6.987047932397521e-05,0.7554328075508993,0.0001548458516556579,0.9532445417151056,7.857646567821866e-05,8.921618021515302e-05,1.1246017837358115
2014-11-25,8.166110492431963e-05,0.7493468305259895,0.00014778363101232168,0.9557350180839104,8.231967878491778e-05,9.312963077728472e-05,1.0080647189529028
2014-11-26,7.228929035700332e-05,0.7509778441932679,0.00014500625866251305,0.9959490590052644,7.688780782640852e-05,0.00010179764814244145,1.0636127073138393
2014-11-28,6.63644735069259e-05,0.7419950883348196,0.00013289470490978142,1.0090295650787422,6.968233509470084e-05,0.00010334031953330903,1.0499945439547362
2014-12-01,6.796408095783602e-05,0.7452201558965216,0.00013087505588786567,1.0347287324935628,7.028339910486127e-05,0.00010732139916489963,1.0341256456989998
2014-12-02,6.956629167082881e-05,0.7462874701052968,0.00012688729377909326,1.0575108021525044,7.011559828663757e-05,0.00010885044829150688,1.0078961606636725
2014-12-03,9.973973303376368e-05,0.7448050087516745,0.0001296774781386769,1.0652018738951703,8.470498450674422e-05,0.00010966022578662562,0.8492601887962751
2014-12-04,7.195368455764464e-05,0.7514586411560813,0.0001287957328763481,1.0711539577403633,7.234063874731539e-05,0.00011310299933143352,1.005377823137893
2014-12-05,6.914099334132158e-05,0.7555026849533663,0.00012641910987926076,1.0677178764444597,7.06334116487273e-05,0.00011267813230907649,1.0215851441421768
2014-12-08,6.652863915801598e-05,0.7567836170009156,0.00013022252782859533,1.0990216506153343,7.043996030432004e-05,0.00011709283930134599,1.0587915399413785
2014-12-09,5.578278936298998e-05,0.7568906128860684,0.00013051783267631117,1.0959857833554494,6.458299172133373e-05,0.00011710670350176684,1.1577583777870812
2014-12-10,7.622608908783083e-05,0.7559671040225363,0.00011859995423666663,1.1122296176434936,7.18781643358912e-05,0.00011180947609842993,0.9429601491566781
2014-12-11,6.0199482263474304e-05,0.7494864508904162,0.00010577963628327123,1.1205992030311054,5.980826430393647e-05,0.00011217484987307301,0.9935013069078303
2014-12-12,5.635062229218622e-05,0.7441752480863182,8.743632419102602e-05,1.109540345351593,5.223607357955012e-05,0.00010374952372173549,0.9269830829675392
2014-12-15,5.5088696774690915e-05,0.746049490876789,9.307012876952095e-05,1.0953647031843423,5.3420019836923506e-05,0.00010140887252651094,0.9697092682262536
2014-12-16,5.154869882225274e-05,0.7483229843333731,9.684367616768293e-05,1.1450388112967902,5.287295359192289e-05,0.00010376219368453079,1.0256893927475526
2014-12-17,8.951914955443635e-05,0.7645097082814385,0.00010642276578751164,1.232135877246385,7.462051625427335e-05,0.00010249578010581552,0.833570432982016
2014-12-18,9.913276275332198e-05,0.7600804519772301,0.00012150867635944286,1.3074966808054018,8.342031265202266e-05,9.225006593101914e-05,0.8415009360689608
2014-12-19,7.377698274922788e-05,0.7579638000686146,0.0001199842534305085,1.3060606204929068,7.13133825089274e-05,9.21408953508981e-05,0.9666074682306487
2014-12-22,6.996587850894997e-05,0.7509716957426277,0.0001121604163944185,1.2959752607048058,6.652525086683783e-05,9.13536133684742e-05,0.9508242058066632
2014-12-23,6.063494070426503e-05,0.7453288488813923,0.00011844147353223491,1.285503841035669,6.31627908351251e-05,9.160573099783579e-05,1.0416896611343147
2014-12-24,5.292955813268682e-05,0.7669612733217883,0.00011021198209843005,1.2937915013467869,5.8578328624667355e-05,9.279287524866257e-05,1.1067224192164968
2014-12-26,5.0003308753932844e-05,0.7821572961334805,0.00010572282980726549,1.2984973675092724,5.6869297279710526e-05,9.347087394101119e-05,1.1373106839702416
2014-12-29,4.966432774890378e-05,0.8086866119012295,0.00010358619175669118,1.3030278148282248,5.800340212757849e-05,9.378176930064813e-05,1.1679087336253893
2014-12-30,4.653062419950052e-05,0.8004107637957818,0.00011236583777732059,1.2902223393502148,5.787613309236463e-05,9.79390145793974e-05,1.2438288565444582
2014-12-31,4.3755181092948726e-05,0.7934724035176542,0.00012075316049769557,1.2898432391428911,5.767609160042747e-05,9.537554478661392e-05,1.3181545627226792
2015-01-02,6.483180836307134e-05,0.8218970714125744,0.00010786479488669466,1.307315902201118,6.873079411269718e-05,0.00010472585941001379,1.0601400122574205
2015-01-05,8.284505496642122e-05,0.7787055544341793,0.00016715019245644666,1.2130425321697091,9.163470966860132e-05,8.805669789154224e-05,1.1060975178994417
2015-01-06,7.372029621424698e-05,0.7819445211774332,0.00016354891585998967,1.1838646053625104,8.586047991514839e-05,8.716981256696341e-05,1.1646789869864254
2015-01-07,7.097584833724285e-05,0.786396180573697,0.00015640648948325088,1.2114069232387834,8.285602147729171e-05,8.662330798844868e-05,1.1673833200781205
2015-01-08,6.58935484829367e-05,0.7825261691605018,0.0001599563615363191,1.2599741349757716,8.033801119500752e-05,8.63736968738405e-05,1.2192090583164032
2015-01-09,5.142752848602693e-05,0.7810210317317006,0.00016090450920587182,1.262875216667475,7.104682312799435e-05,8.486887747307043e-05,1.3814940211894116
2015-01-12,5.214866604959718e-05,0.78088227771035,0.00016722921292966998,1.3005105819876723,7.292278412861972e-05,8.906432674756915e-05,1.3983633648320906
2015-01-13,5.1084978694142575e-05,0.7793341224948913,0.0001760519277055501,1.3306195015450506,7.390787107788555e-05,9.16056253045418e-05,1.446763274981259
2015-01-14,5.779000718727771e-05,0.7796578419789438,0.00018169317887778373,1.377160155676016,7.989134585808623e-05,9.36536994945046e-05,1.3824422204895324
2015-01-15,5.577655409897309e-05,0.7807370770351695,0.0001849881744347225,1.4035150148805875,7.93053758317092e-05,9.235060595407717e-05,1.4218407198656489
2015-01-16,7.006830803083834e-05,0.7820941299325619,0.0001990842216377131,1.375835620963008,9.237155661827129e-05,8.736459329734926e-05,1.318307223539876
2015-01-20,6.698197984101967e-05,0.778407843299214,0.00018896067844822103,1.3105753024652955,8.757333987252026e-05,9.017361753787626e-05,1.3074164137932882
2015-01-21,5.396910834789416e-05,0.7726479716556095,0.00019150948959789483,1.3137311253434247,7.855058788202196e-05,8.99387364995694e-05,1.4554731454088765
2015-01-22,5.806897077464812e-05,0.7637730925872057,0.00019394101493902866,1.4022934610966475,8.105340250159954e-05,8.93031826183401e-05,1.3958126245451903
2015-01-23,5.910063936486745e-05,0.7552279841997673,0.00020069087832692983,1.3406890609121196,8.225039274137457e-05,8.877076245620155e-05,1.3917005573084977
2015-01-26,6.288399592442454e-05,0.7664903383240723,0.00020520705157359945,1.3419487248676054,8.707087133933222e-05,9.119275902963228e-05,1.3846268841435592
2015-01-27,6.964065036165525e-05,0.7737929332668797,0.0002055269478909469,1.391910549282074,9.257432514311725e-05,8.927560123309269e-05,1.3293144831698682
2015-01-28,7.988841611727443e-05,0.7716124199402876,0.0002314670636550556,1.3686856299449048,0.00010492662794345596,8.248174740750574e-05,1.3134147983285334
2015-01-29,8.021798542057233e-05,0.773453959834583,0.0002607435323142688,1.3229994240455918,0.00011186059242606052,7.864430333374185e-05,1.39445776205411
2015-01-30,7.830236811365751e-05,0.7674307791727643,0.0002589969024435141,1.319444551378247,0.00010928836951676247,7.339386360195905e-05,1.3957224046931522
2015-02-02,6.708254753246161e-05,0.7738019809447766,0.00025578654478906226,1.33376154682731,0.00010136160026349013,7.034867646084128e-05,1.5109980761306165
2015-02-03,8.067150173734702e-05,0.7816133618618255,0.0002831260280979904,1.2791092964013535,0.00011812503335191445,6.236104741557062e-05,1.4642721507343435
2015-02-04,7.910110058857453e-05,0.7848272411895041,0.0002951736980184205,1.2356694166251403,0.00011992346275225826,6.038598084246304e-05,1.5160783081389917
2015-02-05,8.520627788871464e-05,0.7882744443586734,0.0003039980293264663,1.2156693078246017,0.00012686698773781241,5.757542791948967e-05,1.488939440630297
2015-02-06,8.507292515013707e-05,0.789915134861032,0.00031952022493056116,1.1875034283940396,0.00013023427436501827,5.6039625029622836e-05,1.5308545478503326
2015-02-09,6.296753465448077e-05,0.7806196855316329,0.0003031554295701947,1.1698839097987703,0.00010785257525328676,5.49574829701609e-05,1.7128282986637777
2015-02-10,6.653518645016198e-05,0.7752632370049021,0.0002961909200295368,1.1698779204216965,0.00010883303732800933,5.226304304335241e-05,1.635721535244069
2015-02-11,6.58212274519105e-05,0.7707687364196544,0.00028039452307503484,1.1965941631758352,0.00010471088791483705,5.724947872046284e-05,1.5908376669417117
2015-02-12,6.625281595902424e-05,0.7707376692100345,0.0002944411376130857,1.092115810903194,0.00010764850424966673,5.2032996238690385e-05,1.624814020225868
2015-02-13,6.59493776327874e-05,0.7690506957479378,0.0002834166949444443,1.0920666602131412,0.00010514122549663367,5.165755598351851e-05,1.5942716864148487
2015-02-17,5.2818371217651516e-05,0.7650326954330218,0.0002635282919659114,1.0791455858108936,9.025808647901854e-05,5.1572203391596e-05,1.7088388831054098
2015-02-18,4.925751255554142e-05,0.7613122679086117,0.00025308926999207494,1.078172522017469,8.50033287398096e-05,5.167054506264006e-05,1.7256926777202193
2015-02-19,5.2538640297651296e-05,0.7575399947435588,0.00023012667028687718,1.079867476485573,8.32968269384905e-05,5.1849874863414885e-05,1.5854393350604894
2015-02-20,5.811623348480445e-05,0.7559215881421495,0.00021788071766784374,1.02118289590294,8.506186038255207e-05,4.863537481088717e-05,1.4636506064143515
2015-02-23,5.7842904366347e-05,0.7589679479474297,0.00021446684708680095,1.0130035090433052,8.453344434242601e-05,4.8479176813556344e-05,1.4614315319824702
2015-02-24,5.363774172174018e-05,0.752993696045229,0.00020905223269485578,1.02497138580049,7.973591601781699e-05,4.9242628107070716e-05,1.486563629607449
2015-02-25,4.6420168910813084e-05,0.7517193959622438,0.0001930687878966466,0.9759207279753708,7.116478626521717e-05,4.9024374782842487e-05,1.533057460474688
2015-02-26,6.082008377129165e-05,0.7511891869315744,0.00018809576551611704,0.9770613078802056,8.034564547954575e-05,5.174020286001015e-05,1.3210380600868323
2015-02-27,6.477291200020017e-05,0.75067405100145,0.0001839503217522033,0.9772685072478032,8.19404586566207e-05,5.167216442626826e-05,1.265042069690606
2015-03-02,7.10002492943561e-05,0.7524687978007959,0.00018128765035111476,1.0252627365650766,8.536946168178234e-05,5.6271487823346595e-05,1.2023825624590936
2015-03-03,6.22129036386534e-05,0.7504388106125636,0.00018030397206531885,0.9906355083960044,7.948005689509296e-05,5.4373175224456224e-05,1.2775493868077767
2015-03-04,6.357489191775788e-05,0.7492827684226023,0.00017862073541503187,0.9735603310944748,7.984624497469704e-05,5.3477445806344094e-05,1.2559399248053493
2015-03-05,6.337223751236057e-05,0.7488449870308045,0.0001737057770510181,1.0153286413238207,7.856852112764029e-05,5.9698343355147106e-05,1.239794020407055
2015-03-06,6.737776824421294e-05,0.7491375749378757,0.000175982061623231,1.007986644941039,8.157443833494927e-05,5.510316568418664e-05,1.2107025872284762
2015-03-09,6.459093954914395e-05,0.7483119854062839,0.00016946723310055911,1.011544529379434,7.829091549697689e-05,5.5189519619660806e-05,1.212103679609883
2015-03-10,6.248974140729342e-05,0.7358567064364542,0.00018175430555924518,0.9448117651811576,7.842237124299384e-05,4.555277680515813e-05,1.2549639265084376
2015-03-11,5.4252554100076106e-05,0.7180227063806544,0.00013784591695850163,1.0006580241002274,6.20933692943268e-05,5.0173650548166825e-05,1.1445243514210826
2015-03-12,5.508043688697334e-05,0.7093844357144636,0.00013408136719673928,1.0303159850978092,6.096275126561514e-05,4.8326113014485693e-05,1.1067949840469218
2015-03-13,5.707193087433516e-05,0.7072422756066612,0.00013438015092102348,1.0123171078268516,6.19365567807376e-05,4.6543754826316806e-05,1.0852367500429188
2015-03-16,5.2149496476829495e-05,0.70667667412032,0.00013950698875999536,0.9925851835691047,6.027591315620537e-05,4.2038203902060804e-05,1.1558292453118222
2015-03-17,4.691748238540657e-05,0.6865579796812699,0.00014315967258904085,0.9832154129790992,5.6267149881273776e-05,4.140422218895062e-05,1.1992789685316827
2015-03-18,5.051902620859181e-05,0.6792602397310603,0.0001494754175069914,0.9495582227782964,5.9026708575342796e-05,3.725125528351793e-05,1.1684055098691526
2015-03-19,5.142834644805491e-05,0.6743969271833106,0.00015809803785110353,0.9267039551977764,6.081071408013702e-05,3.600342820439225e-05,1.1824357242665529
2015-03-20,5.066833282542825e-05,0.6719600401383469,0.00017706663917940426,0.977185443052874,6.364732077286286e-05,4.0276431788108725e-05,1.2561558121944167
2015-03-23,5.007282454924587e-05,0.6687332005651955,0.00017694531322193002,1.017690548566375,6.294677176408792e-05,4.3839390274153765e-05,1.2571044739483532
2015-03-24,4.2218867344400384e-05,0.6596258486818218,0.000166901269132799,1.048457753149364,5.537079695792989e-05,4.436681161781573e-05,1.3115178222627966
2015-03-25,4.692159710753298e-05,0.6517282083939437,0.000166406179026541,1.1614999760130689,5.758874788827017e-05,4.420739032920059e-05,1.2273398911867952
2015-03-26,4.732340893496746e-05,0.6473822093553141,0.0001667693108448827,1.1468791020996092,5.751178382524713e-05,4.346719150682421e-05,1.215292497298339
2015-03-27,4.354358066573599e-05,0.6494205516984644,0.0001671155667870793,1.1301329337919648,5.5398314425714544e-05,4.283053961832345e-05,1.27224986045548
2015-03-30,4.5502666776921666e-05,0.6573403973848005,0.00016466676823691714,1.2160727335516204,5.6899929608085996e-05,4.247575392068064e-05,1.2504746125549033
2015-03-31,3.983451498744685e-05,0.6760856928446833,0.00015916975496886498,1.2152515732794362,5.3834636665450496e-05,4.230170242747829e-05,1.351457063865734
2015-04-01,4.176214734580363e-05,0.6896487201351407,0.0001586594767128527,1.2737524925884325,5.613740770109013e-05,4.4015478625086136e-05,1.3442174617184994
2015-04-02,4.894523588776545e-05,0.6932276316210748,0.0001445180434207506,1.22399694451573,5.830316277961837e-05,4.3177991312917546e-05,1.1911917824507219
2015-04-06,4.8199312485919956e-05,0.6926738356838176,0.0001290523750920303,1.2167480477464372,5.463012648119909e-05,4.172280581246671e-05,1.1334212805868902
2015-04-07,4.533264144371158e-05,0.6923379281745892,0.00012224590747153807,1.3084512964620316,5.153957122024466e-05,4.868751376281921e-05,1.136919658304934
2015-04-08,4.177649686660928e-05,0.6984801507176238,0.0001233469862392904,1.3184230246795112,5.014000237403381e-05,4.903618459359544e-05,1.2001964294452183
2015-04-09,4.664355209638432e-05,0.6985570486232112,0.00011194038056903083,1.346655238435376,5.047671422787741e-05,5.1478037557458734e-05,1.0821798932373812
2015-04-10,4.853778747139849e-05,0.6993533036430765,0.00010265432786685318,1.3795704376959812,4.936569441652314e-05,5.23917653628503e-05,1.0170569568217855
2015-04-13,4.467938122611643e-05,0.7026912599006145,0.00010006869027776547,1.3583584264433402,4.698586586852801e-05,5.1856852035169855e-05,1.0516230211591062
2015-04-14,4.646938254229903e-05,0.7076910383499367,8.537546996966202e-05,1.3484275943195028,4.457524108084513e-05,5.144796741254837e-05,0.9592389363097359
2015-04-15,4.691423215315267e-05,0.7123255312673731,8.790997550660169e-05,1.3702626992863065,4.5745659862211086e-05,5.4923717139432516e-05,0.9750913051901446
2015-04-16,4.176974619173272e-05,0.7176342669408601,8.697196863802311e-05,1.3312362269232143,4.3253747085386075e-05,5.605460192538272e-05,1.035528128105961
2015-04-17,4.332386275975345e-05,0.7241413308587111,0.00010054580727273565,1.394889250203333,4.779350752955409e-05,5.507359921059924e-05,1.103168196118302
2015-04-20,4.305137811564542e-05,0.7226958601564771,8.00294778624201e-05,1.4533714872334162,4.2420334400900346e-05,5.484613941131548e-05,0.9853420786426406
2015-04-21,4.4326391543702614e-05,0.7270277202511458,8.490903295010405e-05,1.4560477130179883,4.460249020541645e-05,5.6724170731879624e-05,1.0062287646726584
2015-04-22,3.760113128202133e-05,0.7286768472053303,8.648976542472153e-05,1.495879954154686,4.1554473673326686e-05,5.777793267248191e-05,1.1051389215301513
2015-04-23,3.981692672329287e-05,0.730069066194038,8.74804298382046e-05,1.4982847425386876,4.3087695745297064e-05,5.76364757711153e-05,1.0821451902788568
2015-04-24,4.472325784062566e-05,0.7355722842652762,8.964695310943407e-05,1.6159660345590874,4.657574815313089e-05,7.776682981920303e-05,1.041421184456345
2015-04-27,4.8016264703360416e-05,0.7443583739652305,8.689629723861752e-05,1.6359832468164806,4.8081377357534566e-05,7.852398885685878e-05,1.0013560541324156
2015-04-28,4.837591330570472e-05,0.7435232150221465,8.443995095465914e-05,1.6281322601469603,4.752073047638195e-05,8.030072979926844e-05,0.9823221357306773
2015-04-29,4.7158652268819175e-05,0.753332492707861,9.524622782477352e-05,1.6167572897625515,5.0488362420994333e-05,7.923599659684897e-05,1.0706065587539433
2015-04-30,4.7296624411946914e-05,0.7701234279661442,9.874632235455653e-05,1.736433749874554,5.263030335991636e-05,8.157104155807161e-05,1.1127708164014805
