Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_MRK,Predicted_Covariance,Future_Cov_45_MRK,Beta_Predicted
2014-07-25,3.58816002468109e-05,0.6047655860134696,9.537440244433514e-05,0.9122663669610438,3.537845691053092e-05,3.4905169589317116e-05,0.985977678453048
2014-07-28,3.90148494586092e-05,0.5988042312657084,9.377418656540791e-05,0.9138446139958986,3.6219419131256076e-05,3.509963335175951e-05,0.9283495805790871
2014-07-29,3.5953585678647994e-05,0.5729923137099797,9.315513228905428e-05,0.927699627370974,3.316066982198283e-05,3.9090652293503066e-05,0.9223188507085731
2014-07-30,3.539196672747045e-05,0.5749831856962345,9.506938129308769e-05,0.9303456110093266,3.335245654713303e-05,3.920218525349475e-05,0.9423736410004477
2014-07-31,4.5379445989039353e-05,0.5970327582891929,9.682293256617324e-05,0.9076602790569116,3.9574630790772396e-05,3.24513674718152e-05,0.8720827222159342
2014-08-01,4.584672797284814e-05,0.573111162812508,9.633596224842615e-05,0.9196073607827318,3.808792036104946e-05,3.2678880780463444e-05,0.8307663827963102
2014-08-11,3.847004227028839e-05,0.5983402661348396,0.00010569507389461684,1.1556787695039228,3.81537241445359e-05,6.789583366405806e-05,0.991777546706862
2014-08-12,3.841634430365733e-05,0.5947251391511771,0.00011094189599042569,1.2064412690678852,3.8825951345278415e-05,7.186157882404267e-05,1.0106623118114362
2014-08-13,3.776559449586869e-05,0.6021331237177006,0.00011487200959681429,1.1868810683453137,3.9659550797928495e-05,6.91132930384604e-05,1.0501503108144368
2014-08-14,3.862814115860239e-05,0.61170138923803,0.00011939263637044795,1.1532024138615358,4.154130569281952e-05,7.052348754613628e-05,1.0754156023779669
2014-08-15,3.923523389055349e-05,0.6079500481003918,0.00012155566216250871,1.1178695830423746,4.198494772850079e-05,7.110175944720292e-05,1.0700827691155765
2014-08-18,5.8802594173761744e-05,0.6228837270665954,0.00012777919383965566,1.1432053184548892,5.399273161717385e-05,8.119501954355723e-05,0.9182032251438644
2014-08-19,5.790352204668287e-05,0.6475384735112992,0.00013207781106353548,1.1042457415022338,5.6628231521392316e-05,7.870966235231557e-05,0.9779755966439763
2014-08-20,5.609710643686182e-05,0.6646772505704032,0.00013554293170225893,1.1259903656137158,5.79588129808726e-05,8.374576081730418e-05,1.0331872116453307
2014-08-21,5.441563613273725e-05,0.6719226442849533,0.00013881719877684818,1.1609867964485443,5.839864505350599e-05,8.777515868548072e-05,1.0731960370922229
2014-08-22,5.0059045313325706e-05,0.6796837578792992,0.00014059773990729327,1.1694616266603817,5.7021330028835486e-05,8.840517029685159e-05,1.1390814521517936
2014-08-25,6.652021183637015e-05,0.7042288337051336,0.0001452322474173169,1.0841122091123598,6.92184935923305e-05,8.461225917953994e-05,1.0405633367884897
2014-08-26,6.338834696697776e-05,0.7100276509650654,0.00014906707341232894,1.078540331421215,6.901934568812592e-05,8.419947997975317e-05,1.0888333422558194
2014-08-27,6.228211919321129e-05,0.7082032116538838,0.00015189064658853267,1.1047789072923166,6.888189683958376e-05,8.732785335611948e-05,1.1059658491371926
2014-08-28,6.139493236265438e-05,0.7026349830623562,0.0001546774027827518,1.10227048188817,6.847144087440196e-05,9.033960801282196e-05,1.1152620947596663
2014-08-29,6.15753093611576e-05,0.702242293112489,0.0001578792595733614,1.104568003241692,6.923932467950696e-05,9.034878730997004e-05,1.1244657216969487
2014-09-02,7.761239871585492e-05,0.7110621724462127,0.00016312788873593258,1.0921896029707363,8.000870408619723e-05,8.964233852760984e-05,1.030875290675081
2014-09-03,7.595624179294328e-05,0.7026881978781846,0.00016921014542267516,1.0892065853287063,7.96631716044739e-05,9.032841057382108e-05,1.0488034916424078
2014-09-04,7.498131031863036e-05,0.6916997452876088,0.00017158704456869648,1.07798952725345,7.845784505846229e-05,8.966767449674575e-05,1.046365350579478
2014-09-05,7.387822741090312e-05,0.6959206232311969,0.00017425053705672652,1.0619264725498605,7.89596114882591e-05,8.791597099684906e-05,1.0687805359635099
2014-09-08,7.348698808482049e-05,0.6986939878220537,0.000174927103724501,1.0545485844513691,7.921743623522654e-05,8.72963736104325e-05,1.0779790858184557
2014-09-09,8.133593066383054e-05,0.6948021382056142,0.0001778562938076343,1.055419731987386,8.35674183194168e-05,8.626372917488697e-05,1.0274354474999396
2014-09-10,8.008754908927675e-05,0.69295192780648,0.00017882057554813007,1.0546488415498154,8.292669422687003e-05,8.600020648392434e-05,1.035450518462344
2014-09-11,7.945435898388616e-05,0.6913768933580714,0.00017934046307531684,1.057605697850888,8.253019444616189e-05,8.624057232356946e-05,1.0387119788216972
2014-09-12,7.986652544186676e-05,0.6978544297677812,0.00017885390846779408,1.0540493503986814,8.340583848612876e-05,8.49850256889903e-05,1.0443153502006068
2014-09-15,7.976789477234261e-05,0.6969351961856584,0.00017768928412254572,1.0545300878777848,8.29730551516982e-05,8.498166380398048e-05,1.0401810827338882
2014-09-16,8.12776222335961e-05,0.704617595420192,0.0001791648326632709,1.0559794176702206,8.502866551664639e-05,8.45903092294555e-05,1.0461509967930607
2014-09-17,8.038458733415224e-05,0.7004715022533933,0.0001791654074529016,1.0577254777896885,8.406281815403886e-05,8.482282387992939e-05,1.045757911334377
2014-09-18,8.052555846541116e-05,0.7036837781940891,0.00017592032248901405,1.052582189443326,8.375339460772677e-05,8.388452631447979e-05,1.0400846166587232
2014-09-19,7.686942885417954e-05,0.6999228053840136,0.00017233622977597818,1.0695169443508086,8.055922233047979e-05,8.489199035795446e-05,1.0480007921393528
2014-09-22,7.562338268336147e-05,0.6824036238054989,0.00017334578813069316,1.0917558169975377,7.813147464558546e-05,8.495740192896551e-05,1.0331655616719169
2014-09-23,7.716105522203933e-05,0.6837185423030128,0.00017671647683796968,1.0953450638977256,7.983897623412207e-05,8.419384981903009e-05,1.034705603809807
2014-09-24,7.845740621167833e-05,0.6760942174113326,0.00017925401376207525,1.1100761633131493,8.01786314479033e-05,8.420572125674463e-05,1.021938339786318
2014-09-25,8.684570042440597e-05,0.6858677226363061,0.0001838846353623551,1.136033005156099,8.667368228192772e-05,7.869963076507975e-05,0.9980192670260287
2014-09-26,7.784867175631449e-05,0.6719536919002684,0.0001864399731124558,1.135792012036051,8.095328259747119e-05,7.91141196322616e-05,1.0398800746514327
2014-09-29,7.945972408695768e-05,0.6752600764439864,0.0001873151447800034,1.1343078966108753,8.238175623009421e-05,7.9580864648637e-05,1.0367737514409032
2014-09-30,7.034453028421699e-05,0.6764578463518439,0.00018857300262516992,1.1300336929446133,7.791044121205463e-05,7.911396858049746e-05,1.107555070696594
2014-10-01,6.051441443903661e-05,0.6910971831281052,0.00018986493776171573,1.1580656154943985,7.407828614328838e-05,7.532912044532928e-05,1.2241428233254454
2014-10-02,5.727685640094654e-05,0.6921902832805935,0.00019030328894334268,1.1599032732969212,7.226670151823096e-05,7.540230651300101e-05,1.261708586315444
2014-10-03,5.732458945014978e-05,0.6742454253247765,0.00018904049277281427,1.0988560948513015,7.018849097984013e-05,7.071667244889402e-05,1.2244045993713915
2014-10-06,5.950629355094935e-05,0.676711041065739,0.00018995298909101408,1.1147045132407565,7.194618640196237e-05,7.168554992860191e-05,1.20905171719966
2014-10-07,5.823383972398379e-05,0.6640976215191136,0.000194166065338152,0.9987722280224828,7.061651863335068e-05,6.469559156976282e-05,1.2126371705533792
2014-10-08,6.403572465426801e-05,0.6531565959875549,0.00019765098855375563,0.8964540826510258,7.348149383369888e-05,5.295147205698293e-05,1.1475078049077923
2014-10-09,6.579132724406009e-05,0.6389085035065757,0.00019933208760100155,1.004254282012676,7.316638531222425e-05,5.606891014484868e-05,1.1120977243825099
2014-10-10,6.388921163395802e-05,0.6311429460805623,0.00019845641605787762,1.0405613255622967,7.106799602157148e-05,5.5892234441945444e-05,1.112363014099204
2014-10-13,7.100010076144222e-05,0.6747906761101331,0.00020640463161456464,0.8004194627446237,8.168800219405136e-05,3.88358539623348e-05,1.1505336093609233
2014-10-14,5.126108009219706e-05,0.6369708644711456,0.00019844758527626938,0.7981490528117295,6.424455918755081e-05,4.460603551719892e-05,1.2532814188074453
2014-10-15,4.732231652345586e-05,0.6359832343263726,0.00019306921325710396,0.7609138974357553,6.0790424836147516e-05,4.993617804943949e-05,1.2846037409435784
2014-10-16,5.30327919984953e-05,0.6171800727285894,0.0001856719023480751,0.7217841977612237,6.124310974364649e-05,4.741222591604321e-05,1.1548158683665786
2014-10-17,4.626798859027275e-05,0.6163607682597262,0.00017616919040811535,0.7030955866521285,5.564681049932752e-05,4.482421831284476e-05,1.2027064974038346
2014-10-20,4.9165393824874467e-05,0.610038514833189,0.0001698580990618375,0.7287510205569872,5.5748109700016766e-05,4.5505858791649264e-05,1.1338892127781934
2014-10-21,6.127847379397686e-05,0.586238504011837,0.00016618704670257552,0.6840964444817371,5.9159826892428574e-05,3.7786156688319546e-05,0.9654259192441484
2014-10-22,6.0122674099070425e-05,0.5487207391620565,0.00016143975565941418,0.7310087845340207,5.405996559631393e-05,3.9142309168340206e-05,0.8991610304497379
2014-10-23,6.055871725038731e-05,0.5497340545583524,0.00015927432302310644,0.6781512811032154,5.399006605352071e-05,3.4794982622086894e-05,0.8915325242159982
2014-10-24,5.99990058104541e-05,0.5544219201737879,0.00015568037745499798,0.6340686072420447,5.358328777897861e-05,3.262018549902598e-05,0.8930695943238841
2014-10-27,5.8561423507449295e-05,0.5530714589005534,0.0001530370775360245,0.6518414353333815,5.235828246118799e-05,3.526854597571079e-05,0.8940746198652046
2014-10-28,5.4522480778452264e-05,0.49763317409487706,0.00014984836833902465,0.7295243582862334,4.498038181016239e-05,3.7678249973630324e-05,0.8249878062763977
2014-10-29,5.3729820257279105e-05,0.47088905497475486,0.0001473998256080866,0.5354034662582428,4.190586164702847e-05,3.190479973475973e-05,0.7799367547921627
2014-10-30,5.3551839514494966e-05,0.4590898515890213,0.00014740731027783688,0.3452809134997358,4.0789126050523445e-05,2.101375091507682e-05,0.7616755357112053
2014-10-31,5.56093263598845e-05,0.4584279083057695,0.00014543273454348702,0.3925039075306906,4.1226451101706405e-05,2.4101445311035336e-05,0.74135857778429
2014-11-03,5.4562010343014535e-05,0.4619325122500617,0.00014475857299402225,0.4587409383104885,4.1053090699612095e-05,3.129852683986623e-05,0.7524116219604808
2014-11-04,6.02491600622342e-05,0.4258151265726938,0.00014435419709087308,0.474646880354417,3.971104276680829e-05,3.299118230770257e-05,0.6591136328836599
2014-11-05,6.0354415020847636e-05,0.40589816847827065,0.00014285833012596264,0.4795697552322531,3.7689849112597445e-05,3.363443991881793e-05,0.6244754273499066
2014-11-06,5.86925643313682e-05,0.40003375764697646,0.00014232345101733784,0.4916362824668534,3.656170304071263e-05,3.438468119568817e-05,0.6229358600570167
2014-11-07,5.828791566618652e-05,0.40792946900392557,0.00014019532224323575,0.4748913855258447,3.6875770585620536e-05,3.3570465513716955e-05,0.6326486401882541
2014-11-10,5.7340540123530906e-05,0.4259056976231313,0.00014069229568940383,0.5135952903427434,3.8254232913142146e-05,3.706176019784565e-05,0.6671411331447105
2014-11-11,6.57571982494724e-05,0.4331615022754977,0.00014433646652906417,0.5517180155653383,4.219971677799496e-05,4.2055054064982244e-05,0.6417505292408584
2014-11-12,6.673646336542344e-05,0.4384223740990467,0.0001461805498098516,0.5448081029527002,4.330311107000333e-05,4.158855424029623e-05,0.6488673340822991
2014-11-13,7.11343776232816e-05,0.45166652927074835,0.00014765232530368342,0.5268137164181959,4.6289002472771476e-05,4.05218069304067e-05,0.6507261892120854
2014-11-14,6.859476809423724e-05,0.4652302662335143,0.00014890383280514942,0.5192266715307213,4.7018242880969944e-05,4.2495127044688286e-05,0.685449403610128
2014-11-17,6.853595565786147e-05,0.47501310384582485,0.00015042435903212342,0.5183164144471543,4.823073847910791e-05,4.279118963269061e-05,0.7037289845330342
2014-11-18,7.650833651469074e-05,0.48581118620651553,0.0001531399561575086,0.515219936457689,5.2585517169688306e-05,4.2213668921078844e-05,0.6873174815347227
2014-11-19,7.466095393809579e-05,0.5122368420234344,0.00015403798892994132,0.5080492431853126,5.493276995633536e-05,4.359429439805976e-05,0.735763033538015
2014-11-20,7.31046489834875e-05,0.5287298916140833,0.0001537195655051165,0.5512459701407266,5.604939588689542e-05,4.919050183558472e-05,0.7667008414137324
2014-11-21,7.04730363634149e-05,0.5517385393051324,0.00015352080260214548,0.5604874212122811,5.7388969800761574e-05,5.078552343521403e-05,0.8143393950676185
2014-11-24,6.987047932397521e-05,0.5693338189135148,0.0001531362541464044,0.6368655560289682,5.889153213453663e-05,5.960559933264782e-05,0.8428671551180945
2014-11-25,8.166110492431963e-05,0.5351885119248332,0.00015604327324219016,0.6403249569749212,6.041390861799238e-05,6.239514686833369e-05,0.7398125297714458
2014-11-26,7.228929035700332e-05,0.5171565905288252,0.00015859143870527152,0.6120682528587024,5.537310970543548e-05,6.2560537690452e-05,0.7659932672180532
2014-11-28,6.63644735069259e-05,0.5015395774469239,0.00015988301840868906,0.6406166967274138,5.166235575452795e-05,6.560911238811679e-05,0.7784640339101971
2014-12-01,6.796408095783602e-05,0.49151859962417027,0.0001592991379557978,0.6419379871826661,5.114302284831849e-05,6.658139548857232e-05,0.7525007640439796
2014-12-02,6.956629167082881e-05,0.4874561633337866,0.00015718834588722484,0.6433107109995576,5.097358331708556e-05,6.62164955104936e-05,0.7327339447426703
2014-12-03,9.973973303376368e-05,0.4861206610153957,0.00016642264133061933,0.6520868504996553,6.263028468009956e-05,6.713092889782035e-05,0.627937159796669
2014-12-04,7.195368455764464e-05,0.4994130135213656,0.00017249885441161369,0.6595310122479202,5.563902121523034e-05,6.963978903153816e-05,0.7732615995593103
2014-12-05,6.914099334132158e-05,0.5093248368262127,0.000178201492188273,0.6559286063076275,5.653512155082653e-05,6.922129142668097e-05,0.8176787578352415
2014-12-08,6.652863915801598e-05,0.5216242265248813,0.00018038640826857839,0.6673451604727404,5.7143123991942044e-05,7.110081916040019e-05,0.8589251894393651
2014-12-09,5.578278936298998e-05,0.550423696217558,0.00018976663347178922,0.6588661593731322,5.663138231076096e-05,7.040022338322013e-05,1.015212450963128
2014-12-10,7.622608908783083e-05,0.5521441853437048,0.00018478862816557703,0.7001339467962843,6.553026778646224e-05,7.038259775519693e-05,0.8596829323219715
2014-12-11,6.0199482263474304e-05,0.5451394809479843,0.0001788352972945012,0.7133460368906999,5.656276547854789e-05,7.140776504152536e-05,0.939588902625281
2014-12-12,5.635062229218622e-05,0.5712088750371839,0.00018238792157541185,0.6517227461714162,5.790850351516235e-05,6.0940482964122934e-05,1.0276462115164993
2014-12-15,5.5088696774690915e-05,0.5830665506955752,0.00018197298995696455,0.6316241539991737,5.8378487956304136e-05,5.847576896659215e-05,1.0597180796465062
2014-12-16,5.154869882225274e-05,0.5407151570951663,0.00016961682540254783,0.6382817548086052,5.05605585127287e-05,5.78404106606183e-05,0.9808309359479414
2014-12-17,8.951914955443635e-05,0.5116682048837945,0.0001746952124285254,0.6257545179994358,6.398628648444792e-05,5.205367253847551e-05,0.7147776403476447
2014-12-18,9.913276275332198e-05,0.47888811526840797,0.00017362516026924168,0.5607166338134804,6.282738644066994e-05,3.956120669159163e-05,0.6337701552513684
2014-12-19,7.377698274922788e-05,0.4541710013112498,0.00017283499859901768,0.5621765201530305,5.128562959521733e-05,3.966082974969662e-05,0.6951440365830638
2014-12-22,6.996587850894997e-05,0.4405958567306928,0.00017683793973302783,0.5850245698331497,4.900848505599983e-05,4.1238525135526244e-05,0.7004626555175851
2014-12-23,6.063494070426503e-05,0.4365387631193236,0.00018339646029487413,0.58887017971208,4.603411165716734e-05,4.1963222165008684e-05,0.759201066620806
2014-12-24,5.292955813268682e-05,0.4205379260025258,0.00017661479881330228,0.5919561308583157,4.0660044368899986e-05,4.245607684564104e-05,0.768191645714689
2014-12-26,5.0003308753932844e-05,0.41500226432740944,0.0001725570567277851,0.5963137282665129,3.8549273698006804e-05,4.2924973680160666e-05,0.7709344573117842
2014-12-29,4.966432774890378e-05,0.40390652214310113,0.0001673639594694314,0.5972253209221706,3.6824267574722e-05,4.298361602865083e-05,0.7414631234092323
2014-12-30,4.653062419950052e-05,0.3965919454983641,0.00016496570959373925,0.648427596723588,3.474642830803263e-05,4.9221252734763675e-05,0.7467432235393398
2014-12-31,4.3755181092948726e-05,0.3930954763294624,0.00016452315883009108,0.6282294235295393,3.3352339933084565e-05,4.645349272049969e-05,0.7622489291550296
2015-01-02,6.483180836307134e-05,0.40149212078814744,0.0001649301345328478,0.6369484303563159,4.15165351284994e-05,5.10243711230114e-05,0.6403729307687724
2015-01-05,8.284505496642122e-05,0.39110291814346676,0.00016840256792118876,0.7973233683572962,4.6195397281995496e-05,5.787897877226496e-05,0.5576120059395148
2015-01-06,7.372029621424698e-05,0.41895112879831264,0.0001747072381497905,0.920496038572608,4.7545820869662025e-05,6.777757083668902e-05,0.6449488582015959
2015-01-07,7.097584833724285e-05,0.41724674428690295,0.00017232779045977644,0.8566891209729233,4.614513411148787e-05,6.125872665312747e-05,0.6501526250482917
2015-01-08,6.58935484829367e-05,0.4124818933784048,0.00016900205829299306,0.8463656422447068,4.352836293437317e-05,5.8020023902382105e-05,0.66058611103096
2015-01-09,5.142752848602693e-05,0.48425669494639645,0.0001559386102248874,0.8668581310190344,4.336609231915784e-05,5.825538068767127e-05,0.8432466734414544
2015-01-12,5.214866604959718e-05,0.5310636665429933,0.0001446298020956699,0.9298216981074772,4.612082714072956e-05,6.367802360412382e-05,0.8844104870652931
2015-01-13,5.1084978694142575e-05,0.562971027232616,0.0001367575882722668,0.9046994425049278,4.70552808508453e-05,6.228343868934963e-05,0.9211177542536723
2015-01-14,5.779000718727771e-05,0.5856180877544988,0.00013086921495875193,0.9450399255761098,5.09283498900092e-05,6.426738737352449e-05,0.8812656784237417
2015-01-15,5.577655409897309e-05,0.5959910245810799,0.00012798882421781704,0.9338327102689912,5.035604165036897e-05,6.144573854838084e-05,0.9028173658956118
2015-01-16,7.006830803083834e-05,0.626210618402838,0.00012824589488408933,0.8830760478106479,5.93612419926697e-05,5.6074707321218576e-05,0.8471910291674767
2015-01-20,6.698197984101967e-05,0.6439924974087776,0.00012834022532394546,0.8414976624590607,5.970919232732391e-05,5.789891525566071e-05,0.8914217296807653
2015-01-21,5.396910834789416e-05,0.6543948526207838,0.0001280099082416347,0.8632379138125313,5.439190744677771e-05,5.909772994571277e-05,1.0078340945742168
2015-01-22,5.806897077464812e-05,0.6359260355170108,0.000128357581812729,0.8861977657964872,5.4902160296000896e-05,5.643631886652151e-05,0.9454646700914183
2015-01-23,5.910063936486745e-05,0.6244811329859578,0.00012796211114534932,0.9010322511484264,5.430703718550719e-05,5.965985869807605e-05,0.918890857512282
2015-01-26,6.288399592442454e-05,0.6276922295146606,0.00012481240798505917,0.912437333695786,5.5609078550023415e-05,6.200510970310654e-05,0.8843121009176279
2015-01-27,6.964065036165525e-05,0.6159086796204668,0.00012229669169130445,0.9684063335210245,5.684013332558794e-05,6.211250982156604e-05,0.8161918797485069
2015-01-28,7.988841611727443e-05,0.6090750251071666,0.00012167764437144408,0.956655258648913,6.005070271395524e-05,5.7651366883363785e-05,0.751682229195809
2015-01-29,8.021798542057233e-05,0.6024304208319974,0.0001210480497662828,0.937627455771622,5.936379656854955e-05,5.573627373189758e-05,0.7400310074768519
2015-01-30,7.830236811365751e-05,0.6070202842148578,0.00012314117191962364,0.8399182570726348,5.960631770434625e-05,4.6720300547675085e-05,0.7612326311488619
2015-02-02,6.708254753246161e-05,0.61230024830858,0.0001193384538519227,0.8262369089641483,5.478471572966795e-05,4.3579508741265326e-05,0.8166761362656558
2015-02-03,8.067150173734702e-05,0.592273924781874,0.00011554952811231911,0.8815879007192657,5.71829783835764e-05,4.29804904337878e-05,0.7088374103875574
2015-02-04,7.910110058857453e-05,0.5899195583503059,0.00011778135926591173,0.8102734054512561,5.694063934642837e-05,3.959728522890215e-05,0.7198463601991014
2015-02-05,8.520627788871464e-05,0.5775791777094846,0.00011428984234975649,0.8430251446629858,5.699688773282486e-05,3.9926592814716434e-05,0.6689282661456798
2015-02-06,8.507292515013707e-05,0.5583795576124283,0.00011218463518611361,0.8511747341432756,5.4549639298443504e-05,4.016789492606859e-05,0.6412103404481986
2015-02-09,6.296753465448077e-05,0.5619640685730295,0.00010542741903891199,0.8595050966513316,4.578715721913961e-05,4.037685817912226e-05,0.7271549929719441
2015-02-10,6.653518645016198e-05,0.5641583935623337,0.00010027208878456103,0.8614766186597211,4.608045662965757e-05,3.8485545214517287e-05,0.6925727436590867
2015-02-11,6.58212274519105e-05,0.5613068271667496,9.761964907807752e-05,0.8954576308195717,4.4993723391039494e-05,4.28419961907736e-05,0.6835746632636448
2015-02-12,6.625281595902424e-05,0.5570664311954157,9.525439197538522e-05,0.9430160618746968,4.4253911625204414e-05,4.4929256321242046e-05,0.6679551802382918
2015-02-13,6.59493776327874e-05,0.5467029935638414,8.975136287266798e-05,0.9504629843384426,4.2060780625719766e-05,4.4959338667240743e-05,0.6377737309352381
2015-02-17,5.2818371217651516e-05,0.5530339697326656,8.892096988632826e-05,0.9429111848378566,3.790062800194887e-05,4.506158209240001e-05,0.7175652548195722
2015-02-18,4.925751255554142e-05,0.5555016988441575,8.895675891893302e-05,0.9371870315544631,3.677147961811086e-05,4.491392959583527e-05,0.746515154955264
2015-02-19,5.2538640297651296e-05,0.5340874163490323,8.701646736516203e-05,0.9341080961777044,3.611207837066235e-05,4.485123309143738e-05,0.687343223312856
2015-02-20,5.811623348480445e-05,0.5198105540288678,8.748424710988829e-05,0.955090146252092,3.706455175249777e-05,4.5487607976515276e-05,0.6377658965491797
2015-02-23,5.7842904366347e-05,0.508459347505144,8.792220331886693e-05,1.0247815554517152,3.6260230701718486e-05,4.9042837244398094e-05,0.6268743089396923
2015-02-24,5.363774172174018e-05,0.5082890306963607,9.18110318438486e-05,1.0309173150996518,3.56692036917213e-05,4.952828796966369e-05,0.6650019659061082
2015-02-25,4.6420168910813084e-05,0.5011600565348576,9.021591292878423e-05,0.9974092139494836,3.2431824549282e-05,5.010382679130243e-05,0.6986580469276868
2015-02-26,6.082008377129165e-05,0.5050224904112222,9.237362803922793e-05,0.9713144162021335,3.785369048797778e-05,5.143587667408927e-05,0.622388003119547
2015-02-27,6.477291200020017e-05,0.5107974795320781,9.442124527282421e-05,0.976631824797158,3.994664578212738e-05,5.163850043317613e-05,0.6167183865688165
2015-03-02,7.10002492943561e-05,0.5060816248857415,9.362460014656294e-05,0.9562319399176156,4.126154576400538e-05,5.2482736419001514e-05,0.5811464913727467
2015-03-03,6.22129036386534e-05,0.5316918237141884,0.00010086795283755316,0.9557535949028494,4.21188806560564e-05,5.2458605861200976e-05,0.6770119732827835
2015-03-04,6.357489191775788e-05,0.5503494074899788,0.00010844619078915669,0.9403395032459416,4.569708205057356e-05,5.165263334822477e-05,0.7187913446976596
2015-03-05,6.337223751236057e-05,0.5631388691214912,0.00011444716441019794,0.9100401607493928,4.795871558235253e-05,5.3507689798404345e-05,0.7567780066625914
2015-03-06,6.737776824421294e-05,0.5747483084774373,0.00011831846620634435,0.8813030257827876,5.131712037245999e-05,4.8177807604310456e-05,0.7616328309726643
2015-03-09,6.459093954914395e-05,0.5737002010333676,0.00011784941326636676,0.8867153163171243,5.0053507416094124e-05,4.837888093464338e-05,0.7749307838758247
2015-03-10,6.248974140729342e-05,0.5803609069550371,0.00012000644805015506,0.902530616372548,5.0257954094385233e-05,4.35142503962759e-05,0.8042592746034221
2015-03-11,5.4252554100076106e-05,0.6106136321721881,0.00011946158226992955,0.8925062427159464,4.915760568045739e-05,4.475084919680996e-05,0.9060883214784616
2015-03-12,5.508043688697334e-05,0.6578921909316522,0.00011458080783419047,0.9524997555405408,5.2264808025069577e-05,4.4676207589026464e-05,0.9488815081898947
2015-03-13,5.707193087433516e-05,0.6361127448321707,0.00011656556955350659,0.9622100747783182,5.188365047714602e-05,4.42399614366232e-05,0.9090922574774447
2015-03-16,5.2149496476829495e-05,0.6019485927522654,0.00011914690237282726,0.9399219624105964,4.744886640127632e-05,3.980779862718022e-05,0.9098624072498628
2015-03-17,4.691748238540657e-05,0.5920333393499475,0.00012351732035230508,0.9227877694908267,4.506895044265783e-05,3.8859551362684305e-05,0.9606003594232986
2015-03-18,5.051902620859181e-05,0.5899561756464703,0.00012845867298772435,0.8501892795327501,4.7525747098566195e-05,3.335300261896526e-05,0.9407494693649391
2015-03-19,5.142834644805491e-05,0.5693809937288654,0.0001280812771247116,0.904684811036783,4.6211181364726414e-05,3.5147961179053586e-05,0.898554679594879
2015-03-20,5.066833282542825e-05,0.5713619180913379,0.0001262255513948485,0.8828314976702186,4.5693374927988935e-05,3.6387466523469604e-05,0.9018132703402746
2015-03-23,5.007282454924587e-05,0.5612606420185454,0.00012456386301065868,0.8868352363078938,4.4326319031555794e-05,3.8202492976024e-05,0.885237040861586
2015-03-24,4.2218867344400384e-05,0.5361578172047985,0.0001218125881173514,0.8933385393905274,3.844961686714324e-05,3.7802746528431305e-05,0.9107211842868856
2015-03-25,4.692159710753298e-05,0.5222761102198548,0.00012153820257731449,0.8529925661517229,3.9440549644183556e-05,3.246541205210596e-05,0.8405628127660559
2015-03-26,4.732340893496746e-05,0.5164561387677354,0.00012427955991523983,0.8312381509511976,3.960694160179424e-05,3.150426913266386e-05,0.83694185379212
2015-03-27,4.354358066573599e-05,0.504521394271518,0.00012623876361704414,0.8390191071157039,3.740572037183925e-05,3.179771160838002e-05,0.8590409837671766
2015-03-30,4.5502666776921666e-05,0.5090769339196181,0.0001272529145902652,0.8421697340356431,3.873786790683739e-05,2.9415834592285413e-05,0.8513318152703241
2015-03-31,3.983451498744685e-05,0.4964481929032365,0.00012694224799293983,0.8449927921462995,3.5302608255700014e-05,2.941336134235756e-05,0.8862316578179755
2015-04-01,4.176214734580363e-05,0.4937243830435718,0.0001246731662221126,0.8333404706858524,3.5625624083100165e-05,2.8796708849106003e-05,0.8530601596730375
2015-04-02,4.894523588776545e-05,0.47857834963922985,0.00012031865555023327,0.8207419788714572,3.6726094374212425e-05,2.8952678511692896e-05,0.7503507483021985
2015-04-06,4.8199312485919956e-05,0.4668569720695807,0.00011715776233358676,0.8413128443314289,3.508244110827416e-05,2.8848973702145665e-05,0.7278618573350499
2015-04-07,4.533264144371158e-05,0.45036313563771885,0.00011154172995313175,0.8693169008791599,3.20248448801045e-05,3.234730913580734e-05,0.7064411836638498
2015-04-08,4.177649686660928e-05,0.4474142453138815,0.00011250112540831116,0.8581836303595748,3.067285848548048e-05,3.191847390843565e-05,0.7342132726786
2015-04-09,4.664355209638432e-05,0.45893339499180724,0.00011414227975062026,0.9099083236324124,3.3486421563517294e-05,3.478269234835137e-05,0.7179217717878967
2015-04-10,4.853778747139849e-05,0.46610460126774556,0.00010899303233319156,0.9600468615694138,3.390179908615416e-05,3.6459573599365384e-05,0.6984619788475366
2015-04-13,4.467938122611643e-05,0.4771542746721221,0.00011028638366694356,0.9625524257732656,3.349448787948476e-05,3.6746515314159525e-05,0.7496631994515232
2015-04-14,4.646938254229903e-05,0.48707656547738803,0.00011179246800481152,0.9470289561293608,3.510645344365675e-05,3.6132985618906165e-05,0.7554749282864021
2015-04-15,4.691423215315267e-05,0.49476698474722114,0.00011294188551173202,0.9396339973116006,3.6014760839836e-05,3.766299112558216e-05,0.7676723925111878
2015-04-16,4.176974619173272e-05,0.49274565098259426,0.0001135042895292288,0.940423857638628,3.3928124672614576e-05,3.959859558727776e-05,0.8122655214823834
2015-04-17,4.332386275975345e-05,0.5119901184159312,0.00011406956746465713,0.9232390881412038,3.59923382925857e-05,3.645171077806768e-05,0.8307739892025853
