Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_BDX,Predicted_Covariance,Future_Cov_45_BDX,Beta_Predicted
2013-11-07,4.0431492315281525e-05,0.6947053824542477,6.599934267300063e-05,0.9871487989028912,3.588643808271229e-05,3.478382723988335e-05,0.8875862855338787
2013-11-08,4.3778322206368926e-05,0.7015977591041453,6.577293451816955e-05,0.9744165118946332,3.764795227148424e-05,3.135150773584838e-05,0.8599679104652204
2013-11-11,4.088414418239951e-05,0.6939504273470978,6.640006782465351e-05,0.9713509353125724,3.6156814792288345e-05,3.134725513646023e-05,0.8843725487068832
2013-11-12,3.99781619662566e-05,0.6752616694297313,6.73450177208159e-05,0.9989411815737588,3.5037752897349836e-05,3.264293766260975e-05,0.8764223059310057
2013-11-13,4.4902541372157916e-05,0.6647715795507173,6.621444542136456e-05,1.079729462409066,3.6248019095350405e-05,3.412016515697203e-05,0.8072598562945972
2013-11-14,4.545126757048379e-05,0.6590081205418162,6.528450620854251e-05,1.0780977000490006,3.5897882172869224e-05,3.361261307750287e-05,0.7898103637527908
2013-11-15,4.488960878325864e-05,0.6540661016520947,6.46425964305823e-05,1.0881535711510115,3.523335078704312e-05,3.54292718585067e-05,0.7848887914608699
2013-11-18,4.304897041106976e-05,0.650789786715681,6.344179383288517e-05,1.0867507759634991,3.401025125032137e-05,4.668872036928696e-05,0.7900363452496383
2013-11-19,4.253689180732228e-05,0.6514768601348969,6.258986290886194e-05,1.0988967023759395,3.361505847267264e-05,4.768635862786768e-05,0.7902565759843827
2013-11-20,3.986505410246521e-05,0.6894935472281642,6.197343951583407e-05,1.1262350296611463,3.427119002652644e-05,4.953587148520148e-05,0.859680007919697
2013-11-21,3.485111027762049e-05,0.7158809412363549,6.294508652957363e-05,1.1133660004208636,3.352972774296539e-05,4.958368928161811e-05,0.96208492285815
2013-11-22,3.677714977289896e-05,0.7203010897580109,6.48750893306374e-05,1.0785338429566926,3.5183747111130616e-05,5.0217528119371636e-05,0.9566741122787464
2013-11-25,4.464079349966786e-05,0.7248829149180426,6.629852954782172e-05,1.058789135482712,3.943535590754634e-05,5.00465271768282e-05,0.8833928076981818
2013-11-26,4.5604254902161166e-05,0.7328721346147492,6.763817030805815e-05,1.072865374269527,4.070303720358417e-05,6.271511416998192e-05,0.8925271839416737
2013-11-27,5.098239319509307e-05,0.7679071908447338,6.982153553748353e-05,1.0702516191863356,4.5815617184222146e-05,6.376215999827933e-05,0.8986556792047924
2013-11-29,5.306536742177139e-05,0.7816908429712257,7.150393856136332e-05,1.0678842036476186,4.815103142029164e-05,6.362723149823796e-05,0.907390898428727
2013-12-02,5.1303727815654587e-05,0.7939128031546432,7.302995300761563e-05,0.9929958545902408,4.859569277094057e-05,6.327810075805518e-05,0.9472156281811611
2013-12-03,5.129816798105141e-05,0.7928873816935885,7.49056839904706e-05,1.0647204608850285,4.914958114418051e-05,7.122366639833809e-05,0.9581157198895573
2013-12-04,4.926678581923591e-05,0.7879864850777811,7.531299225321056e-05,1.0673708614000397,4.799885031729956e-05,7.148111396465758e-05,0.9742638883204495
2013-12-05,6.186383108747796e-05,0.8055186049961317,7.8566771251903e-05,1.0884621558600616,5.6158232997159516e-05,7.518953671238184e-05,0.9077716657694462
2013-12-06,6.149224160789946e-05,0.806702648428849,8.114812853414198e-05,1.0900081855539616,5.698530793064881e-05,7.23767977569877e-05,0.9267072794973265
2013-12-09,5.694825981469449e-05,0.805466209883217,8.333282610277215e-05,1.0953417038359916,5.548755776708045e-05,7.320884936893498e-05,0.9743503655358907
2013-12-10,5.3452041059883435e-05,0.7965029501237896,8.478014569027225e-05,1.0721426787288426,5.361874129280688e-05,7.195060501576519e-05,1.0031186878857756
2013-12-11,5.2671389427449466e-05,0.775544962935394,8.536023280494119e-05,1.053447298749009,5.200225353763239e-05,6.735469192891475e-05,0.9872960273672151
2013-12-12,5.926873458923956e-05,0.7528046985872323,8.74679131717214e-05,1.0641468058593386,5.420252658503383e-05,6.894501093705661e-05,0.9145214076305669
2013-12-13,5.102150798536989e-05,0.7189226713641382,9.040360466655894e-05,1.075626003808298,4.882606200723156e-05,7.03387303938059e-05,0.9569701864012357
2013-12-16,5.265033739264804e-05,0.7292974626909078,9.280696868157832e-05,1.0859895405417832,5.097950048014785e-05,7.033929933640806e-05,0.9682654092026104
2013-12-17,5.547285481711756e-05,0.7240197084521989,9.31821539129799e-05,1.0756141723682502,5.205434894946839e-05,6.988638115619604e-05,0.938375158824631
2013-12-18,5.7755345996717895e-05,0.7147953613479201,9.103818473749873e-05,1.0330522050728266,5.183100325122726e-05,6.0861823267818594e-05,0.897423474082775
2013-12-19,6.478693026373803e-05,0.7496790812490179,9.316400578725707e-05,1.030023944271518,5.824292411425722e-05,6.062983588949898e-05,0.8989918781019393
2013-12-20,6.101338500649426e-05,0.7744848456306802,9.477773432930661e-05,1.0221969831976525,5.889502978372747e-05,6.069807833723385e-05,0.9652804835768198
2013-12-23,6.0371580554275465e-05,0.7783175397416463,9.591156529222794e-05,1.022497403140675,5.922547874485815e-05,6.026750183614751e-05,0.9810158720561085
2013-12-24,6.05937066863415e-05,0.7830242584868484,9.637190238993956e-05,1.0116427980148028,5.9836225903216795e-05,6.08114987796308e-05,0.9874990188825097
2013-12-26,6.0130930524985e-05,0.7893806039938766,9.687327962210357e-05,1.0164083387643703,6.0247275886174014e-05,6.486783692531155e-05,1.0019348671336572
2013-12-27,6.1029823506439453e-05,0.7723334801314377,9.791542200600267e-05,1.015845033240509,5.970373055546223e-05,6.483052673839086e-05,0.9782713946266401
2013-12-30,6.103786899254316e-05,0.7643907869178166,9.85789649386809e-05,1.0082683450154055,5.929352258320914e-05,6.441161582736563e-05,0.971421898599587
2013-12-31,6.15980310886923e-05,0.7608529487442929,9.917491809663995e-05,1.0176954677354386,5.9468237699156216e-05,6.459641856432064e-05,0.9654243268511377
2014-01-02,6.274975633376732e-05,0.7597271040413609,9.888054592088902e-05,1.0058951994791756,5.9843787233535754e-05,6.151481115166649e-05,0.9536895556251301
2014-01-03,6.287727487442676e-05,0.7498614320866936,9.954957100360172e-05,1.002306838647901,5.932634170027982e-05,6.197851396381802e-05,0.943525968941266
2014-01-06,6.194585296328845e-05,0.7424505177569598,9.987843382957487e-05,1.0060632363944162,5.839954923271329e-05,6.19434756823948e-05,0.9427515554160367
2014-01-07,5.985294868622432e-05,0.7210043512313956,9.942726665760411e-05,0.9561456366523956,5.562031081028607e-05,6.111978263947093e-05,0.9292827175795864
2014-01-08,5.957982003469859e-05,0.710792763670857,9.954302259432796e-05,0.9525442129863712,5.4739144187674806e-05,6.108219798051306e-05,0.9187530972029685
2014-01-09,5.8876921963223624e-05,0.7127745195901588,0.00010070398039896873,0.9308038676365356,5.488428781120739e-05,6.131233563080963e-05,0.9321867716775316
2014-01-10,5.8643073362417135e-05,0.7047343954798594,0.00010112712474897402,0.9377484371234166,5.427097943845711e-05,6.262070562919107e-05,0.925445689093744
2014-01-13,6.549653155125348e-05,0.7337220068872182,9.808114896937991e-05,0.9436465728137192,5.880760174704955e-05,5.9586359313309786e-05,0.897873526341321
2014-01-14,6.384952094066409e-05,0.7000343039059138,9.716627278692605e-05,0.9508100403773044,5.513862297058263e-05,5.833472211713786e-05,0.8635714435794033
2014-01-15,6.070372053025981e-05,0.6749336410428886,9.743952841326859e-05,0.9649077116122992,5.190824156349418e-05,6.0268491454629955e-05,0.8551080742673552
2014-01-16,6.085694586035492e-05,0.6624297335304563,9.686927242588229e-05,0.9741987711480606,5.086135350635674e-05,6.121082891493466e-05,0.8357526456070518
2014-01-17,6.130074788390541e-05,0.6565245575749559,9.434271476243976e-05,0.9735115632937704,4.992729610898452e-05,6.117284400900448e-05,0.814464714256659
2014-01-21,6.022038567812545e-05,0.6931444825128994,9.550985836316526e-05,0.9529055681448844,5.2567780090735776e-05,6.090807624653228e-05,0.8729233381484399
2014-01-22,6.0180607898710316e-05,0.7078500730503388,9.46156445602859e-05,0.9477553266334642,5.3413500718076456e-05,6.0673368854624815e-05,0.8875533595136901
2014-01-23,6.197862719476769e-05,0.7193746866533671,9.461946825499455e-05,0.9343926870728572,5.508918908658833e-05,5.8793867424811434e-05,0.8888417117318633
2014-01-24,8.312838911315208e-05,0.7618561160199231,9.196219348802871e-05,0.9025621541509864,6.661197362796786e-05,4.781590708196915e-05,0.8013143805457058
2014-01-27,7.785643656399444e-05,0.763748206997833,9.166346802158894e-05,0.8783849678992918,6.452018547009795e-05,4.640788679965559e-05,0.828707147636603
2014-01-28,5.7778264472590076e-05,0.7433262203648777,8.944913853828215e-05,0.8615829851023454,5.343794885326402e-05,4.517197324338775e-05,0.9248797855223725
2014-01-29,5.541992369045716e-05,0.7350189148210218,8.8243080383547e-05,0.8746431914623957,5.1401028261314924e-05,4.361683896043802e-05,0.9274828407994676
2014-01-30,5.718939038351772e-05,0.7343962256197716,8.702369995812939e-05,0.9044236563390988,5.180920662399963e-05,4.675752351545455e-05,0.9059233937722008
2014-01-31,5.786696567157789e-05,0.7308057425124996,8.573333994934305e-05,0.913386212937486,5.14745048743321e-05,4.924480152246223e-05,0.889531778225145
2014-02-03,7.055814511505822e-05,0.7425824982669954,8.509265925873355e-05,0.8115613442418528,5.753926830682253e-05,3.3465608826401185e-05,0.8154872582462878
2014-02-04,5.3287933521446234e-05,0.7112003430309687,8.394601445207123e-05,0.841750287782485,4.7567074033498875e-05,3.577400976354919e-05,0.89264249690514
2014-02-05,5.1744253938995175e-05,0.6806035864999316,8.35796601157648e-05,0.9252689003271884,4.475850772439776e-05,4.981594291128893e-05,0.8649947446757396
2014-02-06,5.460185755120456e-05,0.6719555366792183,8.274895347391351e-05,1.016428748516344,4.5167442516555384e-05,5.340059169907461e-05,0.8272143942025825
2014-02-07,6.356327391387762e-05,0.6468748934016637,8.539784243818953e-05,0.9583170673066804,4.765921379947572e-05,4.8470942316310975e-05,0.7497916778806826
2014-02-10,6.2547563500994e-05,0.6486307041147409,8.44533060654804e-05,0.9617662184694912,4.714232841208967e-05,4.950132959265229e-05,0.7537036740262549
2014-02-11,5.609995653519849e-05,0.6747417136826284,8.611728514110549e-05,0.8496442755808137,4.689904370099667e-05,4.35394955826971e-05,0.8359907315003188
2014-02-12,5.280573476410588e-05,0.6823235869753705,8.470658365742817e-05,0.8501827068754072,4.5634102406885154e-05,4.358315198539596e-05,0.8641883804996202
2014-02-13,5.31879934714369e-05,0.6930593147832961,8.473010740243488e-05,0.8475658601140282,4.6526039675845815e-05,4.320394044910679e-05,0.8747470366753222
2014-02-14,5.362200748552388e-05,0.7117217200593471,8.289204179066436e-05,0.8506660240142804,4.745021371010669e-05,4.319157072057012e-05,0.8849018515936136
2014-02-18,5.088126402858046e-05,0.7195876689717811,8.055535270856719e-05,0.8500999849915069,4.606911402644681e-05,4.329932571705933e-05,0.9054239297311752
2014-02-19,5.093399391722896e-05,0.7153699054604157,7.946911467301511e-05,0.8324793349189296,4.551281728028299e-05,4.148677993423723e-05,0.8935646663453148
2014-02-20,5.128532994270177e-05,0.7112322291104735,7.858758784330631e-05,0.8318994655876596,4.515283095845814e-05,4.230882965785441e-05,0.8804239147706542
2014-02-21,5.0142924359823583e-05,0.7135319662090018,7.716108352302613e-05,0.8304368979790191,4.4383078485728786e-05,4.234530137727276e-05,0.8851314328465891
2014-02-24,5.289213529725008e-05,0.7200522167979163,7.603264527946973e-05,0.8220533059077682,4.5662490207831864e-05,4.176504599486109e-05,0.8633134198725743
2014-02-25,4.99909412374215e-05,0.7224473002152382,7.268288799653329e-05,0.8277954240077343,4.3547970195209193e-05,4.217346318294016e-05,0.8711172287872564
2014-02-26,4.8822079787728685e-05,0.7218743913528763,7.151987526364205e-05,0.8302207243269658,4.26562966128063e-05,4.2296689938612904e-05,0.8737091250161747
2014-02-27,4.902946505121921e-05,0.7249421051663782,7.065764027336828e-05,0.8252156736204703,4.26689019423997e-05,4.1649872794984005e-05,0.8702705994818652
2014-02-28,4.913560627678946e-05,0.7223703629500539,7.044019760773373e-05,0.8307983104355472,4.249798726383297e-05,4.1886217976050036e-05,0.864912239495619
2014-03-03,5.060228536900576e-05,0.7247978808431744,7.02626636320633e-05,0.782764982960105,4.321796221696455e-05,3.9952198220021255e-05,0.8540713507662214
2014-03-04,5.593664385448813e-05,0.7279548076986145,7.055692341278995e-05,0.7646742421217375,4.573223632955962e-05,3.627758554136206e-05,0.8175720454113418
2014-03-05,4.9068183379191435e-05,0.7011372587779378,7.088119621072898e-05,0.7606592424086799,4.134933746363812e-05,3.609444416463285e-05,0.8426914268273751
2014-03-06,4.928243059442446e-05,0.6761758539013704,7.147484830345171e-05,0.7780020972299502,4.0131217797202554e-05,3.686509224490858e-05,0.8143108469520733
2014-03-07,4.8971813978785636e-05,0.6642315508115788,7.152973517606712e-05,0.7663302040646538,3.9312974508883256e-05,3.791035994612899e-05,0.8027673740228094
2014-03-10,4.912023117884392e-05,0.6579153631590454,7.072488732583128e-05,0.7650321634826813,3.8778085245378214e-05,3.7846132966356475e-05,0.7894524173591416
2014-03-11,5.148937537691702e-05,0.6580485038358769,7.075618355923488e-05,0.7677544483615889,3.9719055962774274e-05,3.794442889957184e-05,0.7714029481231687
2014-03-12,4.8906113932888686e-05,0.6414665186779286,7.12167432916451e-05,0.7899907515907146,3.7857037546508214e-05,4.047611969101149e-05,0.7740757648104581
2014-03-13,5.192240840939531e-05,0.6409791412167795,7.067305410570357e-05,0.8281213333678533,3.8828287902308664e-05,4.016341467762291e-05,0.7478136914635632
2014-03-14,5.053194068255615e-05,0.6361450462869391,7.04414317673267e-05,0.8264588654293736,3.795362181746296e-05,4.00855925124472e-05,0.7510818168629078
2014-03-17,5.312543808337814e-05,0.6425414450795711,7.000948666475328e-05,0.8491476405136975,3.918599281274541e-05,4.058042054399507e-05,0.7376126056832631
2014-03-18,5.3640183376897774e-05,0.6481644748537636,7.011774792715938e-05,0.8283477554837196,3.975065877739e-05,3.995131061461195e-05,0.741061202160434
2014-03-19,4.9711758607667365e-05,0.6442609460782031,7.073619345432696e-05,0.8086580656533118,3.8204296962531675e-05,3.8511249385610576e-05,0.7685163034372954
2014-03-20,4.924048797705463e-05,0.6438129981978162,7.124970877854278e-05,0.8175284902939448,3.8134008712701904e-05,3.862650319736814e-05,0.7744441673785161
2014-03-21,5.1299807125194504e-05,0.6476051833367423,7.234638748059293e-05,0.8138923804831019,3.9452688844392505e-05,3.7634686364388155e-05,0.7690611535460606
2014-03-24,5.150721281894852e-05,0.6461072080344409,7.328586310376908e-05,0.798173293851331,3.969617984217667e-05,3.65238207302338e-05,0.7706916695669699
2014-03-25,5.187847468728203e-05,0.6493831235786581,7.368478211185329e-05,0.7846103362481657,4.014981041927424e-05,3.596748193957705e-05,0.7739204103685211
2014-03-26,4.894688218699071e-05,0.6471719114304768,7.374666594906137e-05,0.8180488032497838,3.888242758794146e-05,3.6314120046303835e-05,0.7943800677518082
2014-03-27,4.819111839496585e-05,0.6432763950215185,7.415402435676241e-05,0.8296057738029498,3.8454616145265954e-05,3.66518469409914e-05,0.7979606497217755
2014-03-28,4.77393720640184e-05,0.64377523712879,7.383277436376902e-05,0.8285803955445655,3.822057466335806e-05,3.6342931699365965e-05,0.8006090782280159
2014-03-31,4.471229395078723e-05,0.6381940025531234,7.233669861512081e-05,0.8066520040988868,3.629489434475976e-05,3.441295375589672e-05,0.8117430607498664
2014-04-01,4.637295349124256e-05,0.649467096393519,7.14372056945357e-05,0.7907397998407586,3.738107282141852e-05,3.3711497264141433e-05,0.8060964421530291
2014-04-02,4.141854620280984e-05,0.6527593655714569,7.122930394161869e-05,0.7965258956760698,3.5455195740622806e-05,3.412639769073318e-05,0.8560222168835449
2014-04-03,4.131197301210188e-05,0.6482195066990343,7.082205370759085e-05,0.801442371779954,3.506261658123143e-05,3.4257886881428134e-05,0.8487277180143449
2014-04-04,4.5815215175484866e-05,0.6484860274321682,7.052257646214747e-05,0.809155703039392,3.686120883844327e-05,3.1573351625792384e-05,0.804562604306336
2014-04-07,4.72141155464609e-05,0.6476172911273055,7.038776974417468e-05,0.8213858835105706,3.733386625616292e-05,2.964235662819227e-05,0.7907352668594342
2014-04-08,4.530353492960697e-05,0.6397692837001411,7.117657488096314e-05,0.8604597010954088,3.632937888703864e-05,3.219812022813954e-05,0.8019104677700659
2014-04-09,4.691297863661334e-05,0.6342107351417317,7.104421900445887e-05,0.8125206126127466,3.6613771372683105e-05,2.8719596126744546e-05,0.7804614508981061
2014-04-10,5.810324280314903e-05,0.6365249137828514,7.117909743153026e-05,0.6530013590924812,4.093472063823616e-05,1.5686444999402363e-05,0.7045169712286286
2014-04-11,5.691804938589508e-05,0.6196801024330253,7.140112480555977e-05,0.5628721867460585,3.9504364722370726e-05,1.2143181737658372e-05,0.6940568966890904
2014-04-14,5.793906540801691e-05,0.6399492639654862,7.062485495749732e-05,0.5138774036517245,4.093643992067576e-05,1.1007620158766256e-05,0.7065429798080841
2014-04-15,5.375893588153699e-05,0.6350500236964205,7.083798771782841e-05,0.4833579217042479,3.918919803944316e-05,1.003896187445309e-05,0.7289801666796446
2014-04-16,3.1303883437837385e-05,0.5547654364246077,6.728372969417195e-05,0.6086499248861253,2.546030095595291e-05,1.1719391096771968e-05,0.8133272348305111
2014-04-17,3.0074876652121772e-05,0.5102031214171757,6.438809019337156e-05,0.6082286493670745,2.2451626591982235e-05,1.1738265615106438e-05,0.7465243116931713
2014-04-21,3.398061258211898e-05,0.4931459725384544,6.197436168789086e-05,0.6035903082107316,2.2630654989873884e-05,1.2244040037116951e-05,0.6659872577395034
2014-04-22,3.465237531876505e-05,0.46019173259090496,6.0051692296776856e-05,0.6474079771335076,2.099268273813667e-05,1.3130269077303558e-05,0.6058079004693411
2014-04-23,3.661275306357103e-05,0.4529361083957426,5.862115873249582e-05,0.6288543152697195,2.0983616330455072e-05,1.2640407789975986e-05,0.5731231490300946
2014-04-24,2.8915216768426475e-05,0.4597994374309388,5.638801685623303e-05,0.6246999336084146,1.856628754213791e-05,1.2554418997718315e-05,0.642094011980954
2014-04-25,3.367547480592454e-05,0.48143654879781317,5.486232909858277e-05,0.5491386313324024,2.069345664643872e-05,9.998281026652154e-06,0.6144963587209202
2014-04-28,3.364553762091845e-05,0.49753719641508365,5.500143449381863e-05,0.6040329811136527,2.140308119314026e-05,1.1363381659837273e-05,0.6361343199293483
2014-04-29,3.9441733334885286e-05,0.5085391244421117,5.507058705873621e-05,0.6437575993916552,2.370075714955505e-05,1.1927974366934309e-05,0.6009055674181613
2014-04-30,4.001418281063408e-05,0.5138157476133923,5.503445288830023e-05,0.6245136177184292,2.41119155128191e-05,1.1726065702777453e-05,0.6025842293700715
2014-05-01,2.1991126094734782e-05,0.4878957018998344,5.2859076795846785e-05,0.5966084898413737,1.6634529190298217e-05,1.1473131702262455e-05,0.75642007228911
2014-05-02,2.5114593555483047e-05,0.4723458048009021,5.1785681189460124e-05,0.6260588942312295,1.703444491452807e-05,1.2747178272203543e-05,0.678268787304706
2014-05-05,2.3421323104644024e-05,0.4625164259433367,5.117852354543783e-05,0.5965291332076631,1.6013149196776794e-05,1.2300045278526226e-05,0.6836995982349808
2014-05-06,2.3724080850696792e-05,0.4680088966741222,5.0389410035375826e-05,0.7589223651049916,1.6181487550941314e-05,1.4427401744861637e-05,0.6820701570179505
2014-05-07,2.503936026433856e-05,0.4884539508537329,4.9965469356648653e-05,0.735003111157835,1.7277075329818783e-05,1.3587426138064347e-05,0.6899966751317148
2014-05-08,2.245244272166245e-05,0.5170532491338015,4.7984495293677735e-05,0.751553762718099,1.6971394772538068e-05,1.407892287561473e-05,0.7558818870146283
2014-05-09,2.6257615904936162e-05,0.5379841972051341,4.6451900623528256e-05,0.755307696918544,1.8788794161421402e-05,1.4298978489167098e-05,0.71555598305059
2014-05-12,2.5472098693136958e-05,0.5449585412491171,4.506212051555021e-05,0.7635631129291978,1.8462973251646498e-05,1.3279718659593853e-05,0.7248312545452348
2014-05-13,2.7268227179962204e-05,0.5475514243314462,4.392694919932386e-05,0.802063809835543,1.8950422007300303e-05,1.6675989243316117e-05,0.6949634782720983
2014-05-14,2.54765910501542e-05,0.559543666525047,4.301712129103516e-05,0.8168650302582945,1.852359658845444e-05,1.802518432824929e-05,0.7270830132645366
2014-05-15,2.174205444419079e-05,0.5782745226907146,4.1561886066026185e-05,0.7809306295894931,1.7383289863431658e-05,1.5649929561905767e-05,0.799523794223423
2014-05-16,2.0552751262807784e-05,0.5738145185355705,4.0872634054032176e-05,0.7756982911245264,1.6631171004422808e-05,1.5630890444079343e-05,0.8091943891968634
2014-05-19,2.1296152341554682e-05,0.5730128741819278,4.0395943264010935e-05,0.7905837308347755,1.6806753436886873e-05,1.5838003534636518e-05,0.7891920177567593
2014-05-20,2.0908636850371392e-05,0.5730215647347242,3.989073070229346e-05,0.7841975452710223,1.654892630145867e-05,1.4722850083777114e-05,0.7914875761575398
2014-05-21,2.119414789263069e-05,0.5802963566614104,3.9471639408062313e-05,0.7707237353295905,1.6784190746799016e-05,1.4141812255118087e-05,0.7919257160904762
2014-05-22,2.007249814887391e-05,0.5940939542085922,3.9353340318971145e-05,0.7784098449278103,1.6697315244490685e-05,1.4250438407448949e-05,0.8318503815842884
2014-05-23,2.2049522594442057e-05,0.6014178870717151,3.927235582832865e-05,0.7613907485188136,1.7697805299028728e-05,1.4227144594574705e-05,0.8026389334837458
2014-05-27,2.174082787467674e-05,0.6122229324505779,3.9327624107141406e-05,0.7400095196515497,1.790179119271377e-05,1.3335389018742226e-05,0.8234181005390968
2014-05-28,2.1661197917021908e-05,0.6243371222504666,3.974875210621156e-05,0.942703185992466,1.831985967970694e-05,2.5838763852829698e-05,0.8457454546089872
2014-05-29,2.1856321025887475e-05,0.6349235670220925,4.009964343335825e-05,0.9554037360743984,1.8796640417941874e-05,2.5850133221278896e-05,0.860009349042705
2014-05-30,2.8179051435749515e-05,0.6496405778026962,4.076159126046238e-05,0.9542931948897714,2.2017190176785486e-05,2.5940664640655025e-05,0.781331842449929
2014-06-02,2.8496658002674943e-05,0.6568396167562213,4.118487195087349e-05,0.949052045801511,2.2502209524473776e-05,2.5813400965755558e-05,0.7896438074374028
2014-06-03,3.418588872187905e-05,0.6561689421350335,4.189524739362848e-05,0.9615430188444468,2.4832559653533235e-05,2.71208222924423e-05,0.7263979548859976
2014-06-04,2.793146765100254e-05,0.6607447494721493,4.210542672052698e-05,0.9468404909820076,2.2659464145713953e-05,2.7075113977110394e-05,0.81125218441218
2014-06-05,4.136471088316827e-05,0.6681876251942187,4.297002784708132e-05,0.998532579951412,2.817060943060001e-05,2.763587774140207e-05,0.6810300091342576
2014-06-06,3.9833023701562004e-05,0.6817619765539645,4.364805786974527e-05,0.982465695292567,2.842738265752599e-05,2.822707497518773e-05,0.7136636894680743
2014-06-09,5.1073182956276414e-05,0.6930117379016729,4.544628303136016e-05,0.9694430426852276,3.338767960429475e-05,2.839168966758443e-05,0.6537223190666976
2014-06-10,4.95066057749403e-05,0.6958678940334465,4.839663312008478e-05,0.9558016155427336,3.406167101940805e-05,2.8117562769599607e-05,0.6880227494135681
2014-06-11,4.7157992518462575e-05,0.6901609160890946,4.917517567083338e-05,0.9518662616781696,3.323540505782839e-05,2.7823265502011558e-05,0.7047671727081378
2014-06-12,4.667919578081926e-05,0.7041499569490173,5.101030087364336e-05,0.9576243351543318,3.436020784396174e-05,2.6826545456436725e-05,0.7360925412104151
2014-06-13,3.72024477228719e-05,0.735852787960724,5.057680379297358e-05,0.9715164479351274,3.1919228628063134e-05,2.7524687838647947e-05,0.8579873256145814
2014-06-16,2.938646502467408e-05,0.7576323183720758,5.504246476218058e-05,0.9707465801102564,3.0470606735018697e-05,2.7501800760969404e-05,1.0368925527256962
2014-06-17,3.191330809025626e-05,0.7647566967992534,5.7472861164870894e-05,0.9867941757385524,3.2752210020097465e-05,2.786696831626078e-05,1.026286899730628
2014-06-18,3.560112133469648e-05,0.7824735426358441,5.95263499153163e-05,0.9890878342784676,3.602102999467816e-05,2.6898842020460246e-05,1.011794815563083
2014-06-19,3.687128606172102e-05,0.7940559078705163,6.0899231930149654e-05,0.998104018513494,3.7627133295895315e-05,2.726928791263451e-05,1.0204996167724942
2014-06-20,3.6786047916274955e-05,0.8162795039076087,5.940192417553742e-05,1.0119560674181267,3.815757043107738e-05,2.7436421684809588e-05,1.03728376905081
2014-06-23,3.78482539714106e-05,0.8164869061173972,5.81147732742382e-05,1.010150037595147,3.8292650061975487e-05,2.73970522683714e-05,1.0117415215745638
2014-06-24,3.933090292313687e-05,0.8231100172569369,5.873980095426007e-05,1.0263396945628924,3.956316986458506e-05,2.6929633573405683e-05,1.0059054566304286
2014-06-25,4.004889359785303e-05,0.811252261129408,5.8462313772667134e-05,0.9817040287119329,3.92544757223565e-05,2.5754059903258976e-05,0.9801637996926058
2014-06-26,4.4267929857314866e-05,0.8097291769477565,5.919595119375791e-05,1.002428017074841,4.145055947414286e-05,2.6482585739091587e-05,0.9363564008470014
2014-06-27,3.536085878696092e-05,0.8051866082125088,5.6885707119281886e-05,0.9417569115554428,3.611266386949864e-05,2.580465101261893e-05,1.0212609395904986
2014-06-30,3.524942345217237e-05,0.7873518322897306,5.5736277371024514e-05,0.9154314307135464,3.489906814850205e-05,2.530818824406762e-05,0.9900606798818797
2014-07-01,3.707778978776346e-05,0.7855713907909396,5.340767018578401e-05,0.8766802311732251,3.495782422030243e-05,2.34517258487311e-05,0.9428238419928507
2014-07-02,3.729144432547138e-05,0.7872159064131846,5.2712193771880004e-05,0.908936435817138,3.4902296891040566e-05,2.5060286100702036e-05,0.9359330946375026
2014-07-03,3.7850371933542936e-05,0.7923660237584905,5.244460001450793e-05,0.9102363405959376,3.530297534459587e-05,2.4624985767005936e-05,0.9326982415544094
2014-07-07,3.637233936281704e-05,0.8101708135510937,5.2308709485784204e-05,0.9040261955668428,3.533858970943415e-05,2.530826744463315e-05,0.9715786866753015
2014-07-08,3.904012916123487e-05,0.8098711852113732,5.116373042154252e-05,0.926497017771208,3.619534088911204e-05,2.498989298388845e-05,0.9271316890276178
2014-07-09,3.921043801203444e-05,0.8085714015642093,5.031560029481049e-05,0.947562846505021,3.591456021775226e-05,2.571997362158307e-05,0.915943866955258
2014-07-10,3.784415060760939e-05,0.770331915361567,5.034791620526419e-05,0.9717572245795985,3.362544362760377e-05,2.674319245417371e-05,0.8885241995850911
2014-07-11,4.137743263306523e-05,0.7671433014278857,5.180515206796735e-05,0.964662644890206,3.551769256760303e-05,2.7944987611327502e-05,0.8583831887921531
2014-07-14,3.5819786180035966e-05,0.765176908318814,5.1317600694741e-05,0.947711118756333,3.2806244811924195e-05,2.7657671047694347e-05,0.9158693646867341
2014-07-15,3.740515266448331e-05,0.7614392595995194,5.168729285089869e-05,0.9666058168386212,3.3480572388400584e-05,2.9438575989604128e-05,0.8950791536319763
2014-07-16,4.331224214055195e-05,0.7449070681454951,5.4210575869667176e-05,0.7979100879530205,3.609519885128548e-05,2.881865089350265e-05,0.8333717458946932
2014-07-17,4.7474517764657056e-05,0.7436599474017465,5.49357155871584e-05,0.7688755196299725,3.797799784580969e-05,2.6616864460771477e-05,0.7999659529787334
2014-07-18,4.82618636397603e-05,0.7343832331764706,5.6085686607751695e-05,0.7527917308802744,3.8207693166188594e-05,2.436016816062487e-05,0.7916746326122263
2014-07-21,3.56854935741795e-05,0.7300071360348394,5.5781933088373684e-05,0.750980450897404,3.257014857419675e-05,2.4357342216017057e-05,0.9126999604613321
2014-07-22,3.6878426197529086e-05,0.7302190346134562,5.516770940401952e-05,0.6732012014812531,3.2936831281127183e-05,2.421693493045081e-05,0.8931192211053194
