Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_DXJ,Predicted_Covariance,Future_Cov_45_DXJ,Beta_Predicted
2014-08-11,3.847004227028839e-05,0.6390197994830742,6.604940160779917e-05,1.0562705306216364,3.221143627832369e-05,6.205562492258754e-05,0.8373122143201175
2014-08-12,3.841634430365733e-05,0.6437000549668288,7.347033683635343e-05,1.0729572546795731,3.419775363045872e-05,6.391061405878179e-05,0.8901876076533137
2014-08-13,3.776559449586869e-05,0.6532105217936407,8.068211031140877e-05,1.0668953874062457,3.605703064423653e-05,6.212640467337586e-05,0.9547587195583782
2014-08-14,3.862814115860239e-05,0.655342619843971,8.808753165984444e-05,1.065272876372334,3.8227644460459924e-05,6.514620289296544e-05,0.9896319966187843
2014-08-15,3.923523389055349e-05,0.6638340820396883,9.48237748988704e-05,1.0881074993269946,4.0490793617548076e-05,6.920875104167927e-05,1.0320008217740453
2014-08-18,5.8802594173761744e-05,0.6942647243460526,0.00010148931919328991,0.9525957485657351,5.363317557507817e-05,6.765716461715048e-05,0.9120885962376433
2014-08-19,5.790352204668287e-05,0.7136951080651077,0.00010742269591374807,0.9381920426711632,5.628766513892787e-05,6.687350118264148e-05,0.9720939789042147
2014-08-20,5.609710643686182e-05,0.7270638134316507,0.00011261566231146781,0.967156181976794,5.778859794430289e-05,7.19324363354207e-05,1.0301529190163288
2014-08-21,5.441563613273725e-05,0.7332455061401253,0.00011468259427929911,0.9514322824721934,5.7924196696815875e-05,7.193201492725777e-05,1.0644770660315377
2014-08-22,5.0059045313325706e-05,0.7376267959696013,0.00011585565604032021,0.9510538813537728,5.6174159993491e-05,7.189468933894206e-05,1.1221580364126011
2014-08-25,6.652021183637015e-05,0.7382051821602019,0.00011768345685711084,0.94529798997844,6.531480128216748e-05,7.377815493420403e-05,0.9818790331400657
2014-08-26,6.338834696697776e-05,0.7514289678821431,0.00011215462405461248,0.9406073992402832,6.335796774286987e-05,7.343133267606059e-05,0.9995207443392756
2014-08-27,6.228211919321129e-05,0.7535564566944598,0.00011595602293841236,0.948144111559954,6.40389410450003e-05,7.494657020354181e-05,1.0282074835369523
2014-08-28,6.139493236265438e-05,0.7508917091811825,0.0001185533111628924,1.111424815138714,6.406198861303315e-05,9.108987656401837e-05,1.0434409836079743
2014-08-29,6.15753093611576e-05,0.7486182424792678,0.00012116694891965676,1.116905691425162,6.466299160514248e-05,9.135795574714512e-05,1.0501448108993605
2014-09-02,7.761239871585492e-05,0.7177919138677539,0.0001448684337439826,1.1450518208203506,7.611162546760812e-05,9.398104749801762e-05,0.9806632281300666
2014-09-03,7.595624179294328e-05,0.7074568672202924,0.00015803704621886834,1.1440676243549208,7.751060963860524e-05,9.487806214994579e-05,1.020463990963365
2014-09-04,7.498131031863036e-05,0.6962390210988366,0.00014989561753235833,1.132972412891459,7.381240236776391e-05,9.424117671326724e-05,0.9844106758617684
2014-09-05,7.387822741090312e-05,0.6867198829458772,0.0001502219610838506,1.1443088078034476,7.234434165993473e-05,9.473633303134653e-05,0.9792376481580009
2014-09-08,7.348698808482049e-05,0.6749417104598413,0.0001514944158392466,1.156606919888814,7.121472541727173e-05,9.574484408563667e-05,0.969079387701588
2014-09-09,8.133593066383054e-05,0.6705589090338323,0.0001664820498106958,1.1534720278167585,7.80300462485506e-05,9.427794042757337e-05,0.9593551781076498
2014-09-10,8.008754908927675e-05,0.6639094697624615,0.00018765407583695148,1.1427437815415125,8.138987205332066e-05,9.31838137008453e-05,1.0162612413396763
2014-09-11,7.945435898388616e-05,0.6590276899063034,0.00019600784184432263,1.1450629172834337,8.224305797878119e-05,9.337211546201602e-05,1.0350981246410986
2014-09-12,7.986652544186676e-05,0.6594506516748208,0.00018970279740280756,1.153100422096492,8.117112494505287e-05,9.297123418062896e-05,1.0163347472043929
2014-09-15,7.976789477234261e-05,0.6584121122512315,0.00019683477023473898,1.1520222086338276,8.250167873191651e-05,9.283828423128407e-05,1.0342717325983857
2014-09-16,8.12776222335961e-05,0.6541595266400115,0.0002017343445561699,1.170078053388572,8.376432366371046e-05,9.373029691914759e-05,1.0305951547520356
2014-09-17,8.038458733415224e-05,0.6541927200121197,0.00021017567608333157,1.1670625341812313,8.503218261782533e-05,9.359095707950953e-05,1.0578169949962348
2014-09-18,8.052555846541116e-05,0.6538464739363652,0.00022086584899985357,1.1587849299166977,8.719808419101339e-05,9.234825168173085e-05,1.0828622098717682
2014-09-19,7.686942885417954e-05,0.6390141877993024,0.00021957234607092486,1.1669581069573458,8.301874216037577e-05,9.262629908504326e-05,1.0799968647856277
2014-09-22,7.562338268336147e-05,0.6329799867484935,0.00022338371064979868,1.196576966860442,8.227043226463631e-05,9.311429234430546e-05,1.0878967502565489
2014-09-23,7.716105522203933e-05,0.6298085071122411,0.00022890742319128996,1.2026382893132073,8.370232854395449e-05,9.244095842888238e-05,1.084774285461648
2014-09-24,7.845740621167833e-05,0.6283187933681061,0.00023510556453247374,1.2021138980817276,8.533525236525294e-05,9.118731774098387e-05,1.0876634404025307
2014-09-25,8.684570042440597e-05,0.633785206822136,0.00024214854839388296,1.2524836322483404,9.190882081305625e-05,8.676684475703761e-05,1.0583001848555234
2014-09-26,7.784867175631449e-05,0.6376150032371262,0.00024917963495721347,1.2123117256752007,8.880561040523615e-05,8.444413579272195e-05,1.140746635770737
2014-09-29,7.945972408695768e-05,0.637520318595294,0.00025061842582224864,1.2206071684379098,8.996509773359522e-05,8.563545590297168e-05,1.1322100443633665
2014-09-30,7.034453028421699e-05,0.6387010550951027,0.0002421568122419212,1.2198795148137824,8.336066031002786e-05,8.540409919591678e-05,1.1850340029739495
2014-10-01,6.051441443903661e-05,0.652733601174031,0.00025712438859489824,1.1799547261956498,8.142111086263769e-05,7.675294948782407e-05,1.3454829170438871
2014-10-02,5.727685640094654e-05,0.6351681957284865,0.0002564742355770943,1.1693985560835205,7.698395216380974e-05,7.601957024488742e-05,1.3440673423993557
2014-10-03,5.732458945014978e-05,0.6343666719233251,0.00025223147998255116,1.1682180953451156,7.627996388220618e-05,7.518045063814324e-05,1.3306674258616409
2014-10-06,5.950629355094935e-05,0.6321674337088948,0.00024187810003299358,1.165032113603364,7.584236090070056e-05,7.492206836530536e-05,1.2745267159979348
2014-10-07,5.823383972398379e-05,0.6451509852679924,0.0002443049940723846,1.262368112306594,7.695117412736761e-05,8.177004677651221e-05,1.3214167997868604
2014-10-08,6.403572465426801e-05,0.6382910307824838,0.00023534737348677063,1.3557165042942425,7.835822398514168e-05,8.00790425116203e-05,1.2236642031959746
2014-10-09,6.579132724406009e-05,0.6642282558308095,0.0002566286062258523,1.279869485263965,8.63086259790433e-05,7.145688940711237e-05,1.3118541545585796
2014-10-10,6.388921163395802e-05,0.6706499224367228,0.00025751436449275545,1.3467425388783527,8.602216587362454e-05,7.233831189646986e-05,1.3464270989360985
2014-10-13,7.100010076144222e-05,0.6810589473363879,0.00026216874930799,1.3874508553080342,9.291902550392881e-05,6.731825162258797e-05,1.3087168117709211
2014-10-14,5.126108009219706e-05,0.6779020467206514,0.00025568272557984384,1.4352734467176538,7.760889770515085e-05,8.02129102523434e-05,1.5139926346765458
2014-10-15,4.732231652345586e-05,0.6789042153230841,0.0002553762406099243,1.2548697117921808,7.463314586558833e-05,8.23528096517567e-05,1.577123677548531
2014-10-16,5.30327919984953e-05,0.6762626357088746,0.00024898177073467623,1.362315700230855,7.770901684112749e-05,8.948716243533662e-05,1.4653012581976135
2014-10-17,4.626798859027275e-05,0.6785298287378666,0.0002507614706539849,1.374392819282113,7.308691965804594e-05,8.762120677282588e-05,1.5796433319215333
2014-10-20,4.9165393824874467e-05,0.6814595592527986,0.0002570199447125177,1.3599176621291988,7.660432005373642e-05,8.491819476811514e-05,1.5580943036193
2014-10-21,6.127847379397686e-05,0.6385681338549161,0.00028458841938936954,1.5493288195587975,8.432761630228015e-05,8.55773802214822e-05,1.3761376725176993
2014-10-22,6.0122674099070425e-05,0.6190446466170235,0.00030862640533648025,1.6019811968485778,8.432525376680446e-05,8.577905575907102e-05,1.402553280112806
2014-10-23,6.055871725038731e-05,0.6163309215269678,0.00034097367222827077,1.5956429759541355,8.85651197374661e-05,8.187018319726328e-05,1.4624669041664629
2014-10-24,5.99990058104541e-05,0.6099508685690809,0.0003551910729533261,1.6487871313259903,8.904261424830515e-05,8.482322174283199e-05,1.4840681615559463
2014-10-27,5.8561423507449295e-05,0.606104524142515,0.0003678233224797068,1.581290145535838,8.895553371528531e-05,8.55573168193056e-05,1.5190124895780537
2014-10-28,5.4522480778452264e-05,0.5943711530814125,0.00037468703613071,1.616334845635768,8.49532231963198e-05,8.347996562858946e-05,1.5581320215696057
2014-10-29,5.3729820257279105e-05,0.5841029878582382,0.0003852813601244349,1.5742550897880958,8.404001492235887e-05,9.381017594475095e-05,1.5641223908798292
2014-10-30,5.3551839514494966e-05,0.5816563396956478,0.0003971514519645457,1.5929677087103578,8.48265375004672e-05,9.694780492587417e-05,1.584007912137305
2014-10-31,5.56093263598845e-05,0.5632794742148517,0.0005526491218213725,1.398884157262895,9.874667594448277e-05,8.589756526209644e-05,1.7757214914891817
2014-11-03,5.4562010343014535e-05,0.5634145278542205,0.0005597443990357326,1.3702447590504565,9.846187490458395e-05,9.348771558578401e-05,1.804586639780765
2014-11-04,6.02491600622342e-05,0.571568861767886,0.0005359232382083444,1.3677856251021483,0.00010270589084058735,9.507039187091096e-05,1.7046858534541824
2014-11-05,6.0354415020847636e-05,0.5771145170124924,0.0004984422801659493,1.334626761031686,0.00010009766769105972,9.360353341345935e-05,1.658497852335806
2014-11-06,5.86925643313682e-05,0.577790436252516,0.0004682836584766031,1.3380098219465302,9.578916613376919e-05,9.357942610232948e-05,1.6320494295147832
2014-11-07,5.828791566618652e-05,0.5800635803727083,0.0004489966747723373,1.3402761809139274,9.38396596596211e-05,9.474523371361202e-05,1.609933355603905
2014-11-10,5.7340540123530906e-05,0.5859652355689938,0.0004324291787279329,1.3025099763505106,9.226993951641651e-05,9.39909561214812e-05,1.6091571393927555
2014-11-11,6.57571982494724e-05,0.5804758566308875,0.0004149267926363931,1.3289082032460695,9.588298611832937e-05,0.00010129686680186585,1.458136731351669
2014-11-12,6.673646336542344e-05,0.5775049657314902,0.0003929827127266627,1.340496060551161,9.35242081853261e-05,0.00010232831123654453,1.4013959306357482
2014-11-13,7.11343776232816e-05,0.5749550385849491,0.00038376485408660833,1.3221469334893192,9.499620404139825e-05,0.00010169777494926462,1.3354471806091532
2014-11-14,6.859476809423724e-05,0.5741192181217137,0.0003740723735767299,1.2913032699464406,9.19655978588565e-05,0.00010568427917584084,1.340708634403601
2014-11-17,6.853595565786147e-05,0.5720092144982006,0.0003744302680663431,1.2908581699639174,9.163212026520378e-05,0.00010657072629804917,1.3369933983650966
2014-11-18,7.650833651469074e-05,0.5789717011206513,0.00037294565423305056,1.2871565882155158,9.779901754025563e-05,0.0001054609851437248,1.2782792306754278
2014-11-19,7.466095393809579e-05,0.5817073171381009,0.00036795897302713856,1.2476550700146218,9.641641804643088e-05,0.0001070578160660896,1.291390117066725
2014-11-20,7.31046489834875e-05,0.582178199071827,0.0003621999185376886,1.2166290478270436,9.473328788891676e-05,0.00010856604247843062,1.2958585973145789
2014-11-21,7.04730363634149e-05,0.5841659991662964,0.0003578103466301749,1.236150779643718,9.276287811735416e-05,0.00011200708885360889,1.3162889369346191
2014-11-24,6.987047932397521e-05,0.5882131643530704,0.00035471668033912026,1.2478859087146803,9.260243504200996e-05,0.00011679229121997148,1.3253442074245876
2014-11-25,8.166110492431963e-05,0.5896335477297142,0.0003561875001495534,1.2450710368778874,0.00010056089925471781,0.00012132338332479978,1.2314418148996855
2014-11-26,7.228929035700332e-05,0.5893475511969055,0.0003553366874735696,1.184733145581597,9.445576913819461e-05,0.00012109359088813168,1.3066357225492369
2014-11-28,6.63644735069259e-05,0.5904238150296025,0.0003510873660088226,1.1799817548549214,9.012375827733918e-05,0.00012084848235409873,1.3580121036887864
2014-12-01,6.796408095783602e-05,0.5850410134833594,0.0003438163578932349,1.1991519607833387,8.94312507682283e-05,0.00012437527073638245,1.3158605179066605
2014-12-02,6.956629167082881e-05,0.583538178648498,0.00034480125131897664,1.1800716722238889,9.037600063440852e-05,0.000121465738483449,1.299134946879824
2014-12-03,9.973973303376368e-05,0.5837764758529161,0.0003492143614738644,1.1782236863948037,0.00010894987569482857,0.0001212955765884429,1.092341761712427
2014-12-04,7.195368455764464e-05,0.5762547506946493,0.00033593216988495744,1.2024023044537937,8.959150565857701e-05,0.0001269614942408824,1.2451274206368417
2014-12-05,6.914099334132158e-05,0.5787697724395288,0.0003238519843084874,1.1987102152900757,8.660579039791071e-05,0.00012650198261031237,1.2525968490266313
2014-12-08,6.652863915801598e-05,0.5778264029020607,0.0003250877984138941,1.155559801641762,8.497712566722293e-05,0.00012311657198106713,1.2773014260127717
2014-12-09,5.578278936298998e-05,0.5775783816646906,0.00032531461008715635,1.162299394062493,7.780595310546725e-05,0.00012419235047377939,1.394802124346419
2014-12-10,7.622608908783083e-05,0.5900752559861784,0.0003635954632990188,1.1177257487432988,9.823549783436299e-05,0.00011236198749453843,1.2887385278440826
2014-12-11,6.0199482263474304e-05,0.5987775400211907,0.0003738341402699246,1.1060428934447846,8.982585509004954e-05,0.00011071772600743497,1.4921366714901279
2014-12-12,5.635062229218622e-05,0.5902954281372588,0.00035193065363721486,1.1232564340446327,8.312799886307749e-05,0.00010503207074689754,1.475192206965287
2014-12-15,5.5088696774690915e-05,0.5919635119507172,0.000372722497871857,1.085252068129792,8.482404743591335e-05,0.00010047264469648063,1.5397722654946446
2014-12-16,5.154869882225274e-05,0.5875745308105886,0.00036501577892591964,1.0876199792972727,8.0598625479807e-05,9.855896047680574e-05,1.5635433545611412
2014-12-17,8.951914955443635e-05,0.5885296740078143,0.0003897942166219724,1.0179658312679185,0.00010993703871536249,8.467994798596897e-05,1.228084038583388
2014-12-18,9.913276275332198e-05,0.5701560234995376,0.00038036848775099336,1.0888643782969574,0.00011071452132492588,7.682452442323431e-05,1.1168307858061364
2014-12-19,7.377698274922788e-05,0.5372975259630204,0.0005387538778033684,1.030577533369432,0.00010711998183439314,7.270591821177661e-05,1.451943110746342
2014-12-22,6.996587850894997e-05,0.5311469284697173,0.0005086812198275522,1.0365787505738178,0.00010020298801243821,7.306868987174748e-05,1.4321693680959118
2014-12-23,6.063494070426503e-05,0.5162313348241404,0.00047700710370772746,1.033720040313543,8.779469295024643e-05,7.366347490937351e-05,1.4479224673187647
2014-12-24,5.292955813268682e-05,0.5621328359077864,0.0004013159503659348,1.0378769974589188,8.192780120111959e-05,7.443826199848227e-05,1.54786482433385
2014-12-26,5.0003308753932844e-05,0.5887834709118583,0.0003395800168112524,1.0333636220253894,7.672308258089518e-05,7.438551919041307e-05,1.5343601152165913
2014-12-29,4.966432774890378e-05,0.6087118781006043,0.00030301960936389124,1.0389123849506916,7.467400148501516e-05,7.477280262192707e-05,1.5035741923772121
2014-12-30,4.653062419950052e-05,0.6229325916305927,0.0002812447975163733,0.929106323642044,7.12611360599338e-05,7.052719132333105e-05,1.5314889341350968
2014-12-31,4.3755181092948726e-05,0.6307797181053191,0.0002589904988772431,0.9331847854161258,6.714820066801125e-05,6.900296454225351e-05,1.5346342762327723
2015-01-02,6.483180836307134e-05,0.644693942386752,0.00023992087302054205,0.9316283381185216,8.040474406668668e-05,7.463045327905412e-05,1.240205172380874
2015-01-05,8.284505496642122e-05,0.658402309484822,0.0002261839435479298,0.8777587561689849,9.012712689500691e-05,6.371791224449383e-05,1.0878998985701351
2015-01-06,7.372029621424698e-05,0.6659280528857027,0.00021612534961835633,0.8499268059228712,8.405696412087748e-05,6.258144726376719e-05,1.1402146822170915
2015-01-07,7.097584833724285e-05,0.6641459949292787,0.0001804971173217765,0.8243495308818483,7.51716337652869e-05,5.894624005680711e-05,1.059115678450333
2015-01-08,6.58935484829367e-05,0.6784272466700267,0.00017877765876821223,0.7824536591173924,7.363450169109243e-05,5.363873217265085e-05,1.1174766481146523
2015-01-09,5.142752848602693e-05,0.6775915374515206,0.0001707914568386481,0.7304333796624407,6.350367685478514e-05,4.90872417026258e-05,1.2348187580517185
2015-01-12,5.214866604959718e-05,0.6699686902403438,0.00016645028399202367,0.7047682136833693,6.241922603332659e-05,4.826543308002942e-05,1.1969477028225681
2015-01-13,5.1084978694142575e-05,0.6683135899515235,0.00016534011988107557,0.7148324473679147,6.142087864094743e-05,4.9212170160649516e-05,1.202327576736172
2015-01-14,5.779000718727771e-05,0.6653006494940742,0.0001602634441082901,0.6969003935668543,6.402676472669976e-05,4.739267235383663e-05,1.1079210376148743
2015-01-15,5.577655409897309e-05,0.6588891090283792,0.00015499990703736797,0.6914652496913077,6.126379387460234e-05,4.5498077418582176e-05,1.0983789670099084
2015-01-16,7.006830803083834e-05,0.6444381851710284,0.00014973884771184151,0.6466660545081275,6.600993796279039e-05,4.106283918696634e-05,0.9420798049488823
2015-01-20,6.698197984101967e-05,0.6275752580751944,0.00014540883829541754,0.6340850583201295,6.193557955867011e-05,4.362797271388023e-05,0.9246603296240707
2015-01-21,5.396910834789416e-05,0.6149639013646663,0.0001406692203599505,0.6589736738610985,5.358235346463563e-05,4.511369067095311e-05,0.9928337729657225
2015-01-22,5.806897077464812e-05,0.6083675070205008,0.00013827000137945134,0.667743456286798,5.4513247911660206e-05,4.2524348485763604e-05,0.9387672484021314
2015-01-23,5.910063936486745e-05,0.6061337944551225,0.00013673217590298747,0.6553059144849386,5.448788498107274e-05,4.338963251576754e-05,0.9219508547899605
2015-01-26,6.288399592442454e-05,0.6024128148199199,0.0001322208166782697,0.6882451519965456,5.493058003077083e-05,4.67700241717698e-05,0.8735224157317815
2015-01-27,6.964065036165525e-05,0.6059629771374554,0.00013006702247755396,0.69528930832136,5.767148030434889e-05,4.459508627429148e-05,0.8281295479702083
2015-01-28,7.988841611727443e-05,0.6055440883308967,0.00012883088660579564,0.7009637674432726,6.143242680415108e-05,4.224250999873283e-05,0.7689779043055458
2015-01-29,8.021798542057233e-05,0.6128864329795672,0.00012957693963509665,0.6860999808042771,6.248557096264634e-05,4.0784488660356795e-05,0.7789471480122908
2015-01-30,7.830236811365751e-05,0.6189089058095767,0.00013125179016043622,0.5853587153395303,6.27432192913253e-05,3.256047225855085e-05,0.801294019617034
2015-02-02,6.708254753246161e-05,0.6125900036958359,0.0001298407081727589,0.5657644998327788,5.717156978104281e-05,2.9841004073360848e-05,0.8522569861166523
2015-02-03,8.067150173734702e-05,0.6029437364043987,0.00012779134850179072,0.6518892369836911,6.121919086441786e-05,3.1781878008088786e-05,0.7588701033945958
2015-02-04,7.910110058857453e-05,0.6067996735405117,0.0001260143630714419,0.641523952112046,6.0582421171486e-05,3.1350661075697116e-05,0.7658859449578457
2015-02-05,8.520627788871464e-05,0.6133492762195147,0.00012406268465532216,0.6575800364959195,6.306149199249867e-05,3.114370968229521e-05,0.7401038228058899
2015-02-06,8.507292515013707e-05,0.6126650997702963,0.00012046314670069462,0.658635485073792,6.202202279761073e-05,3.1081750782526206e-05,0.729045377106218
2015-02-09,6.296753465448077e-05,0.6015958219397284,0.00011108832174774664,0.6356827509879109,5.031498635510948e-05,2.9862385206966642e-05,0.7990623522296194
2015-02-10,6.653518645016198e-05,0.5982159171313204,0.00010584337814918942,0.5777855604973905,5.0201361973695595e-05,2.5811951051454808e-05,0.7545084736675204
2015-02-11,6.58212274519105e-05,0.5943350129541641,9.83327039452728e-05,0.5903456479566339,4.781490475223401e-05,2.824431344434424e-05,0.7264359326505716
2015-02-12,6.625281595902424e-05,0.5886256878774425,9.242643785434568e-05,0.6628840482524859,4.606164985967224e-05,3.158258752877518e-05,0.6952406353287723
2015-02-13,6.59493776327874e-05,0.5903210087507061,8.93945795563821e-05,0.6418542753546762,4.5326186692832356e-05,3.03613546410469e-05,0.6872875578176493
2015-02-17,5.2818371217651516e-05,0.5786707562361159,8.187024893573147e-05,0.6479538039362596,3.805284158232441e-05,3.0965613726575385e-05,0.7204470850779933
2015-02-18,4.925751255554142e-05,0.5748064002047344,7.93361507289219e-05,0.6392273461537058,3.593299327951878e-05,3.063445294719882e-05,0.7294926482331345
2015-02-19,5.2538640297651296e-05,0.5719928641577651,7.889428962387913e-05,0.6381721890149233,3.6825852589075234e-05,3.064186010067075e-05,0.7009289235587909
2015-02-20,5.811623348480445e-05,0.5695860211325862,7.432209473163096e-05,0.631723721682698,3.7434067830279426e-05,3.0086794544086025e-05,0.6441241213621878
2015-02-23,5.7842904366347e-05,0.5686444410066006,7.496569425999055e-05,0.6207181224290755,3.7445283865449015e-05,2.9705626229307984e-05,0.6473617512061631
2015-02-24,5.363774172174018e-05,0.558287541948733,6.790655881705313e-05,0.6288445227020005,3.369372606476036e-05,3.0211533119433313e-05,0.6281719733756761
2015-02-25,4.6420168910813084e-05,0.5694220899018785,6.652723410494113e-05,0.6848075428154428,3.1643710535143074e-05,3.44006031132776e-05,0.6816802109432223
2015-02-26,6.082008377129165e-05,0.6335025769239175,1.8228874259622923e-05,0.7446529680301845,2.1093653973327432e-05,3.943303794291092e-05,0.34682053468798535
2015-02-27,6.477291200020017e-05,0.6457609782570063,2.5108686726428585e-05,0.7405627100264398,2.6042370201531294e-05,3.915656530078467e-05,0.40205649857846154
2015-03-02,7.10002492943561e-05,0.6586218748949343,3.2505894708744275e-05,0.8116198991040007,3.1640777724768926e-05,4.454571266544572e-05,0.44564319194980756
2015-03-03,6.22129036386534e-05,0.6524068663971949,5.064866112445943e-05,0.804509526836908,3.6622057795710454e-05,4.4157247647296114e-05,0.5886569450032366
2015-03-04,6.357489191775788e-05,0.6490999351437268,6.998512420147362e-05,0.8012622260782319,4.32969445903379e-05,4.401315039572111e-05,0.6810384301769312
2015-03-05,6.337223751236057e-05,0.6482750297999506,8.05271987656847e-05,0.8536274007692186,4.631056828994074e-05,5.019078512553222e-05,0.7307706040978591
2015-03-06,6.737776824421294e-05,0.6363123211980231,8.283575477388626e-05,0.9717505949617868,4.753763376808104e-05,5.3122265365944724e-05,0.7055388595802004
2015-03-09,6.459093954914395e-05,0.6350348736627948,9.121322378033904e-05,0.9822122184245128,4.874300270006742e-05,5.358915888029737e-05,0.754641487495028
2015-03-10,6.248974140729342e-05,0.6672913731855068,9.93975118567205e-05,1.0018031041333266,5.2590540052599845e-05,4.8300534441958315e-05,0.8415867767771207
2015-03-11,5.4252554100076106e-05,0.6710934146039825,9.071911673643154e-05,1.0003835806910968,4.708065302969421e-05,5.015988977538192e-05,0.8678052823623316
2015-03-12,5.508043688697334e-05,0.6804887384352201,8.730830794499562e-05,0.9613270659099842,4.718972172206032e-05,4.509024522864165e-05,0.8567419648267315
2015-03-13,5.707193087433516e-05,0.6810667428986181,8.557324188104162e-05,0.9885760900803644,4.7595944497803076e-05,4.545220347271775e-05,0.8339641531071211
2015-03-16,5.2149496476829495e-05,0.673038313190663,8.465210922069689e-05,1.053113607947496,4.4718140796948164e-05,4.460171813540826e-05,0.8574989945840963
2015-03-17,4.691748238540657e-05,0.6813701955786351,7.626423706080915e-05,1.055354565505882,4.075782005587112e-05,4.4442076824173764e-05,0.8687128546468772
2015-03-18,5.051902620859181e-05,0.6840075172313334,7.927947520589147e-05,1.1128351056463346,4.328812183679816e-05,4.3656622221227386e-05,0.8568677008551704
2015-03-19,5.142834644805491e-05,0.689336272548587,8.322970778558147e-05,1.1060176786378892,4.509948647659747e-05,4.2969955898299075e-05,0.8769382955399919
2015-03-20,5.066833282542825e-05,0.6896167756304078,8.605360649057762e-05,1.0312410952441144,4.553660652642395e-05,4.250443140038328e-05,0.8987192588971685
2015-03-23,5.007282454924587e-05,0.6871722231385008,9.108511046485035e-05,1.0525952892700483,4.640773108337669e-05,4.5342993262588715e-05,0.9268047389205174
2015-03-24,4.2218867344400384e-05,0.6874386162489662,8.714851396989339e-05,1.0629358038606205,4.169819025159237e-05,4.4979468586177046e-05,0.9876671941821511
2015-03-25,4.692159710753298e-05,0.7035840023785529,8.736294738691234e-05,1.1495684319513713,4.5047011876248524e-05,4.375326855868093e-05,0.96004856298927
2015-03-26,4.732340893496746e-05,0.7142987043321571,9.382983259457492e-05,1.144198677208432,4.759796045053446e-05,4.3365602296722434e-05,1.0058016005555368
2015-03-27,4.354358066573599e-05,0.715002557487928,9.678870486101828e-05,1.1607625354326894,4.641752756589404e-05,4.399136090521812e-05,1.0660016208180034
2015-03-30,4.5502666776921666e-05,0.7145101043502908,9.904803754933876e-05,1.199176503108419,4.796779305145274e-05,4.188559174806405e-05,1.05417542419253
2015-03-31,3.983451498744685e-05,0.7254404883416263,0.00010435390142564655,1.1245820921263576,4.677199589289948e-05,3.9145587681096006e-05,1.174157534179564
2015-04-01,4.176214734580363e-05,0.7238499083940487,0.00010466936290588884,1.116601837551162,4.785746879202345e-05,3.858501914574491e-05,1.1459532575216655
2015-04-02,4.894523588776545e-05,0.7190777484589534,0.0001055271838636238,1.1535873170475466,5.167889715999975e-05,4.069420546950607e-05,1.0558514270623347
2015-04-06,4.8199312485919956e-05,0.7162923685471974,0.00010477029239455135,1.1489299086121572,5.090141130941449e-05,3.9397293102663535e-05,1.0560609412070738
2015-04-07,4.533264144371158e-05,0.6976419439207984,9.378798581812035e-05,1.0487811126465107,4.5489556293607964e-05,3.902517808208191e-05,1.0034614098119832
2015-04-08,4.177649686660928e-05,0.6875829174103968,9.40304204964944e-05,1.0682834770402438,4.309484047021051e-05,3.973272978236039e-05,1.0315570644377063
2015-04-09,4.664355209638432e-05,0.7029736985693487,9.525990675475446e-05,1.0621300083005647,4.685867030480997e-05,4.060160826443343e-05,1.0046119602551096
2015-04-10,4.853778747139849e-05,0.6976101356380506,9.777139227846994e-05,1.0763764208887687,4.805722280000935e-05,4.0877405998559386e-05,0.9900991640446668
2015-04-13,4.467938122611643e-05,0.6968825252914684,0.00010125230466645093,1.0331427395033208,4.687222913287987e-05,3.944137948473088e-05,1.0490796391218071
2015-04-14,4.646938254229903e-05,0.695850130410392,0.00010248252098766701,1.0259962239465783,4.802021099717313e-05,3.914590632627914e-05,1.0333731237651467
2015-04-15,4.691423215315267e-05,0.6859147882617758,0.00010120037434552237,0.93942112995822,4.726215630016302e-05,3.7654458844647115e-05,1.0074161748160888
2015-04-16,4.176974619173272e-05,0.6722720364515863,9.611018241763091e-05,0.892918416456708,4.259520040058945e-05,3.759827547812884e-05,1.0197620116020745
2015-04-17,4.332386275975345e-05,0.6751607045502936,9.902733409032347e-05,0.9310642276619764,4.422300878761522e-05,3.676066620063719e-05,1.020754059554843
2015-04-20,4.305137811564542e-05,0.6996167602785176,9.99070464406089e-05,0.9349597100211696,4.588299875893832e-05,3.528274157723898e-05,1.0657730545973823
2015-04-21,4.4326391543702614e-05,0.6930151479991044,0.0001044293768855447,0.9653402873300216,4.7150386824415795e-05,3.7607371505272455e-05,1.0637091173534603
2015-04-22,3.760113128202133e-05,0.6790508526584101,0.00010685097620448146,0.9536417130028048,4.304195625384321e-05,3.683413667955912e-05,1.1446984382202183
2015-04-23,3.981692672329287e-05,0.6672766497298691,0.000108499723054797,0.963367696278894,4.38585339436052e-05,3.7059123215238806e-05,1.1015047506905646
2015-04-24,4.472325784062566e-05,0.6630681410380198,0.00010898380066433256,1.132373949112594,4.6291990160583626e-05,5.4494420247121814e-05,1.0350764321675368
2015-04-27,4.8016264703360416e-05,0.655982068984941,0.0001092337378603002,1.141414975315946,4.750775978783667e-05,5.4785681318664014e-05,0.989409736082862
2015-04-28,4.837591330570472e-05,0.6467942117969334,0.00011067285585700452,1.1623170525105442,4.7326160451186856e-05,5.732636706449543e-05,0.9783000922817912
