Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_VWO,Predicted_Covariance,Future_Cov_45_VWO,Beta_Predicted
2014-07-31,4.5379445989039353e-05,0.7379810616285273,9.606514971796518e-05,1.251272249193516,4.872566148278204e-05,4.473644655691435e-05,1.0737385708620355
2014-08-01,4.584672797284814e-05,0.7027943628751916,9.721739471971351e-05,1.2554284119002843,4.691961410860087e-05,4.461251306859521e-05,1.0234015857443115
2014-08-11,3.847004227028839e-05,0.7178231182402673,0.00010050389292555271,0.8689021498355083,4.463445280489795e-05,5.1047780224341794e-05,1.160239245158577
2014-08-12,3.841634430365733e-05,0.7198518046739258,0.00010069596594856033,0.8859802001773914,4.477206766669744e-05,5.277334058771e-05,1.1654432111707993
2014-08-13,3.776559449586869e-05,0.7159959243142289,0.00010137045062281437,0.887599427989078,4.4301088941898634e-05,5.1685818405463906e-05,1.1730541921363076
2014-08-14,3.862814115860239e-05,0.7034027941484294,0.00010168767021877566,0.9086857732391812,4.408492869341078e-05,5.557020089630076e-05,1.1412645644118233
2014-08-15,3.923523389055349e-05,0.6971900324164431,0.00010172323452421476,0.8829394997641118,4.404527977497223e-05,5.61591019837971e-05,1.1225950608026536
2014-08-18,5.8802594173761744e-05,0.6800746780687064,0.00010526103798321731,0.79787392071755,5.350429818709234e-05,5.666820083859877e-05,0.9098969006195045
2014-08-19,5.790352204668287e-05,0.6826420152322831,0.00010568219484423135,0.793412176390122,5.340063450544744e-05,5.6553720030584186e-05,0.9222346520198699
2014-08-20,5.609710643686182e-05,0.6735043916658404,0.0001067884335414234,0.7713941713977391,5.2128204946817865e-05,5.737259726776343e-05,0.9292494436498072
2014-08-21,5.441563613273725e-05,0.659561124986439,0.00010527805718488647,0.7855323293996996,4.992129425239523e-05,5.938932731754773e-05,0.9174071608870128
2014-08-22,5.0059045313325706e-05,0.6667724774728893,0.00010529467463638598,0.787353985292318,4.840855843681511e-05,5.95198350821014e-05,0.9670291978966039
2014-08-25,6.652021183637015e-05,0.6608556065866871,0.00010694745167158443,0.8235885910189796,5.5740211335712946e-05,6.427903932349075e-05,0.8379439841957448
2014-08-26,6.338834696697776e-05,0.654514961928046,0.00010693394825872992,0.8215289733372713,5.388676263187513e-05,6.413511885285618e-05,0.8501051882603519
2014-08-27,6.228211919321129e-05,0.639149422399467,0.00010576833655270409,0.8368651031105445,5.187545614418647e-05,6.615046007929833e-05,0.8329109030997914
2014-08-28,6.139493236265438e-05,0.6225625258126269,0.00010890320147115573,0.8360867452984483,5.090606897451713e-05,6.852378801398468e-05,0.8291575056035493
2014-08-29,6.15753093611576e-05,0.61891326143399,0.0001102318345168774,0.8365331980502868,5.0990187296292135e-05,6.842472330047795e-05,0.8280946994065339
2014-09-02,7.761239871585492e-05,0.6291937892889339,0.00011319246823978215,0.831782612299472,5.897375010803114e-05,6.826922570066482e-05,0.7598495998550266
2014-09-03,7.595624179294328e-05,0.6007995835611499,0.00011939775642318617,0.8196873373568527,5.721493912493666e-05,6.797705352523851e-05,0.7532618488537728
2014-09-04,7.498131031863036e-05,0.6092409030380572,0.00011974351637343972,0.8038171521763461,5.772867235206039e-05,6.686188774012397e-05,0.7699074890361943
2014-09-05,7.387822741090312e-05,0.6269824410136171,0.00012151063411424075,0.7955436531237334,5.940469293411217e-05,6.586236857511745e-05,0.8040893104230745
2014-09-08,7.348698808482049e-05,0.6325623835888502,0.00012529961506475387,0.7903802415536759,6.069926812072804e-05,6.542830731394827e-05,0.8259866093663746
2014-09-09,8.133593066383054e-05,0.6561177555724297,0.00013006340751016903,0.7814491918856395,6.748396238573171e-05,6.387100734398863e-05,0.8296943532207139
2014-09-10,8.008754908927675e-05,0.6569393137144984,0.00013101923180111125,0.7861749736612852,6.729383491588982e-05,6.410779342250906e-05,0.8402533937063641
2014-09-11,7.945435898388616e-05,0.6585614892817714,0.00013224383674779894,0.7871330745962776,6.750608398534346e-05,6.418536415408423e-05,0.8496208999563399
2014-09-12,7.986652544186676e-05,0.6725329715158906,0.00013362864020151317,0.7731680122432882,6.947775085066701e-05,6.233835574923318e-05,0.8699232934734149
2014-09-15,7.976789477234261e-05,0.6826843252055338,0.00013235016402281884,0.772199025797371,7.014492229151951e-05,6.222938421049448e-05,0.8793628375389992
2014-09-16,8.12776222335961e-05,0.6812536153233956,0.00013249589862033716,0.7587354390552424,7.069611240140626e-05,6.077927688650569e-05,0.8698102929022944
2014-09-17,8.038458733415224e-05,0.6659828279917905,0.00013436070712883892,0.7579074277675227,6.921266390291625e-05,6.077933226791125e-05,0.8610190858504353
2014-09-18,8.052555846541116e-05,0.6671664587188263,0.0001341844647632003,0.7576444586809332,6.935091512011531e-05,6.037974722415941e-05,0.8612286141412383
2014-09-19,7.686942885417954e-05,0.6513273606876979,0.00013009329708943776,0.7921282805886765,6.513337907232175e-05,6.287450302979003e-05,0.84732487340161
2014-09-22,7.562338268336147e-05,0.6507079127099792,0.00013204312519506074,0.7674502307981085,6.502375342413629e-05,5.972084297906613e-05,0.859836615566295
2014-09-23,7.716105522203933e-05,0.6509211486535337,0.00013447185013119512,0.7677926846692331,6.630452243408772e-05,5.9016490890241466e-05,0.8593003587533795
2014-09-24,7.845740621167833e-05,0.6468299460862219,0.00013426619873898462,0.7721695270898347,6.63881303549149e-05,5.857354126676839e-05,0.8461677942270932
2014-09-25,8.684570042440597e-05,0.6792905927794176,0.00014632777901866107,0.7319806380476835,7.657608372715115e-05,5.070856716317353e-05,0.8817487031935
2014-09-26,7.784867175631449e-05,0.6851303929954824,0.00014644151516835836,0.7605610841945638,7.315279834511452e-05,5.297723523759132e-05,0.9396794665180774
2014-09-29,7.945972408695768e-05,0.6739569938922074,0.00015459492304050094,0.7359818625067315,7.46970283163383e-05,5.163507470854907e-05,0.9400615113462101
2014-09-30,7.034453028421699e-05,0.6429081903949525,0.0001510917689837165,0.7449071127047839,6.628030962449295e-05,5.215115113634366e-05,0.942224069969575
2014-10-01,6.051441443903661e-05,0.6422729042747014,0.0001555329447835364,0.7008185028930545,6.231035358925777e-05,4.558639917152545e-05,1.0296778737242913
2014-10-02,5.727685640094654e-05,0.640050890023641,0.00015671689560496516,0.7039170301780605,6.0640392398171873e-05,4.5759822298234136e-05,1.0587241725293035
2014-10-03,5.732458945014978e-05,0.6357256294378594,0.00015248103213633533,0.7285769729713891,5.943579943534452e-05,4.6887430840883925e-05,1.036829046757163
2014-10-06,5.950629355094935e-05,0.6213194700340409,0.0001602966052410157,0.7507021474915913,6.068181691252631e-05,4.82769161121122e-05,1.019754605629579
2014-10-07,5.823383972398379e-05,0.5886046993065177,0.00015459585040345728,0.7757202428980164,5.58483510403077e-05,5.02473723226086e-05,0.9590360399557576
2014-10-08,6.403572465426801e-05,0.5800956116702257,0.00015587598114998128,0.7338827782524229,5.795625898385265e-05,4.3348760608926346e-05,0.9050613434416697
2014-10-09,6.579132724406009e-05,0.5775328956831352,0.00015863242524821438,0.765256922878249,5.9000682046081794e-05,4.272535593335125e-05,0.896785100978619
2014-10-10,6.388921163395802e-05,0.5826997939533072,0.00016828652191271576,0.7452452514370381,6.0420358309781504e-05,4.0029762097449294e-05,0.9457051787702327
2014-10-13,7.100010076144222e-05,0.5357982407333913,0.0001708488894332893,0.9726523606094604,5.901152606971336e-05,4.719248692832052e-05,0.8311470749596535
2014-10-14,5.126108009219706e-05,0.5418604760448524,0.000155181480524774,1.080993351386522,4.8328275231312095e-05,6.041331209494897e-05,0.9427869085940038
2014-10-15,4.732231652345586e-05,0.5633577811338434,0.0001494608968380536,1.0100817682312166,4.7378476033985836e-05,6.628821367682431e-05,1.0011867447465752
2014-10-16,5.30327919984953e-05,0.572418887314453,0.00014921525291430472,0.992176429288779,5.092051774183695e-05,6.517362552397463e-05,0.9601704119836217
2014-10-17,4.626798859027275e-05,0.596503772263723,0.00015283011082552452,0.9848480667066752,5.016005088589236e-05,6.27866901529629e-05,1.0841199804488122
2014-10-20,4.9165393824874467e-05,0.59949052739762,0.00015215789557341996,1.0033151342166349,5.185126221316443e-05,6.265063860396511e-05,1.05462924588496
2014-10-21,6.127847379397686e-05,0.5796865531316252,0.00014793462185661528,1.0922138817890366,5.519275963533595e-05,6.032857677794847e-05,0.9006875696822743
2014-10-22,6.0122674099070425e-05,0.5699716861384065,0.00014901361294214396,1.1045677317233864,5.394924842748965e-05,5.914474978580328e-05,0.8973195094182241
2014-10-23,6.055871725038731e-05,0.585580689848721,0.00015053954536113002,1.146168053670805,5.5911401770219186e-05,5.8808260959985924e-05,0.9232593474370793
2014-10-24,5.99990058104541e-05,0.6195724317377365,0.00015555078859936028,1.1045051183918082,5.98549704850144e-05,5.682218207155428e-05,0.9975993714646751
2014-10-27,5.8561423507449295e-05,0.6023055588401726,0.00015816325398455185,1.0367778617918353,5.796628657804993e-05,5.609592410538157e-05,0.9898373896371618
2014-10-28,5.4522480778452264e-05,0.6193994050438932,0.00016508402094724187,0.992812551955119,5.8763967125820664e-05,5.12764777277603e-05,1.077793348483231
2014-10-29,5.3729820257279105e-05,0.6349105659145009,0.0001660027408807001,0.9649904703826097,5.996224405532575e-05,5.75039753079571e-05,1.1159956197173821
2014-10-30,5.3551839514494966e-05,0.6650317905017298,0.00016803942706114923,0.9257927595465044,6.308632067430579e-05,5.63436254002689e-05,1.1780420849451887
2014-10-31,5.56093263598845e-05,0.6862254487097648,0.00016973044725229967,0.9883483062736828,6.66684740358305e-05,6.068888027578911e-05,1.198872174864608
2014-11-03,5.4562010343014535e-05,0.6952855210072851,0.0001712552113084374,0.9946826233921172,6.720943821602247e-05,6.786423051765123e-05,1.2317991546407006
2014-11-04,6.02491600622342e-05,0.6969063710797259,0.0001711825843321534,0.9895569698038932,7.077497465552816e-05,6.878093114249632e-05,1.1747047524383967
2014-11-05,6.0354415020847636e-05,0.7057269459278673,0.000164010708613706,1.010120906353499,7.021458363302406e-05,7.08444403860179e-05,1.163371123865098
2014-11-06,5.86925643313682e-05,0.6910751048837461,0.00016716466951330428,1.0230638030123955,6.84524564604921e-05,7.155233241314155e-05,1.166288391729167
2014-11-07,5.828791566618652e-05,0.6931103703066945,0.00016598699814394536,1.0147915691958944,6.817555702224699e-05,7.173645683123761e-05,1.1696344987301786
2014-11-10,5.7340540123530906e-05,0.6983024156783638,0.00016410349423252678,0.9809790187861251,6.773815265193922e-05,7.078882894176618e-05,1.1813309136260024
2014-11-11,6.57571982494724e-05,0.7064305252784163,0.00015727608444939345,0.9711698764492016,7.184101368719566e-05,7.402803698280963e-05,1.0925193834238835
2014-11-12,6.673646336542344e-05,0.7118508361152871,0.00015323067065345396,0.9674222523360446,7.198523796042896e-05,7.384929224894457e-05,1.0786492770266418
2014-11-13,7.11343776232816e-05,0.720284620928002,0.00014964875044295957,0.9958031104470266,7.431568026585757e-05,7.659584427031265e-05,1.0447224358863971
2014-11-14,6.859476809423724e-05,0.7134917136496959,0.00014730439141839085,1.0215190641268994,7.172032961446353e-05,8.360429998842067e-05,1.045565596430508
2014-11-17,6.853595565786147e-05,0.7092586811315926,0.0001482417457170561,1.0277422502984583,7.149063538180412e-05,8.484839048162789e-05,1.0431113813994615
2014-11-18,7.650833651469074e-05,0.7045950181850915,0.0001472669641987987,1.0283345287350067,7.479053071859813e-05,8.425484004867898e-05,0.9775474690164938
2014-11-19,7.466095393809579e-05,0.7048513513402562,0.0001475551068609472,1.0006415690298902,7.398120937604791e-05,8.586227365230818e-05,0.9908955816100142
2014-11-20,7.31046489834875e-05,0.7005446219118651,0.0001488052221358671,0.9996585930827744,7.306634575851854e-05,8.920465730650637e-05,0.9994760493962893
2014-11-21,7.04730363634149e-05,0.682747211212858,0.00017132525781347942,0.9427456140447048,7.502087474444402e-05,8.542177337710333e-05,1.0645330273209297
2014-11-24,6.987047932397521e-05,0.6704184112001004,0.0001679544179246882,0.9932838017993992,7.262539539940296e-05,9.296353956214126e-05,1.0394288990440979
2014-11-25,8.166110492431963e-05,0.6783674391527532,0.00016502017843368728,1.0113258408375052,7.874829259104872e-05,9.85465640272843e-05,0.9643304810047526
2014-11-26,7.228929035700332e-05,0.683750838538645,0.00016499790584249095,1.017421644934236,7.467480010921546e-05,0.00010399239769046443,1.0329994905252384
2014-11-28,6.63644735069259e-05,0.666383986526148,0.00015747238336032935,1.0131682440072052,6.81231276935908e-05,0.00010376418461884764,1.0264999342830825
2014-12-01,6.796408095783602e-05,0.6724281285963272,0.00016222036959888947,0.990556915146045,7.060546048736047e-05,0.00010273992665667241,1.0388643455822368
2014-12-02,6.956629167082881e-05,0.6775479308081866,0.0001509944990410244,1.0081996874527974,6.944164699405564e-05,0.00010377481508767414,0.9982082604408042
2014-12-03,9.973973303376368e-05,0.707843422410929,0.00015335979035069274,1.003766368461814,8.75441347254832e-05,0.00010333557356600777,0.8777257775078258
2014-12-04,7.195368455764464e-05,0.7113806682665939,0.00014733126461911671,0.9756767344281252,7.324467163615185e-05,0.00010302157243064363,1.017941917588292
2014-12-05,6.914099334132158e-05,0.7271660516251757,0.0001484885016646401,0.9757059854894954,7.367969427243923e-05,0.00010296795675450327,1.0656441383292237
2014-12-08,6.652863915801598e-05,0.7356109928308592,0.00015448578258504437,0.9900917703502206,7.457560568274269e-05,0.00010548714531173576,1.1209549244741637
2014-12-09,5.578278936298998e-05,0.7527397120566646,0.00015028929062988576,0.992537651303087,6.892217264578916e-05,0.00010605321183057172,1.2355454690029668
2014-12-10,7.622608908783083e-05,0.7732836554508601,0.00015466420604611246,0.9960470157706028,8.396253804543486e-05,0.00010012994910050364,1.1014934525722522
2014-12-11,6.0199482263474304e-05,0.7619092135188691,0.00015003401530667504,1.0106642351700796,7.240932010177505e-05,0.00010117007806683298,1.2028229708830733
2014-12-12,5.635062229218622e-05,0.770968945675257,0.00015255934375935526,1.015244511990378,7.148347381635068e-05,9.493222578285777e-05,1.2685480817886696
2014-12-15,5.5088696774690915e-05,0.7677764639771154,0.00015149426037295525,0.9858294879286804,7.01397370781705e-05,9.126810146758072e-05,1.273214673511652
2014-12-16,5.154869882225274e-05,0.8527118551535372,0.00014986575071399724,0.9848883922509802,7.49483974949388e-05,8.924953382030285e-05,1.4539338374644828
2014-12-17,8.951914955443635e-05,0.8987816283719847,0.00017390456729377975,0.9357304826214844,0.00011214183402672784,7.783916332297633e-05,1.252713353342736
2014-12-18,9.913276275332198e-05,0.8945683397561087,0.0001737717915165087,1.0004617725278342,0.0001174118058826329,7.058730307468597e-05,1.1843895259410429
2014-12-19,7.377698274922788e-05,0.8780887675998967,0.0001702253923717221,1.0036542052331912,9.840361171754172e-05,7.080651207290755e-05,1.3337982667578199
2014-12-22,6.996587850894997e-05,0.862197267329263,0.00016896310822888985,0.994880300480776,9.374448616415666e-05,7.012935591733791e-05,1.3398600598170858
2014-12-23,6.063494070426503e-05,0.8623296144414964,0.00017040342507658495,0.9822184666539998,8.765444404382474e-05,6.999344363290494e-05,1.4456094625595828
2014-12-24,5.292955813268682e-05,0.8387148238920585,0.00017072329787201534,0.99050999975146,7.972781259174273e-05,7.104102225421392e-05,1.5063003623018452
2014-12-26,5.0003308753932844e-05,0.8076694351044017,0.0001661730528533628,0.998745848780218,7.362296755486191e-05,7.189359768168896e-05,1.4723619174315408
2014-12-29,4.966432774890378e-05,0.7969202899218303,0.00016150708416268444,0.9995714621980828,7.137283589712771e-05,7.194135013896827e-05,1.437104640940259
2014-12-30,4.653062419950052e-05,0.7740344078603488,0.00015555262854217652,1.0225603814850082,6.585191107351198e-05,7.76211611411188e-05,1.4152380761360785
2014-12-31,4.3755181092948726e-05,0.7520200095442293,0.00015126451731647982,1.0447417150503646,6.118045071444905e-05,7.725187620508292e-05,1.3982447149397914
2015-01-02,6.483180836307134e-05,0.7289966811926304,0.00014081290113291,1.0595914456257394,6.965316288170454e-05,8.48812628836081e-05,1.074367114544031
2015-01-05,8.284505496642122e-05,0.736162606068211,0.0001433295845585668,1.070800703491232,8.021857992855448e-05,7.773113600619125e-05,0.9682965381707899
2015-01-06,7.372029621424698e-05,0.7252383615599208,0.0001380781153747554,1.0584510279018282,7.317061903388041e-05,7.793541364070069e-05,0.9925437469924281
2015-01-07,7.097584833724285e-05,0.7343904272965254,0.00014644424520558795,1.0317386051164654,7.487183174183678e-05,7.377587930208613e-05,1.0548916778857238
2015-01-08,6.58935484829367e-05,0.7478248496646386,0.00015028007373435885,1.0299646590153957,7.441697973983684e-05,7.060609641028455e-05,1.1293515291426035
2015-01-09,5.142752848602693e-05,0.7365444108955684,0.0001475031203724476,1.0298635721130271,6.415010460655401e-05,6.920981911917041e-05,1.2473884414644554
2015-01-12,5.214866604959718e-05,0.7378688550829839,0.00014591394058795112,1.0791821702226558,6.436491121025335e-05,7.39068445578957e-05,1.2342580565538845
2015-01-13,5.1084978694142575e-05,0.7419815716662458,0.00014226531840695164,1.113778014574637,6.325418251863989e-05,7.667731560907557e-05,1.2382149143558836
2015-01-14,5.779000718727771e-05,0.7300385654103791,0.00014083535114244503,1.1318802991540082,6.586095407645942e-05,7.697345654666009e-05,1.1396599045753104
2015-01-15,5.577655409897309e-05,0.7113256824007788,0.00014090881276523684,1.1762402855100158,6.30613707938513e-05,7.739603920353414e-05,1.130607148694622
2015-01-16,7.006830803083834e-05,0.7151852523251655,0.00014317178387805363,1.169354856774668,7.163216604438936e-05,7.425321014067989e-05,1.022319049189296
2015-01-20,6.698197984101967e-05,0.7135949680217022,0.0001431270126066467,1.179219589976575,6.987013338263837e-05,8.11357394723488e-05,1.043118366290063
2015-01-21,5.396910834789416e-05,0.7119361107735671,0.0001528653052359268,1.154700831794796,6.466482507843681e-05,7.905143742367944e-05,1.1981822019662844
2015-01-22,5.806897077464812e-05,0.7376507884463538,0.00015708303214609563,1.1298444551646132,7.045105696470619e-05,7.195263224787324e-05,1.2132306811172873
2015-01-23,5.910063936486745e-05,0.7487069074415474,0.00015296396942402003,1.1576061377420948,7.118729683988932e-05,7.664833141954039e-05,1.204509758353085
2015-01-26,6.288399592442454e-05,0.7599738559267173,0.00015124156175960217,1.127682911464558,7.411468964936123e-05,7.663222454134177e-05,1.1785938307488284
2015-01-27,6.964065036165525e-05,0.7592264695821486,0.00015076207563406482,1.152552959302879,7.779448390760727e-05,7.39234704757546e-05,1.1170843968803827
2015-01-28,7.988841611727443e-05,0.7727137436729059,0.0001530300337980267,1.1826366229173395,8.543756833761947e-05,7.126978838103263e-05,1.0694612872559521
2015-01-29,8.021798542057233e-05,0.7880223299267282,0.0001352442108991355,1.2243977351337676,8.20793184817594e-05,7.278303008519551e-05,1.0232034381246093
2015-01-30,7.830236811365751e-05,0.8015063340789135,0.0001483946393111667,1.158521555386642,8.639796502327127e-05,6.444255116833746e-05,1.1033889153628513
2015-02-02,6.708254753246161e-05,0.8042999674311823,0.00015391569947201047,1.1618348686234845,8.172676053543798e-05,6.128047810955533e-05,1.2183013845127149
2015-02-03,8.067150173734702e-05,0.8028006325285024,0.00015711954375870974,1.173519812561473,9.038219441372842e-05,5.721319114804941e-05,1.120373272683057
2015-02-04,7.910110058857453e-05,0.8066271013837235,0.00015094669164559505,1.1464284934937958,8.814057351181368e-05,5.602486240571223e-05,1.1142774608188553
2015-02-05,8.520627788871464e-05,0.7951674317167204,0.00014415855676824097,1.1657634157980974,8.812813793808627e-05,5.52118302941852e-05,1.034291605287439
2015-02-06,8.507292515013707e-05,0.7889591837092339,0.00014942973787159685,1.1438276651002612,8.895466655740518e-05,5.397851653987649e-05,1.0456283994046003
2015-02-09,6.296753465448077e-05,0.7697488745163101,0.00014610691331120597,1.1500974028918718,7.383168675837425e-05,5.4027974830706456e-05,1.1725357704332544
2015-02-10,6.653518645016198e-05,0.7484390666017845,0.00014385873485281224,1.2250483477823408,7.322346157332138e-05,5.472772279286871e-05,1.1005223774065658
2015-02-11,6.58212274519105e-05,0.7398831579696951,0.00014192998997129922,1.2712567724402442,7.151270669457581e-05,6.082161336045857e-05,1.0864687497179166
2015-02-12,6.625281595902424e-05,0.7361964912731258,0.00014498622053582208,1.1592480292476914,7.215381169830462e-05,5.52314578210069e-05,1.089067847967851
2015-02-13,6.59493776327874e-05,0.7369131121789427,0.0001423138040168451,1.1458849613992892,7.13912767015407e-05,5.420329976249149e-05,1.0825163066595462
2015-02-17,5.2818371217651516e-05,0.7261380667260067,0.0001367775009742097,1.1615861178332971,6.171902250687472e-05,5.551202387649944e-05,1.1685143082611504
2015-02-18,4.925751255554142e-05,0.7403945239675516,0.0001337685107664262,1.1624622154439557,6.010026437576408e-05,5.5710060366146286e-05,1.2201238198538076
2015-02-19,5.2538640297651296e-05,0.7269051309126837,0.00012962106131167092,1.1619070775546492,5.99866950699359e-05,5.5789009194157016e-05,1.1417633713032647
2015-02-20,5.811623348480445e-05,0.7264210589252387,0.000122747308247228,1.1563137891064956,6.135403707136918e-05,5.5071187304273886e-05,1.055712550391128
2015-02-23,5.7842904366347e-05,0.7173084265114636,0.00012504804650820026,1.1511534506278729,6.1005562258198045e-05,5.509060055007029e-05,1.0546766786090203
2015-02-24,5.363774172174018e-05,0.6823628959980812,0.0001153037806361813,1.1538343636205737,5.3662687601976614e-05,5.5433583075641225e-05,1.0004650807330004
2015-02-25,4.6420168910813084e-05,0.678698382661178,0.00011555680612094084,1.1670036200170375,4.97081885950751e-05,5.862322748215373e-05,1.0708317044381996
2015-02-26,6.082008377129165e-05,0.6798405976763513,0.00011809390970498905,1.128607947153465,5.7616165696919054e-05,5.9765342936187085e-05,0.9473213801148214
2015-02-27,6.477291200020017e-05,0.6786019751212499,0.00011950784789275206,1.1340086236178115,5.970490934259076e-05,5.995965246583719e-05,0.9217573750954141
2015-03-02,7.10002492943561e-05,0.6819953508985513,0.00012106047219285393,1.1545005612319192,6.322844958690526e-05,6.336469858551738e-05,0.8905384166296352
2015-03-03,6.22129036386534e-05,0.6992720908544701,0.0001239703607503695,1.1610334492166727,6.141088602981196e-05,6.372583522463162e-05,0.9871085006174967
2015-03-04,6.357489191775788e-05,0.7111625444018443,0.00012652699739680164,1.134535079474873,6.37827575426235e-05,6.23197518327461e-05,1.003269618218691
2015-03-05,6.337223751236057e-05,0.7217022414607166,0.00012660007385034903,1.130578250609551,6.464345412515965e-05,6.647468203669497e-05,1.020059519163279
2015-03-06,6.737776824421294e-05,0.7469014668521625,0.00013157671949374985,1.1318340370511164,7.032522824169268e-05,6.187347697873278e-05,1.0437452897934607
2015-03-09,6.459093954914395e-05,0.7576895335666779,0.0001312536435744657,1.1495827382109347,6.976422484980653e-05,6.272083654472249e-05,1.0800930492228944
2015-03-10,6.248974140729342e-05,0.784306332415974,0.0001363397210168621,1.1193806693421189,7.239378534417951e-05,5.3969372175179304e-05,1.1584907172576353
2015-03-11,5.4252554100076106e-05,0.7695294804139405,0.00013158292987311274,1.1147250942318356,6.501822853467292e-05,5.589304836240276e-05,1.198436269281223
2015-03-12,5.508043688697334e-05,0.7678854211495831,0.00013078661572900013,1.1750068268561706,6.517435794000984e-05,5.5112716417821026e-05,1.1832578248017442
2015-03-13,5.707193087433516e-05,0.764612966786046,0.00012381754166460173,1.1343706023825837,6.427528785625509e-05,5.2155462741134315e-05,1.1262154069709114
2015-03-16,5.2149496476829495e-05,0.7605293210708074,0.00012141639922141032,1.1687900653837848,6.051732132009513e-05,4.9500874988515017e-05,1.1604584014916335
2015-03-17,4.691748238540657e-05,0.7512726280781596,0.00012204530632020136,1.1853879877250044,5.684934388074032e-05,4.99179192840037e-05,1.211687861120677
2015-03-18,5.051902620859181e-05,0.7561584583505627,0.00013242783534889987,1.1076055696392768,6.184860946959047e-05,4.345146704891657e-05,1.2242636905592577
2015-03-19,5.142834644805491e-05,0.7631835942777659,0.00013727693863873892,1.0611574304205418,6.412525412963357e-05,4.1227087836858924e-05,1.2468853960607724
2015-03-20,5.066833282542825e-05,0.7624124474507891,0.0001382715987418482,1.0764758656992042,6.381529447693382e-05,4.436886272162086e-05,1.2594709736513705
2015-03-23,5.007282454924587e-05,0.7779395099529095,0.0001364407323931736,1.0374738123795866,6.430117292711202e-05,4.469160043216849e-05,1.284153101127195
2015-03-24,4.2218867344400384e-05,0.7390935706331345,0.00013055043575135484,1.0769757058956448,5.487087378754982e-05,4.557358474092854e-05,1.2996765957727074
2015-03-25,4.692159710753298e-05,0.7465429689457054,0.00013510091191508986,1.061475653154229,5.943884241652998e-05,4.0400404212667874e-05,1.2667693787214978
2015-03-26,4.732340893496746e-05,0.7408519028426944,0.0001253510413874025,1.051848490659972,5.706021248195816e-05,3.986549209587909e-05,1.2057502569261476
2015-03-27,4.354358066573599e-05,0.7164440658418836,0.0001168044932183699,1.0487074369734748,5.109449770444547e-05,3.974462126027291e-05,1.1734105676029354
2015-03-30,4.5502666776921666e-05,0.7176517444806674,0.00012478766985543862,0.9838241116763606,5.407767452301105e-05,3.436362786192124e-05,1.1884506635210776
2015-03-31,3.983451498744685e-05,0.684536812845485,0.0001241804945698038,1.068394036013784,4.8145230237700196e-05,3.718973715441167e-05,1.2086310139052105
2015-04-01,4.176214734580363e-05,0.6561625088863399,0.0001275032572935868,1.1175025574540065,4.788102766303054e-05,3.861614420172046e-05,1.146517377723915
2015-04-02,4.894523588776545e-05,0.6428110035943697,0.00012835297090803058,1.0636283892963674,5.094968203995502e-05,3.75207941155287e-05,1.0409528346494414
2015-04-06,4.8199312485919956e-05,0.6497171953157729,0.00012991148998228854,1.0403694462615745,5.141248130002669e-05,3.567470887665712e-05,1.0666642042880874
2015-04-07,4.533264144371158e-05,0.6339526188383151,0.00011662715730272944,1.0633315448786298,4.60958850529184e-05,3.956660012161195e-05,1.0168365130488706
2015-04-08,4.177649686660928e-05,0.6246065977041513,0.00011729900929285124,1.0204567257455026,4.3723986272991514e-05,3.7953906626893224e-05,1.0466168671968952
2015-04-09,4.664355209638432e-05,0.6222864720472353,0.00011475592498712746,0.9520114300001896,4.552749203184194e-05,3.639215052964833e-05,0.9760725756426922
2015-04-10,4.853778747139849e-05,0.6187781031300106,0.00011476643189904111,0.9834961632989676,4.618302378201929e-05,3.7350104652052594e-05,0.9514859697556923
2015-04-13,4.467938122611643e-05,0.6232473906466849,0.00011611019003647498,0.9840645962057424,4.488995931363676e-05,3.7567766478326346e-05,1.004713093192912
2015-04-14,4.646938254229903e-05,0.6345632144540369,0.0001118309972979793,0.9870908320938117,4.574455871048579e-05,3.7661508246140646e-05,0.9844021204466518
2015-04-15,4.691423215315267e-05,0.6486706803612539,0.00010930209917126758,0.9802154456308328,4.6450546308171536e-05,3.9289601840268454e-05,0.9901163074892194
2015-04-16,4.176974619173272e-05,0.6767598686876358,0.00010810874505225919,0.97523563973713,4.547743152871651e-05,4.106442152288557e-05,1.0887648519568367
2015-04-17,4.332386275975345e-05,0.7011084616029795,0.00011373547437065445,0.946931971858248,4.921491801454636e-05,3.738716309572344e-05,1.1359771469931237
2015-04-20,4.305137811564542e-05,0.6704554826006525,0.00010341466868784714,1.006549352239537,4.4735732011037165e-05,3.7984332692796585e-05,1.0391242735799815
2015-04-21,4.4326391543702614e-05,0.6665144850655385,0.00010009834809211088,1.0014708456796888,4.439706253032316e-05,3.901493249530104e-05,1.0015943320482306
2015-04-22,3.760113128202133e-05,0.6860765681109701,9.727420193683931e-05,0.9785576371661024,4.149271766029364e-05,3.779650707885562e-05,1.1034965237903107
2015-04-23,3.981692672329287e-05,0.6935995734481314,9.455928411941449e-05,0.9734723216788268,4.2559329096886844e-05,3.7447831035924736e-05,1.0688752899653018
2015-04-24,4.472325784062566e-05,0.6998084992282884,9.330239460439858e-05,0.9690450014071657,4.5205608936500695e-05,4.6634369844377164e-05,1.0107852405921305
2015-04-27,4.8016264703360416e-05,0.7019073160756558,9.223957287996011e-05,1.0020907341506995,4.6712444720127385e-05,4.8098390857689245e-05,0.9728462846644174
