Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_HAL,Predicted_Covariance,Future_Cov_45_HAL,Beta_Predicted
2014-08-12,3.841634430365733e-05,0.6217767039173404,0.00026985590707461973,1.6088562816655945,6.330797590540168e-05,9.583139723891753e-05,1.647943786764078
2014-08-13,3.776559449586869e-05,0.6145280471269496,0.0002799921299540149,1.6031682262017313,6.319209939202301e-05,9.335411808522725e-05,1.6732716705660708
2014-08-14,3.862814115860239e-05,0.5992017082048884,0.0003361518898193053,1.739608753501388,6.827987639477603e-05,0.00010638485905687273,1.7676200393497392
2014-08-15,3.923523389055349e-05,0.6066097390769689,0.0003506667619586458,1.7118580175038325,7.115326005386289e-05,0.00010888221561325856,1.8135041644544438
2014-08-18,5.8802594173761744e-05,0.6184074144679965,0.0003540802534941313,1.8582568737583305,8.923264878252815e-05,0.0001319808443383402,1.5174951043630074
2014-08-19,5.790352204668287e-05,0.6105623346688128,0.00036427842274556636,1.8819258584100933,8.86745970363329e-05,0.0001341420150609207,1.5314197461916363
2014-08-20,5.609710643686182e-05,0.6063183220681623,0.0003706997468649427,1.9120654127839372,8.743434623917182e-05,0.00014221025118520177,1.5586248880337625
2014-08-21,5.441563613273725e-05,0.6062549664218976,0.0003793773046787438,1.8908657501381805,8.71069561286609e-05,0.00014295687235981017,1.6007707034092
2014-08-22,5.0059045313325706e-05,0.6028584916189619,0.0003895790989485454,1.906167986989112,8.41888327847255e-05,0.00014409631035556592,1.681790618614024
2014-08-25,6.652021183637015e-05,0.6357602044232531,0.0004053211044412009,1.8879978541745703,0.00010439261102761402,0.00014735353261876005,1.5693367195583254
2014-08-26,6.338834696697776e-05,0.6445374008566762,0.000445937728675848,1.8712788404866083,0.00010836522707913708,0.00014608698504437663,1.7095449284328252
2014-08-27,6.228211919321129e-05,0.6510059196207849,0.0004926369304993778,1.8400511745036872,0.00011403288476531037,0.00014544785212150762,1.8309088746893487
2014-08-28,6.139493236265438e-05,0.6534441323577287,0.0005008848429936683,1.858509349773532,0.00011458919543768348,0.00015231924369334566,1.8664275865769397
2014-08-29,6.15753093611576e-05,0.6580864340430269,0.0005006327052184462,1.854015935335369,0.00011554358764284977,0.0001516503202331655,1.8764597180527682
2014-09-02,7.761239871585492e-05,0.6664687816203977,0.0004940848973903185,1.8934565520084403,0.00013051071045542777,0.0001554069666665829,1.6815703755431877
2014-09-03,7.595624179294328e-05,0.6667323565814552,0.0005064048114143529,1.9241314864820211,0.00013076218767839033,0.0001595691223777475,1.7215463086608216
2014-09-04,7.498131031863036e-05,0.6614600997702952,0.00047003320385485467,1.9345496118745216,0.00012417793511844272,0.00016091674409614762,1.6561184992733933
2014-09-05,7.387822741090312e-05,0.6608377342172581,0.0004697343730290144,1.9256404443196111,0.00012310600483440523,0.00015942210108639494,1.666336742890463
2014-09-08,7.348698808482049e-05,0.662188841588345,0.0004954705777853466,1.9165883261280727,0.00012635604309436425,0.0001586567115464991,1.7194342343779419
2014-09-09,8.133593066383054e-05,0.6564921172283895,0.0005194850990051525,1.937001060069212,0.00013494515087531433,0.00015831894154815423,1.659108708463127
2014-09-10,8.008754908927675e-05,0.6591301448872938,0.0005565177100579755,1.9269290391873173,0.00013915319124145698,0.00015712935786897352,1.7375134190501627
2014-09-11,7.945435898388616e-05,0.657256505328814,0.0005830014389996375,1.927873490184956,0.00014145834437071997,0.00015720500891668726,1.78037235690755
2014-09-12,7.986652544186676e-05,0.6476292342803343,0.0006220510371932189,1.9231330590350344,0.00014435168229585352,0.00015505679346381713,1.807411571959822
2014-09-15,7.976789477234261e-05,0.6416556405122059,0.0006363486077071128,1.9266994782586644,0.00014456515646762887,0.00015526738325901478,1.8123225751440162
2014-09-16,8.12776222335961e-05,0.6340444848775345,0.0006800647439074666,1.8843419194866768,0.00014906660295100529,0.00015094713305594288,1.8340423705134994
2014-09-17,8.038458733415224e-05,0.6237742892378396,0.0007041691498617361,1.8813754043674829,0.00014840630783747704,0.00015087428442224287,1.8462035168578275
2014-09-18,8.052555846541116e-05,0.6210903391151761,0.0006826459917010757,1.8903147740715989,0.00014561946091403466,0.00015064681979097536,1.8083632537188035
2014-09-19,7.686942885417954e-05,0.6226221255090275,0.0006533996929043731,1.961619118769752,0.00013953746854426723,0.00015570183548392605,1.8152530937750073
2014-09-22,7.562338268336147e-05,0.6352636051183048,0.0007131639424788955,1.940803551304241,0.00014752876720556412,0.00015102793574003928,1.950835336515873
2014-09-23,7.716105522203933e-05,0.6131541208439237,0.000736087724549758,1.993917159618821,0.0001461280261832235,0.00015326271822612512,1.8938054406166973
2014-09-24,7.845740621167833e-05,0.6072201687431871,0.00076003513132088,2.00307072982988,0.00014827911830195183,0.00015194454318358128,1.8899314349227185
2014-09-25,8.684570042440597e-05,0.6095528481501861,0.0007466513216612467,2.256063867264516,0.0001552188441272573,0.00015629069976867295,1.787294516236484
2014-09-26,7.784867175631449e-05,0.601903642814136,0.0008549873374807482,2.1812760951383625,0.00015528604060187202,0.00015193779856966563,1.9947166354739558
2014-09-29,7.945972408695768e-05,0.5993163500967859,0.0008532881351810391,2.152539992377056,0.00015605493450492928,0.00015101807392503888,1.9639501181019547
2014-09-30,7.034453028421699e-05,0.5832337030493143,0.0008950314683093139,2.1677466969953896,0.00014634467747968977,0.00015176454042682786,2.0803988154929045
2014-10-01,6.051441443903661e-05,0.5835755465709287,0.0008703471044559496,2.208356896637285,0.00013392842066186435,0.00014364780408581966,2.2131656053085735
2014-10-02,5.727685640094654e-05,0.5744566266806171,0.0008640979630304516,2.206366812399428,0.00012779925476193345,0.00014343018982589516,2.2312546950433103
2014-10-03,5.732458945014978e-05,0.5779930579092736,0.0008761107083050435,2.2713863167512334,0.00012953066438022706,0.0001461746291613668,2.2596003848029063
2014-10-06,5.950629355094935e-05,0.5763885930793019,0.0008759721586059434,2.2576298839538844,0.00013159578499690502,0.00014518595542056936,2.211459950605604
2014-10-07,5.823383972398379e-05,0.5637642731574765,0.0009111661471360471,2.4100495076453425,0.00012986258743144955,0.00015611124762474006,2.2300193160363637
2014-10-08,6.403572465426801e-05,0.5519053602987473,0.000907267869712519,2.6813954305616807,0.00013302814704792515,0.00015838383466917685,2.0774051947744887
2014-10-09,6.579132724406009e-05,0.5712271185615578,0.0011772651607883174,2.4537197157894517,0.00015897553197050693,0.00013699457670174613,2.4163600071597564
2014-10-10,6.388921163395802e-05,0.5733930371100601,0.0013559077661704428,2.2943689928041437,0.0001687645608172076,0.00012323868520948796,2.641518912208753
2014-10-13,7.100010076144222e-05,0.58751573461411,0.0017649210175305762,1.8966640480579904,0.00020797523428045035,9.202495868031127e-05,2.9292244947544464
2014-10-14,5.126108009219706e-05,0.5578888217784846,0.0016099816092820275,1.9394056218915248,0.00016026991020988345,0.00010838726895382893,3.126541811480084
2014-10-15,4.732231652345586e-05,0.5276560870139235,0.0016012337016510704,1.72930812436417,0.00014524838481584477,0.0001134885808914832,3.0693422361065252
2014-10-16,5.30327919984953e-05,0.514435718885473,0.0015569540685083714,1.6994274641121825,0.0001478227446619386,0.00011163120376745913,2.7873837882443144
2014-10-17,4.626798859027275e-05,0.5199802070296393,0.0015615298649119761,1.6256552769063324,0.00013976623612088032,0.00010363985838746391,3.0207977562755857
2014-10-20,4.9165393824874467e-05,0.5196045096262113,0.0015233785091250827,1.6226530270724184,0.00014220228830179261,0.00010132434457705902,2.8923248089563267
2014-10-21,6.127847379397686e-05,0.5241062444153651,0.0016186913990706023,1.4105842779581974,0.00016506512827907702,7.791380729860134e-05,2.6936886325537284
2014-10-22,6.0122674099070425e-05,0.5217687546633362,0.001527144439858156,1.4043249788694248,0.0001581019660026078,7.519543356892656e-05,2.629656254844664
2014-10-23,6.055871725038731e-05,0.5196580668092333,0.0014785777231466207,1.318845761093331,0.00015549917398460471,6.766810978193948e-05,2.56774220202972
2014-10-24,5.99990058104541e-05,0.5246565460502151,0.0013879287997177704,1.3106552679652703,0.00015140168781873413,6.742774753076849e-05,2.523403275998187
2014-10-27,5.8561423507449295e-05,0.5347928097204716,0.0014534387931048668,1.1784764869990445,0.0001560234029409749,6.376267280671185e-05,2.66426930214782
2014-10-28,5.4522480778452264e-05,0.5309997531325541,0.0013301836103470814,1.121697146393494,0.00014300061967213585,5.793306967269125e-05,2.622782705966873
2014-10-29,5.3729820257279105e-05,0.5270875080004842,0.001222772162364626,1.0872723369797812,0.00013510243884737604,6.479077621763514e-05,2.514477774175559
2014-10-30,5.3551839514494966e-05,0.5354362169064026,0.0011014414652865529,1.0766761134304912,0.00013003960789633508,6.55263664432426e-05,2.428293949849044
2014-10-31,5.56093263598845e-05,0.5511543307384239,0.0010113116449038864,1.0972504153209328,0.0001307042006293649,6.737594293962632e-05,2.3504007184602833
2014-11-03,5.4562010343014535e-05,0.5579727145166231,0.0009277031925477347,1.1527748240802982,0.00012553437634368913,7.865039014106716e-05,2.3007652312386075
2014-11-04,6.02491600622342e-05,0.5453470784669916,0.0009549441330419404,1.0856797026212286,0.00013080895363863307,7.546211400400252e-05,2.171133232455263
2014-11-05,6.0354415020847636e-05,0.5579184812289923,0.0009274492006783232,1.0860120124025672,0.0001319989072378536,7.616703385428995e-05,2.1870629877244023
2014-11-06,5.86925643313682e-05,0.5657629890831002,0.0008838494191906663,1.059409984475561,0.00012885913635061357,7.409435770065845e-05,2.195493378396229
2014-11-07,5.828791566618652e-05,0.5732174040964242,0.0008408615896910459,1.0243184409777355,0.00012690270752056235,7.240991929097829e-05,2.177170105847172
2014-11-10,5.7340540123530906e-05,0.5775816630145894,0.0008014179301954124,1.0518298549594165,0.00012381515736468532,7.590152516279074e-05,2.1592952751743466
2014-11-11,6.57571982494724e-05,0.5381264565705507,0.0007998878775175503,1.2109753151141156,0.00012341574017029456,9.230735794679106e-05,1.8768400031594228
2014-11-12,6.673646336542344e-05,0.5124981058516724,0.0007826126368547949,1.2257565308442977,0.00011712437506601008,9.356953703906472e-05,1.7550281983730789
2014-11-13,7.11343776232816e-05,0.49701004009940264,0.0007744179636203706,1.252806109771296,0.0001166521208941199,9.63641714694595e-05,1.6398839041214972
2014-11-14,6.859476809423724e-05,0.48477631010059635,0.0007780564947352947,1.2150398310821922,0.00011199340551197161,9.944264194667679e-05,1.6326814511292207
2014-11-17,6.853595565786147e-05,0.4698555089894928,0.0009713205837920245,1.204564692877672,0.00012122853469513177,9.94465055727603e-05,1.7688311709012574
2014-11-18,7.650833651469074e-05,0.4755978802552945,0.0009195772341134413,1.239905288584728,0.0001261503313162213,0.00010158953029976293,1.648844257540465
2014-11-19,7.466095393809579e-05,0.4826116189571425,0.000878242987693241,1.168971104766516,0.00012358105150226135,0.0001003061635610557,1.6552300095807384
2014-11-20,7.31046489834875e-05,0.4949566487265069,0.0008479871072082198,1.25895195037927,0.00012323506123232644,0.00011234273188470614,1.6857349422491879
2014-11-21,7.04730363634149e-05,0.5067208372987543,0.000829954658904277,1.209054425941758,0.00012254834176553007,0.00010955189993435828,1.738939431154542
2014-11-24,6.987047932397521e-05,0.5101192739408537,0.0008085261086954381,1.1329554742640968,0.00012124549710814962,0.00010603570788438752,1.7352893279285933
2014-11-25,8.166110492431963e-05,0.4806316269001976,0.0008078350760603589,1.213874587459317,0.00012344722286615552,0.00011828350955127385,1.5117015987055484
2014-11-26,7.228929035700332e-05,0.4651093077671964,0.0008031875091359755,1.3173745972739948,0.00011207286760314053,0.0001346510993835678,1.5503384671458877
2014-11-28,6.63644735069259e-05,0.4749413597369139,0.0009759923340538397,1.2853004526481442,0.00012087347871471158,0.00013163475488708892,1.8213582106109383
2014-12-01,6.796408095783602e-05,0.4855397979596592,0.0009366195022142308,1.281389749235883,0.00012250283960644822,0.00013290492130449324,1.8024644471018052
2014-12-02,6.956629167082881e-05,0.49358295452152184,0.0009161820349901378,1.324376601755093,0.00012460930269628663,0.00013631916242784185,1.7912310646930598
2014-12-03,9.973973303376368e-05,0.5296437090842543,0.0008527257494940373,1.314522870620535,0.00015446233924420758,0.00013532728239278112,1.5486540272964167
2014-12-04,7.195368455764464e-05,0.5514439760431813,0.0007749219655248024,1.2292836299078125,0.00013021376656591508,0.00012979988970484343,1.8096886541174446
2014-12-05,6.914099334132158e-05,0.5663298750869308,0.0007314108801840249,1.2320369812763683,0.00012735558284860066,0.00013001901443124837,1.8419692384212185
2014-12-08,6.652863915801598e-05,0.5847766542124866,0.0007239315052981311,1.1791841958169462,0.00012833440011313695,0.00012563358098557394,1.9290098480493878
2014-12-09,5.578278936298998e-05,0.5967471234173236,0.0007186024641910584,1.204657135844176,0.00011947713467754206,0.00012871829924352118,2.141827901435333
2014-12-10,7.622608908783083e-05,0.6008433260000166,0.0006788529177557123,1.1373424848985578,0.00013667872065635704,0.00011433400564392731,1.7930700930867671
2014-12-11,6.0199482263474304e-05,0.6002043769856825,0.000642337506542522,1.1446820304718552,0.00011802586093071563,0.00011458560257160972,1.960579335452643
2014-12-12,5.635062229218622e-05,0.5879306692096655,0.0005892356335647631,1.1811690070665553,0.00010713218808650144,0.00011044728786243272,1.9011713398834422
2014-12-15,5.5088696774690915e-05,0.566039824425628,0.0005454969302367555,1.1531443172830536,9.812380761064235e-05,0.00010675810963788903,1.7811967491618501
2014-12-16,5.154869882225274e-05,0.553232540607398,0.00048692828281409,1.191555013596136,8.76494249525782e-05,0.00010797744223753609,1.7003227424770877
2014-12-17,8.951914955443635e-05,0.5550402227297073,0.0004946762291440829,1.137707418776687,0.00011680002921077821,9.464070608859665e-05,1.3047490932624692
2014-12-18,9.913276275332198e-05,0.5627552543397544,0.00047361000872664453,1.3929702030128233,0.00012193786854745922,9.828062660069077e-05,1.2300461034348913
2014-12-19,7.377698274922788e-05,0.568196521540782,0.00046932690151199933,1.4235268983250533,0.00010572963668320926,0.0001004279900256512,1.4330978679704245
2014-12-22,6.996587850894997e-05,0.5728112354159473,0.00044618660497589533,1.4486685268133184,0.00010120755606128039,0.00010211699907420182,1.4465273390133166
2014-12-23,6.063494070426503e-05,0.5725090464137981,0.0004287720507021225,1.4309679601716636,9.231176744848866e-05,0.00010197158642513155,1.5224186974754557
2014-12-24,5.292955813268682e-05,0.580984363887057,0.00039320486975658335,1.4196758705480053,8.381524569737466e-05,0.00010182151128073245,1.583524379464152
2014-12-26,5.0003308753932844e-05,0.5844525390428786,0.0003869230774491028,1.419379173944065,8.129445760139707e-05,0.00010217241494813818,1.6257815658049453
2014-12-29,4.966432774890378e-05,0.5920864765427668,0.0003764892427013406,1.4164071894634038,8.096246238426395e-05,0.00010194193152779905,1.6301934618666212
2014-12-30,4.653062419950052e-05,0.5951045945840239,0.0003744076730003503,1.3837262293920536,7.854799662878681e-05,0.00010503676709130184,1.6880924763014458
2014-12-31,4.3755181092948726e-05,0.599459636472721,0.00034740179706875844,1.3882819008291207,7.390787559901247e-05,0.00010265444558748051,1.6891228364935948
2015-01-02,6.483180836307134e-05,0.6098267974418501,0.0003471036107415155,1.3697016987134096,9.148083879848775e-05,0.00010972343202710496,1.4110486982898336
2015-01-05,8.284505496642122e-05,0.612487327407232,0.0003429318014245523,1.3908095149457758,0.00010323674025293489,0.00010096108754175878,1.2461424558747511
2015-01-06,7.372029621424698e-05,0.6143497530675336,0.00034460702207419683,1.301658559046211,9.791997304730615e-05,9.584316661236606e-05,1.3282634237215993
2015-01-07,7.097584833724285e-05,0.612245890142751,0.00034680652921177175,1.2895241225684644,9.60560684609343e-05,9.220918510944012e-05,1.353362738329275
2015-01-08,6.58935484829367e-05,0.5938062927775812,0.00034857190953410466,1.2595071954983237,8.999376807712682e-05,8.63416872573223e-05,1.3657447526965547
2015-01-09,5.142752848602693e-05,0.5704913499171083,0.00032989286421378406,1.2620091541351144,7.430761996706559e-05,8.481067555892031e-05,1.4448996900027051
2015-01-12,5.214866604959718e-05,0.5509927711441968,0.0003286124873561118,1.261710752644697,7.212893741333107e-05,8.640715445984279e-05,1.3831406031504467
2015-01-13,5.1084978694142575e-05,0.5383050038649755,0.00032469896218879614,1.2500234729737023,6.932908611184817e-05,8.605704467291267e-05,1.3571325247473869
2015-01-14,5.779000718727771e-05,0.5311610181394474,0.00032295462679053855,1.2954644119095398,7.256435249805613e-05,8.809798500105874e-05,1.2556557098686594
2015-01-15,5.577655409897309e-05,0.5243200375020179,0.00032936419165517026,1.247568304799717,7.106577320217894e-05,8.208938821160912e-05,1.274115519507996
2015-01-16,7.006830803083834e-05,0.5181526212744457,0.0003534597114177726,1.0981507953628344,8.15433358643683e-05,6.973180237104383e-05,1.163769158354439
2015-01-20,6.698197984101967e-05,0.5133572266772483,0.0003539195452296669,0.9054615885899744,7.904073021358098e-05,6.229992800197182e-05,1.180029769218266
2015-01-21,5.396910834789416e-05,0.5075535530399884,0.0003539620078385696,0.8862359375402507,7.015083079920056e-05,6.0672186968277264e-05,1.2998330516597798
2015-01-22,5.806897077464812e-05,0.49251405370327617,0.000340318680343503,0.9432761448117007,6.923625774181105e-05,6.0071279055787824e-05,1.192310743899707
2015-01-23,5.910063936486745e-05,0.4659389045733761,0.00022812787802365677,0.9597640206629944,5.4102115140943686e-05,6.354865298469713e-05,0.9154235169426077
2015-01-26,6.288399592442454e-05,0.44986246008496,0.00024673400864450766,0.9280864721989558,5.603563873020009e-05,6.306855429684987e-05,0.8910953877286206
2015-01-27,6.964065036165525e-05,0.4347968079871281,0.0002677104117774836,0.9854842301652786,5.936772232041355e-05,6.320786720031359e-05,0.8524866153906847
2015-01-28,7.988841611727443e-05,0.4280973201769355,0.0003073520952110264,0.7876656521438596,6.708145959712989e-05,4.7467466553523616e-05,0.8396894425676907
2015-01-29,8.021798542057233e-05,0.4176565096028623,0.00030848527043022476,0.8922183194526535,6.57010554468994e-05,5.30369755871775e-05,0.8190314815616153
2015-01-30,7.830236811365751e-05,0.41068245189380814,0.00032884659543879407,1.041421117736901,6.590073669721727e-05,5.792886058572276e-05,0.8416186928288169
2015-02-02,6.708254753246161e-05,0.4091977464047523,0.00034996524313957324,0.9123685396205518,6.269753462929632e-05,4.812248438223027e-05,0.9346325823263739
2015-02-03,8.067150173734702e-05,0.408649514328293,0.0003796818231030013,0.7918134848507876,7.151892220941668e-05,3.8603673987820405e-05,0.8865450706777516
2015-02-04,7.910110058857453e-05,0.41435141841514594,0.000195234923405407,0.7497742598377782,5.149189158134692e-05,3.6640749930020435e-05,0.6509630232475486
2015-02-05,8.520627788871464e-05,0.40998341229713575,0.00021200422296470343,0.7243375154862005,5.510288514550539e-05,3.4305416895723006e-05,0.6466998267131632
2015-02-06,8.507292515013707e-05,0.40833038104074276,0.00022314255295000456,0.7368392120195859,5.625985074259975e-05,3.477227278791376e-05,0.6613132279548648
2015-02-09,6.296753465448077e-05,0.38032575038566957,0.0002490135239474171,0.8239980956093137,4.762396417974895e-05,3.8708850448830624e-05,0.7563256913435474
2015-02-10,6.653518645016198e-05,0.35713572932083465,0.0002843245459294654,0.9921183960833886,4.912088323696632e-05,4.4321826691042713e-05,0.738269265597688
2015-02-11,6.58212274519105e-05,0.35184954157569187,0.0002927716479797757,1.053738455657515,4.884324243078488e-05,5.041473471171656e-05,0.7420591247173282
2015-02-12,6.625281595902424e-05,0.3535815466454799,0.00025673490596672205,1.0796846539616167,4.61141515041984e-05,5.144072357316717e-05,0.6960330792991333
2015-02-13,6.59493776327874e-05,0.35747693161084054,0.00027660255888748954,1.038571072202327,4.828157946565513e-05,4.9127077366031386e-05,0.7321006080526141
2015-02-17,5.2818371217651516e-05,0.3761193619834828,0.00025873528533151965,1.0176957473257424,4.3968942763844866e-05,4.863552495783707e-05,0.8324554837683212
2015-02-18,4.925751255554142e-05,0.39198501554197884,0.00027821862905972483,1.038905043932558,4.5887965908615044e-05,4.978868297243757e-05,0.9315932439112314
2015-02-19,5.2538640297651296e-05,0.40417750909307043,0.0002889877317085673,1.0293240596347082,4.98025133625934e-05,4.9423030925660833e-05,0.9479216264532789
2015-02-20,5.811623348480445e-05,0.41139460851950194,0.0003109207294888048,1.086764931033197,5.5300895596036706e-05,5.1758818096333564e-05,0.9515567730399481
2015-02-23,5.7842904366347e-05,0.42570537510655476,0.000322272726234211,1.0823419271760204,5.812272346541732e-05,5.179749644682469e-05,1.0048375700033678
2015-02-24,5.363774172174018e-05,0.43490210150101033,0.0003041949951918866,1.0660335975897168,5.555239418885755e-05,5.1215377056361004e-05,1.0356959932625451
2015-02-25,4.6420168910813084e-05,0.45603789121294325,0.00030379152764678524,1.0581228678973418,5.415544338364433e-05,5.315371479988117e-05,1.1666360690693092
2015-02-26,6.082008377129165e-05,0.46591232544084493,0.00030625358317094533,0.9951204158162906,6.358699417866196e-05,5.2696521466169004e-05,1.0454933672530775
2015-02-27,6.477291200020017e-05,0.47324318286368033,0.00029494182264756634,0.9988557170900026,6.541076938924228e-05,5.281356809189104e-05,1.0098475947636898
2015-03-02,7.10002492943561e-05,0.4762236850606047,0.00029566281404561225,1.091948180684807,6.899844148812064e-05,5.9931514685680095e-05,0.9718056228516005
2015-03-03,6.22129036386534e-05,0.4672160665703104,0.0002952545812295922,1.1084483659471664,6.33222483940814e-05,6.083958904975422e-05,1.017831425484837
2015-03-04,6.357489191775788e-05,0.4633131280424042,0.0002967765849551268,1.0504984793207253,6.364030288822209e-05,5.770364065097599e-05,1.001028880561037
2015-03-05,6.337223751236057e-05,0.46089272027587536,0.000298106152943197,1.1616509098564218,6.334828168474446e-05,6.830166317874023e-05,0.9996219822976673
2015-03-06,6.737776824421294e-05,0.4605768679606054,0.00031093337347184335,1.201735282906269,6.666441960358317e-05,6.569473785676034e-05,0.989412700075725
2015-03-09,6.459093954914395e-05,0.45717220665630914,0.00032229853030788126,1.2161642043407754,6.596214707286691e-05,6.635349830557728e-05,1.021229100138413
2015-03-10,6.248974140729342e-05,0.4638986865055992,0.0003408446626767636,1.2163039827023865,6.77026636237065e-05,5.864239406528039e-05,1.0834204478849812
2015-03-11,5.4252554100076106e-05,0.4613126218317402,0.0003350758491568098,1.0737158413800534,6.219808236905755e-05,5.3836817490045585e-05,1.1464544554773377
2015-03-12,5.508043688697334e-05,0.45683632512998057,0.0003407578826142683,1.2092364748744149,6.258673167868548e-05,5.6718229544377634e-05,1.1362787809238928
2015-03-13,5.707193087433516e-05,0.4579723019775452,0.000341646529086817,1.152393454626104,6.394977226863178e-05,5.2984107450986164e-05,1.1205118048211953
2015-03-16,5.2149496476829495e-05,0.45761103036744194,0.0003426560291438203,1.232954111054612,6.117172576307097e-05,5.2218365920015995e-05,1.1730070258732053
2015-03-17,4.691748238540657e-05,0.45527763453958076,0.0003442002288744757,1.2273725408227032,5.785611175749001e-05,5.16859324192878e-05,1.233146128392555
2015-03-18,5.051902620859181e-05,0.45510931356481804,0.0003437814219474405,1.1538523708054684,5.997695461705515e-05,4.526573325709833e-05,1.18721517650423
2015-03-19,5.142834644805491e-05,0.4538922289235472,0.00034562557318238183,1.1681386689500637,6.051415344223379e-05,4.538342203507916e-05,1.1766692421922602
2015-03-20,5.066833282542825e-05,0.4555588226903577,0.00036942608240460333,1.1083548888953192,6.232704636597882e-05,4.5682813223399144e-05,1.2300986215733463
2015-03-23,5.007282454924587e-05,0.45298993572237084,0.00035248327629997574,1.0589481900654991,6.018092470207177e-05,4.561665925834449e-05,1.201867984157449
2015-03-24,4.2218867344400384e-05,0.458005909018434,0.0003079661528574354,1.0887770892500808,5.2224689183728803e-05,4.6072975155604813e-05,1.2369988222968167
2015-03-25,4.692159710753298e-05,0.4406997763694478,0.00031428938008675237,1.396859617222664,5.351728541388894e-05,5.316532036929205e-05,1.1405682822611565
2015-03-26,4.732340893496746e-05,0.43460896837799834,0.0003133534679301237,1.3854622575687383,5.292415679317326e-05,5.2509591608189156e-05,1.118350473565893
2015-03-27,4.354358066573599e-05,0.42999905421962703,0.00031894244705146736,1.371446277347368,5.067406344473004e-05,5.197599535413708e-05,1.1637550855941656
2015-03-30,4.5502666776921666e-05,0.42855039578664267,0.00033151228666085576,1.388379862556216,5.263445617558564e-05,4.849420578498873e-05,1.156733437924151
2015-03-31,3.983451498744685e-05,0.436927607767657,0.00032387637709955613,1.5180094126896757,4.962824186505417e-05,5.284040265376725e-05,1.2458603269223596
2015-04-01,4.176214734580363e-05,0.43955382070590365,0.0003210079842441226,1.493210979850272,5.089339084245437e-05,5.1599032267864526e-05,1.2186488022524604
2015-04-02,4.894523588776545e-05,0.4412272940936227,0.00023927266373386668,1.489773388297538,4.774898288769948e-05,5.255358087807711e-05,0.9755593577522221
2015-04-06,4.8199312485919956e-05,0.4590553973645565,0.00029942905240384784,1.347395343504104,5.5148345494947926e-05,4.620275690909408e-05,1.1441728657656254
2015-04-07,4.533264144371158e-05,0.4818696102227249,0.0003382106062559929,1.3361792264031658,5.966623879048223e-05,4.971927090523144e-05,1.3161871201475943
2015-04-08,4.177649686660928e-05,0.48599539515440715,0.0003143970144908076,1.3257321018799353,5.56977140072347e-05,4.930803152898688e-05,1.3332308399403454
2015-04-09,4.664355209638432e-05,0.4981785568743151,0.0003205422852677038,1.2055438701679198,6.091489540328089e-05,4.608383115025939e-05,1.3059660481561577
2015-04-10,4.853778747139849e-05,0.5036902789751069,0.00030799687531647257,1.192216809570608,6.158525051168028e-05,4.527666122868465e-05,1.2688104200870336
2015-04-13,4.467938122611643e-05,0.5104401512862724,0.00031391108279467975,1.129417131947764,6.0450754828733724e-05,4.3116762083740025e-05,1.3529899736704156
2015-04-14,4.646938254229903e-05,0.5170672877295273,0.000329686413057239,1.1180196413190993,6.400015689866004e-05,4.2656971954212975e-05,1.3772542994390664
2015-04-15,4.691423215315267e-05,0.49700830338913454,0.0003849370472266278,0.8170439265887375,6.678990197165717e-05,3.2749260078249147e-05,1.4236597063684189
2015-04-16,4.176974619173272e-05,0.47664977006574416,0.00036763963680045423,0.8508846614230459,5.906653166538454e-05,3.582835263634536e-05,1.4140984097498608
2015-04-17,4.332386275975345e-05,0.4648688501878447,0.0003745876957350373,0.8049973412989139,5.922032489222464e-05,3.178324080842379e-05,1.3669216251704712
2015-04-20,4.305137811564542e-05,0.4526823671857902,0.00037591630659852913,0.7296310901362328,5.758809201227331e-05,2.7534218773355366e-05,1.3376596646355685
2015-04-21,4.4326391543702614e-05,0.44760447762129685,0.0003541135066867238,0.7116592625087883,5.6078560564688507e-05,2.7724559537818627e-05,1.2651280334741235
2015-04-22,3.760113128202133e-05,0.40368795236739496,0.00033152804312203756,0.7374903552953364,4.5071953270357084e-05,2.848535270260881e-05,1.1986860962321064
2015-04-23,3.981692672329287e-05,0.3753728238250457,0.0003287848919836822,0.7030164954688324,4.2948957029505716e-05,2.7043853586286745e-05,1.0786607748000956
2015-04-24,4.472325784062566e-05,0.35772967110328924,0.00031826787319299535,0.6367813879716223,4.267937787633731e-05,3.06444991858609e-05,0.9542993944767653
2015-04-27,4.8016264703360416e-05,0.3447426932814141,0.00029768279107573624,0.6725251352145716,4.1216026523567305e-05,3.227988815063348e-05,0.8583763601395425
2015-04-28,4.837591330570472e-05,0.33758601996532456,0.0002902357726840668,0.5166387084912092,4.000133742686068e-05,2.548101671460687e-05,0.8268854207274167
2015-04-29,4.7158652268819175e-05,0.32131905519963294,0.0002824423328194249,0.5450780086654188,3.70836154401045e-05,2.671384227744739e-05,0.7863586776974926
2015-04-30,4.7296624411946914e-05,0.30989384520386953,0.00027543295996931106,0.5929219585026064,3.537007481750734e-05,2.7853214510028476e-05,0.7478350782381209
2015-05-01,5.0018555724514286e-05,0.30419534198967396,0.0002547521280229209,0.681689435927202,3.433816186975752e-05,3.079755062614421e-05,0.6865084641563982
2015-05-04,4.992916004912971e-05,0.30329846490671886,0.0002514949783307467,0.7329525658101531,3.398693501590583e-05,3.74143047017325e-05,0.680703119829436
