Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_EWZ,Predicted_Covariance,Future_Cov_45_EWZ,Beta_Predicted
2013-11-13,4.4902541372157916e-05,0.5682561385249424,0.00019118294570318758,1.257226268231572,5.265070260915256e-05,3.9729181619287e-05,1.1725550714997823
2013-11-14,4.545126757048379e-05,0.564202244552911,0.00020441849357618366,1.196717411253385,5.43835935089541e-05,3.7310903553307526e-05,1.1965253427666998
2013-11-15,4.488960878325864e-05,0.5684507389961697,0.00020863998383790892,1.23603036552317,5.501289702583559e-05,4.024400324227077e-05,1.2255151808396332
2013-11-18,4.304897041106976e-05,0.5562071574986941,0.00021246565215824457,1.2688812597732495,5.3193960088859756e-05,5.4513365556935774e-05,1.2356616100435536
2013-11-19,4.253689180732228e-05,0.5543161265607769,0.00021876010297362136,1.228688032963751,5.3471756367541675e-05,5.3318622264492165e-05,1.2570677850593934
2013-11-20,3.986505410246521e-05,0.5752860689526453,0.00014642976598034326,1.2093565997706237,4.3953627208477074e-05,5.319185740834416e-05,1.1025603300450315
2013-11-21,3.485111027762049e-05,0.5766037649778002,0.00014949058660856547,1.275056817866832,4.161910206194377e-05,5.6784580317361294e-05,1.1941973076441503
2013-11-22,3.677714977289896e-05,0.561403538847591,0.00014779921792131698,1.251686585039392,4.139045953132883e-05,5.827967911376887e-05,1.1254395674193711
2013-11-25,4.464079349966786e-05,0.5830412323710638,0.0001560312019506917,1.2453569085423926,4.865987049598563e-05,5.886515669600516e-05,1.090031486477669
2013-11-26,4.5604254902161166e-05,0.5868613853697097,0.00016433715763420682,1.2399103626263253,5.080495866119624e-05,7.247984865351654e-05,1.1140398800548896
2013-11-27,5.098239319509307e-05,0.5997917953584372,0.00016843781089327734,1.3250137817230674,5.5581520590246884e-05,7.894007281613099e-05,1.090210111901857
2013-11-29,5.306536742177139e-05,0.6085417506714599,0.0001769703550886701,1.3242166016088972,5.8972050463841084e-05,7.890016162481062e-05,1.111309566465874
2013-12-02,5.1303727815654587e-05,0.5976132232172464,0.000220458681960662,1.3880955217876243,6.355624977487362e-05,8.84556042036328e-05,1.2388232294394863
2013-12-03,5.129816798105141e-05,0.6149995546784456,0.00022620742258976065,1.3459847833877885,6.624897368965095e-05,9.00386295850504e-05,1.2914491159630126
2013-12-04,4.926678581923591e-05,0.6142759277790858,0.00022202817472780623,1.335795746386231,6.424578732385538e-05,8.945734930003174e-05,1.3040385374353165
2013-12-05,6.186383108747796e-05,0.6508504674303084,0.00021645056414625023,1.3759574471897993,7.531456773382944e-05,9.50493339921445e-05,1.217424889631093
2013-12-06,6.149224160789946e-05,0.6681478616111632,0.0002223352664396167,1.3717449839825695,7.812444099497572e-05,9.108418688563485e-05,1.2704763877877505
2013-12-09,5.694825981469449e-05,0.663965031260064,0.00022532570315800382,1.380845455443254,7.521263492098898e-05,9.229093222260815e-05,1.3207187570915326
2013-12-10,5.3452041059883435e-05,0.6610276944681892,0.00022356017720787712,1.392754579189741,7.226017755602468e-05,9.346660346549219e-05,1.3518693790396161
2013-12-11,5.2671389427449466e-05,0.674584878920205,0.0002436746354543016,1.3348103870861263,7.64238921768604e-05,8.534431908693153e-05,1.4509564491767977
2013-12-12,5.926873458923956e-05,0.6632317381444426,0.0002380098543963006,1.3044831401841368,7.877267568784604e-05,8.451616249937737e-05,1.3290763879772034
2013-12-13,5.102150798536989e-05,0.6287074640685318,0.0002243677643558582,1.31646664571634,6.726753166691156e-05,8.608809394494975e-05,1.318415200236734
2013-12-16,5.265033739264804e-05,0.6267684024489444,0.0002224226156162747,1.3093309693931146,6.782614674314419e-05,8.4805073666387e-05,1.2882376467470702
2013-12-17,5.547285481711756e-05,0.6241436944938202,0.00021780108060857886,1.3125723760751922,6.860485657967418e-05,8.528237701397595e-05,1.236728428811715
2013-12-18,5.7755345996717895e-05,0.6299659650253479,0.00022510387047465862,1.415430528763009,7.182980091976248e-05,8.338947660769612e-05,1.2436909463557608
2013-12-19,6.478693026373803e-05,0.6150190888068346,0.00023019047007483845,1.409257158424889,7.510623067057714e-05,8.2952469907709e-05,1.159280588921728
2013-12-20,6.101338500649426e-05,0.6137407784624205,0.00023403749100576077,1.4553483297584535,7.333989042500535e-05,8.641861439593028e-05,1.2020295287206086
2013-12-23,6.0371580554275465e-05,0.6252433015306892,0.0002459601323919429,1.4233371292174093,7.618994845265551e-05,8.389358524049523e-05,1.262016792556209
2013-12-24,6.05937066863415e-05,0.6305552407926718,0.00024363696636228399,1.4574671041978664,7.661406246168876e-05,8.761072505256326e-05,1.2643897634167744
2013-12-26,6.0130930524985e-05,0.6199815926512929,0.00023977531990044336,1.4679552736496415,7.44440508772485e-05,9.368585407368571e-05,1.2380325770331502
2013-12-27,6.1029823506439453e-05,0.6190690282759609,0.00024138202115592312,1.4725716205531565,7.513851259562325e-05,9.397850134279723e-05,1.2311769603543938
2013-12-30,6.103786899254316e-05,0.6362753971051857,0.00024544369931713076,1.4780348611163645,7.787906987906884e-05,9.442190080084922e-05,1.2759139721700168
2013-12-31,6.15980310886923e-05,0.6470322264359039,0.0002516822739875245,1.4744113237658567,8.056300218319496e-05,9.358564917055583e-05,1.3078827481871267
2014-01-02,6.274975633376732e-05,0.6745128241529952,0.0002735298740491286,1.4161761517027447,8.836873044330528e-05,8.66052532854261e-05,1.4082720891101166
2014-01-03,6.287727487442676e-05,0.6585274358652192,0.00026846583748524707,1.4114105357695317,8.555891007688974e-05,8.727579641966465e-05,1.3607286614720637
2014-01-06,6.194585296328845e-05,0.6637908456544759,0.0002639201917745801,1.4040004625892566,8.487380771583807e-05,8.644453486259149e-05,1.3701289699915447
2014-01-07,5.985294868622432e-05,0.6537903241544597,0.000251726621740341,1.3891302345238683,8.025014728307797e-05,8.879749562971919e-05,1.3407885333066012
2014-01-08,5.957982003469859e-05,0.6478114555934666,0.00024040387388084877,1.385807647528519,7.752985075414948e-05,8.886535232192653e-05,1.3012770214646
2014-01-09,5.8876921963223624e-05,0.6398297056301924,0.00023062384429359958,1.3787476038965296,7.455710763036083e-05,9.081852663002465e-05,1.266321423476104
2014-01-10,5.8643073362417135e-05,0.6324817986603907,0.00021762262223535317,1.4038060364416,7.145101670359035e-05,9.374297102339133e-05,1.218405049510613
2014-01-13,6.549653155125348e-05,0.646387680222214,0.00021851944180048994,1.4274331881720703,7.732986690019817e-05,9.013496079633916e-05,1.1806711755367483
2014-01-14,6.384952094066409e-05,0.6385543922984019,0.00020641860113118014,1.475917782067644,7.330795986139941e-05,9.055147719148299e-05,1.1481364116972017
2014-01-15,6.070372053025981e-05,0.6733028059539262,0.00021091160424514604,1.4325814088646835,7.618479737136897e-05,8.947956302883638e-05,1.2550268205289343
2014-01-16,6.085694586035492e-05,0.6806088153230457,0.00021182794483466102,1.402149006958762,7.727593576320861e-05,8.809978571113832e-05,1.2697964820733767
2014-01-17,6.130074788390541e-05,0.6830713254306672,0.0002081616714674211,1.41530457555252,7.716126239237451e-05,8.893392671431324e-05,1.2587328059766347
2014-01-21,6.022038567812545e-05,0.663485226884255,0.00021544320111008657,1.412958464509513,7.557347987224208e-05,9.031386190456557e-05,1.254948453438642
2014-01-22,6.0180607898710316e-05,0.6530399375901205,0.00021320331509666593,1.374114358245982,7.397159850463046e-05,8.796800710415641e-05,1.2291600415391564
2014-01-23,6.197862719476769e-05,0.6479689638642754,0.00023274647022042595,1.3282107345762175,7.782457051223563e-05,8.357369114854463e-05,1.2556678654348394
2014-01-24,8.312838911315208e-05,0.714880768645098,0.0002588785037923835,1.273663892076843,0.00010487121300599611,6.747612232256042e-05,1.2615571422086418
2014-01-27,7.785643656399444e-05,0.688330060735232,0.00026278186854065624,1.2712073357730904,9.84558885347248e-05,6.716194868240637e-05,1.264582517256599
2014-01-28,5.7778264472590076e-05,0.6479415300973614,0.00026220920697545393,1.3032459284215727,7.975208243564249e-05,6.832793964846029e-05,1.3803128765398753
2014-01-29,5.541992369045716e-05,0.6360410234442812,0.00027819992334788244,1.2665399185392798,7.89762652758746e-05,6.316000422015417e-05,1.425051858912495
2014-01-30,5.718939038351772e-05,0.6244396985743776,0.00027583372443367224,1.1513519495755902,7.84281409636196e-05,5.952339424065306e-05,1.3713757121324903
2014-01-31,5.786696567157789e-05,0.6161183776207347,0.0002757142538518921,0.9504925201171605,7.782320772674958e-05,5.124537116804286e-05,1.3448641521733264
2014-02-03,7.055814511505822e-05,0.651510404228996,0.00030300228559416244,0.7611038811014834,9.526160302344529e-05,3.138494082045323e-05,1.3501148998191983
2014-02-04,5.3287933521446234e-05,0.5655526851144486,0.00033457628466995433,0.6277372916739443,7.551532314737181e-05,2.667855339907004e-05,1.41711862624547
2014-02-05,5.1744253938995175e-05,0.5034264677254546,0.00031594901086048026,0.5744191712978101,6.436882918159878e-05,3.092639624481357e-05,1.2439802351288622
2014-02-06,5.460185755120456e-05,0.5080278343727298,0.0003158771471953949,0.4107914180435726,6.671912159651862e-05,2.158194051520956e-05,1.221920362946457
2014-02-07,6.356327391387762e-05,0.5057117011268648,0.0003047339680337499,0.3869330202442746,7.038280400349485e-05,1.957077541908602e-05,1.1072872693570985
2014-02-10,6.2547563500994e-05,0.4923563438282395,0.0003042590130135075,0.3033672160509986,6.792137394411712e-05,1.56140653112596e-05,1.0859155839545647
2014-02-11,5.609995653519849e-05,0.5048963090551337,0.00030780166794489174,0.2822096897934357,6.634664137257253e-05,1.446166106839953e-05,1.1826504951201704
2014-02-12,5.280573476410588e-05,0.48965897858170904,0.0002969325682273947,0.2882240031677637,6.131449908494357e-05,1.477530704202e-05,1.1611333382415394
2014-02-13,5.31879934714369e-05,0.4912904384708103,0.0002938316238416936,0.2609420678929742,6.141781797361276e-05,1.3301297388733963e-05,1.1547308699771774
2014-02-14,5.362200748552388e-05,0.4930372150590391,0.0002866680629886321,0.2513850449202864,6.112809928070562e-05,1.276378113061435e-05,1.1399815513659783
2014-02-18,5.088126402858046e-05,0.46457260552757557,0.00027491740060661067,0.2676367538210602,5.4945693285933866e-05,1.3631915283083105e-05,1.0798806659966305
2014-02-19,5.093399391722896e-05,0.39501338395626334,0.000269445014257555,0.2843932456254458,4.627546087817343e-05,1.4172796249885616e-05,0.9085378412180685
2014-02-20,5.128532994270177e-05,0.35919714559154575,0.00027005308797218333,0.3370911596725321,4.2272119884564045e-05,1.714381730450922e-05,0.824253640013476
2014-02-21,5.0142924359823583e-05,0.3273089741870195,0.0002722372666236052,0.3459187831984774,3.824164187649951e-05,1.7638950246848255e-05,0.7626528042536779
2014-02-24,5.289213529725008e-05,0.3096515875375939,0.0002679353135143935,0.3600752084608784,3.686241969190918e-05,1.829389594920619e-05,0.6969357445061535
2014-02-25,4.99909412374215e-05,0.35867589260840826,0.0002644224748475618,0.3460097466503893,4.123794618137253e-05,1.7628062306324394e-05,0.8249083766101051
2014-02-26,4.8822079787728685e-05,0.3571456906143267,0.000254396880531654,0.3464263334186211,3.9802416788334236e-05,1.7649146524325008e-05,0.8152544291719928
2014-02-27,4.902946505121921e-05,0.36483116018585054,0.0002738763178389329,0.2652199613127792,4.227637502974206e-05,1.3386049252923146e-05,0.8622646603542901
2014-02-28,4.913560627678946e-05,0.3885446736381901,0.000266081323374793,0.2764952977084288,4.4426931201961824e-05,1.394001668479138e-05,0.9041697980014157
2014-03-03,5.060228536900576e-05,0.3704648213857432,0.0002771484102878127,0.1448138032863631,4.387208112534335e-05,7.391273114968617e-06,0.8669980180819126
2014-03-04,5.593664385448813e-05,0.3887500826330837,0.0002809939726511159,0.0986806256280606,4.873794340394811e-05,4.681594645536811e-06,0.8713061786605129
2014-03-05,4.9068183379191435e-05,0.3482727392556376,0.0002638640276697323,0.1046179615151187,3.962867622985693e-05,4.964282243607187e-06,0.8076246867264795
2014-03-06,4.928243059442446e-05,0.32320030994754423,0.00025953282536653183,0.0908624215060681,3.655223821399722e-05,4.305453111686008e-06,0.7416890314280183
2014-03-07,4.8971813978785636e-05,0.29828529792663877,0.0002617961097040924,0.1385597301070431,3.3774314100937594e-05,6.8545507074301415e-06,0.6896684308154987
2014-03-10,4.912023117884392e-05,0.27452165323373384,0.00023751636129081037,0.1286365059395749,2.9651971386094366e-05,6.363646576575428e-06,0.6036610715070385
2014-03-11,5.148937537691702e-05,0.2736493563702706,0.00023493308281674922,0.0864473604677426,3.009714714150801e-05,4.272454206972005e-06,0.5845312148610903
2014-03-12,4.8906113932888686e-05,0.22855304158225023,0.00022747352042935592,0.1573481418175549,2.4106491517783044e-05,8.061919976330613e-06,0.49291365801141196
2014-03-13,5.192240840939531e-05,0.19312588946257578,0.00022370507644698062,0.0786912324161481,2.0814013463964834e-05,3.816480111881232e-06,0.4008676427305048
2014-03-14,5.053194068255615e-05,0.23043779089296076,0.00021867088788548006,0.0462138681960089,2.422323688051944e-05,2.2415033178532795e-06,0.47936486414980317
2014-03-17,5.312543808337814e-05,0.269190179720904,0.00021444578421375108,0.1176127860451509,2.8732223169437864e-05,5.620667233057203e-06,0.5408373880012782
2014-03-18,5.3640183376897774e-05,0.2957484855945411,0.0002197790613079687,0.0530317935007252,3.211151630899124e-05,2.557729698151011e-06,0.5986466541950957
2014-03-19,4.9711758607667365e-05,0.3444496118582379,0.0002135767652360457,0.054050765988311,3.549214650212161e-05,2.574094808264154e-06,0.713958779495832
2014-03-20,4.924048797705463e-05,0.4108957780150991,0.000219953267085247,-0.0179004389525675,4.2762005156355406e-05,-8.457581242055924e-07,0.8684317908523144
2014-03-21,5.1299807125194504e-05,0.4101635374376937,0.00021794025640552866,-0.0634434041338084,4.3369423069009185e-05,-2.9336466020823816e-06,0.8454110356237474
2014-03-24,5.150721281894852e-05,0.4077829791441802,0.00021744755696330047,-0.0491380762171319,4.3155920622238466e-05,-2.2485220948990506e-06,0.8378616947093326
2014-03-25,5.187847468728203e-05,0.4132920107511488,0.00021936845157673312,-0.0810282546741096,4.40897558925883e-05,-3.714432696008569e-06,0.8498660794935992
2014-03-26,4.894688218699071e-05,0.299137499015602,0.00021423110297733846,-0.1177799757022606,3.0631949469713686e-05,-5.228387548165177e-06,0.6258202382062071
2014-03-27,4.819111839496585e-05,0.21369465804874804,0.00024949301417347467,-0.0503882019569122,2.3431838390682294e-05,-2.2261424933081286e-06,0.486227320948211
2014-03-28,4.77393720640184e-05,0.1756054107898293,0.00023266156836037287,-0.0709634109077805,1.8507108460088977e-05,-3.112574723760513e-06,0.38766970866878986
2014-03-31,4.471229395078723e-05,0.1576544085777408,0.00020744693882520707,-0.0909419474609878,1.5183542550177074e-05,-3.879716428575909e-06,0.33958317072456407
2014-04-01,4.637295349124256e-05,0.14627194826156717,0.00020529914230342717,-0.0749136236233011,1.4272070816844034e-05,-3.193781846231089e-06,0.3077671302419693
2014-04-02,4.141854620280984e-05,0.11319838858479453,0.00020686227246906818,-0.037902843416744,1.0477998108877146e-05,-1.6239114322222062e-06,0.2529784135244785
2014-04-03,4.131197301210188e-05,0.24122934771017332,0.0001981435372020515,-0.0488889569400244,2.182519168779327e-05,-2.089772659364966e-06,0.52830184802357
2014-04-04,4.5815215175484866e-05,0.3057617014328382,0.00019652567617274035,0.0097639680197114,2.9013331573035702e-05,3.809911916722077e-07,0.6332684777733045
2014-04-07,4.72141155464609e-05,0.2455204910348858,0.00020012647959824064,0.1926607041619349,2.3865797491265123e-05,6.952782383595998e-06,0.505480134807991
2014-04-08,4.530353492960697e-05,0.3061780786035529,0.00018195621969614096,0.2368216230743261,2.779864267975246e-05,8.861787580130736e-06,0.613608689100006
2014-04-09,4.691297863661334e-05,0.24771678664933314,0.0001770771217947455,0.2831048355076193,2.2577880451071626e-05,1.0006708028196707e-05,0.4812715181860286
2014-04-10,5.810324280314903e-05,0.2224574825784538,0.00018458130111004685,0.2909641332558231,2.3037802749038347e-05,6.989561062260958e-06,0.3964977105854368
2014-04-11,5.691804938589508e-05,0.2059755060889756,0.00017496937990884345,0.4104775226851209,2.0555195373289916e-05,8.855479582326596e-06,0.361136679753887
2014-04-14,5.793906540801691e-05,0.223924045228368,0.00018443797415557136,0.5625603143056584,2.3147902559905476e-05,1.20504427948534e-05,0.39952150413359183
2014-04-15,5.375893588153699e-05,0.2243177591237431,0.00020501359255910417,0.7583570954672929,2.3549425548054126e-05,1.5750477289736955e-05,0.43805602104825064
2014-04-16,3.1303883437837385e-05,0.2317514640368561,0.00020239326368725382,0.6760253312283485,1.844673980929128e-05,1.301668647946054e-05,0.5892795967606524
2014-04-17,3.0074876652121772e-05,0.2465692282144875,0.0001975721570878259,0.6721495495440881,1.9006566695149934e-05,1.2971881468972165e-05,0.6319748843860686
2014-04-21,3.398061258211898e-05,0.24807220340253314,0.00019685766908194598,0.6982860047764732,2.0289431349258407e-05,1.4164975287934302e-05,0.5970884515464844
2014-04-22,3.465237531876505e-05,0.2547010086107353,0.0001974498790305712,0.6198476580103978,2.106811137487578e-05,1.2571310246513528e-05,0.6079846238842656
2014-04-23,3.661275306357103e-05,0.27268405234492965,0.0001764784749595398,0.6151825059642064,2.191905385567358e-05,1.2365594942783777e-05,0.5986726487793842
2014-04-24,2.8915216768426475e-05,0.2754107215931148,0.00017707112279048703,0.6010439078940384,1.9706883076639297e-05,1.2079010497314744e-05,0.6815402158132158
2014-04-25,3.367547480592454e-05,0.2916976342267824,0.00018659287085981722,0.486400086801954,2.312263342071382e-05,8.855987325885781e-06,0.686631251792947
2014-04-28,3.364553762091845e-05,0.29961551185972873,0.00018499196205930133,0.4688355604658921,2.363765880527584e-05,8.819977676476098e-06,0.702549594290911
2014-04-29,3.9441733334885286e-05,0.30536192646505916,0.00018613625670641868,0.4539201827557618,2.6164254867596305e-05,8.410538857578485e-06,0.6633647321086327
2014-04-30,4.001418281063408e-05,0.3082367455090541,0.00018387500915929475,0.5074789669109235,2.643946970165293e-05,9.5285859906712e-06,0.6607524593661434
2014-05-01,2.1991126094734782e-05,0.2812584403394493,0.0001851666209422528,0.4859036627314846,1.794777635377405e-05,9.344212849891504e-06,0.8161372126401107
2014-05-02,2.5114593555483047e-05,0.24750996143057197,0.0001903668512565493,0.5768837004541668,1.7113995869029003e-05,1.1745922691582788e-05,0.6814363063937643
2014-05-05,2.3421323104644024e-05,0.24274382614549764,0.00018498730429575822,0.6345491712012238,1.5978090165546187e-05,1.3083993895247673e-05,0.682202713064405
2014-05-06,2.3724080850696792e-05,0.2206395608082256,0.0001653629274254139,0.811047263997153,1.3819653625916652e-05,1.541831582488565e-05,0.5825158712317725
2014-05-07,2.503936026433856e-05,0.21612504992040033,0.00016818172808059738,0.7747147908871108,1.4025105160386103e-05,1.4321544819943342e-05,0.5601223438747703
2014-05-08,2.245244272166245e-05,0.23089914121143823,0.0001716830159147548,0.836858123498684,1.4335662999924712e-05,1.567693698446583e-05,0.6384901267822165
2014-05-09,2.6257615904936162e-05,0.23807892090434452,0.00017182900322055758,0.8380251436642856,1.5991780731783134e-05,1.5864929685642068e-05,0.6090339956864417
2014-05-12,2.5472098693136958e-05,0.264019514040194,0.00016201066660976237,0.733230925468554,1.6960560336604102e-05,1.2752188048192238e-05,0.6658485639887164
2014-05-13,2.7268227179962204e-05,0.2740783119091649,0.0001588337589051787,0.8419956330459338,1.80374246335352e-05,1.7506225748388205e-05,0.6614813832411456
2014-05-14,2.54765910501542e-05,0.2642945189648935,0.00016449141616659883,1.177016871455093,1.7109228811123004e-05,2.597240092249888e-05,0.6715666463162641
2014-05-15,2.174205444419079e-05,0.31235602613076396,0.00017679460136080875,1.0853252941687508,1.9365765917317682e-05,2.175002972341399e-05,0.8907054283681999
2014-05-16,2.0552751262807784e-05,0.29568860292785154,0.0001722333853973723,1.1055917137490594,1.759252745728831e-05,2.227848527091763e-05,0.8559694627903034
2014-05-19,2.1296152341554682e-05,0.2863684435122232,0.00017864102438013447,1.1216001344879245,1.7663075758399317e-05,2.2469355492190506e-05,0.829402207267919
2014-05-20,2.0908636850371392e-05,0.325429816032051,0.00019534659541068597,0.9753729650625363,2.0798074225030307e-05,1.8312056734916427e-05,0.9947121074352047
2014-05-21,2.119414789263069e-05,0.2978748804218413,0.000183699948599471,1.038732676051395,1.8586447044334244e-05,1.9059439608011657e-05,0.8769612790517917
2014-05-22,2.007249814887391e-05,0.30901645358209384,0.00018413825125632787,1.0364389546303414,1.8786865428788487e-05,1.8974206945456182e-05,0.9359505373695826
2014-05-23,2.2049522594442057e-05,0.27256704629281003,0.00017738578074256157,1.1333045716350552,1.7046387051081726e-05,2.1176627167733893e-05,0.7730955161531954
2014-05-27,2.174082787467674e-05,0.2533683963529815,0.00018700314605722197,1.3011093542218342,1.6155296681981845e-05,2.3446724580844518e-05,0.7430856255846263
2014-05-28,2.1661197917021908e-05,0.27237622952651447,0.0001871718134374194,1.367442904630643,1.7343257130941207e-05,3.748055042137241e-05,0.8006601111064335
2014-05-29,2.1856321025887475e-05,0.25336686754998505,0.00018534809685719154,1.3883130129506536,1.6126213979314507e-05,3.756325727285534e-05,0.7378283820142463
2014-05-30,2.8179051435749515e-05,0.28234893755000984,0.00019777994535547294,1.3989950784257084,2.1078537222076104e-05,3.938838253181777e-05,0.7480215318864387
2014-06-02,2.8496658002674943e-05,0.3818767818822202,0.0001473554644223851,1.4236827608696867,2.474590503787206e-05,4.312799475597523e-05,0.8683791985554655
2014-06-03,3.418588872187905e-05,0.3832201542505425,0.00015016003814035376,1.4270002985939825,2.745673952053524e-05,4.3228658477722124e-05,0.8031600331912055
2014-06-04,2.793146765100254e-05,0.37527547771019953,0.0001556408245982884,1.4719173355428907,2.4743368671691354e-05,4.53555921432466e-05,0.8858599548313834
2014-06-05,4.136471088316827e-05,0.40484586675851536,0.00016031834133843934,1.315528736899624,3.296828165674647e-05,4.3286941211155786e-05,0.7970146763472631
2014-06-06,3.9833023701562004e-05,0.4927006472262708,0.00018416527651569264,1.2621659443094515,4.219963016436449e-05,4.110375829795914e-05,1.0594131763768082
2014-06-09,5.1073182956276414e-05,0.48988835703140515,0.00020456564289856203,1.2399874192732636,5.0073728207796675e-05,4.037502361219808e-05,0.9804309289018589
2014-06-10,4.95066057749403e-05,0.5519648766595713,0.00020627623541726912,1.1328202470922042,5.577860098488318e-05,3.811187057273544e-05,1.1266900671489317
2014-06-11,4.7157992518462575e-05,0.7144459107782349,0.00019375802975846545,1.1607221192200987,6.829310587553938e-05,3.9314082230602234e-05,1.4481766976998078
2014-06-12,4.667919578081926e-05,0.7434237293827003,0.00020184142114230193,1.158413473155564,7.216111738996765e-05,3.78453585283128e-05,1.5458946149971815
2014-06-13,3.72024477228719e-05,0.7099080322490735,0.0001972485136195557,1.175735632276251,6.081276038889706e-05,3.993708818572038e-05,1.6346440654094285
2014-06-16,2.938646502467408e-05,0.6591225797002951,0.0001992001890251735,1.2132925022476562,5.0429508578935436e-05,4.184087249762144e-05,1.7160794446216225
2014-06-17,3.191330809025626e-05,0.693943053991675,0.0002017622020453455,1.2284807733899636,5.568390067029452e-05,4.235108008860781e-05,1.744848904814599
2014-06-18,3.560112133469648e-05,0.7239392961247101,0.00021472131822860316,1.1658057687209478,6.329531596687027e-05,3.910368090299216e-05,1.7779023130145992
2014-06-19,3.687128606172102e-05,0.7726053872431549,0.0001974542519241243,1.1859306210820584,6.592272028772543e-05,3.9857197213199914e-05,1.7879148608316373
2014-06-20,3.6786047916274955e-05,0.6141071805555965,0.00018950243463703256,1.2221989644664568,5.127352060891155e-05,4.1406554188545074e-05,1.3938306372462212
2014-06-23,3.78482539714106e-05,0.5248920086068778,0.00018002896061239547,1.2232559792011772,4.332754404850633e-05,4.1425517074604234e-05,1.1447699563957328
2014-06-24,3.933090292313687e-05,0.4634164283605695,0.0001817075639425304,1.2175015020710271,3.9176432635436826e-05,4.00493488554125e-05,0.9960725466180647
2014-06-25,4.004889359785303e-05,0.3911175290363698,0.00019999172251053627,1.3039035057862425,3.5003264708839514e-05,4.246823572634365e-05,0.87401327637965
2014-06-26,4.4267929857314866e-05,0.3546199272019176,0.00019844201942251108,1.3251689919891032,3.323721005985308e-05,4.327069306494835e-05,0.7508191633759205
2014-06-27,3.536085878696092e-05,0.3891295462541356,0.0001957858754122374,1.3306708840286974,3.237772188113557e-05,4.342703765167795e-05,0.9156373174136437
2014-06-30,3.524942345217237e-05,0.3661729433819819,0.0001892514985367283,1.324244347982788,2.9907624789962426e-05,4.321972278737977e-05,0.8484571337894965
2014-07-01,3.707778978776346e-05,0.36202881690384986,0.00018931201658644467,1.3854497884737338,3.0331169137274734e-05,4.4109995239750435e-05,0.8180414558390082
2014-07-02,3.729144432547138e-05,0.3548553824886604,0.000193468048918853,1.3718825644730115,3.0141205996439113e-05,4.418770406120917e-05,0.8082606222857289
2014-07-03,3.7850371933542936e-05,0.3378391306261852,0.0001967901572248479,1.429163182255667,2.915726022529327e-05,4.563884342863687e-05,0.7703295565096986
2014-07-07,3.637233936281704e-05,0.3670688055848096,0.00019527392476987557,1.507696853496591,3.093536349993378e-05,4.915834445188075e-05,0.8505189394432681
2014-07-08,3.904012916123487e-05,0.41753448465362447,0.00016258982408268456,1.4977094898888283,3.326554581599939e-05,4.767672742714141e-05,0.8520859569550455
2014-07-09,3.921043801203444e-05,0.41967010434376006,0.00017526744945499295,1.4752885218473435,3.479040729488457e-05,4.642357340849362e-05,0.8872741305314347
2014-07-10,3.784415060760939e-05,0.4348678583339525,0.00017846974717607435,1.656174764408672,3.5738720072406516e-05,5.286342970902473e-05,0.9443657605891799
2014-07-11,4.137743263306523e-05,0.4122951064643284,0.00018450467447598499,1.643772354193193,3.602414127519853e-05,5.246392949079092e-05,0.8706229213073791
2014-07-14,3.5819786180035966e-05,0.432546700866146,0.00021106992765709123,1.69059524117932,3.7610376337183626e-05,5.509721540018047e-05,1.0499888566656392
2014-07-15,3.740515266448331e-05,0.43913010664694097,0.00021990984849016586,1.6830669425307132,3.982733698467402e-05,5.469875834801392e-05,1.0647553651743442
2014-07-16,4.331224214055195e-05,0.3973602404838238,0.00021906992904737211,1.6274503071854838,3.870625262557429e-05,5.338230624239737e-05,0.8936561746207728
2014-07-17,4.7474517764657056e-05,0.41229822552310486,0.00023586851670212618,1.6637505475704095,4.362914825479715e-05,5.058382109952883e-05,0.9190013992575479
2014-07-18,4.82618636397603e-05,0.4122610484791037,0.00027839238737323665,1.6037315153259235,4.778625818645502e-05,4.765317911784753e-05,0.990145315215025
2014-07-21,3.56854935741795e-05,0.3980832376654497,0.00027567889275217943,1.612840404477713,3.94840326844609e-05,4.903687485121452e-05,1.1064449088362858
2014-07-22,3.6878426197529086e-05,0.4064502895464175,0.00027627424423271615,1.605133208019183,4.102643935271805e-05,5.0302115551500484e-05,1.1124780415783275
2014-07-23,3.8554343811198455e-05,0.4065132813623549,0.0002764515347089075,1.6408666747220817,4.196825381266944e-05,6.10331664208712e-05,1.0885479991097498
2014-07-24,3.79220014302475e-05,0.3890246694811401,0.00025670330581660424,1.6984112386579993,3.838296308347083e-05,6.569514059882519e-05,1.0121555201687127
2014-07-25,3.58816002468109e-05,0.40687512300624723,0.00026134851471607635,1.7643413825149958,3.940098300633479e-05,6.75072954572333e-05,1.0980832163369494
2014-07-28,3.90148494586092e-05,0.4510325409805016,0.00026785083941596277,1.7603951966944211,4.6107263787750565e-05,6.761458678187268e-05,1.1817875610840354
2014-07-29,3.5953585678647994e-05,0.4920430292792754,0.00027421780474020307,1.8207175091907248,4.8856461926711164e-05,7.67199134036155e-05,1.3588759230689442
2014-07-30,3.539196672747045e-05,0.5318737198725734,0.00027381948845318536,1.825736109751336,5.235920671965308e-05,7.693145896697215e-05,1.4794093564462198
2014-07-31,4.5379445989039353e-05,0.6056234714674451,0.0003016675704511662,2.023564467606327,7.085925890293637e-05,7.234803114820838e-05,1.5614835606422175
