Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_BMY,Predicted_Covariance,Future_Cov_45_BMY,Beta_Predicted
2014-08-01,4.584672797284814e-05,0.48929206985248497,0.00011023163284202546,0.7980740743036598,3.4783675459224674e-05,4.702577573187069e-05,0.758694829428714
2014-08-11,3.847004227028839e-05,0.5267052414694153,0.00011229794241387614,0.8174023618024486,3.461902811551882e-05,4.802218078071105e-05,0.8998957649250148
2014-08-12,3.841634430365733e-05,0.5351155868444382,0.00011152628505085728,0.8037378711185571,3.502629788406093e-05,4.787458275849505e-05,0.9117551010892607
2014-08-13,3.776559449586869e-05,0.544303494510264,0.00011209364521831114,0.8107092285731214,3.541439129985867e-05,4.7208423807343494e-05,0.9377421902820243
2014-08-14,3.862814115860239e-05,0.5212391869672536,0.00010524203635076174,0.8574471931672941,3.323407418499358e-05,5.2436732460797375e-05,0.8603591368411585
2014-08-15,3.923523389055349e-05,0.5145397840858137,0.00010574101153835693,0.8340923205832458,3.314200764779065e-05,5.305219180708404e-05,0.8447001422303262
2014-08-18,5.8802594173761744e-05,0.5319279372178904,0.0001090454255873402,0.9016909475348244,4.259462208006735e-05,6.404170180584021e-05,0.7243663766635905
2014-08-19,5.790352204668287e-05,0.5348141509734674,0.00010895155604134511,0.8946745795274366,4.247878624781361e-05,6.377161479835502e-05,0.7336131680136216
2014-08-20,5.609710643686182e-05,0.5402425827034049,0.00011117335262488071,0.9069705795649778,4.2663786216184104e-05,6.745612000257336e-05,0.7605345253271284
2014-08-21,5.441563613273725e-05,0.5402135923503898,0.00011326936645879646,0.9429632979981718,4.241149663335315e-05,7.12917264602518e-05,0.7793990780498801
2014-08-22,5.0059045313325706e-05,0.5378101131314833,0.0001142545635618936,0.9449590703148812,4.067307652484812e-05,7.14339535648584e-05,0.812502041744311
2014-08-25,6.652021183637015e-05,0.5684630616722354,0.00011846889118960995,0.9379525544993096,5.046394791782222e-05,7.320486198046472e-05,0.7586257849261822
2014-08-26,6.338834696697776e-05,0.5900956544687576,0.00012104945968268996,0.9386982305768627,5.169024103431126e-05,7.328228770855161e-05,0.8154533681283621
2014-08-27,6.228211919321129e-05,0.6035119946267191,0.0001287938474705306,1.082401257731632,5.405242156057681e-05,8.555899979963749e-05,0.867864200203202
2014-08-28,6.139493236265438e-05,0.6164163812739631,0.00013284271510957603,0.9914282256623084,5.5668472643617356e-05,8.125522614536199e-05,0.9067274854997585
2014-08-29,6.15753093611576e-05,0.6212508238032104,0.00013762754079084126,0.9929467328468236,5.719037624800223e-05,8.12186600669414e-05,0.9287874773403666
2014-09-02,7.761239871585492e-05,0.5989351973346471,0.00016709259138702201,0.991089830024806,6.82062207126016e-05,8.134449349517867e-05,0.8788057300265892
2014-09-03,7.595624179294328e-05,0.5956923332404865,0.00019135969644302808,0.9745036513537664,7.181728476122799e-05,8.081604271480413e-05,0.94550866480469
2014-09-04,7.498131031863036e-05,0.5937484350952944,0.00021093942491117647,0.9783550666356288,7.467201479677908e-05,8.13800333300452e-05,0.9958750317840948
2014-09-05,7.387822741090312e-05,0.5822052583776699,0.00020897953783927578,0.9726236536674504,7.234128837507923e-05,8.052266812913633e-05,0.9791963195424872
2014-09-08,7.348698808482049e-05,0.5768955185033904,0.0002182564243428328,0.9755895230382672,7.306104962293171e-05,8.076007947787395e-05,0.9942038927844321
2014-09-09,8.133593066383054e-05,0.5527783439025833,0.0002263231657479776,0.95489477103623,7.499921974516978e-05,7.804741698743359e-05,0.9220921077936514
2014-09-10,8.008754908927675e-05,0.5349357658223332,0.00023078246255042308,0.9514401056439958,7.272530293864412e-05,7.75841610201071e-05,0.9080725252008193
2014-09-11,7.945435898388616e-05,0.5151330757250612,0.0002347430037786278,0.950334365455918,7.03517052754684e-05,7.749332264587485e-05,0.8854354396054742
2014-09-12,7.986652544186676e-05,0.5013005243190964,0.00024027609606027474,0.9408101694327622,6.944417740728897e-05,7.585486997118736e-05,0.8695029240734404
2014-09-15,7.976789477234261e-05,0.49140201058654176,0.00024364647646174723,0.937797384590786,6.85063867177016e-05,7.55744980344104e-05,0.8588215461022091
2014-09-16,8.12776222335961e-05,0.4900786301601975,0.0002661789020168024,0.9051515442884932,7.208386674152991e-05,7.250808846237798e-05,0.8868845416559695
2014-09-17,8.038458733415224e-05,0.48780131507227437,0.00027549320825709595,0.9068955503908804,7.259133917799889e-05,7.272722758748997e-05,0.9030504675758619
2014-09-18,8.052555846541116e-05,0.4838820611906162,0.00028260576216624896,0.9079634574888992,7.2995636690618e-05,7.235927541448714e-05,0.9064902880738474
2014-09-19,7.686942885417954e-05,0.4807392790082474,0.00028561366675715783,0.9200093817279456,7.123212941024928e-05,7.302495577597742e-05,0.9266639608494535
2014-09-22,7.562338268336147e-05,0.4801089293099352,0.000290218310127079,0.937840057878058,7.112630334241557e-05,7.298010553435877e-05,0.9405332162966661
2014-09-23,7.716105522203933e-05,0.4863753152358686,0.00028972839940985415,0.933484456807534,7.272205419677973e-05,7.175241187026589e-05,0.9424709652753466
2014-09-24,7.845740621167833e-05,0.47203731996694964,0.0002912555009035177,0.9265223749860056,7.135598037905834e-05,7.028210083653486e-05,0.9094868645866226
2014-09-25,8.684570042440597e-05,0.47915096098362936,0.00029320967555847716,0.9605465294454244,7.646024288706399e-05,6.654265928624707e-05,0.8804148335888901
2014-09-26,7.784867175631449e-05,0.48340671919957096,0.00029414202465556996,0.9931125072704416,7.315042015695156e-05,6.917571252120675e-05,0.9396489176582279
2014-09-29,7.945972408695768e-05,0.5103598611599095,0.00029201695963037997,0.994039709876638,7.774170737356112e-05,6.973991792124542e-05,0.9783787732321292
2014-09-30,7.034453028421699e-05,0.5200696712176641,0.0002935652093638475,0.9738448662063828,7.473585162796415e-05,6.817914600985854e-05,1.0624259103871283
2014-10-01,6.051441443903661e-05,0.517086732541534,0.00029719893011232937,0.9688862779548996,6.934520449505993e-05,6.302350242799723e-05,1.1459287037292516
2014-10-02,5.727685640094654e-05,0.52028585950227,0.0002969999505238133,0.9660683451133308,6.785936605825537e-05,6.280160005384836e-05,1.1847606576595209
2014-10-03,5.732458945014978e-05,0.5261918847884218,0.00029657844453882234,0.9571280600639108,6.860952521400971e-05,6.159579205350271e-05,1.1968602980344667
2014-10-06,5.950629355094935e-05,0.5287222987182608,0.00029345571136205376,0.9686496674625552,6.986832960892409e-05,6.229290657336121e-05,1.1741334477352845
2014-10-07,5.823383972398379e-05,0.511099643283557,0.0003068623928009353,0.877195210903422,6.832271639749414e-05,5.682042561788392e-05,1.173247663580652
2014-10-08,6.403572465426801e-05,0.4933319208144811,0.000293783988752943,0.935351679222976,6.766505559456874e-05,5.524906324187938e-05,1.056676659160112
2014-10-09,6.579132724406009e-05,0.4823992132592212,0.0002970003704153628,0.972309635998738,6.743252315719972e-05,5.4285396229055486e-05,1.024945475063171
2014-10-10,6.388921163395802e-05,0.4698529687243301,0.0003005685556160522,1.0973854287347289,6.510997251102835e-05,5.8944458293096706e-05,1.01910746502969
2014-10-13,7.100010076144222e-05,0.4614660027680937,0.00030154394407595737,1.0661481925487362,6.752187585186959e-05,5.172884648013644e-05,0.9510109862905781
2014-10-14,5.126108009219706e-05,0.4584585199133441,0.0002823465350657335,1.0853223046378064,5.515503386595009e-05,6.065524365121538e-05,1.075963162827421
2014-10-15,4.732231652345586e-05,0.46024811034468804,0.00027005511337537794,1.0854160439084937,5.20296871531281e-05,7.123214467364757e-05,1.0994746448504686
2014-10-16,5.30327919984953e-05,0.4617548514290304,0.00026021538537363887,1.0805837061849597,5.424381154038815e-05,7.098088176181583e-05,1.022835296733523
2014-10-17,4.626798859027275e-05,0.4630337704385833,0.00025850574662030174,1.0398829741057154,5.063934474832164e-05,6.629531223922624e-05,1.0944790619008649
2014-10-20,4.9165393824874467e-05,0.4584706717105658,0.0002522256845986994,1.073688059858759,5.105472897142547e-05,6.704497950598995e-05,1.0384281503628499
2014-10-21,6.127847379397686e-05,0.4677960124389009,0.0002631671065068559,1.039949628882599,5.9405449766831056e-05,5.7441753925044154e-05,0.9694342252477915
2014-10-22,6.0122674099070425e-05,0.47320451874792874,0.00026404201426492304,1.0566243023196975,5.962172623313348e-05,5.657758975159688e-05,0.9916679044396548
2014-10-23,6.055871725038731e-05,0.4729386273539984,0.00026482994958081617,1.0601277567093073,5.989308302470597e-05,5.4393655073369985e-05,0.9890084490573141
2014-10-24,5.99990058104541e-05,0.4730497180655954,0.0002690523294875222,1.0340186610909925,6.01031443826608e-05,5.319594780280112e-05,1.0017356716298882
2014-10-27,5.8561423507449295e-05,0.4636816282835135,0.0002689894357616374,1.0175945741216337,5.8196023870385476e-05,5.5057992752006244e-05,0.9937604037747249
2014-10-28,5.4522480778452264e-05,0.46035478764664745,0.0002668399130397564,1.0145919289571423,5.552721137660829e-05,5.240133230133484e-05,1.0184278225020367
2014-10-29,5.3729820257279105e-05,0.45836001601771836,0.00026460119813080993,1.003953127053434,5.46525365017712e-05,5.982576781876121e-05,1.0171732613299984
2014-10-30,5.3551839514494966e-05,0.4964400767727342,0.000276450612728534,0.7975127032021109,6.0403598099434567e-05,4.853651806824113e-05,1.1279462787283903
2014-10-31,5.56093263598845e-05,0.498197543237332,0.00027079915853711275,0.9057504770508166,6.113628626659621e-05,5.561701468252894e-05,1.0993890821647994
2014-11-03,5.4562010343014535e-05,0.5004328850828483,0.00026537334350162114,0.9540151825671656,6.021707702820571e-05,6.50896122486646e-05,1.103644763996772
2014-11-04,6.02491600622342e-05,0.5323585004822671,0.00024374422204619274,0.9570932960356272,6.451294328662422e-05,6.652448530034344e-05,1.0707691728811781
2014-11-05,6.0354415020847636e-05,0.5565978066974119,0.00022634516779813962,0.8757777018415751,6.505514163501424e-05,6.142233152414991e-05,1.0778853810867504
2014-11-06,5.86925643313682e-05,0.5659445158828897,0.00021646134803035222,0.8539275430919839,6.379043703543936e-05,5.97230663817306e-05,1.086857215426633
2014-11-07,5.828791566618652e-05,0.5736448445475361,0.00020842639037718194,0.8546241107004828,6.32278932324683e-05,6.041408648357168e-05,1.0847513161145257
2014-11-10,5.7340540123530906e-05,0.5686314111222492,0.0001999885281306788,0.8918621143446022,6.089256637397499e-05,6.435802748371184e-05,1.0619461596070043
2014-11-11,6.57571982494724e-05,0.5675690378846621,0.00019480092297177997,0.8846673046807692,6.423708888204268e-05,6.743432383615144e-05,0.976882996722843
2014-11-12,6.673646336542344e-05,0.57513361454631,0.00019042498580753214,0.883220673916724,6.483541741902813e-05,6.742166774734202e-05,0.9715141340950912
2014-11-13,7.11343776232816e-05,0.5859563852491937,0.00018701338816721675,0.8677192649659677,6.758361349355e-05,6.674380607211324e-05,0.9500837113029091
2014-11-14,6.859476809423724e-05,0.5914823391969309,0.00018485573381288447,0.8183933401207245,6.660452582984866e-05,6.697985844685032e-05,0.9709855092497094
2014-11-17,6.853595565786147e-05,0.5966338347914945,0.00018068416251307723,0.81309208546452,6.639374380887419e-05,6.7127292611528e-05,0.9687432409977411
2014-11-18,7.650833651469074e-05,0.5889231146994419,0.00016835689943081223,0.8172717039834135,6.683876850387241e-05,6.696176659568176e-05,0.8736141909324923
2014-11-19,7.466095393809579e-05,0.5835745844697187,0.00015790336011654637,0.8113264245586141,6.336345102318269e-05,6.961766694775368e-05,0.848682580130435
2014-11-20,7.31046489834875e-05,0.5819332016638424,0.0001485706572269963,0.8201299586078882,6.064739573404575e-05,7.318439756397734e-05,0.82959697607938
2014-11-21,7.04730363634149e-05,0.5795211820901608,0.0001417324787878683,0.7944072416321017,5.791825886638977e-05,7.198089744770675e-05,0.8218499138836202
2014-11-24,6.987047932397521e-05,0.5737079767664773,0.00013710913529775716,0.8123644303959968,5.615273907274035e-05,7.60309115352377e-05,0.8036690118064242
2014-11-25,8.166110492431963e-05,0.5700860211014237,0.0001412790992087881,0.7764576055950992,6.123320289841376e-05,7.566031248730233e-05,0.7498453879011597
2014-11-26,7.228929035700332e-05,0.5681974044652274,0.00014478878211858097,0.7147853266582112,5.813044984605506e-05,7.305942459869132e-05,0.8041364019341689
2014-11-28,6.63644735069259e-05,0.5617849266490538,0.00014768245709184633,0.7228083216408423,5.5616334663890544e-05,7.402681299419653e-05,0.838043786455811
2014-12-01,6.796408095783602e-05,0.5570466493942718,0.00014966693695069575,0.7497928857106153,5.6181615850672545e-05,7.776803625084562e-05,0.826636880229821
2014-12-02,6.956629167082881e-05,0.5483209965677717,0.00015130225726912917,0.7571293321672959,5.6254466030555665e-05,7.793193890153231e-05,0.8086454614648493
2014-12-03,9.973973303376368e-05,0.5495419143126844,0.0001543749296574132,0.7732485856371423,6.819041120135489e-05,7.960426710486883e-05,0.6836835143550185
2014-12-04,7.195368455764464e-05,0.5627067207999144,0.00015720413802833104,0.7915466280292094,5.9846755123553844e-05,8.35792997765186e-05,0.8317399656665044
2014-12-05,6.914099334132158e-05,0.5720509488821997,0.00015867119228883913,0.7796545439330345,5.9917206920212724e-05,8.227830571611586e-05,0.8665945342211864
2014-12-08,6.652863915801598e-05,0.5794374644738992,0.00016042194169912482,0.7801612715643066,5.986083577096733e-05,8.312056304738511e-05,0.899775443005657
2014-12-09,5.578278936298998e-05,0.5888881377235143,0.00016079315735008067,0.7833001889060915,5.5772061966960515e-05,8.369607012078726e-05,0.9998076934453805
2014-12-10,7.622608908783083e-05,0.5890433315213126,0.00016340623706686207,0.7884152870761405,6.574055669418931e-05,7.925728536410208e-05,0.8624416847418256
2014-12-11,6.0199482263474304e-05,0.5903086267381157,0.00016571082232654034,0.7855414856465982,5.8959113423607294e-05,7.863471434133434e-05,0.9793956892446632
2014-12-12,5.635062229218622e-05,0.5871614709747154,0.00016883091336418555,0.7777107876326083,5.7270752964331245e-05,7.272121662648563e-05,1.0163286692270055
2014-12-15,5.5088696774690915e-05,0.5773818519622426,0.00017194301904681697,0.7963890923389196,5.619357369226998e-05,7.372970820743138e-05,1.0200563270192784
2014-12-16,5.154869882225274e-05,0.5714289885355153,0.00017411672067932168,0.7718861823965728,5.41366479585004e-05,6.994750114150195e-05,1.0502039662566707
2014-12-17,8.951914955443635e-05,0.5672139045998481,0.00017287787938528962,0.7196038627099693,7.056259690309223e-05,5.9860572715770106e-05,0.7882402508770853
2014-12-18,9.913276275332198e-05,0.5616721471118963,0.00017105288576036684,0.6514024173845868,7.314029298011277e-05,4.595951701715789e-05,0.7378014185089561
2014-12-19,7.377698274922788e-05,0.5554015103715313,0.0001695363434485887,0.6540901127892367,6.211534582182327e-05,4.6145215380450596e-05,0.8419339407380867
2014-12-22,6.996587850894997e-05,0.5500502955365364,0.00016841760470336062,0.6708311048446397,5.970893038082427e-05,4.728704879304201e-05,0.8534007097929366
2014-12-23,6.063494070426503e-05,0.5523067139281608,0.00016609371206402894,0.7144853114074107,5.54266201818323e-05,5.091462751753533e-05,0.9141036428511528
2014-12-24,5.292955813268682e-05,0.537454392382769,0.00016243602306379305,0.7200727497640937,4.983470878887655e-05,5.164481353391659e-05,0.9415289026964494
2014-12-26,5.0003308753932844e-05,0.5302566514469764,0.00016000361494835928,0.6309667920159621,4.742970175346427e-05,4.5419435536180946e-05,0.9485312659381534
2014-12-29,4.966432774890378e-05,0.5257897337043977,0.0001580226713378926,0.6314859999877015,4.657942062338254e-05,4.544943223275909e-05,0.937884850850733
2014-12-30,4.653062419950052e-05,0.5233367183278842,0.00015639459378961025,0.6532994583820549,4.4643837044082165e-05,4.959106909543667e-05,0.9594506373409319
2014-12-31,4.3755181092948726e-05,0.5236317334037448,0.00015539878152832535,0.6648071438516419,4.317819719608714e-05,4.91581779852697e-05,0.986813358270969
2015-01-02,6.483180836307134e-05,0.4896025875821056,0.0001631606106438234,0.684672046472176,5.0355328470851526e-05,5.484739255453546e-05,0.7767071402489875
2015-01-05,8.284505496642122e-05,0.4689823010073418,0.0001692138658762017,0.6526556147626846,5.5527449024060324e-05,4.737731511654531e-05,0.6702566501593453
2015-01-06,7.372029621424698e-05,0.4301877077962139,0.00015825940997734922,0.6788974391677801,4.646610865157809e-05,4.9988286039116326e-05,0.6303027936368787
2015-01-07,7.097584833724285e-05,0.4201762844420658,0.00016535108358634818,0.6600966510562198,4.55187529093393e-05,4.7201113358104456e-05,0.6413273525531704
2015-01-08,6.58935484829367e-05,0.4143430974999907,0.00017610481040821664,0.6249530032466081,4.463413943302919e-05,4.284175346492858e-05,0.6773673669219273
2015-01-09,5.142752848602693e-05,0.4060082395806303,0.00018470849841406388,0.6211932088906095,3.9570916847218544e-05,4.174598538053506e-05,0.7694500982673147
2015-01-12,5.214866604959718e-05,0.4150728758817034,0.0001972734522683514,0.7266648064728715,4.2099823815891695e-05,4.976500203538693e-05,0.8073039447615342
2015-01-13,5.1084978694142575e-05,0.41840172865346476,0.0002009075954256849,0.7459148278370455,4.2387544270759625e-05,5.1352016221467175e-05,0.8297457560772126
2015-01-14,5.779000718727771e-05,0.42211529893040844,0.00020356447805631683,0.7335423479004518,4.578344465646903e-05,4.9884506412429134e-05,0.7922380855240335
2015-01-15,5.577655409897309e-05,0.4272449076966979,0.00020527613847255168,0.6808167564560291,4.571639429185839e-05,4.479741173823702e-05,0.819634612255476
2015-01-16,7.006830803083834e-05,0.43336230700539125,0.00019881965222239527,0.7361582065671152,5.114952496696987e-05,4.674552783727584e-05,0.7299951490830638
2015-01-20,6.698197984101967e-05,0.43997759027648187,0.00019371147825026467,0.7607471022758884,5.011724906340706e-05,5.23429047645204e-05,0.7482198821587434
2015-01-21,5.396910834789416e-05,0.44147259667798594,0.00018855517991509525,0.775353986005703,4.4534400074825886e-05,5.308114917580891e-05,0.8251831730802274
2015-01-22,5.806897077464812e-05,0.4574684332413638,0.00018515946898354057,0.8296579377603921,4.74357923582551e-05,5.283565557570923e-05,0.8168870866050328
2015-01-23,5.910063936486745e-05,0.47027209584321167,0.00018518848214425605,0.8214704075949434,4.919854802153591e-05,5.4391847105694924e-05,0.8324537356998905
2015-01-26,6.288399592442454e-05,0.4805933888635978,0.00018698242797124867,0.857977320304615,5.21132616014848e-05,5.830425378670674e-05,0.8287205804178814
2015-01-27,6.964065036165525e-05,0.48833093167472863,0.00019054671100693504,0.8902707299962007,5.625308848191611e-05,5.710097873863333e-05,0.807762250780035
2015-01-28,7.988841611727443e-05,0.4935879568896063,0.00019382395822855966,0.8835358132633797,6.142005335382276e-05,5.324493527268845e-05,0.7688230201442406
2015-01-29,8.021798542057233e-05,0.5000727669254729,0.00019435965454812107,0.8980202995685878,6.24413291466103e-05,5.338186816678159e-05,0.7783956281030824
2015-01-30,7.830236811365751e-05,0.5063126544858877,0.00019463489516301027,0.8778360239604562,6.250526246153381e-05,4.8829469446170166e-05,0.7982550715555132
2015-02-02,6.708254753246161e-05,0.5037511755507661,0.00019662265193107448,0.9424372673961664,5.7854563436444425e-05,4.970844643587288e-05,0.8624383772612136
2015-02-03,8.067150173734702e-05,0.5090279306948671,0.00019774065301662993,1.063279914074552,6.429092374448243e-05,5.183861091790658e-05,0.7969471543222658
2015-02-04,7.910110058857453e-05,0.5073138376355187,0.00019903504271149858,1.0747287216664012,6.365503256836673e-05,5.252096323193219e-05,0.8047300491993553
2015-02-05,8.520627788871464e-05,0.5064722891185671,0.00019910584756088209,1.0701345271236544,6.596802669420107e-05,5.068274154327404e-05,0.7742155663736412
2015-02-06,8.507292515013707e-05,0.5080560303361806,0.00019840893681763756,1.0575274547397613,6.600668292876625e-05,4.990591235790751e-05,0.77588354711299
2015-02-09,6.296753465448077e-05,0.5110307584479173,0.00019824760524753953,1.0038031598905517,5.709648338831738e-05,4.715552936749748e-05,0.9067606616905144
2015-02-10,6.653518645016198e-05,0.5102029851991842,0.00019799201067782687,0.9775903885151934,5.85588470595947e-05,4.367280351382348e-05,0.8801184784152978
2015-02-11,6.58212274519105e-05,0.5039027583963394,0.00019462137585183692,0.7791499519896244,5.7032839365816644e-05,3.727740780390628e-05,0.8664809450338081
2015-02-12,6.625281595902424e-05,0.5001894563304118,0.00019297207421298105,0.8033303961004833,5.655668375055638e-05,3.827404297365975e-05,0.8536495080531418
2015-02-13,6.59493776327874e-05,0.49717690462665987,0.00019020917692128542,0.7882456507016327,5.568420581578124e-05,3.728604243072247e-05,0.8443477075073604
2015-02-17,5.2818371217651516e-05,0.4626503071460235,0.00018914020761785425,0.7684705845525406,4.624207223815811e-05,3.6725092339808974e-05,0.875492204172785
2015-02-18,4.925751255554142e-05,0.44108773209040875,0.00018930509106115205,0.7533707919723203,4.2593405432978494e-05,3.6104685159887564e-05,0.86470881746112
2015-02-19,5.2538640297651296e-05,0.42666224800170066,0.00018740038213124784,0.7425934258174605,4.233590693569596e-05,3.565564945833831e-05,0.8058051501875003
2015-02-20,5.811623348480445e-05,0.4183856747394453,0.00018715676581665042,0.7321150412938818,4.36343290089782e-05,3.486808247657965e-05,0.7508113721854874
2015-02-23,5.7842904366347e-05,0.4142285280407741,0.00018573386114119917,0.7127048355637009,4.2934913752673494e-05,3.41078223626294e-05,0.7422675991638661
2015-02-24,5.363774172174018e-05,0.40228531857990063,0.0001851375746724617,0.7173926693820326,4.008821423794822e-05,3.446564549460939e-05,0.7473881813652097
2015-02-25,4.6420168910813084e-05,0.3940087205414256,0.0001809379954045771,0.7279523323403846,3.610971656671854e-05,3.656793727369218e-05,0.7778885216056843
2015-02-26,6.082008377129165e-05,0.3945096719949566,0.00018100903924891064,0.7553093099843476,4.139341843598722e-05,3.9997343672763584e-05,0.6805879878699835
2015-02-27,6.477291200020017e-05,0.4016406567062712,0.0001826455850629379,0.7523333025977593,4.3685666798355124e-05,3.9778924447968037e-05,0.674443458682545
2015-03-02,7.10002492943561e-05,0.40168231414792543,0.00017920627470490496,0.6954163607404187,4.5309498278091554e-05,3.816788797636816e-05,0.6381597068799766
2015-03-03,6.22129036386534e-05,0.39549814723030163,0.00018529734116421126,0.6945342309868519,4.246384176829606e-05,3.8121015369191633e-05,0.6825568215709019
2015-03-04,6.357489191775788e-05,0.4100835838275685,0.00020978425628044125,0.7999728947871896,4.7358904280630685e-05,4.39423277234728e-05,0.7449309444661799
2015-03-05,6.337223751236057e-05,0.413270268210713,0.00021572749517115406,0.8888724321546095,4.8321057826439296e-05,5.226308950026624e-05,0.7624956877530861
2015-03-06,6.737776824421294e-05,0.4149833771638543,0.00021696467033074728,0.8321088610833743,5.017455413994938e-05,4.548853168807516e-05,0.74467521628336
2015-03-09,6.459093954914395e-05,0.41869975687653177,0.0002174951656757134,0.8173299995438745,4.962646193789737e-05,4.459324205256402e-05,0.7683192454591736
2015-03-10,6.248974140729342e-05,0.45169192231901645,0.0002067844994981624,0.8219643568543908,5.1345889087148166e-05,3.962986096220364e-05,0.8216690920912563
2015-03-11,5.4252554100076106e-05,0.47026420364069715,0.00019799274580006884,0.7915122836393058,4.8739004596349115e-05,3.968694575712746e-05,0.8983725357232674
2015-03-12,5.508043688697334e-05,0.48035012413751604,0.00019179839312640136,0.7574374565196617,4.937181325302931e-05,3.5526972942867526e-05,0.8963584176781623
2015-03-13,5.707193087433516e-05,0.4929360073291487,0.00018585198527152746,0.7886170953860148,5.076745918792968e-05,3.625859965785235e-05,0.8895346348052059
2015-03-16,5.2149496476829495e-05,0.5039012855643953,0.00018162212126748506,0.7388594933729851,4.90405009612237e-05,3.129235309124927e-05,0.9403830194796388
2015-03-17,4.691748238540657e-05,0.48914347498761107,0.00017462010800481546,0.7237966419771252,4.427420183929748e-05,3.0479828314768576e-05,0.9436610744712239
2015-03-18,5.051902620859181e-05,0.46908149501456226,0.00016767931716869062,0.691130607048272,4.317332868956479e-05,2.7113116457545548e-05,0.8545954253216043
2015-03-19,5.142834644805491e-05,0.4605304987773866,0.00016293924203427098,0.7052444642857585,4.2157274250251947e-05,2.739949289526713e-05,0.8197283630892704
2015-03-20,5.066833282542825e-05,0.4552598226322173,0.00015959425541635277,0.7546712663202418,4.0938908515264105e-05,3.1105115202527843e-05,0.8079782031967436
2015-03-23,5.007282454924587e-05,0.4430289448258759,0.00015651599198425944,0.7834896453954852,3.922044396226344e-05,3.375064098672902e-05,0.7832680563823741
2015-03-24,4.2218867344400384e-05,0.43277386911057775,0.00015715390173816343,0.6963752947209325,3.525144330305903e-05,2.9467998518184526e-05,0.8349689492021517
2015-03-25,4.692159710753298e-05,0.4281826293049363,0.00015415449764649415,0.905979933351115,3.641610879795171e-05,3.4482143238223636e-05,0.7761054832488923
2015-03-26,4.732340893496746e-05,0.424277418238048,0.00015113274551127782,0.9418196707970292,3.5881221077071e-05,3.5695354393050106e-05,0.7582129412185735
2015-03-27,4.354358066573599e-05,0.4224221327833887,0.00015063280545819397,0.948620869568066,3.421121645740513e-05,3.595147307182421e-05,0.7856776115870875
2015-03-30,4.5502666776921666e-05,0.41950776750028235,0.00014986195885993006,0.9698857973811892,3.464209386317526e-05,3.387678164644733e-05,0.7613200789529386
2015-03-31,3.983451498744685e-05,0.4072143629805625,0.000162294465017501,0.8511832174846393,3.2741962661801026e-05,2.9628843911004265e-05,0.8219495749381932
2015-04-01,4.176214734580363e-05,0.4071801940158046,0.00017218591131644797,0.8092907452813572,3.4528432453632385e-05,2.796565243850826e-05,0.8267877647125319
2015-04-02,4.894523588776545e-05,0.4107286424345019,0.000179406944135345,0.8647339160055244,3.8488397312425495e-05,3.0504547973397277e-05,0.7863563555129625
2015-04-06,4.8199312485919956e-05,0.41674423458923965,0.00018490085404648942,0.9095078343337936,3.934227598850112e-05,3.118740878780025e-05,0.8162414349788462
2015-04-07,4.533264144371158e-05,0.42042907434213994,0.000190276287314448,0.8802558817424585,3.9047262194310765e-05,3.2754348956680614e-05,0.861349812205291
2015-04-08,4.177649686660928e-05,0.4035003636879832,0.0001963076423732379,0.8742851462867062,3.6540841458883e-05,3.2517338531140255e-05,0.8746746184955736
2015-04-09,4.664355209638432e-05,0.3983773713436153,0.0002019032733507174,0.8991711636995222,3.8660026712728356e-05,3.4372247338738e-05,0.8288396782655234
2015-04-10,4.853778747139849e-05,0.39603844077642875,0.00020740239018350386,0.8422733172437284,3.973600561854039e-05,3.1986903171194004e-05,0.8186612470120385
2015-04-13,4.467938122611643e-05,0.3940407340393226,0.00021161939623157015,0.8330323956239278,3.8315317601215416e-05,3.180194331586095e-05,0.857561509352752
2015-04-14,4.646938254229903e-05,0.391995748055154,0.000214903965550752,0.8367560517735263,3.917301708372409e-05,3.192562823932892e-05,0.8429855302696699
2015-04-15,4.691423215315267e-05,0.38288148769830227,0.00021657620490834586,0.8440728524275171,3.8594200140480655e-05,3.383265020346032e-05,0.8226544135794216
2015-04-16,4.176974619173272e-05,0.36563956604191167,0.00021715599573860723,0.7958853008115775,3.482330730916088e-05,3.351248472133849e-05,0.8336968855236494
2015-04-17,4.332386275975345e-05,0.38183273701491266,0.00021984891554762158,1.027709543930519,3.72648099022947e-05,4.05764568900984e-05,0.8601451377718003
2015-04-20,4.305137811564542e-05,0.416502145149823,0.00022162346911997234,1.0377896166959912,4.068353164282049e-05,3.91632521326481e-05,0.9449995197258406
2015-04-21,4.4326391543702614e-05,0.4425900043081898,0.0002230824206566879,1.0511783607890763,4.401142848123154e-05,4.0951419568158274e-05,0.9928944574213638
2015-04-22,3.760113128202133e-05,0.4585296143289796,0.00022226584458665905,1.0686875307813728,4.191835302138866e-05,4.127774827780201e-05,1.1148162726005952
2015-04-23,3.981692672329287e-05,0.4704944461045142,0.00022175400164468803,1.0870509580621035,4.4210365153939236e-05,4.181700876173498e-05,1.1103409728525382
2015-04-24,4.472325784062566e-05,0.48062429519452604,0.00022126297069765692,1.106939212585864,4.781088753246411e-05,5.3270397721481234e-05,1.0690385683181094
2015-04-27,4.8016264703360416e-05,0.48538581859495267,0.00021918966407512467,1.1034806027578752,4.979563846784129e-05,5.296490579798658e-05,1.0370577298228771
