Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_PG,Predicted_Covariance,Future_Cov_45_PG,Beta_Predicted
2014-07-22,3.6878426197529086e-05,0.3596364962178274,6.926868396850027e-05,0.5597254192087812,1.8176841310226343e-05,2.0134892846408275e-05,0.49288549388922187
2014-07-23,3.8554343811198455e-05,0.36796126320790756,6.776573768287662e-05,0.5652778928190774,1.8808053185981366e-05,2.024291846652866e-05,0.4878322732734047
2014-07-24,3.79220014302475e-05,0.38371453171683434,6.571024346186346e-05,0.5748904362534664,1.915448192487837e-05,2.2280496094251393e-05,0.5051020832882596
2014-07-25,3.58816002468109e-05,0.390923473131272,6.429008566377724e-05,0.5575953374902957,1.8775851966731703e-05,2.1374027571007776e-05,0.5232724247966191
2014-07-28,3.90148494586092e-05,0.416299579529035,6.322081975004816e-05,0.5406165512635933,2.0675261033003556e-05,2.3528442941240932e-05,0.5299331234108159
2014-07-29,3.5953585678647994e-05,0.4364822065358971,6.32659776924052e-05,0.5390143260771305,2.0817221381786774e-05,2.7105446789491447e-05,0.5790026499123185
2014-07-30,3.539196672747045e-05,0.44818241916423956,6.31713132828663e-05,0.5185500610609551,2.1191764437184517e-05,3.064159581393552e-05,0.5987732922662347
2014-07-31,4.5379445989039353e-05,0.458509245706302,6.343764428969241e-05,0.4219532080379945,2.4600912481912707e-05,2.245935713639634e-05,0.5421157518726571
2014-08-01,4.584672797284814e-05,0.37920108225522925,6.77274048134372e-05,0.5151801732222082,2.1130314373406087e-05,3.0356514598713497e-05,0.4608903472003524
2014-08-11,3.847004227028839e-05,0.4078301827707426,6.901795437092823e-05,0.4876678580467625,2.1014629485890228e-05,2.8650362580826056e-05,0.5462595891692191
2014-08-12,3.841634430365733e-05,0.4233564456858202,6.71319449139907e-05,0.4983814777590781,2.1499522215128333e-05,2.9686053326157753e-05,0.55964518761046
2014-08-13,3.776559449586869e-05,0.4292035407129569,6.555375584756839e-05,0.5083258761890967,2.135552480191823e-05,2.9600333324945744e-05,0.565475668713606
2014-08-14,3.862814115860239e-05,0.4324143190810604,6.451877999838567e-05,0.5298273831742953,2.158713686713555e-05,3.240131516354999e-05,0.5588448271041939
2014-08-15,3.923523389055349e-05,0.4277513354300634,6.34776724036487e-05,0.5484283727141717,2.1347154527210927e-05,3.488262210750722e-05,0.5440812354211706
2014-08-18,5.8802594173761744e-05,0.4957679341677879,6.122692547846361e-05,0.4989890543948292,2.97473239189523e-05,3.5440200784202205e-05,0.5058845504511063
2014-08-19,5.790352204668287e-05,0.506582378823557,5.9016691470507967e-05,0.503136652029741,2.9613517699733396e-05,3.586313671851735e-05,0.5114286083644176
2014-08-20,5.609710643686182e-05,0.5081227151679178,5.683261369542686e-05,0.4358718187525394,2.869046948272221e-05,3.241805453669031e-05,0.5114429478642323
2014-08-21,5.441563613273725e-05,0.5125049383951971,5.5247786061840606e-05,0.4782874909293937,2.8100713648794958e-05,3.6160411592991283e-05,0.516408805370726
2014-08-22,5.0059045313325706e-05,0.50651844970652,5.3605452653534704e-05,0.4759277697819845,2.623862267460071e-05,3.5977645249231905e-05,0.5241534773659775
2014-08-25,6.652021183637015e-05,0.5098527135414338,5.31757041641346e-05,0.4773605781360743,3.032341933083108e-05,3.7256804802904086e-05,0.45585271744807715
2014-08-26,6.338834696697776e-05,0.504282025853304,5.286054213961465e-05,0.4779199155864596,2.919066632309168e-05,3.731024903938575e-05,0.46050524615034677
2014-08-27,6.228211919321129e-05,0.49991940686402875,5.246619841442499e-05,0.4789236758648,2.85773191948476e-05,3.785678406659563e-05,0.4588366543244166
2014-08-28,6.139493236265438e-05,0.5025514674149729,5.244720608421755e-05,0.4698723646792335,2.8517272590819923e-05,3.850968155154315e-05,0.46448903017550275
2014-08-29,6.15753093611576e-05,0.49744195228864263,5.198581472804127e-05,0.470931001798226,2.8144150061374947e-05,3.8520077346318746e-05,0.4570687561844163
2014-09-02,7.761239871585492e-05,0.5020058777716475,5.2306333242280284e-05,0.4560235009204694,3.198537842997271e-05,3.7428494956249456e-05,0.4121168648204482
2014-09-03,7.595624179294328e-05,0.5052288548227393,5.2377707305012964e-05,0.4551429482545238,3.186714251148878e-05,3.7745217164021004e-05,0.4195460670415818
2014-09-04,7.498131031863036e-05,0.4899617092000342,5.280637260556667e-05,0.4549480815026266,3.083058899442508e-05,3.784279480806589e-05,0.41117698348310544
2014-09-05,7.387822741090312e-05,0.48851482872168756,5.272039535396868e-05,0.457920154538837,3.0487745726635182e-05,3.7910812156929776e-05,0.41267565282888374
2014-09-08,7.348698808482049e-05,0.49051120564431944,5.2522995821602455e-05,0.4541436991454798,3.0473960614883264e-05,3.75943779338084e-05,0.4146851219389951
2014-09-09,8.133593066383054e-05,0.5017603366994682,5.27701388117948e-05,0.4494429042400343,3.2872419199850945e-05,3.673478881992337e-05,0.40415618204107
2014-09-10,8.008754908927675e-05,0.5093501975955615,5.275526641326828e-05,0.446436504398586,3.310791952177516e-05,3.640418502126244e-05,0.4133965878374984
2014-09-11,7.945435898388616e-05,0.4998619389488588,5.258707578343674e-05,0.444883368982618,3.2310854557947375e-05,3.627722168693145e-05,0.40665930694249536
2014-09-12,7.986652544186676e-05,0.5053548729523859,5.264245872782548e-05,0.4431709298471014,3.276777372465554e-05,3.5731621905012243e-05,0.41028169866368536
2014-09-15,7.976789477234261e-05,0.5011098750053569,5.2301504399208395e-05,0.4456259700326279,3.2367124390357725e-05,3.591176468359263e-05,0.40576631090407267
2014-09-16,8.12776222335961e-05,0.4722979241261321,5.312699712311287e-05,0.4457286341836645,3.1035529995906744e-05,3.570554725508275e-05,0.3818459391775638
2014-09-17,8.038458733415224e-05,0.45869020922451115,5.3811243737859116e-05,0.4406025135715807,3.0167712355041973e-05,3.5333505899691735e-05,0.3752922463809788
2014-09-18,8.052555846541116e-05,0.4286542619382719,5.3508876738493305e-05,0.4429364371176482,2.8137592517695527e-05,3.5299393802860515e-05,0.3494243697767301
2014-09-19,7.686942885417954e-05,0.41736207771634615,6.215188702670092e-05,0.4491621787839163,2.8848083893740966e-05,3.5651862788977796e-05,0.3752868249933984
2014-09-22,7.562338268336147e-05,0.4014564679810034,6.893735106132951e-05,0.4619128076190006,2.898636822850194e-05,3.594477028842123e-05,0.3832990167851811
2014-09-23,7.716105522203933e-05,0.42747950759207715,7.109136448634356e-05,0.4536907365948606,3.166086708310939e-05,3.487300121226386e-05,0.4103218520275779
2014-09-24,7.845740621167833e-05,0.4469440432981423,7.728227229858552e-05,0.4423986610495615,3.4802470033235596e-05,3.355850667535449e-05,0.4435842543575608
2014-09-25,8.684570042440597e-05,0.4907484994538382,8.335026352336298e-05,0.3997959454309581,4.175289853101378e-05,2.769619645202903e-05,0.48077104942411286
2014-09-26,7.784867175631449e-05,0.47961698079631804,0.00010384285619299339,0.4082675858942595,4.312295039423677e-05,2.843806814111289e-05,0.5539330270042657
2014-09-29,7.945972408695768e-05,0.48534491495362575,0.00012223587285132455,0.4190810264913603,4.7832529626375205e-05,2.9401920365420546e-05,0.6019720075296148
2014-09-30,7.034453028421699e-05,0.4721249323825289,0.00012037551199383463,0.395758251228913,4.344513752544541e-05,2.7707143644195165e-05,0.6176050554309136
2014-10-01,6.051441443903661e-05,0.48986872295310807,0.00011898200138350196,0.3751672773568898,4.1567103625694794e-05,2.4403644012086657e-05,0.6868959075456361
2014-10-02,5.727685640094654e-05,0.48935020985241534,0.00012217077601038015,0.3737986718344698,4.093483386490633e-05,2.4299683151769324e-05,0.7146836687117809
2014-10-03,5.732458945014978e-05,0.49065698654944695,0.00012503308120287218,0.3469082056284558,4.153946803860139e-05,2.2325210791664885e-05,0.7246361192821915
2014-10-06,5.950629355094935e-05,0.4880979815455974,0.00012603828786286674,0.3450645117252505,4.227072623930661e-05,2.2190759066682342e-05,0.710357236468011
2014-10-07,5.823383972398379e-05,0.46230243447747305,0.00011964583341362737,0.3618244589035531,3.858892528102006e-05,2.3437222978778836e-05,0.6626546603130326
2014-10-08,6.403572465426801e-05,0.4383426116154927,0.0001149026293373501,0.3350650757637527,3.760017259743905e-05,1.9791520101182832e-05,0.5871749371221175
2014-10-09,6.579132724406009e-05,0.44127398424379966,0.00011059213033443198,0.3661948118216291,3.764044591798074e-05,2.0445164503941337e-05,0.572118659019439
2014-10-10,6.388921163395802e-05,0.4007354557644137,0.00010796379396620669,0.4555455268590578,3.328209090973605e-05,2.4468963780128123e-05,0.5209344435242044
2014-10-13,7.100010076144222e-05,0.4374850604191614,0.00010166499210907924,0.3611424695744563,3.7168790165571314e-05,1.752240776342205e-05,0.5235033438960476
2014-10-14,5.126108009219706e-05,0.4168797228157148,9.222330090092202e-05,0.4101656991117876,2.8663220133431503e-05,2.29228684517813e-05,0.5591614550820713
2014-10-15,4.732231652345586e-05,0.4237117229834012,8.921157792729353e-05,0.4159193151402454,2.7530499334903516e-05,2.7295362911672656e-05,0.581765673310978
2014-10-16,5.30327919984953e-05,0.4290589600948114,8.69685124901402e-05,0.4058093352568698,2.9138704735813947e-05,2.6656615566974455e-05,0.5494469296777869
2014-10-17,4.626798859027275e-05,0.4350404654648747,8.553638260560206e-05,0.3870963360059602,2.7368147680023754e-05,2.4678423535345487e-05,0.5915136688215047
2014-10-20,4.9165393824874467e-05,0.43734788908688943,8.464588042084034e-05,0.3702157564333251,2.8213678236380624e-05,2.3117615563436533e-05,0.5738523795187491
2014-10-21,6.127847379397686e-05,0.44094328901242946,8.124935194434055e-05,0.3998635053577422,3.111334180823732e-05,2.2086513077604046e-05,0.5077368916341302
2014-10-22,6.0122674099070425e-05,0.441232395609073,7.908631539187655e-05,0.3882734792025589,3.0425463757882527e-05,2.0790339167403475e-05,0.506056395757569
2014-10-23,6.055871725038731e-05,0.4333260286039755,7.887038934896513e-05,0.4694558360060575,2.9947467527342527e-05,2.4087114646594452e-05,0.4945195157209344
2014-10-24,5.99990058104541e-05,0.4501905126156825,8.16975651281837e-05,0.4243122297685917,3.1519035695424624e-05,2.1829094653905764e-05,0.5253259661501394
2014-10-27,5.8561423507449295e-05,0.4579203827137551,8.160293584194473e-05,0.4853990700963616,3.1655463685434146e-05,2.6263011972390495e-05,0.5405514721036011
2014-10-28,5.4522480778452264e-05,0.4755861430212324,7.98109195099373e-05,0.4911858772294754,3.137242960446082e-05,2.536861731285432e-05,0.5754035611831416
2014-10-29,5.3729820257279105e-05,0.5020181068026403,7.811360447420652e-05,0.4665227370158171,3.252298618109059e-05,2.780018329022625e-05,0.6053060670100512
2014-10-30,5.3551839514494966e-05,0.5156633145799694,7.801615154088255e-05,0.4672604455675452,3.333079666517951e-05,2.8437409169539012e-05,0.6224024602583037
2014-10-31,5.56093263598845e-05,0.531323320791817,7.832659015700331e-05,0.4708647439006538,3.506608697660106e-05,2.8913141133834185e-05,0.6305792440222232
2014-11-03,5.4562010343014535e-05,0.5407304349613198,7.870813262909245e-05,0.4846722813597454,3.5435274440903355e-05,3.3067745081887606e-05,0.6494495752288582
2014-11-04,6.02491600622342e-05,0.5265868497572255,7.717700550955463e-05,0.5207652366644057,3.590785557403406e-05,3.619672133835687e-05,0.5959893139911517
2014-11-05,6.0354415020847636e-05,0.5281709268269347,7.550241026591485e-05,0.5190899173605594,3.5654095397977943e-05,3.6406171255467107e-05,0.5907454390148972
2014-11-06,5.86925643313682e-05,0.5301170734628408,7.399187381115057e-05,0.5188489840434998,3.493456557248926e-05,3.628791759535205e-05,0.5952128003004719
2014-11-07,5.828791566618652e-05,0.528470840266313,7.280930084623677e-05,0.5195035936865293,3.442736009848283e-05,3.672413947200667e-05,0.5906431840117167
2014-11-10,5.7340540123530906e-05,0.5298658129042769,7.237296482732661e-05,0.509523112017544,3.413382609396526e-05,3.6767906069100176e-05,0.5952826049498219
2014-11-11,6.57571982494724e-05,0.5366842539638225,7.069296402850429e-05,0.541994914670323,3.659136405756227e-05,4.131390456055617e-05,0.5564617263457672
2014-11-12,6.673646336542344e-05,0.5411255592959338,6.947575039100872e-05,0.5398582911407602,3.684650200635571e-05,4.1210704652699235e-05,0.5521194883312636
2014-11-13,7.11343776232816e-05,0.5404289191158069,6.942732778617345e-05,0.5311839839259322,3.797900421739286e-05,4.085796206582479e-05,0.5339050609049356
2014-11-14,6.859476809423724e-05,0.5522768550032852,6.924588916377677e-05,0.5366296796199608,3.806267767702996e-05,4.391944339872243e-05,0.5548918486718767
2014-11-17,6.853595565786147e-05,0.5632586240788502,7.598963333577606e-05,0.559890993911415,4.0648475372633945e-05,4.622350561606928e-05,0.5930970828736277
2014-11-18,7.650833651469074e-05,0.5755801721014308,7.830967646472238e-05,0.5590602655923083,4.455207328401832e-05,4.580565170071238e-05,0.5823165855326584
2014-11-19,7.466095393809579e-05,0.5825661917208381,8.089453280910302e-05,0.6591523299617367,4.5274288120589284e-05,5.656003056978799e-05,0.6063984684434638
2014-11-20,7.31046489834875e-05,0.5833035213286837,8.37538193282129e-05,0.6824251829895298,4.564249815666803e-05,6.089629500225812e-05,0.6243446728945723
2014-11-21,7.04730363634149e-05,0.5896858490838813,8.619530990029505e-05,0.685575857590708,4.5959364568587746e-05,6.211973269084835e-05,0.652155305634694
2014-11-24,6.987047932397521e-05,0.5822758875471662,8.846534786197573e-05,0.7123875939782335,4.577857419284277e-05,6.667386718317693e-05,0.6551919299218891
2014-11-25,8.166110492431963e-05,0.5951243733139043,9.005804111631522e-05,0.7169379934963417,5.10359979389807e-05,6.986054644976882e-05,0.6249731495340273
2014-11-26,7.228929035700332e-05,0.602622347729892,9.039171070677598e-05,0.7170146715341241,4.8713183966568154e-05,7.328728973216807e-05,0.6738644649296778
2014-11-28,6.63644735069259e-05,0.567912728918043,9.217146595874734e-05,0.7235813967647582,4.441684196064779e-05,7.410598790947505e-05,0.6692864361534093
2014-12-01,6.796408095783602e-05,0.5690445812228927,9.308735459729575e-05,0.7360250897558411,4.526175199058627e-05,7.634004930230259e-05,0.6659657771090297
2014-12-02,6.956629167082881e-05,0.5785054488041278,9.425924766406239e-05,0.7313230220451525,4.6845606389499516e-05,7.527567437938522e-05,0.6733951927632108
2014-12-03,9.973973303376368e-05,0.6020618297568,9.61164690916162e-05,0.7456944531612247,5.894868194937555e-05,7.676762884623097e-05,0.5910250624936039
2014-12-04,7.195368455764464e-05,0.5948832460942046,9.625629253344714e-05,0.7407858075396349,4.950770813032795e-05,7.821947171033964e-05,0.6880496590923787
2014-12-05,6.914099334132158e-05,0.6036397750419461,9.689949118110494e-05,0.7421663034691425,4.940903868560318e-05,7.832210622539317e-05,0.7146127976740283
2014-12-08,6.652863915801598e-05,0.5725301379488681,9.757961964124186e-05,0.7545387780265786,4.6129870278901934e-05,8.039067095050664e-05,0.6933836444382432
2014-12-09,5.578278936298998e-05,0.5503973151653468,9.831025313262596e-05,0.7522475966982949,4.07592165244034e-05,8.037808300465283e-05,0.7306772750135327
2014-12-10,7.622608908783083e-05,0.6154417333619014,9.909788539736368e-05,0.7734887135999275,5.3489797695244246e-05,7.77567567557593e-05,0.7017255946794162
2014-12-11,6.0199482263474304e-05,0.622949396234147,9.831107592426744e-05,0.7698199838066891,4.792370342521788e-05,7.706095174726777e-05,0.7960816542486333
2014-12-12,5.635062229218622e-05,0.6070709489280637,9.887731328270124e-05,0.7929936434649862,4.53144942469036e-05,7.4150266971847e-05,0.8041525080582308
2014-12-15,5.5088696774690915e-05,0.6167527794461269,9.744777589768096e-05,0.7919514914235711,4.5188542121417746e-05,7.331887508103982e-05,0.8202870056308622
2014-12-16,5.154869882225274e-05,0.5271875440061147,9.404050912034564e-05,0.813120722727371,3.6705528370953796e-05,7.368413113000968e-05,0.712055380825803
2014-12-17,8.951914955443635e-05,0.6192352446902,9.549045979209999e-05,0.8072560248684887,5.725239157839096e-05,6.715195746018357e-05,0.6395546859342753
2014-12-18,9.913276275332198e-05,0.6525557638168568,9.585132537624423e-05,0.8316733351790606,6.360998543280875e-05,5.8678481658614316e-05,0.6416646088144775
2014-12-19,7.377698274922788e-05,0.6360517264718607,9.44160606223675e-05,0.8339554560999913,5.308548858375196e-05,5.883448379204622e-05,0.7195399785349386
2014-12-22,6.996587850894997e-05,0.6141341788548743,9.340811781595709e-05,0.8225979925175455,4.9647653188905146e-05,5.798513385607576e-05,0.7095980819072295
2014-12-23,6.063494070426503e-05,0.5941669028933718,9.282077380732327e-05,0.8206442909294717,4.4575120654637146e-05,5.847957645869757e-05,0.7351391810877413
2014-12-24,5.292955813268682e-05,0.5989050088856709,9.165895564077307e-05,0.8167709660167783,4.171521937179305e-05,5.858017020318148e-05,0.7881271040883995
2014-12-26,5.0003308753932844e-05,0.603204620231155,9.018396584268487e-05,0.8191563117661433,4.050687087146842e-05,5.896604665587049e-05,0.8100838100695184
2014-12-29,4.966432774890378e-05,0.6605398796050839,8.860279166603454e-05,0.823282753391703,4.3817240816231e-05,5.9253465174848385e-05,0.8822678731858635
2014-12-30,4.653062419950052e-05,0.6462115228630108,8.447732856813402e-05,0.8709424077522314,4.051484884453805e-05,6.61120479541688e-05,0.8707136330436966
2014-12-31,4.3755181092948726e-05,0.6810775959484885,8.574563152938834e-05,0.8658396034715552,4.171741011517585e-05,6.402322497251693e-05,0.95342789295183
2015-01-02,6.483180836307134e-05,0.6938450368331852,8.72300407232912e-05,0.8761740391759267,5.217825987952888e-05,7.018814587273787e-05,0.8048249955842662
2015-01-05,8.284505496642122e-05,0.7106275840779285,8.842227308088022e-05,0.9522158427460572,6.0821369394945275e-05,6.912287126672575e-05,0.7341581150449765
2015-01-06,7.372029621424698e-05,0.7249245515546862,8.846071460367807e-05,0.97086152567134,5.854119265675019e-05,7.148606085349802e-05,0.7940987172191623
2015-01-07,7.097584833724285e-05,0.731929079936067,8.854495192724893e-05,0.9748929628213412,5.8023804550319416e-05,6.971105394417367e-05,0.8175147731185741
2015-01-08,6.58935484829367e-05,0.7583690552012496,8.953937404272907e-05,1.038798030086466,5.8251763603173485e-05,7.121164131322143e-05,0.8840283296969191
2015-01-09,5.142752848602693e-05,0.7984886746806201,9.083237934137038e-05,1.045912037948904,5.457414403205998e-05,7.02883225711979e-05,1.0611854319790615
2015-01-12,5.214866604959718e-05,0.8153721243733458,9.235145316528489e-05,1.0680978738544045,5.6584740497807365e-05,7.314774624129461e-05,1.0850659237187612
2015-01-13,5.1084978694142575e-05,0.8239780704556667,9.174624246695289e-05,1.0744847689589374,5.641003964572729e-05,7.39721979321653e-05,1.1042392712634193
2015-01-14,5.779000718727771e-05,0.8330668608317457,9.073094208782089e-05,1.1036081186524864,6.0323140461097084e-05,7.505080849020063e-05,1.0438334133721485
2015-01-15,5.577655409897309e-05,0.8385033225867219,8.803852631114552e-05,1.13721653985531,5.8758000675673536e-05,7.48282957026807e-05,1.0534534021483293
2015-01-16,7.006830803083834e-05,0.8497002941522567,9.180063397968255e-05,1.128175340690318,6.81474208809068e-05,7.16383398610656e-05,0.9725855068587338
2015-01-20,6.698197984101967e-05,0.8523458174627722,9.313333866980808e-05,1.08580551761362,6.732051202110908e-05,7.470842101299181e-05,1.0050540784386026
2015-01-21,5.396910834789416e-05,0.8568881597655607,9.355436119024742e-05,1.1032631904645176,6.088758967441974e-05,7.552998894726169e-05,1.1281933598370362
2015-01-22,5.806897077464812e-05,0.8664886356270424,9.444648785446808e-05,1.1262460581094278,6.416937978400432e-05,7.172347314653851e-05,1.1050545399371798
2015-01-23,5.910063936486745e-05,0.8727547567908864,0.00010178332110860071,1.083669422521546,6.769032867758402e-05,7.175277526487926e-05,1.1453400403959544
2015-01-26,6.288399592442454e-05,0.8645344554046512,0.00010622468279655971,1.0811426955065069,7.065861058903787e-05,7.346956219783956e-05,1.1236342339624383
2015-01-27,6.964065036165525e-05,0.8868513870418699,0.00012371967210570578,0.9768029366172638,8.231929433910194e-05,6.265105864578406e-05,1.182058092674385
2015-01-28,7.988841611727443e-05,0.8939754343085163,0.00012933993183347875,0.9678319897018524,9.087277788822495e-05,5.832491549626726e-05,1.13749630177704
2015-01-29,8.021798542057233e-05,0.8987360756058614,0.0001318692005948728,0.9777483513268348,9.243570055363288e-05,5.8121217990162754e-05,1.1523064318931058
2015-01-30,7.830236811365751e-05,0.9021101947069867,0.00013642564101663023,0.9693180664072484,9.323844903295954e-05,5.391814144709284e-05,1.1907487765583538
2015-02-02,6.708254753246161e-05,0.8737128521182879,0.00012840979207446804,0.9764341741252808,8.109098374382701e-05,5.150159859102759e-05,1.208823855483226
2015-02-03,8.067150173734702e-05,0.8570583497848678,0.00012254641165567294,0.9932185143539424,8.521592462653002e-05,4.842287288655129e-05,1.0563324444359408
2015-02-04,7.910110058857453e-05,0.8225914298559551,0.0001126671275822763,1.0028313956314048,7.765582800442056e-05,4.900740977324789e-05,0.9817287929826514
2015-02-05,8.520627788871464e-05,0.8119785246569449,0.00010932420056657797,0.9787934487026684,7.836795161838852e-05,4.635672817527448e-05,0.9197438681776775
2015-02-06,8.507292515013707e-05,0.8131416104965763,0.00010520058718451303,0.9662606003516332,7.692561029400801e-05,4.5598926647170854e-05,0.9042314009803867
2015-02-09,6.296753465448077e-05,0.7893041268586223,9.919032308565495e-05,0.9547328165775014,6.237885099287486e-05,4.485035828652177e-05,0.9906509971394597
2015-02-10,6.653518645016198e-05,0.7770660747443977,9.464602171120614e-05,0.9810027648832164,6.166444398583757e-05,4.3825247773082455e-05,0.9267944868844272
2015-02-11,6.58212274519105e-05,0.7718556161536482,9.135624539670156e-05,0.9773129260452424,5.985331075127528e-05,4.675825545928108e-05,0.909331427995696
2015-02-12,6.625281595902424e-05,0.755908153761092,8.86502606025342e-05,0.978332193765435,5.793102453437459e-05,4.661186556422717e-05,0.8743933928816479
2015-02-13,6.59493776327874e-05,0.7539622718066213,8.636150717024772e-05,0.9848528374332934,5.690036752788036e-05,4.658606698542378e-05,0.8627885443393748
2015-02-17,5.2818371217651516e-05,0.752278733376563,8.337405906086856e-05,0.9797146272402716,4.9921400402978065e-05,4.6820413006453224e-05,0.9451522122343428
2015-02-18,4.925751255554142e-05,0.765301985701995,8.171929321513877e-05,0.9479985530148178,4.855471166054714e-05,4.543206300714468e-05,0.9857321074789999
2015-02-19,5.2538640297651296e-05,0.769790239224969,8.026551564931419e-05,0.9436965799413872,4.998921473246354e-05,4.5311624476586734e-05,0.9514752275516782
2015-02-20,5.811623348480445e-05,0.7735017910410593,7.864512022308106e-05,0.9671689577599618,5.229328733507256e-05,4.60628795829163e-05,0.8998051697336097
2015-02-23,5.7842904366347e-05,0.7634487209524486,7.752072736119488e-05,0.9614583065657144,5.11227063967614e-05,4.601238478125467e-05,0.8838198385229181
2015-02-24,5.363774172174018e-05,0.7602312265847772,7.629494633766909e-05,0.964969274263839,4.8632750520309154e-05,4.635995088800794e-05,0.9066890021694849
2015-02-25,4.6420168910813084e-05,0.7559396556964734,7.443142417287955e-05,0.93522849422722,4.4434331542662175e-05,4.6980242241299916e-05,0.9572203760833725
2015-02-26,6.082008377129165e-05,0.7513429678303717,7.449846603825229e-05,0.939256403960248,5.0574942565061145e-05,4.973824721797829e-05,0.8315500313226069
2015-02-27,6.477291200020017e-05,0.7502557415997688,7.352248067321967e-05,0.944405805596904,5.177452398573167e-05,4.993457960633085e-05,0.7993237047235374
2015-03-02,7.10002492943561e-05,0.7423200187424858,7.293517838203097e-05,0.90750952183768,5.3418247286091956e-05,4.980860923391095e-05,0.7523670383835995
2015-03-03,6.22129036386534e-05,0.7397541209796175,7.39346544555293e-05,0.8964005283972746,5.017087237700036e-05,4.9200884269490906e-05,0.8064383663621316
2015-03-04,6.357489191775788e-05,0.7385424415200255,7.425856964260172e-05,0.8796604577305708,5.0744802069217535e-05,4.831954728823623e-05,0.7981893564972523
2015-03-05,6.337223751236057e-05,0.7341708519618388,7.492172926205841e-05,0.8729943144807212,5.0588354721954356e-05,5.132950279528236e-05,0.798273135173541
2015-03-06,6.737776824421294e-05,0.7259018629777386,7.941977149923195e-05,0.819142765305547,5.310073573400592e-05,4.477971979308767e-05,0.7881046985934671
2015-03-09,6.459093954914395e-05,0.7262635959528346,7.897613421825357e-05,0.815481762441119,5.18714051107047e-05,4.449240287556113e-05,0.8030755624980249
2015-03-10,6.248974140729342e-05,0.708657472366803,8.023912547855893e-05,0.7800443437979173,5.018036638691899e-05,3.760874620812898e-05,0.8030176674896953
2015-03-11,5.4252554100076106e-05,0.6763869158784487,7.961686958830354e-05,0.7973476268993087,4.445369251839767e-05,3.997953370076503e-05,0.8193843267986403
2015-03-12,5.508043688697334e-05,0.6548143231437694,8.020773804607995e-05,0.8025192903594419,4.352361831352774e-05,3.7641498805372306e-05,0.7901828811350838
2015-03-13,5.707193087433516e-05,0.6478389422961631,7.912106156996312e-05,0.8047014669177819,4.353358031563739e-05,3.699811797609649e-05,0.7627844309577081
2015-03-16,5.2149496476829495e-05,0.6416284502765414,8.163171549805413e-05,0.7270390489853845,4.186375056091596e-05,3.079173081761002e-05,0.8027642333903725
2015-03-17,4.691748238540657e-05,0.6396097051319501,7.926933398512508e-05,0.7188725052774939,3.900632180151772e-05,3.0272467804234427e-05,0.8313813917187173
2015-03-18,5.051902620859181e-05,0.625862077319644,7.915149541958655e-05,0.6941771080446382,3.9576345141093347e-05,2.723263096820398e-05,0.7833948536078981
2015-03-19,5.142834644805491e-05,0.6123443503413615,7.75441994645129e-05,0.6985690358691822,3.866977580144997e-05,2.714014544521922e-05,0.7519155965962914
2015-03-20,5.066833282542825e-05,0.625219937007759,7.904070372157369e-05,0.6731528019741583,3.956639886739834e-05,2.7745187061919214e-05,0.7808900877737518
2015-03-23,5.007282454924587e-05,0.6106136958495054,7.815838298634475e-05,0.6701313434396153,3.819929687782501e-05,2.8867468152649466e-05,0.7628748172625368
2015-03-24,4.2218867344400384e-05,0.6091201003560843,7.601837936054438e-05,0.6503734105238423,3.450766102479167e-05,2.752137079369461e-05,0.8173516533092999
2015-03-25,4.692159710753298e-05,0.6139667372714488,7.6962090133316e-05,0.6780599455609838,3.68951825120097e-05,2.5807370898881143e-05,0.7863155729216729
2015-03-26,4.732340893496746e-05,0.6043440789942405,7.760200541294572e-05,0.669994143045628,3.6623407938861854e-05,2.5393054656675933e-05,0.7738962336629276
2015-03-27,4.354358066573599e-05,0.6027408629778068,7.678944447879493e-05,0.6700235781319085,3.485326496566198e-05,2.539300515037648e-05,0.8004225751027331
2015-03-30,4.5502666776921666e-05,0.6017396944548262,7.551858912881645e-05,0.6829947143747,3.527394391709848e-05,2.385606930942159e-05,0.7752060794596977
2015-03-31,3.983451498744685e-05,0.5966589112863427,7.350492800809903e-05,0.6591616005813408,3.2285991379025164e-05,2.2944761802830815e-05,0.81050293669195
2015-04-01,4.176214734580363e-05,0.5880746501114049,6.349220748251326e-05,0.6904309852133439,3.0281967074604855e-05,2.385836373124516e-05,0.7251056039781839
2015-04-02,4.894523588776545e-05,0.5978393781228122,6.112812833524682e-05,0.6500590944207807,3.2700943228760006e-05,2.2931630718153877e-05,0.6681128946593567
2015-04-06,4.8199312485919956e-05,0.598722110322423,6.107753706057579e-05,0.6280692359231961,3.248526966751852e-05,2.1536760067741403e-05,0.6739778638338079
2015-04-07,4.533264144371158e-05,0.609161047021336,6.171221246425482e-05,0.6312162827511204,3.221982635187922e-05,2.348757767053231e-05,0.7107423111862075
2015-04-08,4.177649686660928e-05,0.5965517931592792,6.083936859072375e-05,0.6202891091695436,3.007506083177103e-05,2.3070449081415546e-05,0.7199038475581024
2015-04-09,4.664355209638432e-05,0.5958577767429957,5.996943882100527e-05,0.6248115224398645,3.151399141826098e-05,2.3884413842894473e-05,0.6756344661131385
2015-04-10,4.853778747139849e-05,0.6010907680582572,6.0579515407828596e-05,0.6281250507702314,3.2594396417488645e-05,2.3854222574849406e-05,0.6715262090736069
